/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
            -1.22788620e+00, -1.34782624e+00, -1.40779614e+00],
           [-7.48125911e-01, -8.83058429e-01, -1.04797614e+00,  ...,
            -1.24287868e+00, -1.30284870e+00, -1.24287868e+00]]],


         [[[-1.15872920e-01, -8.41268823e-02, -1.15872920e-01,  ...,
             4.71428633e-01, -5.44444442e-01, -7.82539666e-01],
           [ 5.03174663e-01,  2.01587379e-01,  5.87302521e-02,  ...,
             7.09523857e-01, -5.12698412e-01, -8.30158710e-01],
           [ 8.20634961e-01,  5.03174663e-01,  2.96825469e-01,  ...,
             7.57142901e-01, -6.39682531e-01, -8.46031725e-01],
           ...,
           [-4.96825397e-01, -4.96825397e-01, -5.44444442e-01,  ...,
            -9.73015904e-01, -9.57142830e-01, -8.93650770e-01],
           [-5.76190472e-01, -6.23809516e-01, -6.07936502e-01,  ...,
            -7.66666651e-01, -9.25396800e-01, -9.57142830e-01],
           [-4.17460203e-01, -7.19047606e-01, -6.71428561e-01,  ...,
            -8.46031725e-01, -9.41269815e-01, -9.25396800e-01]],

          [[ 6.44122481e-01,  4.66988832e-01,  1.44927651e-01,  ...,
             9.82286692e-01, -5.79710126e-01, -8.69565189e-01],
           [ 1.14331758e+00,  8.69565308e-01,  4.34782714e-01,  ...,
             1.03059590e+00, -5.47504008e-01, -9.33977425e-01],
           [ 1.35265732e+00,  1.01449287e+00,  4.34782714e-01,  ...,
             7.72946954e-01, -6.92431509e-01, -9.50080454e-01],
           ...,
           [-9.66182351e-02,  1.22934580e-07,  1.22934580e-07,  ...,
            -1.51368749e+00, -1.35265696e+00, -1.09500802e+00],
           [-3.38164121e-01, -3.38164121e-01, -2.41545767e-01,  ...,
            -1.04669881e+00, -1.14331722e+00, -1.17552328e+00],
           [-3.22061062e-01, -4.83091772e-01, -3.22061062e-01,  ...,
            -9.33977425e-01, -1.06280184e+00, -1.07890499e+00]],

          [[-5.98200858e-01, -7.78110921e-01, -9.73013461e-01,  ...,
            -5.83208382e-01, -1.21289361e+00, -1.34782624e+00],
           [-2.38380641e-01, -4.78260815e-01, -5.53223372e-01,  ...,
            -4.33283329e-01, -1.27286363e+00, -1.28785622e+00],
           [-1.63418129e-01, -3.58320802e-01, -4.63268340e-01,  ...,
             1.51424453e-01, -1.42278874e+00, -1.34782624e+00],
           ...,
           [-8.08095932e-01, -7.03148425e-01, -9.88005996e-01,  ...,
            -1.49775124e+00, -1.43778121e+00, -1.40779614e+00],
           [-8.08095932e-01, -4.78260815e-01, -5.53223372e-01,  ...,
            -1.22788620e+00, -1.34782624e+00, -1.40779614e+00],
           [-7.48125911e-01, -8.83058429e-01, -1.04797614e+00,  ...,
            -1.24287868e+00, -1.30284870e+00, -1.24287868e+00]]],


         [[[-1.15872920e-01, -8.41268823e-02, -1.15872920e-01,  ...,
             4.71428633e-01, -5.44444442e-01, -7.82539666e-01],
           [ 5.03174663e-01,  2.01587379e-01,  5.87302521e-02,  ...,
             7.09523857e-01, -5.12698412e-01, -8.30158710e-01],
           [ 8.20634961e-01,  5.03174663e-01,  2.96825469e-01,  ...,
             7.57142901e-01, -6.39682531e-01, -8.46031725e-01],
           ...,
           [-4.96825397e-01, -4.96825397e-01, -5.44444442e-01,  ...,
            -9.73015904e-01, -9.57142830e-01, -8.93650770e-01],
           [-5.76190472e-01, -6.23809516e-01, -6.07936502e-01,  ...,
            -7.66666651e-01, -9.25396800e-01, -9.57142830e-01],
           [-4.17460203e-01, -7.19047606e-01, -6.71428561e-01,  ...,
            -8.46031725e-01, -9.41269815e-01, -9.25396800e-01]],

          [[ 6.44122481e-01,  4.66988832e-01,  1.44927651e-01,  ...,
             9.82286692e-01, -5.79710126e-01, -8.69565189e-01],
           [ 1.14331758e+00,  8.69565308e-01,  4.34782714e-01,  ...,
             1.03059590e+00, -5.47504008e-01, -9.33977425e-01],
           [ 1.35265732e+00,  1.01449287e+00,  4.34782714e-01,  ...,
             7.72946954e-01, -6.92431509e-01, -9.50080454e-01],
           ...,
           [-9.66182351e-02,  1.22934580e-07,  1.22934580e-07,  ...,
            -1.51368749e+00, -1.35265696e+00, -1.09500802e+00],
           [-3.38164121e-01, -3.38164121e-01, -2.41545767e-01,  ...,
            -1.04669881e+00, -1.14331722e+00, -1.17552328e+00],
           [-3.22061062e-01, -4.83091772e-01, -3.22061062e-01,  ...,
            -9.33977425e-01, -1.06280184e+00, -1.07890499e+00]],

          [[-5.98200858e-01, -7.78110921e-01, -9.73013461e-01,  ...,
            -5.83208382e-01, -1.21289361e+00, -1.34782624e+00],
           [-2.38380641e-01, -4.78260815e-01, -5.53223372e-01,  ...,
            -4.33283329e-01, -1.27286363e+00, -1.28785622e+00],
           [-1.63418129e-01, -3.58320802e-01, -4.63268340e-01,  ...,
             1.51424453e-01, -1.42278874e+00, -1.34782624e+00],
           ...,
           [-8.08095932e-01, -7.03148425e-01, -9.88005996e-01,  ...,
            -1.49775124e+00, -1.43778121e+00, -1.40779614e+00],
           [-8.08095932e-01, -4.78260815e-01, -5.53223372e-01,  ...,
            -1.22788620e+00, -1.34782624e+00, -1.40779614e+00],
           [-7.48125911e-01, -8.83058429e-01, -1.04797614e+00,  ...,
            -1.24287868e+00, -1.30284870e+00, -1.24287868e+00]]],


         [[[-1.15872920e-01, -8.41268823e-02, -1.15872920e-01,  ...,
             4.71428633e-01, -5.44444442e-01, -7.82539666e-01],
           [ 5.03174663e-01,  2.01587379e-01,  5.87302521e-02,  ...,
             7.09523857e-01, -5.12698412e-01, -8.30158710e-01],
           [ 8.20634961e-01,  5.03174663e-01,  2.96825469e-01,  ...,
             7.57142901e-01, -6.39682531e-01, -8.46031725e-01],
           ...,
           [-4.96825397e-01, -4.96825397e-01, -5.44444442e-01,  ...,
            -9.73015904e-01, -9.57142830e-01, -8.93650770e-01],
           [-5.76190472e-01, -6.23809516e-01, -6.07936502e-01,  ...,
            -7.66666651e-01, -9.25396800e-01, -9.57142830e-01],
           [-4.17460203e-01, -7.19047606e-01, -6.71428561e-01,  ...,
            -8.46031725e-01, -9.41269815e-01, -9.25396800e-01]],

          [[ 6.44122481e-01,  4.66988832e-01,  1.44927651e-01,  ...,
             9.82286692e-01, -5.79710126e-01, -8.69565189e-01],
           [ 1.14331758e+00,  8.69565308e-01,  4.34782714e-01,  ...,
             1.03059590e+00, -5.47504008e-01, -9.33977425e-01],
           [ 1.35265732e+00,  1.01449287e+00,  4.34782714e-01,  ...,
             7.72946954e-01, -6.92431509e-01, -9.50080454e-01],
           ...,
           [-9.66182351e-02,  1.22934580e-07,  1.22934580e-07,  ...,
            -1.51368749e+00, -1.35265696e+00, -1.09500802e+00],
           [-3.38164121e-01, -3.38164121e-01, -2.41545767e-01,  ...,
            -1.04669881e+00, -1.14331722e+00, -1.17552328e+00],
           [-3.22061062e-01, -4.83091772e-01, -3.22061062e-01,  ...,
            -9.33977425e-01, -1.06280184e+00, -1.07890499e+00]],

          [[-5.98200858e-01, -7.78110921e-01, -9.73013461e-01,  ...,
            -5.83208382e-01, -1.21289361e+00, -1.34782624e+00],
           [-2.38380641e-01, -4.78260815e-01, -5.53223372e-01,  ...,
            -4.33283329e-01, -1.27286363e+00, -1.28785622e+00],
           [-1.63418129e-01, -3.58320802e-01, -4.63268340e-01,  ...,
             1.51424453e-01, -1.42278874e+00, -1.34782624e+00],
           ...,
           [-8.08095932e-01, -7.03148425e-01, -9.88005996e-01,  ...,
            -1.49775124e+00, -1.43778121e+00, -1.40779614e+00],
           [-8.08095932e-01, -4.78260815e-01, -5.53223372e-01,  ...,
            -1.22788620e+00, -1.34782624e+00, -1.40779614e+00],
           [-7.48125911e-01, -8.83058429e-01, -1.04797614e+00,  ...,
            -1.24287868e+00, -1.30284870e+00, -1.24287868e+00]]]]],
       device='cuda:0') torch.Size([1, 5, 3, 32, 32])

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0499 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 127, vnnlib ID: 127 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-61.91124344, -63.86796188, -63.07596207, -62.61431122, -62.60458755,
         -63.15557480, -64.63631439, -64.06715393, -60.79254150, -63.35760498]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1681]; unstable size 1681; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 85, 1, 1681] with unstable size 84 total_size 128 output_shape 128
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 34, 1, 1681] with unstable size 33 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1681] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [557]; unstable size 557; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 34, 1, 557] with unstable size 33 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 557] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [33]; unstable size 33; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.29362869,  1.45793128,  0.22647452,  0.03074175, -0.43964338,
          0.48999155,  1.66736412,  0.96717024,  1.08905435]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-61.91124344, -63.86796188, -63.07596207, -62.61431122, -62.60458755,
         -63.15557480, -64.63631439, -64.06715393, -60.79254150, -63.35760498]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.01it/s]100%|██████████| 1/1 [00:00<00:00,  8.01it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-60.31430054, -62.59743118, -61.43879318, -61.08184433, -60.94345093,
          -61.60589600, -63.06167221, -62.38100052, -59.70325470, -62.08895874],
         [-60.31430054, -62.59743118, -61.43879318, -61.08184433, -60.94345093,
          -61.60589600, -63.06167221, -62.38100052, -59.70325470, -62.08895874]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.61104584, 1.24019623]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1278 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 5.807002067565918
alpha/beta optimization time: 1.4577951431274414
initial alpha-crown bounds: tensor([[-0.24785471,  1.52749789,  0.30941606,  0.09384537, -0.35653591,
          0.55615234,  1.73864508,  1.04641342,  1.13942218]], device='cuda:0')
Warning: Multiple properties need to be verified by BaB with cuts. Set initial_max_domains to 1 due to the limitation of GCP-CROWN solver
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.3565359115600586
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 198.37543439865112
Verifying property 0 with 1 instances.
##### Instance 127 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.24785471]], device='cuda:0') need to verify.
Model prediction is: tensor([-61.91124344, -63.86796188, -63.07596207, -62.61431122, -62.60458755,
        -63.15557480, -64.63631439, -64.06715393, -60.79254150, -63.35760498],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24785471]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1681
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 542
Node /39 input 0: size torch.Size([250]) unstable 33
-----------------
# of unstable neurons: 2256
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Cut time: 9.608268737792969e-05
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.24780797958374023
10 lb beta sum: 0.0, worst -0.2478083372116089
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0745    transfer 0.0001    finalize 0.0002    func 0.0751    
Accumulated time: func 0.0751    prepare 0.0002    bound 0.0745    transfer 0.0001    finalize 0.0002    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 41] 
split level 1: [/input-16, 134] 
split level 2: [/input-16, 95] 
split level 3: [/input-16, 182] 
split level 4: [/input-16, 115] 
split level 5: [/input-12, 3635] 
split level 6: [/input-16, 10] 
split level 7: [/input-12, 3617] 
split level 8: [/input-16, 89] 
split level 9: [/input-12, 5286] 
split level 10: [/input-12, 5285] 
split level 11: [/input-12, 5284] 
split level 12: [/input-16, 51] 
split level 13: [/input-16, 171] 
split level 14: [/input-16, 215] 
split level 15: [/input-16, 190] 
split level 16: [/input-12, 2804] 
split level 17: [/input-12, 2346] 
split level 18: [/input-12, 818] 
split level 19: [/input-12, 811] 
split level 20: [/input-12, 2484] 
split level 21: [/input-12, 7787] 
split level 22: [/input-16, 23] 
split level 23: [/input-12, 2013] 
split level 24: [/input-12, 7971] 
split level 25: [/input-12, 2449] 
split level 26: [/input-12, 291] 
split level 27: [/input-12, 4117] 
split level 28: [/input-12, 3186] 
split level 29: [/input-12, 5292] 
split level 30: [/input-12, 3594] 
split level 31: [/input-12, 825] 
split level 32: [/input-16, 73] 
split level 33: [/input-12, 6827] 
split level 34: [/input-12, 2442] 
split level 35: [/input-12, 7994] 
split level 36: [/input-12, 401] 
split level 37: [/input-12, 3189] 
split level 38: [/input-12, 2457] 
split level 39: [/input-12, 5362] 
split level 40: [/input-12, 2513] 
split level 41: [/input-12, 862] 
split level 42: [/input-12, 5677] 
split level 43: [/input-4, 1718] 
split level 44: [/input-12, 2459] 
split level 45: [/input-4, 168] 
split level 46: [/input-12, 2473] 
split level 47: [/input-12, 2026] 
split level 48: [/input-12, 7916] 
split level 49: [/input-12, 6829] 
split level 50: [/input-12, 410] 
split level 51: [/input-12, 2363] 
split level 52: [/input-16, 104] 
split level 53: [/input-12, 2550] 
split level 54: [/input-12, 3798] 
split level 55: [/input-12, 1362] 
split level 56: [/input-12, 2475] 
split level 57: [/input-12, 6487] 
split level 58: [/input-16, 225] 
split level 59: [/input-12, 2004] 
split level 60: [/input-4, 136] 
split level 61: [/input-12, 2357] 
split level 62: [/input-4, 5061] 
split level 63: [/input-12, 793] 
split level 64: [/input-12, 2321] 
split level 65: [/input-12, 5262] 
split level 66: [/input-4, 6311] 
split level 67: [/input-12, 3188] 
split level 68: [/input-12, 787] 
split level 69: [/input-12, 2349] 
split level 70: [/input-4, 4791] 
split level 71: [/input-4, 4535] 
split level 72: [/input-12, 7441] 
split level 73: [/input-16, 7] 
split level 74: [/input-12, 2915] 
split level 75: [/input-12, 83] 
split level 76: [/input-4, 1719] 
split level 77: [/input-12, 421] 
split level 78: [/input-12, 1771] 
split level 79: [/input-4, 5528] 
split level 80: [/input-12, 5306] 
split level 81: [/input-4, 3185] 
split level 82: [/input-4, 1703] 
split level 83: [/input-12, 5307] 
split level 84: [/input-12, 3934] 
split level 85: [/input-4, 1688] 
split level 86: [/input-4, 2967] 
split level 87: [/input-12, 2441] 
split level 88: [/input-12, 2353] 
split level 89: [/input-12, 2358] 
split level 90: [/input-4, 1237] 
split level 91: [/input-12, 739] 
split level 92: [/input-4, 135] 
split level 93: [/input-4, 121] 
split level 94: [/input-4, 2968] 
split level 95: [/input-12, 6994] 
split level 96: [/input-4, 102] 
split level 97: [/input-12, 5353] 
split level 98: [/input-4, 4505] 
split level 99: [/input-4, 2998] 
split level 100: [/input-4, 4504] 
split level 101: [/input-12, 7130] 
split level 102: [/input-12, 3190] 
split level 103: [/input-12, 3090] 
split level 104: [/input-12, 2920] 
split level 105: [/input-12, 3347] 
split level 106: [/input-12, 1241] 
split level 107: [/input-12, 6903] 
split level 108: [/input-12, 3385] 
split level 109: [/input-12, 8163] 
split level 110: [/input-12, 5261] 
split level 111: [/input-12, 4594] 
split level 112: [/input-12, 422] 
split level 113: [/input-4, 3751] 
split level 114: [/input-12, 7986] 
split level 115: [/input-4, 1116] 
split level 116: [/input-4, 1751] 
split level 117: [/input-12, 2481] 
split level 118: [/input-12, 3933] 
split level 119: [/input-12, 2350] 
split level 120: [/input-12, 3831] 
split level 121: [/input-4, 184] 
split level 122: [/input-4, 3767] 
split level 123: [/input-12, 3466] 
split level 124: [/input-4, 4506] 
split level 125: [/input-12, 1994] 
split level 126: [/input-4, 122] 
split level 127: [/input-12, 7450] 
split level 128: [/input-4, 4471] 
split level 129: [/input-4, 3031] 
split level 130: [/input-12, 3097] 
split level 131: [/input-4, 119] 
split level 132: [/input-12, 2096] 
split level 133: [/input-12, 5678] 
split level 134: [/input-4, 4457] 
split level 135: [/input-12, 785] 
split level 136: [/input-4, 6343] 
split level 137: [/input-4, 4456] 
split level 138: [/input-4, 6518] 
split level 139: [/input-4, 137] 
split level 140: [/input-4, 3735] 
split level 141: [/input-4, 4455] 
split level 142: [/input-12, 2506] 
split level 143: [/input-4, 230] 
split level 144: [/input-4, 1672] 
split level 145: [/input-4, 2912] 
split level 146: [/input-12, 5556] 
split level 147: [/input-4, 3697] 
split level 148: [/input-4, 4536] 
split level 149: [/input-4, 4474] 
split level 150: [/input-4, 3766] 
split level 151: [/input-4, 181] 
split level 152: [/input-4, 1670] 
split level 153: [/input-12, 2464] 
split level 154: [/input-12, 880] 
split level 155: [/input-4, 3528] 
split level 156: [/input-4, 2950] 
split level 157: [/input-4, 3223] 
split level 158: [/input-12, 4362] 
split level 159: [/input-4, 4507] 
split level 160: [/input-4, 3906] 
split level 161: [/input-12, 5555] 
split level 162: [/input-4, 153] 
split level 163: [/input-12, 5289] 
split level 164: [/input-4, 4508] 
split level 165: [/input-12, 8154] 
split level 166: [/input-12, 2434] 
split level 167: [/input-4, 6341] 
split level 168: [/input-12, 4354] 
split level 169: [/input-4, 2945] 
split level 170: [/input-12, 1739] 
split level 171: [/input-4, 155] 
split level 172: [/input-12, 1428] 
split level 173: [/input-4, 2997] 
split level 174: [/input-4, 2164] 
split level 175: [/input-4, 5529] 
split level 176: [/input-4, 2949] 
split level 177: [/input-4, 2231] 
split level 178: [/input-12, 5822] 
split level 179: [/input-4, 4551] 
split level 180: [/input-4, 4823] 
split level 181: [/input-4, 4537] 
split level 182: [/input-4, 3029] 
split level 183: [/input-12, 6491] 
split level 184: [/input-4, 123] 
split level 185: [/input-12, 1417] 
split level 186: [/input-4, 1640] 
split level 187: [/input-4, 4776] 
split level 188: [/input-4, 8056] 
split level 189: [/input-12, 2352] 
split level 190: [/input-4, 2982] 
split level 191: [/input-4, 4517] 
split level 192: [/input-12, 8074] 
split level 193: [/input-4, 6517] 
split level 194: [/input-4, 1117] 
split level 195: [/input-4, 3238] 
split level 196: [/input-12, 5526] 
split level 197: [/input-4, 124] 
split level 198: [/input-12, 2433] 
split level 199: [/input-4, 1657] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.24761927127838135
10 lb beta sum: 0.0, worst -0.24762064218521118
Time: prepare 0.0117    bound 0.1336    transfer 0.0029    finalize 0.0111    func 0.1618    
Accumulated time: func 0.2369    prepare 0.0218    bound 0.2081    transfer 0.0030    finalize 0.0113    
all_split False
======================Cut inference begins======================
max lb tensor(0.31028512) min lb tensor(-0.24761915)
Number of Verified Splits: 3 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 3.
#cuts 1-3: 3
#cuts >= 20: 0
BICCOS time: 0.010493040084838867 
BICCOS Cumulative time: 0.010493040084838867
Preprocessing time: 0.010034561157226562 Inference time: 0.00015735626220703125 Add cuts time: 7.605552673339844e-05 Cut analysis time: 0.000225067138671875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.23586 (1), -0.23552 (1), -0.23550 (1), -0.23543 (1), -0.23535 (1), -0.23500 (1), -0.23497 (1), -0.23482 (1), -0.23454 (1), -0.23433 (1), -0.23295 (1), -0.23208 (1), -0.23113 (1), -0.23082 (1), -0.23069 (1), -0.23063 (1), -0.23038 (1), -0.22895 (1), -0.22862 (1), -0.22825 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.7813    set_bounds 0.0085    solve 0.1619    add 0.0763    
Accumulated time: pickout 0.0003    decision 0.7813    set_bounds 0.0085    solve 0.1619    add 0.0763    
Current (lb-rhs): -0.23586022853851318
50 domains visited
Cumulative time: 1.1244277954101562

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 41] [/input-16, 134] [/input-16, 41] [/input-16, 134] [/input-16, 41] [/input-16, 41] [/input-16, 41] [/input-16, 41] [/input-16, 41] [/input-16, 41] 
split level 1: [/input-16, 134] [/input-16, 95] [/input-16, 134] [/input-16, 95] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] 
split level 2: [/input-16, 95] [/input-16, 182] [/input-16, 182] [/input-16, 182] [/input-16, 95] [/input-16, 95] [/input-16, 95] [/input-16, 95] [/input-16, 182] [/input-16, 95] 
split level 3: [/input-16, 182] [/input-16, 10] [/input-16, 10] [/input-16, 10] [/input-16, 10] [/input-16, 182] [/input-16, 182] [/input-16, 182] [/input-16, 10] [/input-16, 182] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.20381033420562744
10 lb beta sum: 0.5649589896202087, worst -0.18616288900375366
Time: prepare 0.0071    bound 0.1543    transfer 0.0016    finalize 0.0053    func 0.1709    
Accumulated time: func 0.4078    prepare 0.0292    bound 0.3624    transfer 0.0045    finalize 0.0165    
all_split False
======================Cut inference begins======================
max lb tensor(0.19569403) min lb tensor(-0.18605298)
Number of Verified Splits: 145 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
