/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0059    decision 0.1681    set_bounds 0.0347    solve 1.3903    add 0.0251    
Current (lb-rhs): -0.08877009153366089
1011 domains visited
Cumulative time: 2.6390178203582764

BaB round 10
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 3618] [/input-12, 3347] [/input-12, 1757] [/input-12, 3366] [/input-12, 3618] [/input-12, 4572] [/input-12, 7000] [/input-12, 4570] [/input-12, 3347] [/input-12, 7000] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08439755439758301
10 lb beta sum: 0.0009788761381059885, worst -0.08445274829864502
Time: prepare 0.0096    bound 0.1713    transfer 0.0021    finalize 0.0077    func 0.1941    
Accumulated time: func 1.5839    prepare 0.0418    bound 1.4924    transfer 0.0106    finalize 0.0288    
all_split False
======================Cut inference begins======================
max lb tensor(0.03824937) min lb tensor(-0.08433074)
Number of Verified Splits: 90 of 512
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 48.
#cuts 1-3: 10
#cuts 4-6: 36
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.030525922775268555 
BICCOS Cumulative time: 1.0358421802520752
Preprocessing time: 0.014542818069458008 Inference time: 0.009294986724853516 Add cuts time: 0.004888772964477539 Cut analysis time: 0.0017993450164794922
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08877 (12), -0.08506 (12), -0.08457 (12), -0.08433 (13), -0.08149 (13), -0.08045 (13), -0.07968 (13), -0.07951 (13), -0.07911 (13), -0.07896 (13), -0.07798 (13), -0.07779 (13), -0.07762 (13), -0.07647 (13), -0.07622 (13), -0.07612 (13), -0.07605 (13), -0.07602 (13), -0.07506 (13), -0.07487 (12), 
Length of domains: 539
Time: pickout 0.0016    decision 0.0299    set_bounds 0.0139    solve 0.1942    add 0.0086    
Accumulated time: pickout 0.0075    decision 0.1980    set_bounds 0.0487    solve 1.5846    add 0.0338    
Current (lb-rhs): -0.08877009153366089
1433 domains visited
current_vram/total_varm: 1.7GB/99.9GB, batch_size increase to 512
Cumulative time: 2.9192276000976562

BaB round 11
batch: 512
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 4572] [/input-12, 4572] [/input-12, 7000] [/input-12, 3366] [/input-12, 4570] [/input-12, 4570] [/input-12, 3366] [/input-12, 7000] [/input-12, 6996] [/input-12, 3618] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08642947673797607
10 lb beta sum: 0.0014613894745707512, worst -0.08639216423034668
Time: prepare 0.0192    bound 0.2247    transfer 0.0065    finalize 0.0157    func 0.2728    
Accumulated time: func 1.8567    prepare 0.0612    bound 1.7171    transfer 0.0172    finalize 0.0444    
all_split False
======================Cut inference begins======================
max lb tensor(0.01029991) min lb tensor(-0.08636576)
Number of Verified Splits: 167 of 1024
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 74.
#cuts 1-3: 14
#cuts 4-6: 52
#cuts 7-9: 8
#cuts >= 20: 0
BICCOS time: 0.05904245376586914 
BICCOS Cumulative time: 1.0948846340179443
Preprocessing time: 0.02998065948486328 Inference time: 0.018466949462890625 Add cuts time: 0.007799625396728516 Cut analysis time: 0.0027952194213867188
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08637 (13), -0.08353 (13), -0.08262 (13), -0.08256 (14), -0.08212 (13), -0.07979 (13), -0.07977 (14), -0.07950 (13), -0.07872 (14), -0.07702 (14), -0.07698 (14), -0.07668 (14), -0.07607 (14), -0.07583 (14), -0.07533 (14), -0.07496 (14), -0.07492 (14), -0.07436 (14), -0.07385 (14), -0.07383 (14), 
Length of domains: 884
Time: pickout 0.0171    decision 0.0497    set_bounds 0.0271    solve 0.2730    add 0.0156    
Accumulated time: pickout 0.0246    decision 0.2478    set_bounds 0.0758    solve 1.8576    add 0.0494    
Current (lb-rhs): -0.08636575937271118
2290 domains visited
current_vram/total_varm: 2.9GB/99.9GB, batch_size increase to 1024
Cumulative time: 3.363590955734253

BaB round 12
batch: 884
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2091] [/input-12, 3795] [/input-12, 6893] [/input-12, 3618] [/input-12, 3795] [/input-12, 3795] [/input-12, 3347] [/input-12, 3618] [/input-12, 4572] [/input-12, 3618] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08466571569442749
10 lb beta sum: 0.0030321748927235603, worst -0.0846204161643982
Time: prepare 0.0330    bound 0.3425    transfer 0.0091    finalize 0.0326    func 0.4286    
Accumulated time: func 2.2853    prepare 0.0944    bound 2.0596    transfer 0.0263    finalize 0.0770    
all_split False
======================Cut inference begins======================
max lb tensor(0.31271905) min lb tensor(-0.08458728)
Number of Verified Splits: 293 of 1768
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 75.
#cuts 1-3: 7
#cuts 4-6: 53
#cuts 7-9: 15
#cuts >= 20: 0
BICCOS time: 0.2394578456878662 
BICCOS Cumulative time: 1.3343424797058105
Preprocessing time: 0.05213451385498047 Inference time: 0.03544473648071289 Add cuts time: 0.14849543571472168 Cut analysis time: 0.003383159637451172
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08459 (14), -0.08179 (14), -0.08042 (14), -0.08040 (14), -0.07993 (15), -0.07784 (14), -0.07759 (14), -0.07714 (15), -0.07617 (15), -0.07590 (15), -0.07466 (15), -0.07409 (15), -0.07359 (15), -0.07324 (15), -0.07312 (15), -0.07307 (15), -0.07267 (15), -0.07232 (15), -0.07231 (15), -0.07221 (15), 
Length of domains: 1475
Time: pickout 0.0267    decision 0.0776    set_bounds 0.0480    solve 0.4289    add 0.0309    
Accumulated time: pickout 0.0513    decision 0.3254    set_bounds 0.1238    solve 2.2865    add 0.0803    
Current (lb-rhs): -0.08458727598190308
3765 domains visited
Cumulative time: 4.219548463821411

BaB round 13
batch: 1024
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1757] [/input-12, 1757] [/input-12, 3347] [/input-12, 1757] [/input-12, 1757] [/input-12, 3366] [/input-12, 3613] [/input-12, 4570] [/input-12, 4572] [/input-12, 3347] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08209174871444702
10 lb beta sum: 0.13895593583583832, worst -0.07986751198768616
Time: prepare 0.0386    bound 0.3774    transfer 0.0077    finalize 0.0444    func 0.4814    
Accumulated time: func 2.7668    prepare 0.1332    bound 2.4370    transfer 0.0340    finalize 0.1214    
all_split False
======================Cut inference begins======================
max lb tensor(0.31229210) min lb tensor(-0.07984659)
Number of Verified Splits: 316 of 2048
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 85.
#cuts 1-3: 8
#cuts 4-6: 66
#cuts 7-9: 11
#cuts >= 20: 0
BICCOS time: 0.11857342720031738 
BICCOS Cumulative time: 1.452915906906128
Preprocessing time: 0.06149744987487793 Inference time: 0.04036355018615723 Add cuts time: 0.013159751892089844 Cut analysis time: 0.003552675247192383
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07985 (15), -0.07699 (15), -0.07577 (15), -0.07561 (15), -0.07528 (15), -0.07364 (16), -0.07312 (15), -0.07309 (15), -0.07307 (15), -0.07284 (16), -0.07272 (15), -0.07244 (15), -0.07136 (15), -0.07082 (15), -0.07079 (16), -0.07000 (16), -0.06995 (16), -0.06980 (15), -0.06957 (15), -0.06956 (16), 
Length of domains: 2183
Time: pickout 0.0063    decision 0.0872    set_bounds 0.0543    solve 0.4818    add 0.0379    
Accumulated time: pickout 0.0576    decision 0.4125    set_bounds 0.1781    solve 2.7683    add 0.1182    
Current (lb-rhs): -0.07984659075737
5497 domains visited
current_vram/total_varm: 7.1GB/99.9GB, batch_size increase to 2048
Cumulative time: 5.012407302856445

BaB round 14
batch: 2048
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 3366] [/input-12, 3613] [/input-12, 5675] [/input-12, 6996] [/input-12, 7000] [/input-12, 1757] [/input-12, 7000] [/input-12, 1757] [/input-12, 5675] [/input-12, 4572] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07796728610992432
10 lb beta sum: 0.23301389813423157, worst -0.07574966549873352
Time: prepare 0.0776    bound 0.6768    transfer 0.0369    finalize 0.2543    func 1.0729    
Accumulated time: func 3.8397    prepare 0.2110    bound 3.1138    transfer 0.0709    finalize 0.3757    
all_split False
======================Cut inference begins======================
max lb tensor(0.38316530) min lb tensor(-0.07573406)
Number of Verified Splits: 1875 of 4096
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 23.
#cuts 1-3: 20
#cuts 4-6: 3
#cuts >= 20: 0
BICCOS time: 0.40679001808166504 
BICCOS Cumulative time: 1.859705924987793
Preprocessing time: 0.12285327911376953 Inference time: 0.2385854721069336 Add cuts time: 0.044461965560913086 Cut analysis time: 0.0008893013000488281
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07573 (16), -0.07491 (16), -0.07290 (16), -0.07208 (16), -0.07167 (16), -0.07150 (16), -0.07115 (17), -0.07114 (16), -0.07070 (16), -0.07068 (16), -0.07035 (17), -0.07025 (16), -0.06956 (16), -0.06937 (16), -0.06904 (16), -0.06882 (17), -0.06862 (17), -0.06862 (16), -0.06832 (16), -0.06828 (17), 
Length of domains: 2356
Time: pickout 0.0069    decision 0.1630    set_bounds 0.1104    solve 1.0741    add 0.0466    
Accumulated time: pickout 0.0645    decision 0.5755    set_bounds 0.2885    solve 3.8424    add 0.1648    
Current (lb-rhs): -0.07573406398296356
7718 domains visited
current_vram/total_varm: 12.1GB/99.9GB, batch_size increase to 4096
Cumulative time: 6.842459678649902

BaB round 15
batch: 2356
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 4572] [/input-12, 3366] [/input-12, 6483] [/input-12, 3366] [/input-12, 1757] [/input-12, 3618] [/input-12, 3366] [/input-12, 3618] [/input-12, 2458] [/input-12, 6483] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07535403966903687
10 lb beta sum: 1.8969838619232178, worst -0.06660768389701843
Time: prepare 0.0904    bound 0.7518    transfer 0.0657    finalize 0.1540    func 1.0943    
Accumulated time: func 4.9340    prepare 0.3017    bound 3.8657    transfer 0.1366    finalize 0.5297    
all_split False
======================Cut inference begins======================
max lb tensor(1.41780758) min lb tensor(-0.06658340)
Number of Verified Splits: 4603 of 4712
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.8046853542327881 
BICCOS Cumulative time: 2.664391279220581
Preprocessing time: 0.1440589427947998 Inference time: 0.5915529727935791 Add cuts time: 0.06876492500305176 Cut analysis time: 0.0003085136413574219
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06658 (17), -0.06478 (17), -0.06366 (17), -0.06198 (17), -0.06191 (17), -0.06024 (17), -0.05995 (18), -0.05908 (17), -0.05747 (17), -0.05731 (17), -0.05723 (17), -0.05708 (18), -0.05706 (18), -0.05642 (17), -0.05520 (17), -0.05515 (18), -0.05276 (17), -0.05172 (17), -0.05130 (16), -0.05114 (17), 
Length of domains: 109
Time: pickout 0.0790    decision 0.1829    set_bounds 0.2788    solve 1.0957    add 0.0032    
Accumulated time: pickout 0.1436    decision 0.7585    set_bounds 0.5673    solve 4.9381    add 0.1681    
Current (lb-rhs): -0.06658339500427246
7827 domains visited
Cumulative time: 9.32799482345581

BaB round 16
batch: 109
splitting decisions: 
split level 0: [/input-12, 3618] [/input-12, 3347] [/input-12, 3618] [/input-12, 3618] [/input-12, 3618] [/input-12, 5675] [/input-12, 3366] [/input-12, 5675] [/input-12, 3366] [/input-12, 3366] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0744471549987793

all verified at 2th iter
Time: prepare 0.0045    bound 0.0264    transfer 0.0010    finalize 0.0043    func 0.0377    
Accumulated time: func 4.9717    prepare 0.3064    bound 3.8920    transfer 0.1376    finalize 0.5340    
all_split False
======================Cut inference begins======================
max lb tensor(0.08316909) min lb tensor(0.00877346)
Number of Verified Splits: 218 of 218
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.0065708160400390625 
BICCOS Cumulative time: 2.67096209526062
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0018    decision 0.0217    set_bounds 0.0064    solve 0.0378    add 0.0001    
Accumulated time: pickout 0.1453    decision 0.7802    set_bounds 0.5737    solve 4.9759    add 0.1681    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
7827 domains visited
Cumulative time: 9.403414726257324


Properties batch 6, size 1
Remaining timeout: 168.56275844573975
Verifying property 6 with 1 instances.
##### Instance 72 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.09411699]], device='cuda:0') need to verify.
Model prediction is: tensor([-46.62191010, -50.98563766, -46.68777847, -45.86556244, -46.57845306,
        -46.01876831, -46.39552689, -47.38746262, -48.66510391, -49.60241699],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.09411699]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1292
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 594
Node /39 input 0: size torch.Size([250]) unstable 36
-----------------
# of unstable neurons: 1922
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Cut time: 9.465217590332031e-05
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-16, 99] 
split level 1: [/input-16, 7] 
split level 2: [/input-16, 73] 
split level 3: [/input-16, 154] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.1954057216644287

all verified at 0th iter
Time: prepare 0.0003    bound 0.0081    transfer 0.0002    finalize 0.0006    func 0.0094    
Accumulated time: func 0.0094    prepare 0.0005    bound 0.0081    transfer 0.0002    finalize 0.0006    
all_split False
======================Cut inference begins======================
max lb tensor(0.92299008) min lb tensor(0.19540572)
Number of Verified Splits: 16 of 16
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.0007119178771972656 
BICCOS Cumulative time: 0.0007119178771972656
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0004    decision 0.0168    set_bounds 0.0010    solve 0.0094    add 0.0000    
Accumulated time: pickout 0.0004    decision 0.0168    set_bounds 0.0010    solve 0.0094    add 0.0000    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.03403830528259277


Properties batch 7, size 1
Remaining timeout: 168.37418174743652
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 168.37412309646606
Verifying property 8 with 1 instances.
Verified by alpha-CROWN bound!
Result: safe in 31.6259 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 73, vnnlib ID: 73 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-44.55830002, -46.74199295, -41.41879654, -41.62016678, -41.11595917,
         -42.07121277, -39.18197250, -44.51125336, -46.23334122, -46.01898193]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1416]; unstable size 1416; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 85, 1, 1416] with unstable size 84 total_size 128 output_shape 128
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 45, 1, 1416] with unstable size 44 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1416] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [708]; unstable size 708; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 45, 1, 708] with unstable size 44 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 708] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [44]; unstable size 44; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[3.38961411, 4.58902550, 1.13672948, 1.47393501, 0.82514870, 1.81789219,
         3.15361953, 4.28552437, 3.75834894]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0365 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 74, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
