/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Verifying property 0 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.8651795387268066.

Properties batch 1, size 1
Remaining timeout: 198.22279238700867
Verifying property 1 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3459440469741821.

Properties batch 2, size 1
Remaining timeout: 198.11608147621155
Verifying property 2 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.388073444366455.

Properties batch 3, size 1
Remaining timeout: 198.01155924797058
Verifying property 3 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5872383117675781.

Properties batch 4, size 1
Remaining timeout: 197.90433025360107
Verifying property 4 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.794567823410034.

Properties batch 5, size 1
Remaining timeout: 197.7842845916748
Verifying property 5 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3289458751678467.

Properties batch 6, size 1
Remaining timeout: 197.67532205581665
Verifying property 6 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.234994888305664.

Properties batch 7, size 1
Remaining timeout: 197.57169437408447
Verifying property 7 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.35702738]], device='cuda:0') need to verify.
Model prediction is: tensor([-61.09639359, -63.22761154, -63.39217758, -64.59085083, -62.69541168,
        -65.05948639, -63.67155838, -64.84404755, -62.04094315, -62.72986603],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.35702738]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1204
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 458
Node /39 input 0: size torch.Size([250]) unstable 23
-----------------
# of unstable neurons: 1685
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-16, 58] 
split level 1: [/input-16, 185] 
split level 2: [/input-16, 25] 
split level 3: [/input-16, 180] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 16 = 0.875
pruning-in-iteration extra time: 0.004639625549316406
Time: prepare 0.0003    bound 0.1395    transfer 0.0005    finalize 0.0008    func 0.1411    
Accumulated time: func 0.1411    prepare 0.0005    bound 0.1395    transfer 0.0005    finalize 0.0008    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04072 (4), -0.03625 (4), 
Length of domains: 2
Time: pickout 0.0004    decision 0.0175    set_bounds 0.0010    solve 0.1411    add 0.0008    
Accumulated time: pickout 0.0004    decision 0.0175    set_bounds 0.0010    solve 0.1411    add 0.0008    
Current (lb-rhs): -0.040715038776397705
2 domains visited
Cumulative time: 0.17252278327941895

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-16, 97] [/input-16, 97] 
split level 1: [/input-16, 24] [/input-16, 24] 
split level 2: [/input-16, 239] [/input-16, 239] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0004    bound 0.0053    transfer 0.0002    finalize 0.0006    func 0.0065    
Accumulated time: func 0.1476    prepare 0.0011    bound 0.1448    transfer 0.0007    finalize 0.0014    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0129    set_bounds 0.0009    solve 0.0066    add 0.0001    
Accumulated time: pickout 0.0008    decision 0.0304    set_bounds 0.0020    solve 0.1477    add 0.0008    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2 domains visited
Cumulative time: 0.19349336624145508


Properties batch 8, size 1
Remaining timeout: 197.23047423362732
Verifying property 8 with 1 instances.
##### Instance 75 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.20582032203674316.
Result: safe in 2.8799 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-36.05768204, -38.24317932, -32.99923325, -32.68070602, -33.82321930,
         -32.26228333, -33.92002869, -35.29465485, -37.36972427, -37.38378906]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1372]; unstable size 1372; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 87, 1, 1372] with unstable size 86 total_size 128 output_shape 128
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 44, 1, 1372] with unstable size 43 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1372] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [625]; unstable size 625; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 44, 1, 625] with unstable size 43 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 625] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [43]; unstable size 43; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.82788730,  3.43607974, -0.64496946,  0.21280193,  0.10595465,
          0.68443537,  1.49991035,  3.02725077,  2.95513439]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-36.05768204, -38.24317932, -32.99923325, -32.68070602, -33.82321930,
         -32.26228333, -33.92002869, -35.29465485, -37.36972427, -37.38378906]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.29it/s]100%|██████████| 1/1 [00:00<00:00,  8.28it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-36.63193893, -39.03312683, -33.56277847, -33.66725540, -34.45087051,
          -33.30065536, -34.74061203, -36.15637970, -38.09491348, -38.22306061]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.26212311]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1237 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 13.991011619567871
alpha/beta optimization time: 1.4405646324157715
initial alpha-crown bounds: tensor([[ 1.94095314,  3.60443687, -0.56731224,  0.22025573,  0.18516445,
          0.72837567,  1.59241474,  3.17055464,  3.11616874]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.5673122406005859
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 198.38664746284485
Verifying property 0 with 1 instances.
##### Instance 76 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.9409531354904175.

Properties batch 1, size 1
Remaining timeout: 198.248375415802
Verifying property 1 with 1 instances.
##### Instance 76 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.6044368743896484.

Properties batch 2, size 1
Remaining timeout: 198.13960242271423
Verifying property 2 with 1 instances.
##### Instance 76 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.56731224]], device='cuda:0') need to verify.
Model prediction is: tensor([-36.05768204, -38.24317932, -32.99923325, -32.68070602, -33.82321930,
        -32.26228333, -33.92002869, -35.29465485, -37.36972427, -37.38378906],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.56731224]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1372
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 614
Node /39 input 0: size torch.Size([250]) unstable 39
-----------------
# of unstable neurons: 2025
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-16, 138] 
split level 1: [/input-16, 110] 
split level 2: [/input-16, 35] 
split level 3: [/input-16, 166] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.0044040679931640625
Time: prepare 0.0003    bound 0.1389    transfer 0.0004    finalize 0.0009    func 0.1406    
Accumulated time: func 0.1406    prepare 0.0006    bound 0.1389    transfer 0.0004    finalize 0.0009    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22270 (4), -0.22141 (4), -0.20006 (4), -0.19667 (4), -0.19512 (4), -0.19053 (4), -0.18743 (4), -0.18429 (4), 
Length of domains: 8
Time: pickout 0.0004    decision 0.0172    set_bounds 0.0012    solve 0.1406    add 0.0083    
Accumulated time: pickout 0.0004    decision 0.0172    set_bounds 0.0012    solve 0.1406    add 0.0083    
Current (lb-rhs): -0.2227025032043457
8 domains visited
Cumulative time: 0.17334866523742676

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.0046312808990478516
Time: prepare 0.0004    bound 0.1373    transfer 0.0003    finalize 0.0006    func 0.1387    
Accumulated time: func 0.2793    prepare 0.0011    bound 0.2762    transfer 0.0008    finalize 0.0015    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20742 (5), -0.20621 (5), -0.18402 (5), -0.18260 (5), -0.18128 (5), -0.17798 (5), -0.17423 (5), -0.17143 (5), 
Length of domains: 8
Time: pickout 0.0004    decision 0.0137    set_bounds 0.0007    solve 0.1388    add 0.0010    
Accumulated time: pickout 0.0008    decision 0.0310    set_bounds 0.0018    solve 0.2794    add 0.0093    
Current (lb-rhs): -0.20742440223693848
16 domains visited
Cumulative time: 0.3281576633453369

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-16, 72] [/input-16, 72] [/input-16, 72] [/input-16, 72] [/input-16, 72] [/input-16, 72] [/input-16, 72] [/input-16, 72] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.004608154296875
Time: prepare 0.0004    bound 0.1370    transfer 0.0003    finalize 0.0006    func 0.1383    
Accumulated time: func 0.4176    prepare 0.0017    bound 0.4132    transfer 0.0010    finalize 0.0021    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19735 (6), -0.19610 (6), -0.17424 (6), -0.17266 (6), -0.17188 (6), -0.16812 (6), -0.16435 (6), -0.16164 (6), 
Length of domains: 8
Time: pickout 0.0004    decision 0.0135    set_bounds 0.0007    solve 0.1383    add 0.0010    
Accumulated time: pickout 0.0012    decision 0.0444    set_bounds 0.0025    solve 0.4177    add 0.0103    
Current (lb-rhs): -0.19734597206115723
24 domains visited
Cumulative time: 0.48216748237609863

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.004606485366821289
Time: prepare 0.0004    bound 0.1374    transfer 0.0005    finalize 0.0012    func 0.1396    
Accumulated time: func 0.5572    prepare 0.0023    bound 0.5506    transfer 0.0016    finalize 0.0033    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19224 (7), -0.19118 (7), -0.16927 (7), -0.16734 (7), -0.16695 (7), -0.16319 (7), -0.15886 (7), -0.15608 (7), 
Length of domains: 8
Time: pickout 0.0005    decision 0.0135    set_bounds 0.0007    solve 0.1397    add 0.0011    
Accumulated time: pickout 0.0017    decision 0.0579    set_bounds 0.0032    solve 0.5573    add 0.0114    
Current (lb-rhs): -0.19223713874816895
32 domains visited
Cumulative time: 0.6377871036529541

BaB round 5
batch: 8
splitting decisions: 
split level 0: [/input-16, 89] [/input-16, 89] [/input-16, 89] [/input-16, 89] [/input-16, 89] [/input-16, 89] [/input-16, 89] [/input-16, 89] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 4.9114227294921875e-05
Time: prepare 0.0004    bound 0.1226    transfer 0.0002    finalize 0.0006    func 0.1239    
Accumulated time: func 0.6811    prepare 0.0029    bound 0.6732    transfer 0.0018    finalize 0.0039    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17811 (8), -0.17734 (8), -0.16166 (8), -0.15907 (8), -0.15536 (8), -0.15338 (8), -0.15279 (8), -0.14933 (8), -0.14520 (8), -0.14221 (8), -0.14105 (8), -0.14019 (8), -0.14010 (8), -0.13510 (8), -0.13187 (8), -0.13016 (8), 
Length of domains: 16
Time: pickout 0.0004    decision 0.0133    set_bounds 0.0007    solve 0.1239    add 0.0221    
Accumulated time: pickout 0.0021    decision 0.0712    set_bounds 0.0039    solve 0.6812    add 0.0335    
Current (lb-rhs): -0.1781148910522461
48 domains visited
Cumulative time: 0.7983193397521973

BaB round 6
batch: 16
splitting decisions: 
split level 0: [/input-16, 170] [/input-16, 170] [/input-16, 247] [/input-16, 170] [/input-16, 170] [/input-16, 170] [/input-16, 247] [/input-16, 170] [/input-16, 170] [/input-16, 170] 
pruning_in_iteration open status: True
ratio of positive domain = 12 / 32 = 0.375
pruning-in-iteration extra time: 0.004076719284057617
Time: prepare 0.0006    bound 0.1396    transfer 0.0006    finalize 0.0015    func 0.1424    
Accumulated time: func 0.8235    prepare 0.0037    bound 0.8128    transfer 0.0024    finalize 0.0054    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17059 (9), -0.16977 (9), -0.15368 (9), -0.15107 (9), -0.14803 (9), -0.14648 (9), -0.14560 (9), -0.14226 (9), -0.13339 (9), -0.13267 (9), -0.13256 (9), -0.13051 (9), -0.12952 (9), -0.12914 (9), -0.12771 (9), -0.12336 (9), -0.11920 (9), -0.11737 (9), -0.11284 (9), -0.10938 (9), 
Length of domains: 20
Time: pickout 0.0005    decision 0.0139    set_bounds 0.0010    solve 0.1424    add 0.0017    
Accumulated time: pickout 0.0027    decision 0.0851    set_bounds 0.0049    solve 0.8236    add 0.0352    
Current (lb-rhs): -0.17058658599853516
68 domains visited
Cumulative time: 0.95802903175354

BaB round 7
batch: 20
splitting decisions: 
split level 0: [/input-16, 247] [/input-16, 230] [/input-16, 170] [/input-16, 230] [/input-16, 247] [/input-16, 230] [/input-16, 170] [/input-16, 230] [/input-16, 247] [/input-16, 230] 
pruning_in_iteration open status: False
ratio of positive domain = 8 / 40 = 0.19999999999999996
pruning-in-iteration extra time: 6.604194641113281e-05
Time: prepare 0.0008    bound 0.1235    transfer 0.0007    finalize 0.0018    func 0.1267    
Accumulated time: func 0.9502    prepare 0.0046    bound 0.9363    transfer 0.0031    finalize 0.0072    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15543 (10), -0.15498 (10), -0.15498 (10), -0.15389 (10), -0.13815 (10), -0.13791 (10), -0.13552 (10), -0.13509 (10), -0.13401 (10), -0.13339 (10), -0.13199 (10), -0.13100 (10), -0.12971 (10), -0.12961 (10), -0.12507 (10), -0.12372 (10), -0.12291 (10), -0.12246 (10), -0.12237 (10), -0.12003 (10), 
Length of domains: 32
Time: pickout 0.0005    decision 0.0144    set_bounds 0.0012    solve 0.1268    add 0.0014    
Accumulated time: pickout 0.0032    decision 0.0995    set_bounds 0.0060    solve 0.9505    add 0.0366    
Current (lb-rhs): -0.15542960166931152
100 domains visited
Cumulative time: 1.1024770736694336

BaB round 8
batch: 32
splitting decisions: 
split level 0: [/input-16, 230] [/input-16, 247] [/input-16, 230] [/input-16, 247] [/input-16, 230] [/input-16, 247] [/input-16, 230] [/input-16, 247] [/input-16, 230] [/input-16, 247] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: prepare 0.0011    bound 0.1248    transfer 0.0008    finalize 0.0035    func 0.1302    
Accumulated time: func 1.0804    prepare 0.0059    bound 1.0611    transfer 0.0039    finalize 0.0107    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14226 (11), -0.14184 (11), -0.14178 (11), -0.14074 (11), -0.13932 (11), -0.13882 (11), -0.13851 (11), -0.13735 (11), -0.12503 (11), -0.12497 (11), -0.12233 (11), -0.12202 (11), -0.12165 (11), -0.12095 (11), -0.12008 (11), -0.11916 (11), -0.11882 (11), -0.11879 (11), -0.11865 (11), -0.11850 (11), 
Length of domains: 64
Time: pickout 0.0006    decision 0.0147    set_bounds 0.0017    solve 0.1303    add 0.0034    
Accumulated time: pickout 0.0038    decision 0.1142    set_bounds 0.0077    solve 1.0807    add 0.0399    
Current (lb-rhs): -0.14226078987121582
164 domains visited
Cumulative time: 1.2533223628997803

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-12, 2132] [/input-16, 23] [/input-12, 7522] [/input-16, 23] [/input-12, 7522] [/input-16, 23] [/input-12, 7522] [/input-16, 23] [/input-12, 2132] [/input-16, 23] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 5.698204040527344e-05
Time: prepare 0.0024    bound 0.1313    transfer 0.0026    finalize 0.0059    func 0.1422    
Accumulated time: func 1.2226    prepare 0.0085    bound 1.1924    transfer 0.0064    finalize 0.0166    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13768 (12), -0.13726 (12), -0.13719 (12), -0.13616 (12), -0.13456 (12), -0.13411 (12), -0.13382 (12), -0.13265 (12), -0.12041 (12), -0.12032 (12), -0.11767 (12), -0.11733 (12), -0.11650 (12), -0.11598 (12), -0.11534 (12), -0.11450 (12), -0.11412 (12), -0.11387 (12), -0.11360 (12), -0.11306 (12), 
Length of domains: 115
Time: pickout 0.0009    decision 0.0262    set_bounds 0.0025    solve 0.1423    add 0.0041    
Accumulated time: pickout 0.0047    decision 0.1404    set_bounds 0.0103    solve 1.2230    add 0.0440    
Current (lb-rhs): -0.1376800537109375
279 domains visited
Cumulative time: 1.4295485019683838

BaB round 10
batch: 115
splitting decisions: 
split level 0: [/input-16, 23] [/input-16, 23] [/input-16, 23] [/input-16, 185] [/input-16, 185] [/input-16, 23] [/input-16, 185] [/input-16, 23] [/input-16, 185] [/input-16, 185] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 230 = 0.18695652173913047
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: prepare 0.0041    bound 0.1363    transfer 0.0015    finalize 0.0094    func 0.1514    
Accumulated time: func 1.3740    prepare 0.0128    bound 1.3287    transfer 0.0080    finalize 0.0260    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13525 (13), -0.13477 (13), -0.12960 (13), -0.12856 (13), -0.12688 (13), -0.12658 (13), -0.12604 (13), -0.12501 (13), -0.12191 (13), -0.12185 (13), -0.12011 (13), -0.11998 (13), -0.11794 (13), -0.11766 (13), -0.11241 (13), -0.11226 (13), -0.11024 (13), -0.11011 (13), -0.10993 (13), -0.10956 (13), 
Length of domains: 185
Time: pickout 0.0011    decision 0.0259    set_bounds 0.0051    solve 0.1515    add 0.0046    
Accumulated time: pickout 0.0058    decision 0.1663    set_bounds 0.0154    solve 1.3745    add 0.0487    
Current (lb-rhs): -0.13524580001831055
464 domains visited
Cumulative time: 1.6182432174682617

BaB round 11
batch: 185
splitting decisions: 
split level 0: [/input-16, 185] [/input-16, 23] [/input-16, 185] [/input-16, 23] [/input-16, 185] [/input-12, 6035] [/input-16, 23] [/input-16, 23] [/input-16, 185] [/input-16, 185] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 370 = 0.19999999999999996
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: prepare 0.0074    bound 0.1357    transfer 0.0024    finalize 0.0116    func 0.1572    
Accumulated time: func 1.5312    prepare 0.0204    bound 1.4644    transfer 0.0104    finalize 0.0376    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12759 (14), -0.12707 (14), -0.12559 (14), -0.12509 (14), -0.12447 (14), -0.12363 (14), -0.12218 (14), -0.12213 (14), -0.12190 (14), -0.12189 (14), -0.11920 (14), -0.11917 (14), -0.11817 (14), -0.11717 (14), -0.11702 (14), -0.11561 (14), -0.11501 (14), -0.11498 (14), -0.10993 (14), -0.10740 (14), 
Length of domains: 292
Time: pickout 0.0014    decision 0.0315    set_bounds 0.0076    solve 0.1572    add 0.0064    
