/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda

Properties batch 3, size 1
Remaining timeout: 197.60410690307617
Verifying property 3 with 1 instances.
##### Instance 83 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.133739471435547.

Properties batch 4, size 1
Remaining timeout: 197.48652243614197
Verifying property 4 with 1 instances.
##### Instance 83 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.6504359245300293.

Properties batch 5, size 1
Remaining timeout: 197.3652319908142
Verifying property 5 with 1 instances.
##### Instance 83 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.6231799125671387.

Properties batch 6, size 1
Remaining timeout: 197.24414539337158
Verifying property 6 with 1 instances.
##### Instance 83 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9073672294616699.

Properties batch 7, size 1
Remaining timeout: 197.12642526626587
Verifying property 7 with 1 instances.
##### Instance 83 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.4909510016441345.

Properties batch 8, size 1
Remaining timeout: 197.0088768005371
Verifying property 8 with 1 instances.
##### Instance 83 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.53231478]], device='cuda:0') need to verify.
Model prediction is: tensor([-63.54446793, -62.58334732, -65.36120605, -64.87749481, -64.70288849,
        -65.00736237, -66.04397583, -65.01132965, -61.99845123, -60.82080078],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53231478]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1280
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 594
Node /39 input 0: size torch.Size([250]) unstable 37
-----------------
# of unstable neurons: 1911
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.001085042953491211
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-16, 185] 
split level 1: [/input-16, 5] 
split level 2: [/input-16, 13] 
split level 3: [/input-16, 126] 
pruning_in_iteration open status: True
ratio of positive domain = 11 / 16 = 0.6875
pruning-in-iteration extra time: 0.005758762359619141
Time: prepare 0.0004    bound 0.1655    transfer 0.0011    finalize 0.0024    func 0.1694    
Accumulated time: func 0.1694    prepare 0.0006    bound 0.1655    transfer 0.0011    finalize 0.0024    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.35145 (4), -0.33512 (4), -0.31764 (4), -0.30219 (4), -0.01177 (4), 
Length of domains: 5
Time: pickout 0.0006    decision 0.0204    set_bounds 0.0013    solve 0.1695    add 0.1036    
Accumulated time: pickout 0.0006    decision 0.0204    set_bounds 0.0013    solve 0.1695    add 0.1036    
Current (lb-rhs): -0.3514523506164551
5 domains visited
Cumulative time: 0.30984926223754883

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 5
splitting decisions: 
split level 0: [/input-16, 58] [/input-16, 58] [/input-16, 58] [/input-16, 58] [/input-16, 58] 
split level 1: [/input-16, 54] [/input-16, 54] [/input-16, 54] [/input-16, 54] [/input-16, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 13 / 20 = 0.65
pruning-in-iteration extra time: 0.005373954772949219
Time: prepare 0.0005    bound 0.1505    transfer 0.0015    finalize 0.0025    func 0.1550    
Accumulated time: func 0.3245    prepare 0.0013    bound 0.3160    transfer 0.0026    finalize 0.0049    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24414 (6), -0.22752 (6), -0.21269 (6), -0.19713 (6), -0.10039 (6), -0.06792 (6), -0.02124 (6), 
Length of domains: 7
Time: pickout 0.0007    decision 0.0146    set_bounds 0.0010    solve 0.1551    add 0.1034    
Accumulated time: pickout 0.0014    decision 0.0351    set_bounds 0.0023    solve 0.3246    add 0.2070    
Current (lb-rhs): -0.2441425323486328
12 domains visited
Cumulative time: 0.5919172763824463

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 7
splitting decisions: 
split level 0: [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] [/input-16, 134] 
pruning_in_iteration open status: True
ratio of positive domain = 4 / 14 = 0.2857142857142857
pruning-in-iteration extra time: 0.005058765411376953
Time: prepare 0.0004    bound 0.1481    transfer 0.0004    finalize 0.0006    func 0.1495    
Accumulated time: func 0.4740    prepare 0.0020    bound 0.4641    transfer 0.0030    finalize 0.0055    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22375 (7), -0.20692 (7), -0.19250 (7), -0.17682 (7), -0.09085 (7), -0.07876 (7), -0.07604 (7), -0.05838 (7), -0.05149 (7), -0.04300 (7), 
Length of domains: 10
Time: pickout 0.0007    decision 0.0142    set_bounds 0.0007    solve 0.1495    add 0.1039    
Accumulated time: pickout 0.0021    decision 0.0492    set_bounds 0.0029    solve 0.4741    add 0.3109    
Current (lb-rhs): -0.22374534606933594
22 domains visited
Cumulative time: 0.8681094646453857

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 10
splitting decisions: 
split level 0: [/input-16, 235] [/input-16, 235] [/input-16, 235] [/input-16, 235] [/input-16, 235] [/input-16, 235] [/input-16, 235] [/input-16, 235] [/input-16, 235] [/input-16, 235] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 20 = 0.5
pruning-in-iteration extra time: 0.004927396774291992
Time: prepare 0.0005    bound 0.1466    transfer 0.0004    finalize 0.0007    func 0.1482    
Accumulated time: func 0.6222    prepare 0.0027    bound 0.6106    transfer 0.0034    finalize 0.0062    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21305 (8), -0.19634 (8), -0.18170 (8), -0.16595 (8), -0.07851 (8), -0.06684 (8), -0.06144 (8), -0.04601 (8), -0.03796 (8), -0.03077 (8), 
Length of domains: 10
Time: pickout 0.0006    decision 0.0145    set_bounds 0.0009    solve 0.1482    add 0.1032    
Accumulated time: pickout 0.0027    decision 0.0637    set_bounds 0.0038    solve 0.6223    add 0.4141    
Current (lb-rhs): -0.21304798126220703
32 domains visited
Cumulative time: 1.1427819728851318

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 10
splitting decisions: 
split level 0: [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] [/input-16, 215] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 20 = 0.19999999999999996
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.0007    bound 0.1373    transfer 0.0003    finalize 0.0009    func 0.1392    
Accumulated time: func 0.7613    prepare 0.0035    bound 0.7479    transfer 0.0037    finalize 0.0070    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19034 (9), -0.17339 (9), -0.15938 (9), -0.15085 (9), -0.14372 (9), -0.13983 (9), -0.10045 (9), -0.09281 (9), -0.05442 (9), -0.04366 (9), -0.03456 (9), -0.02481 (9), -0.01701 (9), -0.01554 (9), -0.00265 (9), -0.00042 (9), 
Length of domains: 16
Time: pickout 0.0006    decision 0.0157    set_bounds 0.0012    solve 0.1392    add 0.1319    
Accumulated time: pickout 0.0032    decision 0.0794    set_bounds 0.0050    solve 0.7615    add 0.5460    
Current (lb-rhs): -0.19034290313720703
48 domains visited
Cumulative time: 1.4383628368377686

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 16
splitting decisions: 
split level 0: [/input-16, 99] [/input-16, 99] [/input-16, 99] [/input-16, 99] [/input-16, 99] [/input-16, 99] [/input-16, 99] [/input-16, 99] [/input-16, 99] [/input-16, 99] 
pruning_in_iteration open status: True
ratio of positive domain = 13 / 32 = 0.40625
pruning-in-iteration extra time: 0.004918098449707031
Time: prepare 0.0007    bound 0.1592    transfer 0.0021    finalize 0.0034    func 0.1655    
Accumulated time: func 0.9268    prepare 0.0044    bound 0.9072    transfer 0.0058    finalize 0.0105    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17980 (10), -0.16321 (10), -0.14865 (10), -0.13985 (10), -0.13307 (10), -0.12946 (10), -0.08871 (10), -0.08111 (10), -0.06606 (10), -0.04977 (10), -0.04958 (10), -0.04264 (10), -0.03459 (10), -0.03171 (10), -0.02334 (10), -0.01245 (10), -0.00513 (10), -0.00287 (10), -0.00093 (10), 
Length of domains: 19
Time: pickout 0.0074    decision 0.0149    set_bounds 0.0013    solve 0.1656    add 0.1333    
Accumulated time: pickout 0.0106    decision 0.0943    set_bounds 0.0062    solve 0.9270    add 0.6793    
Current (lb-rhs): -0.17979812622070312
67 domains visited
Cumulative time: 1.7683115005493164

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 19
splitting decisions: 
split level 0: [/input-16, 170] [/input-16, 170] [/input-16, 218] [/input-16, 218] [/input-16, 218] [/input-16, 218] [/input-16, 218] [/input-16, 218] [/input-16, 218] [/input-16, 218] 
pruning_in_iteration open status: True
ratio of positive domain = 15 / 38 = 0.39473684210526316
pruning-in-iteration extra time: 0.005382537841796875
Time: prepare 0.0009    bound 0.1567    transfer 0.0011    finalize 0.0024    func 0.1612    
Accumulated time: func 1.0880    prepare 0.0054    bound 1.0638    transfer 0.0069    finalize 0.0129    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17349 (11), -0.15696 (11), -0.14226 (11), -0.13275 (11), -0.12659 (11), -0.12226 (11), -0.07390 (11), -0.06627 (11), -0.05343 (11), -0.04891 (11), -0.04391 (11), -0.03347 (11), -0.03207 (11), -0.03177 (11), -0.02602 (11), -0.02217 (11), -0.02207 (11), -0.01724 (11), -0.01629 (11), -0.01540 (11), 
Length of domains: 23
Time: pickout 0.0068    decision 0.0202    set_bounds 0.0014    solve 0.1612    add 0.1325    
Accumulated time: pickout 0.0174    decision 0.1146    set_bounds 0.0077    solve 1.0883    add 0.8118    
Current (lb-rhs): -0.17348861694335938
90 domains visited
Cumulative time: 2.097752094268799

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 23
splitting decisions: 
split level 0: [/input-16, 218] [/input-16, 218] [/input-16, 218] [/input-16, 218] [/input-16, 218] [/input-16, 35] [/input-16, 35] [/input-16, 35] [/input-16, 218] [/input-16, 218] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 46 = 0.34782608695652173
pruning-in-iteration extra time: 0.005242586135864258
Time: prepare 0.0009    bound 0.1490    transfer 0.0011    finalize 0.0033    func 0.1544    
Accumulated time: func 1.2424    prepare 0.0065    bound 1.2128    transfer 0.0080    finalize 0.0162    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16675 (12), -0.15012 (12), -0.13530 (12), -0.11920 (12), -0.11232 (12), -0.10871 (12), -0.09463 (12), -0.08563 (12), -0.07416 (12), -0.06646 (12), -0.05900 (12), -0.04552 (12), -0.03632 (12), -0.03550 (12), -0.02500 (12), -0.01972 (12), -0.01937 (12), -0.01806 (12), -0.01575 (12), -0.01494 (12), 
Length of domains: 30
Time: pickout 0.0075    decision 0.0152    set_bounds 0.0015    solve 0.1544    add 0.1398    
Accumulated time: pickout 0.0249    decision 0.1298    set_bounds 0.0091    solve 1.2427    add 0.9516    
Current (lb-rhs): -0.1667485237121582
120 domains visited
Cumulative time: 2.423272132873535

BaB round 9
Fetch cut process: mps for current label is not ready yet
batch: 30
splitting decisions: 
split level 0: [/input-12, 3372] [/input-12, 3372] [/input-12, 3372] [/input-16, 41] [/input-16, 41] [/input-16, 41] [/input-16, 218] [/input-12, 3372] [/input-16, 218] [/input-16, 41] 
pruning_in_iteration open status: True
ratio of positive domain = 34 / 60 = 0.5666666666666667
pruning-in-iteration extra time: 0.005310773849487305
Time: prepare 0.0012    bound 0.1633    transfer 0.0016    finalize 0.0063    func 0.1724    
Accumulated time: func 1.4148    prepare 0.0079    bound 1.3761    transfer 0.0096    finalize 0.0225    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16081 (13), -0.14409 (13), -0.12088 (13), -0.11225 (13), -0.10536 (13), -0.10419 (13), -0.10191 (13), -0.08756 (13), -0.07736 (13), -0.06710 (13), -0.05954 (13), -0.05181 (13), -0.03867 (13), -0.02918 (13), -0.02821 (13), -0.01667 (13), -0.00917 (13), -0.00860 (13), -0.00794 (13), -0.00733 (13), 
Length of domains: 26
Time: pickout 0.0143    decision 0.0192    set_bounds 0.0019    solve 0.1724    add 0.1365    
Accumulated time: pickout 0.0392    decision 0.1490    set_bounds 0.0110    solve 1.4151    add 1.0880    
Current (lb-rhs): -0.16080617904663086
146 domains visited
Cumulative time: 2.774851083755493

BaB round 10
Fetch cut process: mps for current label is not ready yet
batch: 26
splitting decisions: 
split level 0: [/input-12, 3379] [/input-16, 218] [/input-16, 186] [/input-16, 41] [/input-12, 3379] [/input-16, 186] [/input-16, 186] [/input-16, 186] [/input-12, 3372] [/input-16, 218] 
pruning_in_iteration open status: True
ratio of positive domain = 29 / 52 = 0.5576923076923077
pruning-in-iteration extra time: 0.005190849304199219
Time: prepare 0.0011    bound 0.1563    transfer 0.0011    finalize 0.0014    func 0.1600    
Accumulated time: func 1.5747    prepare 0.0092    bound 1.5324    transfer 0.0107    finalize 0.0239    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14693 (14), -0.13058 (14), -0.12437 (14), -0.11510 (14), -0.10606 (14), -0.10462 (14), -0.09936 (14), -0.09763 (14), -0.09546 (14), -0.08179 (14), -0.07081 (14), -0.06032 (14), -0.05314 (14), -0.04551 (14), -0.02458 (14), -0.01956 (14), -0.01592 (14), -0.01564 (14), -0.01248 (14), -0.00916 (14), 
Length of domains: 23
Time: pickout 0.0081    decision 0.0239    set_bounds 0.0015    solve 0.1600    add 0.0816    
Accumulated time: pickout 0.0472    decision 0.1729    set_bounds 0.0125    solve 1.5751    add 1.1696    
Current (lb-rhs): -0.14693403244018555
169 domains visited
Cumulative time: 3.0536789894104004

BaB round 11
Fetch cut process: mps for current label is not ready yet
batch: 23
splitting decisions: 
split level 0: [/input-12, 3372] [/input-16, 186] [/input-12, 3372] [/input-16, 24] [/input-16, 24] [/input-12, 3372] [/input-12, 3379] [/input-16, 24] [/input-16, 24] [/input-16, 35] 
pruning_in_iteration open status: True
ratio of positive domain = 20 / 46 = 0.4347826086956522
pruning-in-iteration extra time: 0.004932880401611328
Time: prepare 0.0011    bound 0.1511    transfer 0.0006    finalize 0.0015    func 0.1543    
Accumulated time: func 1.7290    prepare 0.0105    bound 1.6835    transfer 0.0112    finalize 0.0254    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14193 (15), -0.12576 (15), -0.11868 (15), -0.11025 (15), -0.10100 (15), -0.09866 (15), -0.09460 (15), -0.09288 (15), -0.09054 (15), -0.07700 (15), -0.05784 (15), -0.05469 (15), -0.04742 (15), -0.04023 (15), -0.03265 (15), -0.03065 (15), -0.02287 (15), -0.01161 (15), -0.01150 (15), -0.01010 (15), 
Length of domains: 26
Time: pickout 0.0007    decision 0.0150    set_bounds 0.0014    solve 0.1543    add 0.1227    
Accumulated time: pickout 0.0479    decision 0.1879    set_bounds 0.0140    solve 1.7295    add 1.2923    
Current (lb-rhs): -0.14193153381347656
195 domains visited
Cumulative time: 3.3518221378326416

BaB round 12
Fetch cut process: mps for current label is not ready yet
batch: 26
splitting decisions: 
split level 0: [/input-16, 41] [/input-16, 186] [/input-12, 3372] [/input-16, 41] [/input-16, 24] [/input-12, 3372] [/input-16, 41] [/input-12, 3372] [/input-16, 186] [/input-16, 35] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 52 = 0.3076923076923077
pruning-in-iteration extra time: 0.005186557769775391
Time: prepare 0.0012    bound 0.1519    transfer 0.0006    finalize 0.0015    func 0.1552    
Accumulated time: func 1.8843    prepare 0.0118    bound 1.8354    transfer 0.0119    finalize 0.0270    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12972 (16), -0.11688 (16), -0.11379 (16), -0.10574 (16), -0.09820 (16), -0.09776 (16), -0.09410 (16), -0.08821 (16), -0.08644 (16), -0.08503 (16), -0.08230 (16), -0.08035 (16), -0.07775 (16), -0.07699 (16), -0.07307 (16), -0.07030 (16), -0.06991 (16), -0.06594 (16), -0.06433 (16), -0.05246 (16), 
Length of domains: 36
Time: pickout 0.0078    decision 0.0154    set_bounds 0.0015    solve 0.1553    add 0.1425    
Accumulated time: pickout 0.0557    decision 0.2032    set_bounds 0.0154    solve 1.8847    add 1.4348    
Current (lb-rhs): -0.12971735000610352
231 domains visited
Cumulative time: 3.6849865913391113

BaB round 13
Fetch cut process: mps for current label is not ready yet
batch: 36
splitting decisions: 
split level 0: [/input-16, 24] [/input-12, 2154] [/input-16, 7] [/input-16, 7] [/input-16, 7] [/input-12, 3372] [/input-12, 5290] [/input-16, 7] [/input-12, 1765] [/input-16, 7] 
pruning_in_iteration open status: True
ratio of positive domain = 32 / 72 = 0.4444444444444444
pruning-in-iteration extra time: 0.0049021244049072266
Time: prepare 0.0017    bound 0.1625    transfer 0.0019    finalize 0.0045    func 0.1705    
Accumulated time: func 2.0548    prepare 0.0137    bound 1.9979    transfer 0.0137    finalize 0.0314    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12496 (17), -0.11197 (17), -0.10893 (17), -0.10079 (17), -0.09303 (17), -0.09252 (17), -0.08364 (17), -0.08329 (17), -0.08298 (17), -0.08115 (17), -0.08023 (17), -0.07751 (17), -0.07573 (17), -0.07306 (17), -0.06633 (17), -0.06633 (17), -0.06632 (17), -0.06525 (17), -0.06518 (17), -0.06087 (17), 
Length of domains: 40
Time: pickout 0.0120    decision 0.0195    set_bounds 0.0022    solve 0.1706    add 0.0101    
Accumulated time: pickout 0.0677    decision 0.2228    set_bounds 0.0176    solve 2.0553    add 1.4449    
Current (lb-rhs): -0.12495899200439453
271 domains visited
Cumulative time: 3.8997955322265625

BaB round 14
Fetch cut process: mps for current label is not ready yet
batch: 40
splitting decisions: 
split level 0: [/input-12, 5290] [/input-12, 3379] [/input-12, 3372] [/input-12, 3372] [/input-12, 3380] [/input-16, 24] [/input-12, 3372] [/input-12, 3372] [/input-12, 3372] [/input-12, 1562] 
pruning_in_iteration open status: False
ratio of positive domain = 12 / 80 = 0.15000000000000002
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: prepare 0.0019    bound 0.1350    transfer 0.0018    finalize 0.0052    func 0.1439    
Accumulated time: func 2.1987    prepare 0.0157    bound 2.1329    transfer 0.0155    finalize 0.0366    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11617 (18), -0.11586 (18), -0.10302 (18), -0.10247 (18), -0.09959 (18), -0.09939 (18), -0.08988 (18), -0.08937 (18), -0.08314 (18), -0.08296 (18), -0.08294 (18), -0.08285 (18), -0.07806 (18), -0.07783 (18), -0.07673 (18), -0.07644 (18), -0.07358 (18), -0.07347 (18), -0.07332 (18), -0.06563 (18), 
Length of domains: 68
Time: pickout 0.0020    decision 0.0188    set_bounds 0.0018    solve 0.1440    add 0.1492    
Accumulated time: pickout 0.0697    decision 0.2416    set_bounds 0.0194    solve 2.1993    add 1.5941    
Current (lb-rhs): -0.11617040634155273
339 domains visited
Cumulative time: 4.2225353717803955

BaB round 15
Fetch cut process: mps for current label is not ready yet
batch: 68
splitting decisions: 
split level 0: [/input-16, 24] [/input-12, 3372] [/input-12, 3379] [/input-12, 5290] [/input-12, 5290] [/input-12, 1562] [/input-12, 3380] [/input-12, 5290] [/input-12, 3372] [/input-12, 5290] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 136 = 0.16911764705882348
pruning-in-iteration extra time: 5.841255187988281e-05
Time: prepare 0.0030    bound 0.1339    transfer 0.0015    finalize 0.0116    func 0.1500    
Accumulated time: func 2.3487    prepare 0.0190    bound 2.2668    transfer 0.0170    finalize 0.0482    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11001 (19), -0.10973 (19), -0.10702 (19), -0.10668 (19), -0.09637 (19), -0.09586 (19), -0.09499 (19), -0.09413 (19), -0.09406 (19), -0.09358 (19), -0.09090 (19), -0.08516 (19), -0.08455 (19), -0.08070 (19), -0.07988 (19), -0.07975 (19), -0.07758 (19), -0.07733 (19), -0.07353 (19), -0.07320 (19), 
Length of domains: 113
Time: pickout 0.0143    decision 0.0183    set_bounds 0.0035    solve 0.1500    add 0.1457    
Accumulated time: pickout 0.0840    decision 0.2599    set_bounds 0.0229    solve 2.3493    add 1.7398    
Current (lb-rhs): -0.11001348495483398
452 domains visited
Cumulative time: 4.561739683151245

BaB round 16
Fetch cut process: mps for current label is not ready yet
batch: 113
splitting decisions: 
split level 0: [/input-12, 3380] [/input-12, 1710] [/input-12, 3379] [/input-16, 7] [/input-12, 3379] [/input-12, 5290] [/input-12, 3380] [/input-12, 3379] [/input-12, 2154] [/input-12, 2596] 
pruning_in_iteration open status: False
ratio of positive domain = 41 / 226 = 0.18141592920353977
pruning-in-iteration extra time: 5.412101745605469e-05
Time: prepare 0.0047    bound 0.1337    transfer 0.0018    finalize 0.0223    func 0.1627    
Accumulated time: func 2.5114    prepare 0.0239    bound 2.4005    transfer 0.0188    finalize 0.0705    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.10404 (20), -0.10296 (20), -0.10166 (20), -0.10156 (20), -0.10111 (20), -0.09979 (20), -0.09859 (20), -0.09841 (20), -0.09153 (20), -0.09103 (20), -0.08970 (20), -0.08945 (20), -0.08928 (20), -0.08869 (20), -0.08646 (20), -0.08623 (20), -0.07930 (20), -0.07908 (20), -0.07866 (20), -0.07804 (20), 
Length of domains: 185
Time: pickout 0.0145    decision 0.0249    set_bounds 0.0057    solve 0.1628    add 0.1728    
Accumulated time: pickout 0.0985    decision 0.2848    set_bounds 0.0286    solve 2.5122    add 1.9125    
Current (lb-rhs): -0.10403585433959961
637 domains visited
Cumulative time: 4.949544191360474

BaB round 17
Fetch cut process: mps for current label is not ready yet
batch: 185
splitting decisions: 
split level 0: [/input-12, 7796] [/input-12, 7796] [/input-12, 1562] [/input-12, 7009] [/input-12, 5290] [/input-12, 7009] [/input-12, 7851] [/input-12, 3380] [/input-12, 1562] [/input-12, 3379] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 370 = 0.07027027027027022
pruning-in-iteration extra time: 8.058547973632812e-05
Time: prepare 0.0073    bound 0.1340    transfer 0.0026    finalize 0.0406    func 0.1846    
Accumulated time: func 2.6960    prepare 0.0314    bound 2.5345    transfer 0.0214    finalize 0.1112    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09931 (21), -0.09815 (21), -0.09687 (21), -0.09667 (21), -0.09629 (21), -0.09501 (21), -0.09375 (21), -0.09351 (21), -0.08777 (21), -0.08712 (21), -0.08589 (21), -0.08583 (21), -0.08552 (21), -0.08548 (21), -0.08532 (21), -0.08483 (21), -0.08406 (21), -0.08361 (21), -0.08276 (21), -0.08261 (21), 
Length of domains: 343
Time: pickout 0.0154    decision 0.0270    set_bounds 0.0086    solve 0.1848    add 0.1722    
Accumulated time: pickout 0.1139    decision 0.3118    set_bounds 0.0372    solve 2.6970    add 2.0847    
Current (lb-rhs): -0.09931325912475586
980 domains visited
Cumulative time: 5.364920377731323

BaB round 18
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input-12, 7009] [/input-12, 7851] [/input-12, 7796] [/input-12, 5290] [/input-12, 2154] [/input-12, 3380] [/input-12, 7851] [/input-12, 718] [/input-12, 5290] [/input-12, 3380] 
pruning_in_iteration open status: False
ratio of positive domain = 47 / 512 = 0.091796875
pruning-in-iteration extra time: 8.082389831542969e-05
Time: prepare 0.0102    bound 0.1371    transfer 0.0035    finalize 0.0187    func 0.1695    
Accumulated time: func 2.8655    prepare 0.0417    bound 2.6716    transfer 0.0249    finalize 0.1298    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09548 (22), -0.09420 (22), -0.09284 (22), -0.09283 (22), -0.09243 (22), -0.09103 (22), -0.08967 (22), -0.08964 (22), -0.08532 (21), -0.08361 (21), -0.08309 (22), -0.08273 (22), -0.08249 (22), -0.08205 (21), -0.08171 (22), -0.08091 (22), -0.08042 (22), -0.08034 (21), -0.07954 (22), -0.07951 (22), 
Length of domains: 548
Time: pickout 0.0145    decision 0.0322    set_bounds 0.0137    solve 0.1702    add 0.1810    
Accumulated time: pickout 0.1283    decision 0.3440    set_bounds 0.0509    solve 2.8671    add 2.2657    
Current (lb-rhs): -0.09547901153564453
1441 domains visited
current_vram/total_varm: 1.9GB/99.9GB, batch_size increase to 512
Cumulative time: 5.783954381942749

BaB round 19
Fetch cut process: mps for current label is not ready yet
batch: 512
splitting decisions: 
split level 0: [/input-12, 1710] [/input-12, 3380] [/input-12, 7009] [/input-12, 2596] [/input-12, 3379] [/input-12, 3380] [/input-12, 5290] [/input-12, 7009] [/input-12, 7851] [/input-12, 718] 
pruning_in_iteration open status: False
ratio of positive domain = 146 / 1024 = 0.142578125
pruning-in-iteration extra time: 5.698204040527344e-05
Time: prepare 0.0201    bound 0.1664    transfer 0.0075    finalize 0.0415    func 0.2356    
Accumulated time: func 3.1011    prepare 0.0620    bound 2.8380    transfer 0.0324    finalize 0.1713    
all_split False
Current worst splitting domains lb-rhs (depth):
