Configurations:

general:
  device: cuda
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03218 (25), -0.03154 (25), -0.02992 (25), -0.02974 (25), -0.02967 (25), -0.02928 (25), -0.02904 (25), -0.02881 (25), -0.02778 (25), -0.02747 (25), -0.02741 (25), -0.02723 (25), -0.02714 (25), -0.02678 (25), -0.02655 (25), -0.02631 (25), -0.02597 (25), -0.02552 (25), -0.02533 (25), -0.02533 (25), 
Length of domains: 837
Time: pickout 0.0216    decision 0.0485    set_bounds 0.0234    solve 0.2925    add 0.0994    
Accumulated time: pickout 0.0732    decision 0.2406    set_bounds 0.1247    solve 1.8065    add 0.5188    
Current (lb-rhs): -0.03217601776123047
2314 domains visited
Cumulative time: 2.8475592136383057

BaB round 9
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 837
splitting decisions: 
split level 0: [/input, 481] [/input-8, 1331] [/input, 481] [/input-8, 861] [/input-8, 1331] [/input, 481] [/input-8, 1331] [/input-8, 861] [/input, 481] [/input-8, 861] 
pruning_in_iteration open status: True
ratio of positive domain = 487 / 1674 = 0.2909199522102748
pruning-in-iteration extra time: 0.005182027816772461
Time: prepare 0.0418    bound 0.1778    transfer 0.0242    finalize 0.0148    func 0.2588    
Accumulated time: func 2.0640    prepare 0.1352    bound 1.8097    transfer 0.0747    finalize 0.0460    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02963 (26), -0.02901 (26), -0.02866 (26), -0.02804 (26), -0.02732 (26), -0.02720 (26), -0.02712 (26), -0.02671 (26), -0.02650 (26), -0.02635 (26), -0.02627 (26), -0.02623 (26), -0.02614 (26), -0.02575 (26), -0.02553 (26), -0.02540 (26), -0.02530 (26), -0.02490 (26), -0.02480 (26), -0.02478 (26), 
Length of domains: 1187
Time: pickout 0.0279    decision 0.0637    set_bounds 0.0335    solve 0.2592    add 0.1008    
Accumulated time: pickout 0.1010    decision 0.3043    set_bounds 0.1583    solve 2.0657    add 0.6196    
Current (lb-rhs): -0.029632568359375
3501 domains visited
Cumulative time: 3.349623203277588

BaB round 10
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0023
batch: 1187
splitting decisions: 
split level 0: [/input-8, 861] [/input-8, 75] [/input-8, 861] [/input, 449] [/input-8, 861] [/input, 449] [/input-8, 75] [/input-8, 861] [/input-8, 861] [/input-8, 861] 
pruning_in_iteration open status: True
ratio of positive domain = 1117 / 2374 = 0.470513900589722
pruning-in-iteration extra time: 0.005245685577392578
Time: prepare 0.0663    bound 0.2575    transfer 0.0442    finalize 0.0206    func 0.3899    
Accumulated time: func 2.4540    prepare 0.2018    bound 2.0673    transfer 0.1189    finalize 0.0666    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02834 (27), -0.02773 (27), -0.02738 (27), -0.02676 (27), -0.02592 (27), -0.02586 (27), -0.02581 (27), -0.02525 (27), -0.02521 (27), -0.02499 (27), -0.02496 (27), -0.02491 (27), -0.02486 (27), -0.02429 (27), -0.02424 (27), -0.02403 (27), -0.02344 (27), -0.02339 (27), -0.02334 (27), -0.02284 (27), 
Length of domains: 1257
Time: pickout 0.0402    decision 0.0849    set_bounds 0.0481    solve 0.3905    add 0.1154    
Accumulated time: pickout 0.1413    decision 0.3892    set_bounds 0.2064    solve 2.4562    add 0.7351    
Current (lb-rhs): -0.02834033966064453
4758 domains visited
Cumulative time: 4.042719602584839

BaB round 11
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0021
batch: 1257
splitting decisions: 
split level 0: [/input, 2726] [/input, 2726] [/input-8, 75] [/input-8, 75] [/input-8, 1629] [/input-8, 1629] [/input, 2726] [/input, 2726] [/input-8, 75] [/input, 2726] 
pruning_in_iteration open status: True
ratio of positive domain = 1194 / 2514 = 0.47494033412887826
pruning-in-iteration extra time: 0.005382537841796875
Time: prepare 0.0759    bound 0.2460    transfer 0.0060    finalize 0.0167    func 0.3448    
Accumulated time: func 2.7988    prepare 0.2779    bound 2.3132    transfer 0.1249    finalize 0.0833    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02669 (28), -0.02608 (28), -0.02573 (28), -0.02512 (28), -0.02425 (28), -0.02415 (28), -0.02354 (28), -0.02333 (28), -0.02330 (28), -0.02320 (28), -0.02274 (28), -0.02265 (28), -0.02259 (28), -0.02239 (28), -0.02238 (28), -0.02200 (28), -0.02179 (28), -0.02172 (28), -0.02170 (28), -0.02144 (28), 
Length of domains: 1320
Time: pickout 0.0420    decision 0.0858    set_bounds 0.2553    solve 0.3461    add 0.1070    
Accumulated time: pickout 0.1832    decision 0.4749    set_bounds 0.4617    solve 2.8023    add 0.8421    
Current (lb-rhs): -0.026694774627685547
6078 domains visited
Cumulative time: 4.893247604370117

BaB round 12
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 1320
splitting decisions: 
split level 0: [/input-8, 1629] [/input-8, 1629] [/input-8, 75] [/input-8, 1618] [/input-8, 1629] [/input, 2726] [/input, 3994] [/input-8, 1629] [/input-8, 970] [/input-8, 970] 
pruning_in_iteration open status: True
ratio of positive domain = 1077 / 2640 = 0.40795454545454546
pruning-in-iteration extra time: 0.005331277847290039
Time: prepare 0.0795    bound 0.3065    transfer 0.0183    finalize 0.0187    func 0.4232    
Accumulated time: func 3.2221    prepare 0.3576    bound 2.6197    transfer 0.1433    finalize 0.1020    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02358 (29), -0.02349 (29), -0.02323 (29), -0.02283 (29), -0.02262 (29), -0.02254 (29), -0.02227 (29), -0.02188 (29), -0.02123 (29), -0.02109 (29), -0.02105 (29), -0.02103 (29), -0.02100 (29), -0.02094 (29), -0.02074 (29), -0.02068 (29), -0.02063 (29), -0.02034 (29), -0.02028 (29), -0.02027 (29), 
Length of domains: 1563
Time: pickout 0.0472    decision 0.0949    set_bounds 0.0615    solve 0.4247    add 0.1028    
Accumulated time: pickout 0.2304    decision 0.5698    set_bounds 0.5231    solve 3.2270    add 0.9450    
Current (lb-rhs): -0.023581981658935547
7641 domains visited
Cumulative time: 5.641398906707764

BaB round 13
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 1563
splitting decisions: 
split level 0: [/input-8, 678] [/input, 2726] [/input-8, 678] [/input-8, 678] [/input-8, 678] [/input, 2726] [/input-8, 678] [/input-8, 75] [/input-8, 75] [/input-8, 1618] 
pruning_in_iteration open status: True
ratio of positive domain = 1191 / 3126 = 0.3809980806142035
pruning-in-iteration extra time: 0.005303859710693359
Time: prepare 0.0861    bound 0.3169    transfer 0.0288    finalize 0.0224    func 0.4556    
Accumulated time: func 3.6777    prepare 0.4440    bound 2.9366    transfer 0.1721    finalize 0.1244    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02157 (30), -0.02149 (30), -0.02121 (30), -0.02082 (30), -0.02061 (30), -0.02053 (30), -0.02025 (30), -0.01985 (30), -0.01953 (30), -0.01945 (30), -0.01930 (30), -0.01907 (30), -0.01901 (30), -0.01898 (30), -0.01892 (30), -0.01872 (30), -0.01867 (30), -0.01865 (30), -0.01857 (30), -0.01849 (30), 
Length of domains: 1935
Time: pickout 0.0483    decision 0.1048    set_bounds 0.0652    solve 0.4562    add 0.1250    
Accumulated time: pickout 0.2788    decision 0.6746    set_bounds 0.5884    solve 3.6832    add 1.0699    
Current (lb-rhs): -0.021572589874267578
9576 domains visited
Cumulative time: 6.45698356628418

BaB round 14
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0038
batch: 1935
splitting decisions: 
split level 0: [/input, 2726] [/input, 3994] [/input, 2726] [/input-8, 1629] [/input, 2726] [/input, 3994] [/input-8, 1629] [/input, 2726] [/input, 3994] [/input, 2726] 
pruning_in_iteration open status: True
ratio of positive domain = 1531 / 3870 = 0.3956072351421188
pruning-in-iteration extra time: 0.005322456359863281
Time: prepare 0.1183    bound 0.3354    transfer 0.0328    finalize 0.0321    func 0.5189    
Accumulated time: func 4.1965    prepare 0.5625    bound 3.2720    transfer 0.2049    finalize 0.1565    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01858 (31), -0.01849 (31), -0.01844 (31), -0.01836 (31), -0.01822 (31), -0.01808 (31), -0.01782 (31), -0.01768 (31), -0.01762 (31), -0.01753 (31), -0.01748 (31), -0.01740 (31), -0.01725 (31), -0.01712 (31), -0.01686 (31), -0.01679 (31), -0.01672 (31), -0.01649 (31), -0.01639 (31), -0.01637 (31), 
Length of domains: 2339
Time: pickout 0.0675    decision 0.1243    set_bounds 0.2241    solve 0.5202    add 0.1039    
Accumulated time: pickout 0.3462    decision 0.7989    set_bounds 0.8124    solve 4.2034    add 1.1738    
Current (lb-rhs): -0.018580913543701172
11915 domains visited
Cumulative time: 7.5145440101623535

BaB round 15
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 2339
splitting decisions: 
split level 0: [/input-8, 678] [/input-8, 678] [/input-8, 678] [/input-8, 678] [/input-8, 678] [/input-8, 678] [/input-8, 1618] [/input, 2726] [/input-8, 678] [/input-8, 1618] 
pruning_in_iteration open status: True
ratio of positive domain = 2572 / 4678 = 0.549807610089782
pruning-in-iteration extra time: 0.005276203155517578
Time: prepare 0.1301    bound 0.2816    transfer 0.0162    finalize 0.0308    func 0.4602    
Accumulated time: func 4.6567    prepare 0.6929    bound 3.5535    transfer 0.2211    finalize 0.1873    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01736 (32), -0.01728 (32), -0.01727 (32), -0.01718 (32), -0.01700 (32), -0.01690 (32), -0.01660 (32), -0.01651 (32), -0.01640 (32), -0.01631 (32), -0.01631 (32), -0.01622 (32), -0.01603 (32), -0.01594 (32), -0.01564 (32), -0.01554 (32), -0.01523 (32), -0.01516 (32), -0.01516 (32), -0.01509 (32), 
Length of domains: 2106
Time: pickout 0.0662    decision 0.1456    set_bounds 0.1010    solve 0.4611    add 0.1069    
Accumulated time: pickout 0.4124    decision 0.9446    set_bounds 0.9134    solve 4.6645    add 1.2807    
Current (lb-rhs): -0.017358779907226562
14021 domains visited
Cumulative time: 8.41521430015564

BaB round 16
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 2106
splitting decisions: 
split level 0: [/input-8, 678] [/input-8, 678] [/input-8, 678] [/input, 2726] [/input, 2726] [/input, 2726] [/input, 2726] [/input-8, 678] [/input-8, 678] [/input-8, 678] 
pruning_in_iteration open status: True
ratio of positive domain = 2334 / 4212 = 0.5541310541310541
pruning-in-iteration extra time: 0.005448341369628906
Time: prepare 0.1246    bound 0.4333    transfer 0.0221    finalize 0.0330    func 0.6134    
Accumulated time: func 5.2701    prepare 0.8177    bound 3.9869    transfer 0.2432    finalize 0.2202    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01625 (33), -0.01621 (33), -0.01612 (33), -0.01611 (33), -0.01607 (33), -0.01575 (33), -0.01567 (33), -0.01546 (33), -0.01538 (33), -0.01538 (33), -0.01535 (33), -0.01530 (33), -0.01510 (33), -0.01502 (33), -0.01471 (33), -0.01462 (33), -0.01423 (33), -0.01421 (33), -0.01415 (33), -0.01407 (33), 
Length of domains: 1878
Time: pickout 0.0607    decision 0.1323    set_bounds 0.0882    solve 0.6145    add 0.1051    
Accumulated time: pickout 0.4731    decision 1.0768    set_bounds 1.0016    solve 5.2789    add 1.3857    
Current (lb-rhs): -0.01625204086303711
15899 domains visited
Cumulative time: 9.435701370239258

BaB round 17
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 1878
splitting decisions: 
split level 0: [/input-8, 844] [/input-8, 844] [/input-8, 844] [/input-8, 844] [/input-8, 844] [/input-8, 844] [/input-8, 844] [/input-8, 844] [/input-8, 844] [/input-8, 844] 
pruning_in_iteration open status: True
ratio of positive domain = 2123 / 3756 = 0.5652289669861554
pruning-in-iteration extra time: 0.00533294677734375
Time: prepare 0.1037    bound 0.2832    transfer 0.0063    finalize 0.0216    func 0.4162    
Accumulated time: func 5.6864    prepare 0.9216    bound 4.2700    transfer 0.2495    finalize 0.2418    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01528 (34), -0.01519 (34), -0.01518 (34), -0.01510 (34), -0.01491 (34), -0.01482 (34), -0.01452 (34), -0.01442 (34), -0.01432 (34), -0.01423 (34), -0.01422 (34), -0.01414 (34), -0.01395 (34), -0.01386 (34), -0.01355 (34), -0.01347 (34), -0.01311 (34), -0.01307 (34), -0.01304 (34), -0.01298 (34), 
Length of domains: 1633
Time: pickout 0.0539    decision 0.1198    set_bounds 0.0782    solve 0.4169    add 0.1012    
Accumulated time: pickout 0.5270    decision 1.1966    set_bounds 1.0797    solve 5.6959    add 1.4869    
Current (lb-rhs): -0.015278339385986328
17532 domains visited
Cumulative time: 10.227591514587402

BaB round 18
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 1633
splitting decisions: 
split level 0: [/input-8, 970] [/input-8, 970] [/input-8, 970] [/input-8, 970] [/input, 424] [/input-8, 970] [/input-8, 970] [/input-8, 970] [/input, 424] [/input-8, 970] 
pruning_in_iteration open status: True
ratio of positive domain = 1946 / 3266 = 0.5958358848744642
pruning-in-iteration extra time: 0.005316495895385742
Time: prepare 0.0944    bound 0.2742    transfer 0.0079    finalize 0.0230    func 0.3999    
Accumulated time: func 6.0862    prepare 1.0163    bound 4.5443    transfer 0.2575    finalize 0.2648    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01394 (35), -0.01385 (35), -0.01385 (35), -0.01376 (35), -0.01358 (35), -0.01348 (35), -0.01318 (35), -0.01309 (35), -0.01298 (35), -0.01289 (35), -0.01289 (35), -0.01280 (35), -0.01261 (35), -0.01252 (35), -0.01222 (35), -0.01213 (35), -0.01177 (35), -0.01173 (35), -0.01169 (35), -0.01165 (35), 
Length of domains: 1320
Time: pickout 0.0543    decision 0.0994    set_bounds 0.0657    solve 0.4010    add 0.1009    
Accumulated time: pickout 0.5813    decision 1.2960    set_bounds 1.1454    solve 6.0969    add 1.5878    
Current (lb-rhs): -0.013938426971435547
18852 domains visited
Cumulative time: 10.966797113418579

BaB round 19
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0026
batch: 1320
splitting decisions: 
split level 0: [/input-8, 67] [/input-8, 67] [/input-8, 67] [/input-8, 67] [/input-8, 67] [/input-8, 67] [/input-8, 67] [/input-8, 67] [/input-8, 844] [/input-8, 844] 
pruning_in_iteration open status: True
ratio of positive domain = 1597 / 2640 = 0.6049242424242425
pruning-in-iteration extra time: 0.005189180374145508
Time: prepare 0.0705    bound 0.2190    transfer 0.0104    finalize 0.0145    func 0.3155    
Accumulated time: func 6.4017    prepare 1.0870    bound 4.7633    transfer 0.2679    finalize 0.2793    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01310 (36), -0.01303 (36), -0.01298 (36), -0.01291 (36), -0.01274 (36), -0.01263 (36), -0.01235 (36), -0.01223 (36), -0.01214 (36), -0.01206 (36), -0.01202 (36), -0.01195 (36), -0.01178 (36), -0.01167 (36), -0.01139 (36), -0.01127 (36), -0.01089 (36), -0.01085 (36), -0.01079 (36), -0.01075 (36), 
Length of domains: 1043
Time: pickout 0.0446    decision 0.0812    set_bounds 0.1829    solve 0.3160    add 0.1009    
Accumulated time: pickout 0.6259    decision 1.3772    set_bounds 1.3283    solve 6.4129    add 1.6888    
Current (lb-rhs): -0.013103485107421875
19895 domains visited
Cumulative time: 11.70925760269165

BaB round 20
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 1043
splitting decisions: 
split level 0: [/input-8, 970] [/input-8, 970] [/input-8, 970] [/input-8, 970] [/input-8, 67] [/input-8, 970] [/input-8, 67] [/input-8, 970] [/input-8, 970] [/input-8, 970] 
pruning_in_iteration open status: True
ratio of positive domain = 1151 / 2086 = 0.5517737296260786
pruning-in-iteration extra time: 0.005316495895385742
Time: prepare 0.0563    bound 0.2945    transfer 0.0032    finalize 0.0133    func 0.3675    
Accumulated time: func 6.7692    prepare 1.1434    bound 5.0577    transfer 0.2711    finalize 0.2926    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01100 (37), -0.01088 (37), -0.01088 (37), -0.01076 (37), -0.01061 (37), -0.01049 (37), -0.01026 (37), -0.01014 (37), -0.01004 (37), -0.00992 (37), -0.00992 (37), -0.00980 (37), -0.00977 (37), -0.00967 (37), -0.00965 (37), -0.00965 (37), -0.00957 (37), -0.00955 (37), -0.00954 (37), -0.00945 (37), 
Length of domains: 935
Time: pickout 0.0389    decision 0.0736    set_bounds 0.0413    solve 0.3687    add 0.0929    
Accumulated time: pickout 0.6648    decision 1.4508    set_bounds 1.3696    solve 6.7816    add 1.7817    
Current (lb-rhs): -0.01100015640258789
20830 domains visited
Cumulative time: 12.347894668579102

BaB round 21
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 935
splitting decisions: 
split level 0: [/input, 3994] [/input-8, 67] [/input, 3994] [/input-8, 67] [/input-8, 67] [/input-8, 67] [/input-8, 67] [/input, 3994] [/input-8, 67] [/input, 3994] 
pruning_in_iteration open status: True
ratio of positive domain = 1007 / 1870 = 0.5385026737967915
pruning-in-iteration extra time: 0.0052716732025146484
Time: prepare 0.0512    bound 0.2969    transfer 0.0133    finalize 0.0133    func 0.3749    
Accumulated time: func 7.1440    prepare 1.1949    bound 5.3546    transfer 0.2844    finalize 0.3059    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00924 (38), -0.00913 (38), -0.00912 (38), -0.00900 (38), -0.00885 (38), -0.00873 (38), -0.00850 (38), -0.00838 (38), -0.00828 (38), -0.00817 (38), -0.00816 (38), -0.00804 (38), -0.00795 (38), -0.00789 (38), -0.00787 (38), -0.00783 (38), -0.00777 (38), -0.00776 (38), -0.00775 (38), -0.00764 (38), 
Length of domains: 863
Time: pickout 0.0383    decision 0.0687    set_bounds 0.0381    solve 0.3753    add 0.0851    
Accumulated time: pickout 0.7031    decision 1.5195    set_bounds 1.4077    solve 7.1568    add 1.8668    
Current (lb-rhs): -0.009244441986083984
21693 domains visited
Cumulative time: 12.966973781585693

BaB round 22
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 863
splitting decisions: 
split level 0: [/input-8, 970] [/input-8, 970] [/input-8, 970] [/input-8, 970] [/input-8, 970] [/input-8, 970] [/input-8, 1847] [/input-8, 1847] [/input-8, 75] [/input-8, 1847] 
pruning_in_iteration open status: True
ratio of positive domain = 846 / 1726 = 0.4901506373117034
pruning-in-iteration extra time: 0.0052013397216796875
Time: prepare 0.0472    bound 0.2117    transfer 0.0119    finalize 0.0106    func 0.2815    
Accumulated time: func 7.4256    prepare 1.2424    bound 5.5663    transfer 0.2963    finalize 0.3165    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00785 (39), -0.00773 (39), -0.00772 (39), -0.00760 (39), -0.00745 (39), -0.00733 (39), -0.00710 (39), -0.00698 (39), -0.00688 (39), -0.00677 (39), -0.00676 (39), -0.00664 (39), -0.00655 (39), -0.00649 (39), -0.00646 (39), -0.00643 (39), -0.00637 (39), -0.00635 (39), -0.00635 (39), -0.00624 (39), 
Length of domains: 880
Time: pickout 0.0293    decision 0.0642    set_bounds 0.0346    solve 0.2819    add 0.0895    
Accumulated time: pickout 0.7323    decision 1.5837    set_bounds 1.4423    solve 7.4387    add 1.9563    
Current (lb-rhs): -0.007845401763916016
22573 domains visited
Cumulative time: 13.478330373764038

BaB round 23
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 880
splitting decisions: 
split level 0: [/input-8, 1611] [/input-8, 1611] [/input-8, 1611] [/input-8, 1611] [/input-8, 1611] [/input-8, 1611] [/input-8, 1611] [/input-8, 1611] [/input-8, 1611] [/input-8, 1611] 
pruning_in_iteration open status: True
ratio of positive domain = 1113 / 1760 = 0.6323863636363636
pruning-in-iteration extra time: 0.006745100021362305
Time: prepare 0.0472    bound 0.2143    transfer 0.0144    finalize 0.0130    func 0.2891    
Accumulated time: func 7.7147    prepare 1.2897    bound 5.7806    transfer 0.3107    finalize 0.3296    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00701 (40), -0.00689 (40), -0.00688 (40), -0.00676 (40), -0.00660 (40), -0.00648 (40), -0.00623 (40), -0.00612 (40), -0.00604 (40), -0.00593 (40), -0.00592 (40), -0.00581 (40), -0.00564 (40), -0.00558 (40), -0.00552 (40), -0.00550 (40), -0.00547 (40), -0.00540 (40), -0.00538 (40), -0.00538 (40), 
Length of domains: 647
Time: pickout 0.0286    decision 0.0643    set_bounds 0.0351    solve 0.2902    add 0.0964    
Accumulated time: pickout 0.7610    decision 1.6480    set_bounds 1.4774    solve 7.7289    add 2.0527    
Current (lb-rhs): -0.007005214691162109
23220 domains visited
Cumulative time: 14.007184028625488

BaB round 24
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 647
splitting decisions: 
split level 0: [/input-8, 1935] [/input-8, 1935] [/input, 424] [/input-8, 1935] [/input, 424] [/input-8, 1935] [/input-8, 1935] [/input-8, 1935] [/input-8, 1935] [/input, 424] 
pruning_in_iteration open status: True
ratio of positive domain = 892 / 1294 = 0.6893353941267388
pruning-in-iteration extra time: 0.005158901214599609
Time: prepare 0.0323    bound 0.2380    transfer 0.0141    finalize 0.0075    func 0.4193    
Accumulated time: func 8.1341    prepare 1.3223    bound 6.0186    transfer 0.3248    finalize 0.3370    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00529 (41), -0.00518 (41), -0.00517 (41), -0.00505 (41), -0.00489 (41), -0.00477 (41), -0.00452 (41), -0.00441 (41), -0.00433 (41), -0.00422 (41), -0.00421 (41), -0.00410 (41), -0.00394 (41), -0.00388 (41), -0.00382 (41), -0.00379 (41), -0.00376 (41), -0.00369 (41), -0.00367 (41), -0.00366 (41), 
Length of domains: 402
Time: pickout 0.0256    decision 0.0520    set_bounds 0.0262    solve 0.4196    add 0.0875    
Accumulated time: pickout 0.7866    decision 1.7000    set_bounds 1.5036    solve 8.1486    add 2.1401    
Current (lb-rhs): -0.005292415618896484
23622 domains visited
Cumulative time: 14.630275249481201

BaB round 25
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts: total 282 constraints, 19571 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.1743
batch: 402
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1734] [/input-8, 1734] [/input-8, 1734] [/input-8, 1734] [/input-8, 1734] [/input-8, 1734] [/input-8, 1734] [/input-8, 1734] [/input-8, 1734] [/input-8, 1734] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.004155635833740234

all verified at 3th iter
pruning_in_iteration open status: True
ratio of positive domain = 804 / 804 = 1.0
pruning-in-iteration extra time: 0.0007703304290771484
Time: prepare 0.0203    bound 0.0575    transfer 0.0062    finalize 0.0045    func 0.0935    
Accumulated time: func 8.2276    prepare 1.3428    bound 6.0761    transfer 0.3310    finalize 0.3415    
all_split False
Length of domains: 0
Time: pickout 0.0199    decision 0.0395    set_bounds 0.0160    solve 0.0937    add 0.0001    
Accumulated time: pickout 0.8065    decision 1.7395    set_bounds 1.5196    solve 8.2423    add 2.1402    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
23622 domains visited
Cumulative time: 14.976433038711548

found process to kill: terminal indx = 7
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.mps
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.cuts
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.indx
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=89_spec=7_30256037.log
found process for pidx=7
kill process for pidx=7
Result: safe in 17.9034 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 90, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
