/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 200.
#cuts 1-3: 32
#cuts 4-6: 82
#cuts 7-9: 82
#cuts 10-12: 4
#cuts >= 20: 0
BICCOS time: 8.526068210601807 
BICCOS Cumulative time: 44.39742064476013
Preprocessing time: 2.4707956314086914 Inference time: 5.195233106613159 Add cuts time: 0.8478190898895264 Cut analysis time: 0.012220382690429688
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.06976 (25), -1.04232 (25), -1.03263 (25), -1.03093 (25), -1.02639 (25), -1.02281 (26), -1.01665 (25), -1.01607 (25), -1.01587 (25), -1.00950 (25), -1.00525 (25), -0.99669 (25), -0.99016 (25), -0.98296 (25), -0.98259 (25), -0.97936 (25), -0.97759 (25), -0.96290 (25), -0.96100 (26), -0.96043 (25), 
Length of domains: 41154
Time: pickout 0.4904    decision 4.9127    set_bounds 3.1015    solve 7.5366    add 0.4439    
Accumulated time: pickout 4.9217    decision 34.2112    set_bounds 20.7854    solve 122.4782    add 9.2704    
Current (lb-rhs): -1.0697617530822754
167050 domains visited
Cumulative time: 240.9100227355957

BaB round 25
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 628] [/input-8, 606] [/input-8, 1425] [/input-8, 598] [/input-8, 596] [/input-8, 737] [/input-8, 637] [/input-8, 1426] [/input-8, 637] [/input-8, 1426] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0101690292358398
10 lb beta sum: 0.4125150442123413, worst -0.9911453723907471
20 lb beta sum: 0.5387825965881348, worst -0.9871833324432373
30 lb beta sum: 0.5793465375900269, worst -0.9876375794410706
40 lb beta sum: 0.5927056074142456, worst -0.9859389066696167
Time: prepare 0.9773    bound 5.6778    transfer 0.2038    finalize 0.4151    func 7.5116    
Accumulated time: func 130.0723    prepare 8.0006    bound 111.7171    transfer 1.8055    finalize 5.6699    
all_split False
======================Cut inference begins======================
max lb tensor(1.36545682) min lb tensor(-0.93121284)
Number of Verified Splits: 15012 of 32768
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts: total 3568 constraints, 120314 nonzero elements
cuts preparing time: 0.0634
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 3763.
#cuts 1-3: 116
#cuts 4-6: 80
#cuts 7-9: 89
#cuts 10-12: 52
#cuts 13-15: 169
#cuts 16-18: 274
#cuts 19-21: 332
#cuts >= 20: 2651
BICCOS time: 8.13191294670105 
BICCOS Cumulative time: 52.52933359146118
Preprocessing time: 1.3804419040679932 Inference time: 5.051248073577881 Add cuts time: 0.5745792388916016 Cut analysis time: 1.1256437301635742
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.06976 (25), -1.04232 (25), -1.03263 (25), -1.03093 (25), -1.02639 (25), -1.02281 (26), -1.01665 (25), -1.01607 (25), -1.01587 (25), -1.00950 (25), -1.00525 (25), -0.99669 (25), -0.99016 (25), -0.98296 (25), -0.98259 (25), -0.97936 (25), -0.97759 (25), -0.96290 (25), -0.96100 (26), -0.96043 (25), 
Length of domains: 42526
Time: pickout 0.5590    decision 5.9064    set_bounds 3.2471    solve 7.5264    add 0.4613    
Accumulated time: pickout 5.4807    decision 40.1177    set_bounds 24.0325    solve 130.0046    add 9.7317    
Current (lb-rhs): -1.0697617530822754
184806 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 1
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=1_33266631.log
found process to kill: terminal indx = 2
found process to kill: terminal indx = 4
found process for pidx=0
kill process for pidx=0
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=0_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=0_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=0_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=0_33266631.log
found process for pidx=1
found process for pidx=2
found process for pidx=3
kill process for pidx=3
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=3_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=3_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=3_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=3_33266631.log
found process for pidx=4
found process for pidx=5
kill process for pidx=5
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=5_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=5_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=5_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=5_33266631.log
found process for pidx=6
kill process for pidx=6
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=6_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=6_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=6_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=6_33266631.log
found process for pidx=7
kill process for pidx=7
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=7_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=7_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=7_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=7_33266631.log
found process for pidx=8
kill process for pidx=8
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=8_33266631.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=8_33266631.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=8_33266631.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=17_spec=8_33266631.log
Result: unknown in 747.9137 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img4720-eps0.008758169934640524.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img4720-eps0.008758169934640524.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0490 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
         -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [183]; unstable size 183; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 183] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 8, 1, 183] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [106]; unstable size 106; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 8, 1, 106] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [7]; unstable size 7; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.07351929,  4.38810539,  4.58651066,  5.96376514,  5.12532234,
          6.53363752,  6.84928703,  5.83792448,  6.18941689]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00973135232925415, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
         -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.66it/s]100%|██████████| 1/1 [00:00<00:00,  7.66it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 4.88274431, -0.10654335,  0.00688168, -1.45615864, -0.56051540,
          -2.09139824, -2.37427759, -1.26819932,  4.91843033, -1.95093608]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.03568602]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1340 seconds.
PGD attack failed
verified_status unknown
verified_success False
Early stop at 97th iter due to 10 iterations no improvement!
best_l after optimization: 45.4997444152832
alpha/beta optimization time: 1.307358980178833
initial alpha-crown bounds: tensor([[-0.06009424,  4.39735365,  4.59665060,  5.97489738,  5.13463593,
          6.54661322,  6.85983706,  5.85017824,  6.19967079]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.060094237327575684
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.6194 seconds.
lower bounds for all target labels: [-0.06009364128112793, 4.397355079650879, 4.596650123596191, 5.974895477294922, 5.134636878967285, 6.546611785888672, 6.85983943939209, 5.850176811218262, 6.199670314788818]
Number of cpus: 96  Number of subproblems: 1
Reassign each subproblems with number of thread: 96
Starting MIP solver for these labels: [0]
start creating model mps for candidates: ['lay/24_0']
parallel save mip model to /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=18_spec=0_33341370.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 269882 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.3416726589203
Verifying property 0 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.859837055206299.

Properties batch 1, size 1
Remaining timeout: 718.0592699050903
Verifying property 1 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.5466132164001465.

Properties batch 2, size 1
Remaining timeout: 717.8795459270477
Verifying property 2 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.199670791625977.

Properties batch 3, size 1
Remaining timeout: 717.696995973587
Verifying property 3 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.974897384643555.

Properties batch 4, size 1
Remaining timeout: 717.5029096603394
Verifying property 4 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.850178241729736.

Properties batch 5, size 1
Remaining timeout: 717.300623178482
Verifying property 5 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.134635925292969.

Properties batch 6, size 1
Remaining timeout: 717.0983717441559
Verifying property 6 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.59665060043335.

Properties batch 7, size 1
Remaining timeout: 716.8983643054962
Verifying property 7 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.397353649139404.

Properties batch 8, size 1
Remaining timeout: 716.6966738700867
Verifying property 8 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.06009424]], device='cuda:0') need to verify.
Model prediction is: tensor([ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
        -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.06009424]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 183
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 106
Node /23 input 0: size torch.Size([100]) unstable 6
-----------------
# of unstable neurons: 295
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.002211332321166992
======================Cut verification ends======================
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0004    bound 0.0734    transfer 0.0001    finalize 0.0002    func 0.0741    
Accumulated time: func 0.0741    prepare 0.0004    bound 0.0734    transfer 0.0001    finalize 0.0002    
Shallow-BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 43] 
split level 1: [/input-12, 21] 
split level 2: [/input-12, 2] 
split level 3: [/input-8, 1370] 
split level 4: [/input-8, 602] 
split level 5: [/input-8, 595] 
split level 6: [/input-8, 802] 
split level 7: [/input-8, 726] 
split level 8: [/input-8, 866] 
split level 9: [/input, 936] 
split level 10: [/input, 1719] 
split level 11: [/input, 1674] 
split level 12: [/input-8, 430] 
split level 13: [/input-8, 2000] 
split level 14: [/input-8, 1309] 
split level 15: [/input-8, 797] 
split level 16: [/input-8, 742] 
split level 17: [/input, 1671] 
split level 18: [/input, 216] 
split level 19: [/input, 184] 
split level 20: [/input, 1227] 
split level 21: [/input-8, 818] 
split level 22: [/input, 953] 
split level 23: [/input-8, 1316] 
split level 24: [/input-8, 534] 
split level 25: [/input-8, 589] 
split level 26: [/input, 2488] 
split level 27: [/input, 1261] 
split level 28: [/input, 1228] 
split level 29: [/input, 1707] 
split level 30: [/input-8, 1109] 
split level 31: [/input-8, 922] 
split level 32: [/input-8, 1618] 
split level 33: [/input, 966] 
split level 34: [/input, 1002] 
split level 35: [/input, 1262] 
split level 36: [/input, 2531] 
split level 37: [/input, 2532] 
split level 38: [/input-8, 20] 
split level 39: [/input, 1673] 
split level 40: [/input, 832] 
split level 41: [/input, 2677] 
split level 42: [/input-8, 686] 
split level 43: [/input, 1902] 
split level 44: [/input, 572] 
split level 45: [/input, 1198] 
split level 46: [/input, 202] 
split level 47: [/input, 2926] 
split level 48: [/input, 848] 
split level 49: [/input, 1567] 
split level 50: [/input, 3592] 
split level 51: [/input, 2458] 
split level 52: [/input, 188] 
split level 53: [/input, 664] 
split level 54: [/input-8, 1202] 
split level 55: [/input, 49] 
split level 56: [/input, 813] 
split level 57: [/input-8, 2009] 
split level 58: [/input-8, 2001] 
split level 59: [/input, 1917] 
split level 60: [/input, 3053] 
split level 61: [/input-8, 994] 
split level 62: [/input-8, 1993] 
split level 63: [/input, 2947] 
split level 64: [/input, 996] 
split level 65: [/input, 3588] 
split level 66: [/input, 2147] 
split level 67: [/input, 1647] 
split level 68: [/input-8, 525] 
split level 69: [/input, 588] 
split level 70: [/input-8, 315] 
split level 71: [/input-8, 706] 
split level 72: [/input, 878] 
split level 73: [/input, 1663] 
split level 74: [/input-8, 352] 
split level 75: [/input, 3054] 
split level 76: [/input-8, 1985] 
split level 77: [/input, 835] 
split level 78: [/input, 2397] 
split level 79: [/input, 2363] 
split level 80: [/input, 1583] 
split level 81: [/input, 2443] 
split level 82: [/input, 2917] 
split level 83: [/input-8, 18] 
split level 84: [/input, 2413] 
split level 85: [/input, 1199] 
split level 86: [/input, 2414] 
split level 87: [/input, 995] 
split level 88: [/input, 575] 
split level 89: [/input, 3593] 
split level 90: [/input, 1965] 
split level 91: [/input, 924] 
split level 92: [/input, 1215] 
split level 93: [/input, 2721] 
split level 94: [/input, 2134] 
split level 95: [/input-8, 278] 
split level 96: [/input, 2346] 
split level 97: [/input-8, 687] 
split level 98: [/input-8, 1986] 
split level 99: [/input, 1990] 
split level 100: [/input-8, 982] 
split level 101: [/input, 2247] 
split level 102: [/input, 2870] 
split level 103: [/input-8, 372] 
split level 104: [/input, 190] 
split level 105: [/input, 2845] 
split level 106: [/input-8, 2002] 
split level 107: [/input, 2264] 
split level 108: [/input-8, 608] 
split level 109: [/input, 2249] 
split level 110: [/input-8, 379] 
split level 111: [/input-8, 333] 
split level 112: [/input-8, 1991] 
split level 113: [/input, 2215] 
split level 114: [/input-8, 630] 
split level 115: [/input, 1340] 
split level 116: [/input-8, 1364] 
split level 117: [/input-8, 1337] 
split level 118: [/input, 2250] 
split level 119: [/input-8, 1602] 
split level 120: [/input, 1697] 
split level 121: [/input, 2970] 
split level 122: [/input, 2262] 
split level 123: [/input, 2251] 
split level 124: [/input, 960] 
split level 125: [/input-8, 580] 
split level 126: [/input, 1656] 
split level 127: [/input, 85] 
split level 128: [/input, 2764] 
split level 129: [/input, 1008] 
split level 130: [/input, 7] 
split level 131: [/input-8, 277] 
split level 132: [/input, 205] 
split level 133: [/input, 2200] 
split level 134: [/input-8, 749] 
split level 135: [/input, 2790] 
split level 136: [/input, 632] 
split level 137: [/input, 2750] 
split level 138: [/input-8, 532] 
split level 139: [/input, 189] 
split level 140: [/input, 2989] 
split level 141: [/input-8, 33] 
split level 142: [/input-8, 2023] 
split level 143: [/input, 2728] 
split level 144: [/input, 658] 
split level 145: [/input, 2940] 
split level 146: [/input, 773] 
split level 147: [/input-8, 592] 
split level 148: [/input, 2235] 
split level 149: [/input, 88] 
split level 150: [/input, 602] 
split level 151: [/input-8, 1612] 
split level 152: [/input-8, 24] 
split level 153: [/input, 2288] 
split level 154: [/input, 2832] 
split level 155: [/input, 1678] 
split level 156: [/input-8, 288] 
split level 157: [/input-8, 1111] 
split level 158: [/input-8, 579] 
split level 159: [/input-8, 622] 
split level 160: [/input-8, 629] 
split level 161: [/input, 3002] 
split level 162: [/input-8, 1415] 
split level 163: [/input, 3001] 
split level 164: [/input-8, 442] 
split level 165: [/input, 2874] 
split level 166: [/input, 1730] 
split level 167: [/input, 1745] 
split level 168: [/input-8, 1402] 
split level 169: [/input-8, 782] 
split level 170: [/input, 2776] 
split level 171: [/input-8, 600] 
split level 172: [/input, 2869] 
split level 173: [/input, 1864] 
split level 174: [/input-8, 1043] 
split level 175: [/input-8, 837] 
split level 176: [/input, 3050] 
split level 177: [/input-8, 1996] 
split level 178: [/input, 2791] 
split level 179: [/input, 2788] 
split level 180: [/input, 2329] 
split level 181: [/input-8, 61] 
split level 182: [/input-8, 679] 
split level 183: [/input, 630] 
split level 184: [/input-8, 58] 
split level 185: [/input, 2749] 
split level 186: [/input-8, 540] 
split level 187: [/input, 2789] 
split level 188: [/input-12, 5] 
split level 189: [/input, 1176] 
split level 190: [/input, 1193] 
split level 191: [/input, 2955] 
split level 192: [/input, 207] 
split level 193: [/input, 2990] 
split level 194: [/input, 2004] 
split level 195: [/input-8, 2022] 
split level 196: [/input, 945] 
split level 197: [/input, 174] 
split level 198: [/input, 1930] 
split level 199: [/input, 1442] 
Time: prepare 0.0072    bound 0.2853    transfer 0.0080    finalize 0.0049    func 0.3057    
Accumulated time: func 0.3798    prepare 0.0194    bound 0.3588    transfer 0.0081    finalize 0.0051    
all_split False
======================Cut inference begins======================
max lb tensor(0.03890580) min lb tensor(-0.06009287)
Number of Verified Splits: 1 of 400
Original cuts are inferred.
Fetch cut process: mps for current label is not ready yet
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.01517796516418457 
BICCOS Cumulative time: 0.01517796516418457
Preprocessing time: 0.013711929321289062 Inference time: 0.00011348724365234375 Add cuts time: 8.0108642578125e-05 Cut analysis time: 0.001272439956665039
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05534 (1), -0.05532 (1), -0.05513 (1), -0.05506 (1), -0.05493 (1), -0.05466 (1), -0.05436 (1), -0.05406 (1), -0.05405 (1), -0.05405 (1), -0.05400 (1), -0.05391 (1), -0.05366 (1), -0.05326 (1), -0.05269 (1), -0.05263 (1), -0.05214 (1), -0.05208 (1), -0.05191 (1), -0.05189 (1), 
Length of domains: 50
Time: pickout 0.0005    decision 0.5807    set_bounds 0.0241    solve 0.3059    add 0.3271    
Accumulated time: pickout 0.0005    decision 0.5807    set_bounds 0.0241    solve 0.3059    add 0.3271    
Current (lb-rhs): -0.055340588092803955
50 domains visited
Cumulative time: 1.3534839153289795

