/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
30 lb beta sum: 4.00663948059082, worst -0.3704102039337158
40 lb beta sum: 4.003161907196045, worst -0.32399559020996094
pruning_in_iteration open status: False
ratio of positive domain = 1103 / 6642 = 0.166064438422162
pruning-in-iteration extra time: 0.0002579689025878906
Time: prepare 0.4285    bound 7.1276    transfer 0.0448    finalize 0.0723    func 7.7199    
Accumulated time: func 62.6942    prepare 3.1329    bound 57.7548    transfer 0.3456    finalize 0.5323    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.26502 (30), -0.26484 (30), -0.26354 (30), -0.26224 (30), -0.26209 (30), -0.26206 (30), -0.26035 (30), -0.25774 (30), -0.25521 (30), -0.25192 (30), -0.25172 (30), -0.25134 (30), -0.24786 (30), -0.24720 (30), -0.24608 (30), -0.24467 (30), -0.24464 (30), -0.24427 (30), -0.24420 (30), -0.24277 (30), 
Length of domains: 3629
Time: pickout 0.1878    decision 0.7941    set_bounds 0.1946    solve 7.7228    add 0.6155    
Accumulated time: pickout 2.5184    decision 6.7899    set_bounds 2.3569    solve 62.7171    add 10.0541    
Current (lb-rhs): -0.26502132415771484
28966 domains visited
Cumulative time: 87.33693265914917

BaB round 24
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0063
batch: 3629
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 782] [/input-8, 1747] [/input-8, 1747] [/input-8, 1747] [/input-8, 1418] [/input-8, 1747] [/input-8, 1747] [/input-8, 1747] [/input-8, 1747] [/input-8, 1323] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9407145977020264, worst -0.24906563758850098
10 lb beta sum: 5.773085117340088, worst -0.6647953987121582
20 lb beta sum: 6.072012424468994, worst -0.43481945991516113
30 lb beta sum: 6.177454471588135, worst -0.35010504722595215
40 lb beta sum: 6.275068283081055, worst -0.2890770435333252
pruning_in_iteration open status: True
ratio of positive domain = 3076 / 7258 = 0.42380821162854776
pruning-in-iteration extra time: 0.021167516708374023
Time: prepare 0.4381    bound 7.1010    transfer 0.0505    finalize 0.0763    func 7.7156    
Accumulated time: func 70.4099    prepare 3.5724    bound 64.8558    transfer 0.3960    finalize 0.6087    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24630 (31), -0.24436 (31), -0.24210 (31), -0.24048 (31), -0.22680 (31), -0.22656 (31), -0.22545 (31), -0.22349 (31), -0.22319 (31), -0.22223 (31), -0.22215 (31), -0.21996 (31), -0.21925 (31), -0.21908 (31), -0.21805 (31), -0.21741 (31), -0.21739 (31), -0.21713 (31), -0.21665 (31), -0.21659 (31), 
Length of domains: 4182
Time: pickout 0.1726    decision 0.8079    set_bounds 0.4572    solve 7.7189    add 0.4955    
Accumulated time: pickout 2.6910    decision 7.5978    set_bounds 2.8141    solve 70.4360    add 10.5496    
Current (lb-rhs): -0.24629878997802734
33148 domains visited
Cumulative time: 97.08498001098633

BaB round 25
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0061
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1330] [/input-8, 1738] [/input-8, 1330] [/input-8, 782] [/input-8, 1755] [/input-8, 588] [/input-8, 1738] [/input-8, 1323] [/input-8, 1747] [/input-8, 1418] 
cut re-enabled after branching node selection
0 lb beta sum: 3.936805009841919, worst -0.2256631851196289
10 lb beta sum: 6.0226335525512695, worst -0.7071542739868164
20 lb beta sum: 6.307368755340576, worst -0.42081212997436523
30 lb beta sum: 6.397587299346924, worst -0.3227226734161377
40 lb beta sum: 6.474645614624023, worst -0.27474451065063477
pruning_in_iteration open status: True
ratio of positive domain = 3663 / 8192 = 0.4471435546875
pruning-in-iteration extra time: 0.02076554298400879
Time: prepare 0.4669    bound 7.8043    transfer 0.0517    finalize 0.0858    func 8.4656    
Accumulated time: func 78.8754    prepare 4.0407    bound 72.6601    transfer 0.4477    finalize 0.6944    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21890 (32), -0.21015 (32), -0.20886 (32), -0.20699 (32), -0.20674 (32), -0.20637 (32), -0.20628 (32), -0.20182 (32), -0.20092 (32), -0.19945 (32), -0.19855 (32), -0.19730 (32), -0.19656 (32), -0.19539 (32), -0.19475 (32), -0.19232 (32), -0.19207 (32), -0.19189 (32), -0.19063 (32), -0.19018 (32), 
Length of domains: 4615
Time: pickout 0.1719    decision 0.8835    set_bounds 0.2533    solve 8.7494    add 0.3671    
Accumulated time: pickout 2.8628    decision 8.4813    set_bounds 3.0674    solve 79.1854    add 10.9167    
Current (lb-rhs): -0.2189006805419922
37677 domains visited
current_vram/total_varm: 16.2GB/99.9GB, batch_size increase to 8192
Cumulative time: 107.56965708732605

BaB round 26
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0065
batch: 4615
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1418] [/input-8, 588] [/input-8, 1323] [/input-8, 1418] [/input-8, 588] [/input-8, 782] [/input-8, 588] [/input-8, 1755] [/input-8, 1330] [/input-8, 782] 
cut re-enabled after branching node selection
0 lb beta sum: 3.9153716564178467, worst -0.20091938972473145
10 lb beta sum: 6.326569080352783, worst -0.6487362384796143
20 lb beta sum: 6.360230445861816, worst -0.41745972633361816
30 lb beta sum: 6.379068374633789, worst -0.3259851932525635
40 lb beta sum: 6.431819438934326, worst -0.2526390552520752
pruning_in_iteration open status: True
ratio of positive domain = 4215 / 9230 = 0.4566630552546046
pruning-in-iteration extra time: 0.02057361602783203
Time: prepare 0.5107    bound 8.4846    transfer 0.0566    finalize 0.0928    func 9.2090    
Accumulated time: func 88.0845    prepare 4.5527    bound 81.1447    transfer 0.5044    finalize 0.7872    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19863 (33), -0.19421 (33), -0.19308 (33), -0.18910 (33), -0.18642 (33), -0.18338 (33), -0.18241 (33), -0.17791 (33), -0.17745 (33), -0.17381 (33), -0.17243 (33), -0.17117 (33), -0.17086 (33), -0.17077 (33), -0.17023 (33), -0.16899 (33), -0.16858 (33), -0.16784 (33), -0.16644 (33), -0.16621 (33), 
Length of domains: 5015
Time: pickout 0.1479    decision 0.6750    set_bounds 0.5104    solve 9.2122    add 0.3274    
Accumulated time: pickout 3.0107    decision 9.1564    set_bounds 3.5778    solve 88.3975    add 11.2441    
Current (lb-rhs): -0.19863319396972656
42692 domains visited
Cumulative time: 118.50609517097473

BaB round 27
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
cut /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts: total 2671 constraints, 88783 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 1.0450
batch: 5015
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 588] [/input-8, 1738] [/input-8, 588] [/input-8, 1418] [/input-8, 1330] [/input-8, 1330] [/input-8, 627] [/input-8, 782] [/input-8, 588] [/input-8, 782] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.8481049537658691
10 lb beta sum: 4.298102378845215, worst -0.5371010303497314
20 lb beta sum: 4.563210487365723, worst -0.43597960472106934
30 lb beta sum: 4.5812907218933105, worst -0.37181830406188965
40 lb beta sum: 4.606271266937256, worst -0.36010193824768066
pruning_in_iteration open status: True
ratio of positive domain = 8775 / 10030 = 0.8748753738783649
pruning-in-iteration extra time: 0.00470423698425293
Time: prepare 0.3054    bound 12.3607    transfer 0.0647    finalize 0.1165    func 12.9175    
Accumulated time: func 101.0020    prepare 4.8596    bound 93.5054    transfer 0.5691    finalize 0.9037    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11606 (34), -0.10910 (34), -0.10865 (34), -0.10629 (34), -0.09622 (34), -0.09474 (34), -0.09448 (34), -0.09397 (34), -0.09353 (34), -0.09214 (34), -0.08964 (34), -0.08907 (34), -0.08899 (34), -0.08721 (34), -0.08658 (34), -0.08648 (34), -0.08623 (34), -0.08477 (34), -0.08459 (34), -0.08293 (34), 
Length of domains: 1255
Time: pickout 0.1592    decision 0.9952    set_bounds 0.5379    solve 12.9241    add 0.2118    
Accumulated time: pickout 3.1699    decision 10.1516    set_bounds 4.1157    solve 101.3216    add 11.4559    
Current (lb-rhs): -0.11605525016784668
43947 domains visited
Cumulative time: 134.5001289844513

BaB round 28
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0082
batch: 1255
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 588] [/input-8, 1418] [/input-8, 1418] [/input-8, 782] [/input-8, 588] [/input-8, 782] [/input-8, 627] [/input-8, 1418] [/input-8, 627] [/input-8, 1418] 
cut re-enabled after branching node selection
0 lb beta sum: 4.531214237213135, worst -0.09721016883850098
10 lb beta sum: 13.746628761291504, worst -0.5972635746002197
Early stop at 13th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 1681 / 2510 = 0.6697211155378486
pruning-in-iteration extra time: 0.0047342777252197266
Time: prepare 0.1421    bound 0.7305    transfer 0.0100    finalize 0.0210    func 0.9208    
Accumulated time: func 101.9228    prepare 5.0028    bound 94.2359    transfer 0.5791    finalize 0.9248    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09721 (35), -0.08970 (35), -0.08415 (35), -0.08233 (35), -0.08159 (35), -0.07833 (35), -0.07755 (35), -0.07681 (35), -0.07503 (35), -0.07206 (35), -0.06906 (35), -0.06861 (35), -0.06853 (35), -0.06851 (35), -0.06790 (35), -0.06721 (35), -0.06601 (35), -0.06575 (35), -0.06560 (35), -0.06377 (35), 
Length of domains: 829
Time: pickout 0.0857    decision 0.4208    set_bounds 0.0709    solve 0.9215    add 0.2094    
Accumulated time: pickout 3.2555    decision 10.5723    set_bounds 4.1866    solve 102.2432    add 11.6653    
Current (lb-rhs): -0.09721016883850098
44776 domains visited
Cumulative time: 136.2580862045288

BaB round 29
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0049
batch: 829
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1330] [/input-8, 627] [/input-8, 627] [/input-8, 1326] [/input-8, 627] [/input-8, 1326] [/input-8, 782] [/input-8, 627] [/input-8, 1326] [/input-12, 33] 
cut re-enabled after branching node selection
0 lb beta sum: 4.4789605140686035, worst -0.4311225414276123
10 lb beta sum: 4.5728678703308105, worst -0.5954194068908691
20 lb beta sum: 4.63155460357666, worst -0.3483593463897705
30 lb beta sum: 4.635840892791748, worst -0.38237953186035156
40 lb beta sum: 4.616815090179443, worst -0.289201021194458
pruning_in_iteration open status: True
ratio of positive domain = 1078 / 1658 = 0.6501809408926418
pruning-in-iteration extra time: 0.0012485980987548828
Time: prepare 0.0937    bound 2.4560    transfer 0.0117    finalize 0.0232    func 2.5980    
Accumulated time: func 104.5208    prepare 5.0978    bound 96.6918    transfer 0.5907    finalize 0.9479    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08507 (36), -0.08036 (36), -0.07793 (36), -0.07627 (36), -0.06967 (36), -0.06810 (36), -0.06530 (36), -0.06351 (36), -0.05955 (36), -0.05896 (36), -0.05770 (36), -0.05756 (36), -0.05724 (36), -0.05578 (36), -0.05576 (36), -0.05542 (36), -0.05409 (36), -0.05210 (36), -0.05127 (36), -0.05107 (36), 
Length of domains: 580
Time: pickout 0.0811    decision 0.1634    set_bounds 0.0487    solve 2.5987    add 0.2333    
Accumulated time: pickout 3.3366    decision 10.7358    set_bounds 4.2353    solve 104.8419    add 11.8986    
Current (lb-rhs): -0.08506965637207031
45356 domains visited
Cumulative time: 139.4241054058075

BaB round 30
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0042
batch: 580
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 627] [/input-8, 627] [/input-8, 627] [/input-8, 627] [/input-8, 627] [/input-8, 627] [/input-8, 627] [/input-8, 627] [/input-8, 1418] [/input-8, 1418] 
cut re-enabled after branching node selection
0 lb beta sum: 4.588281154632568, worst -0.07531881332397461
10 lb beta sum: 19.04102325439453, worst -0.5929384231567383
Early stop at 13th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 880 / 1160 = 0.7586206896551724
pruning-in-iteration extra time: 0.004503965377807617
Time: prepare 0.0594    bound 0.3707    transfer 0.0070    finalize 0.0090    func 0.4556    
Accumulated time: func 104.9764    prepare 5.1583    bound 97.0626    transfer 0.5978    finalize 0.9569    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07532 (37), -0.06782 (37), -0.06700 (37), -0.06068 (37), -0.05757 (37), -0.05619 (37), -0.05433 (37), -0.05304 (37), -0.05112 (37), -0.04869 (37), -0.04678 (37), -0.04601 (37), -0.04298 (37), -0.04197 (37), -0.04125 (37), -0.04113 (37), -0.04088 (37), -0.03963 (37), -0.03937 (37), -0.03917 (37), 
Length of domains: 280
Time: pickout 0.0613    decision 0.1124    set_bounds 0.0333    solve 0.4561    add 0.2574    
Accumulated time: pickout 3.3979    decision 10.8482    set_bounds 4.2685    solve 105.2980    add 12.1560    
Current (lb-rhs): -0.07531881332397461
45636 domains visited
Cumulative time: 140.372478723526

BaB round 31
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0056
batch: 280
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1738] [/input-8, 627] [/input-8, 1331] [/input-8, 1738] [/input-8, 1738] [/input-8, 1331] [/input-8, 1738] [/input-8, 1331] [/input-8, 1738] [/input-8, 1738] 
cut re-enabled after branching node selection
0 lb beta sum: 4.528102397918701, worst -0.4068734645843506
10 lb beta sum: 4.609271049499512, worst -0.545137882232666
20 lb beta sum: 4.678009033203125, worst -0.3657236099243164
30 lb beta sum: 4.671632766723633, worst -0.3534965515136719
40 lb beta sum: 4.670228958129883, worst -0.3279757499694824
pruning_in_iteration open status: True
ratio of positive domain = 474 / 560 = 0.8464285714285714
pruning-in-iteration extra time: 0.002321481704711914
Time: prepare 0.0286    bound 1.0570    transfer 0.0016    finalize 0.0073    func 1.0985    
Accumulated time: func 106.0748    prepare 5.1878    bound 98.1196    transfer 0.5994    finalize 0.9642    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04842 (38), -0.04351 (38), -0.03797 (38), -0.03539 (38), -0.03232 (38), -0.03144 (38), -0.03035 (38), -0.02945 (38), -0.02927 (38), -0.02878 (38), -0.02849 (38), -0.02811 (38), -0.02720 (38), -0.02533 (38), -0.02437 (38), -0.02373 (38), -0.02354 (38), -0.02291 (38), -0.02266 (38), -0.02250 (38), 
Length of domains: 86
Time: pickout 0.0507    decision 0.0868    set_bounds 0.0152    solve 1.0987    add 0.2190    
Accumulated time: pickout 3.4487    decision 10.9350    set_bounds 4.2837    solve 106.3967    add 12.3750    
Current (lb-rhs): -0.04841756820678711
45722 domains visited
Cumulative time: 141.87439918518066

BaB round 32
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0034
batch: 86
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1738] [/input-8, 1738] [/input-8, 1738] [/input-8, 588] [/input-8, 588] [/input-8, 588] [/input-8, 588] [/input-8, 1738] [/input-8, 627] [/input-8, 1738] 
split level 1: [/input-8, 590] [/input-8, 590] [/input-8, 590] [/input-8, 1418] [/input-8, 1366] [/input-8, 1418] [/input-8, 626] [/input-8, 1418] [/input-8, 1366] [/input-8, 1418] 
cut re-enabled after branching node selection
0 lb beta sum: 4.647896766662598, worst -0.02003335952758789
10 lb beta sum: 533.05859375, worst -0.4730801582336426
Early stop at 12th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 341 / 344 = 0.9912790697674418
pruning-in-iteration extra time: 0.004120826721191406
Time: prepare 0.0178    bound 0.2057    transfer 0.0024    finalize 0.0040    func 0.2322    
Accumulated time: func 106.3071    prepare 5.2064    bound 98.3253    transfer 0.6018    finalize 0.9682    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02003 (40), -0.01414 (40), -0.00979 (40), 
Length of domains: 3
Time: pickout 0.0366    decision 0.0553    set_bounds 0.0133    solve 0.2332    add 0.0750    
Accumulated time: pickout 3.4853    decision 10.9903    set_bounds 4.2971    solve 106.6300    add 12.4500    
Current (lb-rhs): -0.02003335952758789
45725 domains visited
Cumulative time: 142.3121829032898

BaB round 33
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0054
batch: 3
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1366] [/input-8, 1425] [/input-8, 1366] 
split level 1: [/input-8, 1425] [/input-8, 1801] [/input-8, 1425] 
split level 2: [/input-8, 1801] [/input-8, 1418] [/input-8, 1801] 
split level 3: [/input-8, 1418] [/input-8, 590] [/input-8, 1418] 
split level 4: [/input-8, 590] [/input-8, 1426] [/input-8, 590] 
split level 5: [/input-8, 1426] [/input-8, 1334] [/input-8, 1426] 
split level 6: [/input-8, 1334] [/input-8, 629] [/input-8, 1334] 
cut re-enabled after branching node selection
0 lb beta sum: 4.595077991485596, worst -0.2016911506652832
10 lb beta sum: 4.790769100189209, worst -0.32681941986083984
20 lb beta sum: 469.3720703125, worst 0.007782459259033203

all verified at 20th iter
pruning_in_iteration open status: True
ratio of positive domain = 384 / 384 = 1.0
pruning-in-iteration extra time: 0.002217531204223633
Time: prepare 0.0184    bound 0.3682    transfer 0.0043    finalize 0.0037    func 0.3973    
Accumulated time: func 106.7044    prepare 5.2255    bound 98.6935    transfer 0.6062    finalize 0.9719    
all_split False
Length of domains: 0
Time: pickout 0.0010    decision 0.0417    set_bounds 0.0264    solve 0.3975    add 0.0001    
Accumulated time: pickout 3.4862    decision 11.0319    set_bounds 4.3235    solve 107.0274    add 12.4501    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
45725 domains visited
Cumulative time: 142.78642964363098

found process to kill: terminal indx = 2
found process to kill: terminal indx = 4
removing /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.mps
removing /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.cuts
removing /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.indx
removing /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=4_31581425.log

Properties batch 2, size 1
Remaining timeout: 522.8843402862549
Verifying property 2 with 1 instances.
##### Instance 17 first 10 spec matrices: 
tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-5.18938541]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.66726685, -1.72087574,  1.32955325, -1.23372102,  1.28154051,
        -1.73666906, -1.99992919, -1.52206373,  2.20787501, -3.27298498],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.18938541]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 2392
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 988
Node /23 input 0: size torch.Size([100]) unstable 87
-----------------
# of unstable neurons: 3467
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts: total 1851 constraints, 67767 nonzero elements
cuts preparing time: 0.0357
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 0.6302671432495117
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
cut /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts: total 1851 constraints, 67767 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.8874
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 40] 
split level 1: [/input-12, 65] 
split level 2: [/input-12, 96] 
split level 3: [/input-12, 38] 
split level 4: [/input-12, 64] 
split level 5: [/input-12, 50] 
split level 6: [/input-12, 99] 
split level 7: [/input-12, 60] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -2.759535789489746
10 lb beta sum: 1.7809557914733887, worst -2.700979709625244
20 lb beta sum: 4.061923503875732, worst -2.582848310470581
30 lb beta sum: 5.669454097747803, worst -2.5131678581237793
40 lb beta sum: 6.865106105804443, worst -2.4759926795959473
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.014071226119995117
Time: prepare 0.0024    bound 1.0317    transfer 0.0022    finalize 0.0029    func 1.0411    
Accumulated time: func 1.0411    prepare 0.0031    bound 1.0317    transfer 0.0022    finalize 0.0029    
all_split False
Current worst splitting domains lb-rhs (depth):
-2.45216 (8), -2.38321 (8), -2.35664 (8), -2.31641 (8), -2.23120 (8), -2.21591 (8), -2.20076 (8), -2.11991 (8), -1.89029 (8), -1.83092 (8), -1.75749 (8), -1.74269 (8), -1.71917 (8), -1.69396 (8), -1.64945 (8), -1.63752 (8), -1.59955 (8), -1.56897 (8), -1.55756 (8), -1.53055 (8), 
Length of domains: 124
Time: pickout 0.0008    decision 0.0391    set_bounds 0.0186    solve 1.0412    add 0.1694    
Accumulated time: pickout 0.0008    decision 0.0391    set_bounds 0.0186    solve 1.0412    add 0.1694    
Current (lb-rhs): -2.4521567821502686
124 domains visited
Cumulative time: 2.815053939819336

BaB round 2
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0016
batch: 124
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] [/input-12, 68] 
cut re-enabled after branching node selection
0 lb beta sum: 2.3091952800750732, worst -2.312380790710449
10 lb beta sum: 3.218820571899414, worst -2.5870187282562256
20 lb beta sum: 4.46596097946167, worst -2.4749908447265625
30 lb beta sum: 5.937901020050049, worst -2.376542568206787
40 lb beta sum: 7.305977821350098, worst -2.349043369293213
pruning_in_iteration open status: True
ratio of positive domain = 125 / 248 = 0.5040322580645161
pruning-in-iteration extra time: 0.0163729190826416
Time: prepare 0.0111    bound 0.8735    transfer 0.0022    finalize 0.0024    func 0.8910    
Accumulated time: func 1.9321    prepare 0.0150    bound 1.9052    transfer 0.0044    finalize 0.0053    
all_split False
Current worst splitting domains lb-rhs (depth):
-2.30758 (9), -2.25030 (9), -2.17652 (9), -2.11660 (9), -2.10783 (9), -2.05277 (9), -2.05176 (9), -1.98592 (9), -1.96441 (9), -1.90301 (9), -1.82590 (9), -1.69124 (9), -1.61360 (9), -1.55663 (9), -1.49528 (9), -1.47385 (9), -1.44835 (9), -1.44363 (9), -1.42758 (9), -1.42674 (9), 
Length of domains: 123
Time: pickout 0.0241    decision 0.0571    set_bounds 0.0074    solve 0.8911    add 0.1724    
Accumulated time: pickout 0.0249    decision 0.0962    set_bounds 0.0260    solve 1.9324    add 0.3419    
Current (lb-rhs): -2.307577133178711
247 domains visited
Cumulative time: 3.9803311824798584

BaB round 3
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=17_spec=1_31581425.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0048
batch: 123
cut disabled for branching node selection
splitting decisions: 
