/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.14887 (2), -0.14856 (2), -0.14809 (2), -0.14790 (2), -0.14769 (2), -0.14741 (2), -0.14725 (2), -0.14721 (2), -0.14716 (2), -0.14703 (2), -0.14672 (2), -0.14588 (2), -0.14566 (2), -0.14545 (2), -0.14540 (2), -0.14496 (2), -0.14455 (2), -0.14454 (2), -0.14413 (2), -0.14333 (2), 
Length of domains: 50
Time: pickout 0.0011    decision 0.0373    set_bounds 0.0112    solve 0.3110    add 0.0777    
Accumulated time: pickout 0.0015    decision 0.5524    set_bounds 0.0198    solve 0.5795    add 0.1694    
Current (lb-rhs): -0.14886629581451416
100 domains visited
Cumulative time: 1.5860965251922607

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 44] [/input-12, 19] [/input-12, 19] 
split level 2: [/input-12, 68] [/input-12, 44] [/input-12, 68] [/input-8, 300] [/input-8, 300] [/input-12, 44] [/input-12, 68] [/input-12, 68] [/input-12, 44] [/input-12, 68] 
split level 3: [/input-8, 300] [/input-8, 300] [/input-8, 300] [/input-8, 562] [/input-8, 562] [/input-8, 300] [/input-8, 300] [/input-8, 300] [/input-8, 300] [/input-8, 300] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1996479034423828
10 lb beta sum: 0.40925514698028564, worst -0.1435222625732422
20 lb beta sum: 0.5139037370681763, worst -0.14307641983032227
30 lb beta sum: 0.5466539859771729, worst -0.1427748203277588
40 lb beta sum: 0.5571815967559814, worst -0.14256715774536133
Time: prepare 0.0078    bound 0.3023    transfer 0.0008    finalize 0.0027    func 0.3161    
Accumulated time: func 1.1146    prepare 0.0381    bound 1.0683    transfer 0.0036    finalize 0.0077    
all_split False
======================Cut inference begins======================
max lb tensor(0.24095511) min lb tensor(-0.14243817)
Number of Verified Splits: 121 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 5.
#cuts 1-3: 5
#cuts >= 20: 0
BICCOS time: 0.018931865692138672 
BICCOS Cumulative time: 0.044206857681274414
Preprocessing time: 0.01149439811706543 Inference time: 0.0053060054779052734 Add cuts time: 0.0018684864044189453 Cut analysis time: 0.00026297569274902344
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05495 (3), -0.05417 (3), -0.05334 (3), -0.05321 (3), -0.05261 (3), -0.05256 (3), -0.05243 (3), -0.05006 (3), -0.04783 (3), -0.04768 (3), -0.04530 (3), -0.04445 (3), -0.04416 (3), -0.04392 (3), -0.04381 (3), -0.04334 (3), -0.04282 (3), -0.04263 (3), -0.04226 (3), -0.04222 (3), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0371    set_bounds 0.0143    solve 0.3162    add 0.0888    
Accumulated time: pickout 0.0025    decision 0.5896    set_bounds 0.0341    solve 0.8957    add 0.2583    
Current (lb-rhs): -0.05495047569274902
150 domains visited
Cumulative time: 2.062736988067627

Shallow-BaB round 4
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] 
split level 2: [/input-8, 300] [/input-8, 300] [/input-8, 300] [/input-8, 300] [/input, 211] [/input, 211] [/input-8, 300] [/input-8, 300] [/input-8, 300] [/input-8, 300] 
split level 3: [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 998] [/input-8, 998] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 562] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14200162887573242
10 lb beta sum: 0.6720851063728333, worst -0.05191616714000702
20 lb beta sum: 0.8342432975769043, worst -0.05168578028678894
30 lb beta sum: 0.8852161765098572, worst -0.05149921774864197
40 lb beta sum: 0.9016016721725464, worst -0.05140554904937744
Time: prepare 0.0085    bound 0.3025    transfer 0.0008    finalize 0.0023    func 0.3168    
Accumulated time: func 1.4314    prepare 0.0471    bound 1.3708    transfer 0.0044    finalize 0.0100    
all_split False
======================Cut inference begins======================
max lb tensor(0.20909715) min lb tensor(-0.05137587)
Number of Verified Splits: 140 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 14.
#cuts 1-3: 5
#cuts 4-6: 9
#cuts >= 20: 0
BICCOS time: 0.02076864242553711 
BICCOS Cumulative time: 0.06497550010681152
Preprocessing time: 0.011441946029663086 Inference time: 0.006296396255493164 Add cuts time: 0.002465486526489258 Cut analysis time: 0.0005648136138916016
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01591 (4), -0.01589 (4), -0.01585 (4), -0.01584 (4), -0.01563 (4), -0.01553 (4), -0.01530 (4), -0.01528 (4), -0.01525 (4), -0.01523 (4), -0.01519 (4), -0.01517 (4), -0.01507 (4), -0.01468 (4), -0.01465 (4), -0.01453 (4), -0.01441 (4), -0.01401 (4), -0.01366 (4), -0.01342 (4), 
Length of domains: 50
Time: pickout 0.0010    decision 0.0371    set_bounds 0.0150    solve 0.3169    add 0.2200    
Accumulated time: pickout 0.0036    decision 0.6267    set_bounds 0.0491    solve 1.2125    add 0.4782    
Current (lb-rhs): -0.015909433364868164
200 domains visited
Cumulative time: 2.6737043857574463

Shallow-BaB round 5
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] [/input-12, 19] 
split level 2: [/input-8, 998] [/input-8, 998] [/input-8, 998] [/input-8, 1421] [/input, 211] [/input-8, 998] [/input-8, 998] [/input-8, 998] [/input, 211] [/input, 211] 
split level 3: [/input-8, 1420] [/input-8, 1420] [/input-8, 1420] [/input-8, 562] [/input-8, 998] [/input-8, 1420] [/input-8, 1420] [/input-8, 1420] [/input-8, 998] [/input-8, 998] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11240959167480469
10 lb beta sum: 0.6857870221138, worst -0.08520224690437317
20 lb beta sum: 0.8458276391029358, worst -0.09440256655216217
30 lb beta sum: 0.8961029052734375, worst -0.09219859540462494
40 lb beta sum: 0.9101278185844421, worst -0.013549432158470154
Time: prepare 0.0088    bound 0.3882    transfer 0.0010    finalize 0.0029    func 0.4045    
Accumulated time: func 1.8359    prepare 0.0565    bound 1.7590    transfer 0.0054    finalize 0.0129    
all_split False
======================Cut inference begins======================
max lb tensor(0.22759032) min lb tensor(-0.01334241)
Number of Verified Splits: 253 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.03352952003479004 
BICCOS Cumulative time: 0.09850502014160156
Preprocessing time: 0.012152433395385742 Inference time: 0.011927366256713867 Add cuts time: 0.007998466491699219 Cut analysis time: 0.001451253890991211
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00843 (5), -0.00840 (5), -0.00837 (5), -0.00836 (5), -0.00835 (5), -0.00834 (5), -0.00821 (5), -0.00812 (5), -0.00795 (5), -0.00793 (5), -0.00779 (5), -0.00776 (5), -0.00775 (5), -0.00728 (5), -0.00715 (5), -0.00714 (5), -0.00708 (5), -0.00706 (5), -0.00705 (5), -0.00695 (5), 
Length of domains: 50
Time: pickout 0.0011    decision 0.0392    set_bounds 0.0152    solve 0.4047    add 0.1028    
Accumulated time: pickout 0.0047    decision 0.6659    set_bounds 0.0643    solve 1.6172    add 0.5811    
Current (lb-rhs): -0.008427560329437256
250 domains visited
Cumulative time: 3.270587921142578

Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([44, 68, 77]), tensor([-1., -1., -1.]), tensor([0, 0, 0]), tensor([9.71695613e-10, 1.43880352e-01, 2.84918666e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([44, 68, 77]), tensor([-1., -1.,  1.]), tensor([0, 0, 0]), tensor([9.71695613e-10, 1.43880352e-01, 4.34840173e-02]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([44, 68]), tensor([-1.,  1.]), tensor([0, 0]), tensor([9.71695613e-10, 7.08112568e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([300, 1421], [-1.0, -1.0], [0, 0], [0.05323098599910736, 0.04047785699367523], [2, 3]), '/input-12': (tensor([44, 68, 77]), tensor([ 1., -1., -1.]), tensor([0, 0, 0]), tensor([9.82376990e+30, 1.22111186e-01, 1.90910444e-01]), tensor([0, 1, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([300, 1421], [-1.0, -1.0], [0, 0], [0.05323098599910736, 0.04047785699367523], [2, 3]), '/input-12': (tensor([44, 68, 77]), tensor([ 1., -1.,  1.]), tensor([0, 0, 0]), tensor([9.82376990e+30, 1.22111186e-01, 1.77853345e-03]), tensor([0, 1, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([ 300, 1421]), tensor([-1.,  1.]), tensor([0, 0]), tensor([0.05323099, 0.00582414]), tensor([2, 3])), '/input-12': ([44, 68], [1.0, -1.0], [0, 0], [9.823769895814704e+30, 0.12211118638515472], [0, 1])}
Restore {'/input': ([], [], [], [], []), '/input-8': ([300, 1421], [1.0, -1.0], [0, 0], [0.0547708123922348, 0.040483877062797546], [2, 3]), '/input-12': (tensor([44, 68, 77]), tensor([ 1., -1., -1.]), tensor([0, 0, 0]), tensor([9.82376990e+30, 1.22111186e-01, 1.94476530e-01]), tensor([0, 1, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([300, 1421], [1.0, -1.0], [0, 0], [0.0547708123922348, 0.040483877062797546], [2, 3]), '/input-12': (tensor([44, 68, 77]), tensor([ 1., -1.,  1.]), tensor([0, 0, 0]), tensor([9.82376990e+30, 1.22111186e-01, 7.29622087e-04]), tensor([0, 1, 4]))}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([ 300, 1421]), tensor([1., 1.]), tensor([0, 0]), tensor([0.05477081, 0.00595699]), tensor([2, 3])), '/input-12': ([44, 68], [1.0, -1.0], [0, 0], [9.823769895814704e+30, 0.12211118638515472], [0, 1])}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([44, 68, 77]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([9.82376990e+30, 8.98005217e-02, 2.59263456e-01]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([44, 68, 77]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([9.82376990e+30, 8.98005217e-02, 3.50580066e-02]), tensor([0, 1, 2]))}
Shallow branching resets to n domains:  11
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.25327062606811523
10 lb beta sum: 0.519254744052887, worst -0.17280349135398865
20 lb beta sum: 0.6317139863967896, worst -0.17245721817016602
30 lb beta sum: 0.6667067408561707, worst -0.17222124338150024
40 lb beta sum: 0.6789352297782898, worst -0.1720767617225647
Time: prepare 0.0006    bound 0.3699    transfer 0.0002    finalize 0.0002    func 0.3710    
Accumulated time: func 2.2068    prepare 0.0570    bound 2.1290    transfer 0.0055    finalize 0.0131    
After pruning, left:  6

Back to Regular BaB

BaB round 1
batch: 6
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 19] [/input-12, 77] [/input-12, 19] [/input-12, 77] [/input-12, 77] [/input-12, 19] 
split level 1: [/input, 211] [/input-12, 19] [/input, 211] [/input-12, 19] [/input-12, 19] [/input-8, 300] 
split level 2: [/input-8, 998] [/input-8, 300] [/input-8, 998] [/input-8, 998] [/input-8, 998] [/input-8, 558] 
split level 3: [/input-8, 1363] [/input-8, 1363] [/input-8, 1635] [/input-8, 1420] [/input-8, 1420] [/input-8, 562] 
split level 4: [/input-8, 1137] [/input-8, 562] [/input-8, 1137] [/input-8, 1137] [/input-8, 1137] [/input-8, 1137] 
split level 5: [/input-8, 1635] [/input-8, 1137] [/input-8, 1420] [/input-8, 1635] [/input-8, 614] [/input-8, 1635] 
cut re-enabled after branching node selection
0 lb beta sum: 1.0793147087097168, worst -0.1371934413909912
10 lb beta sum: 1.0782846212387085, worst -0.13692378997802734
20 lb beta sum: 1.0777573585510254, worst -0.1367785930633545
30 lb beta sum: 1.0784143209457397, worst -0.13669681549072266
40 lb beta sum: 1.0791486501693726, worst -0.1366405487060547
Time: prepare 0.0184    bound 0.3745    transfer 0.0037    finalize 0.0026    func 0.4016    
Accumulated time: func 2.6084    prepare 0.0759    bound 2.5034    transfer 0.0092    finalize 0.0157    
all_split False
======================Cut inference begins======================
max lb tensor(0.37701958) min lb tensor(-0.13660979)
Number of Verified Splits: 300 of 384
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 1.124437928199768, worst -0.16963937878608704
10 lb beta sum: 1.2171303033828735, worst -0.09653407335281372
20 lb beta sum: 1.2464540004730225, worst -0.11707323789596558
30 lb beta sum: 1.2503126859664917, worst -0.1080249547958374
40 lb beta sum: 1.2527915239334106, worst -0.05440199375152588
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 42.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts 7-9: 4
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.5761234760284424 
BICCOS Cumulative time: 0.674628496170044
Preprocessing time: 0.010497093200683594 Inference time: 0.5517261028289795 Add cuts time: 0.012119054794311523 Cut analysis time: 0.0017812252044677734
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13661 (6), -0.13497 (6), -0.13197 (6), -0.13033 (6), -0.12902 (6), -0.12738 (6), -0.12438 (6), -0.12274 (6), -0.12212 (6), -0.12172 (6), -0.12044 (6), -0.12005 (6), -0.11453 (6), -0.11413 (6), -0.11285 (6), -0.11245 (6), -0.07140 (6), -0.06896 (6), -0.06633 (6), -0.06418 (6), 
Length of domains: 84
Time: pickout 0.0006    decision 0.0289    set_bounds 0.0379    solve 0.4017    add 0.0014    
Accumulated time: pickout 0.0053    decision 0.6948    set_bounds 0.1023    solve 2.0189    add 0.5824    
Current (lb-rhs): -0.13660979270935059
334 domains visited
Cumulative time: 4.713650226593018

BaB round 2
batch: 84
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 300] [/input, 211] [/input-8, 300] [/input, 1764] [/input, 211] [/input-8, 300] [/input-8, 998] [/input-8, 300] [/input, 1764] [/input-8, 998] 
split level 1: [/input, 1764] [/input-8, 998] [/input, 1764] [/input-8, 558] [/input-8, 998] [/input, 1764] [/input-8, 1179] [/input, 1764] [/input-8, 558] [/input-8, 1179] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.137925386428833
10 lb beta sum: 0.2620404064655304, worst -0.13494153320789337
20 lb beta sum: 0.29186639189720154, worst -0.13490578532218933
30 lb beta sum: 0.3070991337299347, worst -0.13488546013832092
40 lb beta sum: 0.31244075298309326, worst -0.1348707526922226
Time: prepare 0.0086    bound 0.3802    transfer 0.0014    finalize 0.0022    func 0.3946    
Accumulated time: func 3.0030    prepare 0.0850    bound 2.8837    transfer 0.0106    finalize 0.0179    
all_split False
======================Cut inference begins======================
max lb tensor(0.03072584) min lb tensor(-0.13486256)
Number of Verified Splits: 150 of 336
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 18.
#cuts 1-3: 8
#cuts 4-6: 10
#cuts >= 20: 0
BICCOS time: 0.026570796966552734 
BICCOS Cumulative time: 0.7011992931365967
Preprocessing time: 0.009673833847045898 Inference time: 0.012907981872558594 Add cuts time: 0.003336668014526367 Cut analysis time: 0.000652313232421875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13486 (8), -0.13294 (8), -0.12832 (8), -0.12659 (8), -0.12614 (8), -0.12466 (8), -0.12012 (8), -0.12005 (8), -0.11975 (8), -0.11815 (8), -0.11787 (8), -0.11779 (8), -0.11185 (8), -0.11148 (8), -0.11080 (8), -0.11000 (8), -0.10988 (8), -0.10952 (8), -0.10801 (8), -0.10684 (8), 
Length of domains: 186
Time: pickout 0.0024    decision 0.0404    set_bounds 0.0225    solve 0.3951    add 0.0015    
Accumulated time: pickout 0.0077    decision 0.7352    set_bounds 0.1248    solve 2.4140    add 0.5839    
Current (lb-rhs): -0.13486255705356598
520 domains visited
Cumulative time: 5.2030298709869385

BaB round 3
batch: 186
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1421] [/input, 211] [/input, 211] [/input-8, 1421] [/input, 211] [/input, 211] [/input-8, 1421] [/input, 211] [/input-8, 1363] [/input-8, 1421] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.137420654296875
10 lb beta sum: 0.3264242708683014, worst -0.1344708949327469
20 lb beta sum: 0.35522666573524475, worst -0.13445819914340973
30 lb beta sum: 0.369456946849823, worst -0.13445493578910828
40 lb beta sum: 0.37549442052841187, worst -0.13445332646369934
Time: prepare 0.0094    bound 0.3797    transfer 0.0017    finalize 0.0026    func 0.3959    
Accumulated time: func 3.3988    prepare 0.0950    bound 3.2634    transfer 0.0124    finalize 0.0205    
all_split False
======================Cut inference begins======================
max lb tensor(0.26127708) min lb tensor(-0.13445133)
Number of Verified Splits: 116 of 372
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 26.
#cuts 1-3: 10
#cuts 4-6: 15
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.02400064468383789 
BICCOS Cumulative time: 0.7251999378204346
Preprocessing time: 0.010638952255249023 Inference time: 0.010335445404052734 Add cuts time: 0.0021054744720458984 Cut analysis time: 0.0009207725524902344
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13445 (9), -0.13232 (9), -0.12668 (9), -0.12607 (9), -0.12432 (9), -0.12394 (9), -0.11963 (9), -0.11930 (9), -0.11830 (9), -0.11746 (9), -0.11713 (9), -0.11594 (9), -0.11227 (9), -0.11125 (9), -0.11092 (9), -0.11017 (9), -0.10908 (9), -0.10875 (9), -0.10832 (9), -0.10798 (9), 
Length of domains: 256
Time: pickout 0.0030    decision 0.0474    set_bounds 0.0150    solve 0.3959    add 0.0026    
Accumulated time: pickout 0.0107    decision 0.7825    set_bounds 0.1398    solve 2.8099    add 0.5866    
Current (lb-rhs): -0.13445132970809937
776 domains visited
Cumulative time: 5.6917724609375

BaB round 4
batch: 256
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 562] [/input-8, 998] [/input-8, 1363] [/input-8, 562] [/input-8, 998] [/input-8, 1363] [/input-8, 562] [/input-8, 998] [/input-8, 998] [/input-8, 562] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.134263277053833
10 lb beta sum: 0.373800665140152, worst -0.13503152132034302
20 lb beta sum: 0.4400990307331085, worst -0.13131412863731384
30 lb beta sum: 0.4694364666938782, worst -0.13131478428840637
40 lb beta sum: 0.480864942073822, worst -0.13131017982959747
Time: prepare 0.0127    bound 0.3843    transfer 0.0012    finalize 0.0025    func 0.4041    
Accumulated time: func 3.8029    prepare 0.1083    bound 3.6476    transfer 0.0136    finalize 0.0230    
all_split False
======================Cut inference begins======================
max lb tensor(0.36428642) min lb tensor(-0.13130966)
Number of Verified Splits: 136 of 512
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 34.
#cuts 1-3: 12
#cuts 4-6: 20
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.03201174736022949 
BICCOS Cumulative time: 0.7572116851806641
Preprocessing time: 0.014508247375488281 Inference time: 0.013555288314819336 Add cuts time: 0.002704143524169922 Cut analysis time: 0.0012440681457519531
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13131 (10), -0.12892 (10), -0.12363 (10), -0.12293 (10), -0.12066 (10), -0.12054 (10), -0.11770 (10), -0.11647 (10), -0.11615 (10), -0.11532 (10), -0.11417 (10), -0.11405 (10), -0.11373 (10), -0.11316 (10), -0.11290 (10), -0.10911 (10), -0.10815 (10), -0.10810 (10), -0.10778 (10), -0.10777 (10), 
Length of domains: 376
Time: pickout 0.0035    decision 0.0543    set_bounds 0.0211    solve 0.4042    add 0.0020    
Accumulated time: pickout 0.0142    decision 0.8368    set_bounds 0.1609    solve 3.2141    add 0.5886    
Current (lb-rhs): -0.1313096582889557
1152 domains visited
Cumulative time: 6.209966659545898

BaB round 5
batch: 376
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 558] [/input-8, 1635] [/input-8, 1421] [/input-8, 1179] [/input-8, 1421] [/input-8, 558] [/input-8, 1179] [/input-8, 1179] [/input-8, 558] [/input-8, 1635] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1312723159790039
10 lb beta sum: 0.3885977566242218, worst -0.1282690167427063
20 lb beta sum: 0.46201014518737793, worst -0.12826380133628845
30 lb beta sum: 0.49723923206329346, worst -0.12825998663902283
40 lb beta sum: 0.5101614594459534, worst -0.12825866043567657
Time: prepare 0.0186    bound 0.3880    transfer 0.0032    finalize 0.0037    func 0.4184    
Accumulated time: func 4.2213    prepare 0.1275    bound 4.0356    transfer 0.0169    finalize 0.0268    
all_split False
======================Cut inference begins======================
max lb tensor(0.01378310) min lb tensor(-0.12825754)
Number of Verified Splits: 142 of 752
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 52.
#cuts 1-3: 13
#cuts 4-6: 38
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.044359683990478516 
BICCOS Cumulative time: 0.8015713691711426
Preprocessing time: 0.021395206451416016 Inference time: 0.015836715698242188 Add cuts time: 0.005189418792724609 Cut analysis time: 0.0019383430480957031
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12826 (11), -0.12530 (11), -0.12362 (11), -0.12234 (11), -0.12000 (11), -0.11995 (11), -0.11881 (11), -0.11769 (11), -0.11531 (11), -0.11338 (11), -0.11338 (11), -0.11306 (11), -0.11223 (11), -0.11047 (11), -0.11015 (11), -0.10749 (11), -0.10747 (11), -0.10717 (11), -0.10689 (11), -0.10606 (11), 
Length of domains: 610
Time: pickout 0.0061    decision 0.0654    set_bounds 0.0313    solve 0.4186    add 0.0047    
Accumulated time: pickout 0.0203    decision 0.9022    set_bounds 0.1923    solve 3.6328    add 0.5932    
Current (lb-rhs): -0.12825754284858704
1762 domains visited
Cumulative time: 6.781686544418335

BaB round 6
batch: 610
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1179] [/input-8, 1179] [/input, 1764] [/input-8, 1635] [/input, 1764] [/input-8, 1635] [/input-8, 1635] [/input-8, 1179] [/input-8, 1179] [/input-8, 1635] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12758827209472656
10 lb beta sum: 0.3801666796207428, worst -0.12639173865318298
20 lb beta sum: 0.45916497707366943, worst -0.1246374174952507
30 lb beta sum: 0.499763160943985, worst -0.1246333047747612
40 lb beta sum: 0.5136979818344116, worst -0.12463146448135376
Time: prepare 0.0300    bound 0.4210    transfer 0.0025    finalize 0.0070    func 0.4685    
Accumulated time: func 4.6899    prepare 0.1581    bound 4.4566    transfer 0.0194    finalize 0.0338    
all_split False
======================Cut inference begins======================
max lb tensor(0.26098514) min lb tensor(-0.12462960)
Number of Verified Splits: 301 of 1220
BICCOS cuts are added to the cut module.
