/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.11050010]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 366
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 151
Node /23 input 0: size torch.Size([100]) unstable 11
-----------------
# of unstable neurons: 528
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0007433891296386719
======================Cut verification ends======================
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0876    transfer 0.0001    finalize 0.0002    func 0.0881    
Accumulated time: func 0.0881    prepare 0.0002    bound 0.0876    transfer 0.0001    finalize 0.0002    
Shallow-BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 77] 
split level 1: [/input-12, 90] 
split level 2: [/input-8, 299] 
split level 3: [/input-8, 1617] 
split level 4: [/input-8, 1141] 
split level 5: [/input-8, 1115] 
split level 6: [/input-8, 1107] 
split level 7: [/input-8, 540] 
split level 8: [/input-8, 1354] 
split level 9: [/input, 1739] 
split level 10: [/input-8, 666] 
split level 11: [/input, 700] 
split level 12: [/input-8, 1390] 
split level 13: [/input-8, 1638] 
split level 14: [/input-8, 274] 
split level 15: [/input-8, 1148] 
split level 16: [/input-8, 562] 
split level 17: [/input-8, 1129] 
split level 18: [/input-8, 1147] 
split level 19: [/input-8, 685] 
split level 20: [/input, 1477] 
split level 21: [/input-8, 533] 
split level 22: [/input-8, 662] 
split level 23: [/input, 955] 
split level 24: [/input-8, 1609] 
split level 25: [/input-8, 434] 
split level 26: [/input-8, 1649] 
split level 27: [/input-8, 595] 
split level 28: [/input, 701] 
split level 29: [/input-8, 561] 
split level 30: [/input-8, 49] 
split level 31: [/input, 188] 
split level 32: [/input-8, 442] 
split level 33: [/input-8, 543] 
split level 34: [/input, 3434] 
split level 35: [/input, 715] 
split level 36: [/input-8, 689] 
split level 37: [/input-8, 986] 
split level 38: [/input-8, 1252] 
split level 39: [/input-8, 369] 
split level 40: [/input-8, 1646] 
split level 41: [/input, 1692] 
split level 42: [/input-8, 1008] 
split level 43: [/input-8, 1099] 
split level 44: [/input-8, 694] 
split level 45: [/input, 141] 
split level 46: [/input, 3292] 
split level 47: [/input, 2108] 
split level 48: [/input, 2136] 
split level 49: [/input-8, 574] 
split level 50: [/input, 717] 
split level 51: [/input, 716] 
split level 52: [/input, 748] 
split level 53: [/input, 1528] 
split level 54: [/input, 2643] 
split level 55: [/input-8, 994] 
split level 56: [/input-8, 1063] 
split level 57: [/input-8, 2011] 
split level 58: [/input-8, 1000] 
split level 59: [/input-8, 40] 
split level 60: [/input, 3276] 
split level 61: [/input-8, 771] 
split level 62: [/input, 2637] 
split level 63: [/input-8, 930] 
split level 64: [/input, 1511] 
split level 65: [/input, 4074] 
split level 66: [/input-8, 524] 
split level 67: [/input-8, 313] 
split level 68: [/input, 2201] 
split level 69: [/input, 4071] 
split level 70: [/input-8, 1013] 
split level 71: [/input-8, 1238] 
split level 72: [/input-8, 1015] 
split level 73: [/input, 2644] 
split level 74: [/input, 4087] 
split level 75: [/input-8, 1776] 
split level 76: [/input-8, 1734] 
split level 77: [/input, 1467] 
split level 78: [/input, 4054] 
split level 79: [/input-8, 971] 
split level 80: [/input-8, 266] 
split level 81: [/input, 111] 
split level 82: [/input, 4025] 
split level 83: [/input, 1068] 
split level 84: [/input, 3252] 
split level 85: [/input, 2115] 
split level 86: [/input, 2101] 
split level 87: [/input-8, 988] 
split level 88: [/input-8, 987] 
split level 89: [/input, 4068] 
split level 90: [/input, 904] 
split level 91: [/input, 4038] 
split level 92: [/input-8, 696] 
split level 93: [/input, 733] 
split level 94: [/input, 611] 
split level 95: [/input, 4069] 
split level 96: [/input-8, 321] 
split level 97: [/input, 3420] 
split level 98: [/input, 4078] 
split level 99: [/input, 221] 
split level 100: [/input, 4066] 
split level 101: [/input, 4072] 
split level 102: [/input, 3419] 
split level 103: [/input, 4018] 
split level 104: [/input, 220] 
split level 105: [/input-8, 52] 
split level 106: [/input-8, 1605] 
split level 107: [/input-8, 577] 
split level 108: [/input, 1101] 
split level 109: [/input, 3769] 
split level 110: [/input, 4053] 
split level 111: [/input, 2111] 
split level 112: [/input, 2078] 
split level 113: [/input-8, 1021] 
split level 114: [/input-8, 303] 
split level 115: [/input-8, 1295] 
split level 116: [/input, 3418] 
split level 117: [/input, 4067] 
split level 118: [/input-8, 1689] 
split level 119: [/input, 4036] 
split level 120: [/input, 4065] 
split level 121: [/input, 4046] 
split level 122: [/input-8, 1226] 
split level 123: [/input, 3103] 
split level 124: [/input, 674] 
split level 125: [/input, 237] 
split level 126: [/input-8, 1253] 
split level 127: [/input, 2076] 
split level 128: [/input, 4085] 
split level 129: [/input-8, 1687] 
split level 130: [/input, 4090] 
split level 131: [/input, 4031] 
split level 132: [/input, 3170] 
split level 133: [/input, 2077] 
split level 134: [/input, 627] 
split level 135: [/input-8, 706] 
split level 136: [/input, 4052] 
split level 137: [/input, 4014] 
split level 138: [/input, 4083] 
split level 139: [/input, 4050] 
split level 140: [/input, 4082] 
split level 141: [/input, 4092] 
split level 142: [/input, 4024] 
split level 143: [/input, 1527] 
split level 144: [/input-8, 597] 
split level 145: [/input, 1627] 
split level 146: [/input, 4035] 
split level 147: [/input, 706] 
split level 148: [/input-8, 1360] 
split level 149: [/input, 3403] 
split level 150: [/input, 578] 
split level 151: [/input, 83] 
split level 152: [/input, 1711] 
split level 153: [/input, 4051] 
split level 154: [/input, 3150] 
split level 155: [/input, 951] 
split level 156: [/input-8, 715] 
split level 157: [/input-8, 839] 
split level 158: [/input, 1747] 
split level 159: [/input-8, 22] 
split level 160: [/input, 1359] 
split level 161: [/input, 1] 
split level 162: [/input, 4047] 
split level 163: [/input-8, 1249] 
split level 164: [/input, 4079] 
split level 165: [/input, 3469] 
split level 166: [/input, 90] 
split level 167: [/input, 4081] 
split level 168: [/input, 2851] 
split level 169: [/input, 4027] 
split level 170: [/input-8, 1246] 
split level 171: [/input, 1955] 
split level 172: [/input, 2779] 
split level 173: [/input-8, 620] 
split level 174: [/input, 3034] 
split level 175: [/input, 1262] 
split level 176: [/input-8, 803] 
split level 177: [/input, 1984] 
split level 178: [/input, 2774] 
split level 179: [/input-8, 1278] 
split level 180: [/input, 4008] 
split level 181: [/input, 2517] 
split level 182: [/input-8, 774] 
split level 183: [/input-8, 2000] 
split level 184: [/input, 3653] 
split level 185: [/input, 3052] 
split level 186: [/input-8, 1705] 
split level 187: [/input, 2499] 
split level 188: [/input-8, 1713] 
split level 189: [/input, 3042] 
split level 190: [/input, 2720] 
split level 191: [/input, 1994] 
split level 192: [/input-8, 1439] 
split level 193: [/input, 2019] 
split level 194: [/input, 167] 
split level 195: [/input-8, 1401] 
split level 196: [/input, 2926] 
split level 197: [/input, 2007] 
split level 198: [/input, 1905] 
split level 199: [/input, 2956] 
Time: prepare 0.0063    bound 0.2837    transfer 0.0130    finalize 0.0045    func 0.3077    
Accumulated time: func 0.3958    prepare 0.0175    bound 0.3712    transfer 0.0131    finalize 0.0047    
all_split False
======================Cut inference begins======================
max lb tensor(0.20475674) min lb tensor(-0.11049986)
Number of Verified Splits: 2 of 400
Original cuts are inferred.
Fetch cut process: mps for current label is not ready yet
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.015068292617797852 
BICCOS Cumulative time: 0.015068292617797852
Preprocessing time: 0.012803792953491211 Inference time: 0.00024247169494628906 Add cuts time: 0.0002739429473876953 Cut analysis time: 0.0017480850219726562
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10455 (1), -0.10453 (1), -0.10442 (1), -0.10432 (1), -0.10421 (1), -0.10389 (1), -0.10349 (1), -0.10327 (1), -0.10319 (1), -0.10315 (1), -0.10302 (1), -0.10238 (1), -0.10232 (1), -0.10230 (1), -0.10226 (1), -0.10212 (1), -0.10184 (1), -0.10117 (1), -0.10071 (1), -0.10071 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5613    set_bounds 0.0128    solve 0.3080    add 0.2266    
Accumulated time: pickout 0.0004    decision 0.5613    set_bounds 0.0128    solve 0.3080    add 0.2266    
Current (lb-rhs): -0.10454916954040527
50 domains visited
Cumulative time: 1.2419312000274658

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 90] [/input-12, 90] [/input-8, 299] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
split level 2: [/input-8, 1617] [/input-8, 299] [/input-8, 1141] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] 
split level 3: [/input-8, 1115] [/input-8, 1141] [/input-8, 1115] [/input-8, 1115] [/input-8, 1141] [/input-8, 1141] [/input-8, 1141] [/input-8, 1141] [/input-8, 1141] [/input-8, 1141] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10258674621582031
10 lb beta sum: 0.33835628628730774, worst -0.059929847717285156
20 lb beta sum: 0.42411738634109497, worst -0.05990314483642578
30 lb beta sum: 0.45095670223236084, worst -0.059894561767578125
40 lb beta sum: 0.4595842957496643, worst -0.0598907470703125
Time: prepare 0.0077    bound 0.3103    transfer 0.0015    finalize 0.0045    func 0.3267    
Accumulated time: func 0.7224    prepare 0.0259    bound 0.6815    transfer 0.0145    finalize 0.0092    
all_split False
======================Cut inference begins======================
max lb tensor(0.27762008) min lb tensor(-0.05988789)
Number of Verified Splits: 183 of 400
Original cuts are inferred.
Fetch cut process: mps for current label is not ready yet
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 27.
#cuts 1-3: 27
#cuts >= 20: 0
BICCOS time: 0.027222156524658203 
BICCOS Cumulative time: 0.042290449142456055
Preprocessing time: 0.014342784881591797 Inference time: 0.008765697479248047 Add cuts time: 0.002832651138305664 Cut analysis time: 0.0012810230255126953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01636 (2), -0.01515 (2), -0.01500 (2), -0.01495 (2), -0.01312 (2), -0.01311 (2), -0.01274 (2), -0.01272 (2), -0.01188 (2), -0.01183 (2), -0.01156 (2), -0.01156 (2), -0.01155 (2), -0.01085 (2), -0.01009 (2), -0.00999 (2), -0.00968 (2), -0.00960 (2), -0.00952 (2), -0.00932 (2), 
Length of domains: 50
Time: pickout 0.0057    decision 0.0441    set_bounds 0.0151    solve 0.3268    add 0.2876    
Accumulated time: pickout 0.0061    decision 0.6054    set_bounds 0.0279    solve 0.6348    add 0.5142    
Current (lb-rhs): -0.01636040210723877
100 domains visited
Cumulative time: 1.9555308818817139

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
split level 2: [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] [/input-8, 299] 
split level 3: [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] [/input-8, 1115] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06730842590332031
10 lb beta sum: 2.476656436920166, worst -0.013730108737945557
20 lb beta sum: 3.0135750770568848, worst -0.011020958423614502
30 lb beta sum: 3.181572198867798, worst -0.009876847267150879
40 lb beta sum: 3.235600471496582, worst -0.009887218475341797
Time: prepare 0.0085    bound 0.4013    transfer 0.0030    finalize 0.0034    func 0.4189    
Accumulated time: func 1.1414    prepare 0.0350    bound 1.0828    transfer 0.0175    finalize 0.0126    
all_split False
======================Cut inference begins======================
max lb tensor(0.30390835) min lb tensor(-0.00818464)
Number of Verified Splits: 361 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 15.
#cuts 1-3: 9
#cuts 4-6: 6
#cuts >= 20: 0
BICCOS time: 0.04391670227050781 
BICCOS Cumulative time: 0.08620715141296387
Preprocessing time: 0.014040946960449219 Inference time: 0.01725006103515625 Add cuts time: 0.00988912582397461 Cut analysis time: 0.0027365684509277344
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00818 (3), -0.00818 (3), -0.00806 (3), -0.00708 (3), -0.00708 (3), -0.00708 (3), -0.00708 (3), -0.00708 (3), -0.00707 (3), -0.00707 (3), -0.00707 (3), -0.00706 (3), -0.00706 (3), -0.00706 (3), -0.00696 (3), -0.00579 (3), -0.00578 (3), -0.00578 (3), -0.00489 (3), -0.00398 (3), 
Length of domains: 24
Time: pickout 0.0081    decision 0.0421    set_bounds 0.0222    solve 0.4191    add 0.2365    
Accumulated time: pickout 0.0142    decision 0.6475    set_bounds 0.0501    solve 1.0539    add 0.7507    
Current (lb-rhs): -0.008184641599655151
124 domains visited
Cumulative time: 2.7347326278686523

Shallow-BaB round 4
batch: 24
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] [/input-12, 90] [/input-12, 77] [/input-12, 77] [/input-12, 77] [/input-12, 90] [/input-12, 77] [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 90] [/input-8, 299] [/input-8, 299] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-8, 299] [/input-12, 90] [/input-8, 299] [/input-12, 90] 
split level 2: [/input-8, 299] [/input-8, 1141] [/input-8, 1141] [/input-8, 299] [/input-8, 1617] [/input-8, 1617] [/input-8, 1115] [/input-8, 1617] [/input-8, 1115] [/input-8, 1141] 
split level 3: [/input-8, 1107] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] [/input-8, 1107] [/input-8, 1107] [/input-8, 1107] [/input-8, 1107] [/input-8, 1107] 
split level 4: [/input-8, 1354] [/input-8, 666] [/input-8, 666] [/input-8, 666] [/input-8, 666] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] [/input-8, 1354] 
split level 5: [/input-8, 666] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 666] [/input-8, 666] [/input-8, 666] [/input-8, 666] [/input-8, 666] 
split level 6: [/input-8, 274] [/input-8, 562] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 274] 
split level 7: [/input-8, 1129] [/input-8, 1129] [/input-8, 562] [/input-8, 562] [/input-8, 562] [/input-8, 1129] [/input-8, 1129] [/input-8, 1129] [/input-8, 562] [/input-8, 1129] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05898618698120117
10 lb beta sum: 1.643755316734314, worst -0.001658320426940918
20 lb beta sum: 2.009392738342285, worst -0.0009115338325500488
30 lb beta sum: 2.123941421508789, worst -0.0008938610553741455
40 lb beta sum: 2.1607823371887207, worst -0.0008854269981384277
Time: prepare 0.0083    bound 0.3631    transfer 0.0067    finalize 0.0033    func 0.3841    
Accumulated time: func 1.5255    prepare 0.0442    bound 1.4459    transfer 0.0243    finalize 0.0159    
all_split False
======================Cut inference begins======================
max lb tensor(0.79734230) min lb tensor(-0.00088021)
Number of Verified Splits: 333 of 384
Original cuts are inferred.
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0011
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 15.
#cuts 1-3: 15
#cuts >= 20: 0
BICCOS time: 0.03854036331176758 
BICCOS Cumulative time: 0.12474751472473145
Preprocessing time: 0.012233257293701172 Inference time: 0.016740083694458008 Add cuts time: 0.007960081100463867 Cut analysis time: 0.0016069412231445312
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0015    decision 0.0457    set_bounds 0.0183    solve 0.3843    add 0.0252    
Accumulated time: pickout 0.0156    decision 0.6931    set_bounds 0.0684    solve 1.4382    add 0.7759    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
124 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1115]), tensor([-1.]), tensor([0]), tensor([-2.37032287e-28]), tensor([0])), '/input-12': ([], [], [], [], [])}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1115], [1.0], [0], [-2.3703228716150354e-28], [0]), '/input-12': (tensor([77]), tensor([-1.]), tensor([0]), tensor([5.34532418e-11]), tensor([1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([1115], [1.0], [0], [-2.3703228716150354e-28], [0]), '/input-12': (tensor([77, 90]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-2.37033828e-28,  1.59270212e-01]), tensor([1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1115,  299]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-2.37032287e-28,  2.55573262e-02]), tensor([0, 3])), '/input-12': ([77, 90], [1.0, 1.0], [0, 0], [-2.3703382790545905e-28, 0.005672143306583166], [1, 2])}
Restore {'/input': ([], [], [], [], []), '/input-8': (tensor([1115,  299]), tensor([1., 1.]), tensor([0, 0]), tensor([-2.37032287e-28,  6.20500883e-03]), tensor([0, 3])), '/input-12': ([77, 90], [1.0, 1.0], [0, 0], [-2.3703382790545905e-28, 0.005672143306583166], [1, 2])}
Shallow branching resets to n domains:  5
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10726642608642578
10 lb beta sum: 1.327826738357544, worst -0.04888308048248291
20 lb beta sum: 1.6170381307601929, worst -0.04869794845581055
30 lb beta sum: 1.7075484991073608, worst -0.048609375953674316
40 lb beta sum: 1.7366431951522827, worst -0.04856979846954346
Time: prepare 0.0005    bound 0.3450    transfer 0.0003    finalize 0.0002    func 0.3460    
Accumulated time: func 1.8716    prepare 0.0446    bound 1.7909    transfer 0.0245    finalize 0.0161    
After pruning, left:  1

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] 
split level 1: [/input-12, 90] 
split level 2: [/input-8, 299] 
split level 3: [/input-8, 1141] 
split level 4: [/input-8, 1107] 
split level 5: [/input-8, 1354] 
split level 6: [/input-8, 666] 
split level 7: [/input-8, 274] 
cut re-enabled after branching node selection
0 lb beta sum: 2.7817940711975098, worst -0.0369645357131958
10 lb beta sum: 2.7817940711975098, worst -0.03692126274108887
20 lb beta sum: 2.7817940711975098, worst -0.036893367767333984
30 lb beta sum: 2.7817940711975098, worst -0.03688406944274902
40 lb beta sum: 2.7817940711975098, worst -0.03687644004821777
Time: prepare 0.0117    bound 0.3446    transfer 0.0055    finalize 0.0020    func 0.3654    
Accumulated time: func 2.2370    prepare 0.0569    bound 2.1355    transfer 0.0300    finalize 0.0181    
all_split False
======================Cut inference begins======================
max lb tensor(0.86478746) min lb tensor(-0.03687215)
Number of Verified Splits: 247 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 2.781794309616089, worst -0.04767966270446777
10 lb beta sum: 2.999072551727295, worst -0.04441642761230469
20 lb beta sum: 3.046556234359741, worst -0.04439198970794678
30 lb beta sum: 3.0661556720733643, worst -0.04438471794128418
40 lb beta sum: 3.072977066040039, worst -0.04437875747680664
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0008
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 25.
#cuts 1-3: 15
#cuts 4-6: 8
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.5198264122009277 
BICCOS Cumulative time: 0.6445739269256592
Preprocessing time: 0.008095264434814453 Inference time: 0.5023720264434814 Add cuts time: 0.007586240768432617 Cut analysis time: 0.0017728805541992188
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03687 (8), -0.03066 (8), -0.03062 (8), -0.02491 (8), -0.02337 (8), -0.01715 (8), -0.01670 (8), -0.00669 (8), -0.00347 (8), 
Length of domains: 9
Time: pickout 0.0006    decision 0.0293    set_bounds 0.0303    solve 0.3655    add 0.0364    
Accumulated time: pickout 0.0163    decision 0.7224    set_bounds 0.0987    solve 1.8037    add 0.8123    
Current (lb-rhs): -0.036872148513793945
133 domains visited
Cumulative time: 4.6334004402160645

BaB round 2
batch: 9
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] [/input-8, 1617] 
split level 1: [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] [/input, 1739] 
split level 2: [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] [/input, 700] 
split level 3: [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] [/input, 1477] 
split level 4: [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] [/input, 701] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.03833818435668945
10 lb beta sum: 0.5149463415145874, worst -0.03558102250099182
20 lb beta sum: 0.6307088136672974, worst -0.03557063639163971
30 lb beta sum: 0.6669371724128723, worst -0.03556525707244873
40 lb beta sum: 0.6785829663276672, worst -0.03556168079376221
Time: prepare 0.0074    bound 0.3419    transfer 0.0067    finalize 0.0022    func 0.3603    
Accumulated time: func 2.5973    prepare 0.0648    bound 2.4774    transfer 0.0367    finalize 0.0203    
all_split False
======================Cut inference begins======================
max lb tensor(0.04653740) min lb tensor(-0.03556120)
Number of Verified Splits: 242 of 288
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08406472206115723
10 lb beta sum: 2.0372812747955322, worst -0.014185339212417603
20 lb beta sum: 2.4895613193511963, worst -0.011179327964782715
30 lb beta sum: 2.631131172180176, worst -0.010879874229431152
40 lb beta sum: 2.676673412322998, worst -0.010688185691833496
Matched cut cplex process, internal label idx = 6
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=10_spec=6_33162853.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 64.
#cuts 1-3: 15
#cuts 4-6: 8
#cuts 7-9: 19
#cuts 10-12: 21
#cuts 13-15: 1
#cuts >= 20: 0
BICCOS time: 0.8278162479400635 
BICCOS Cumulative time: 1.4723901748657227
Preprocessing time: 0.009444952011108398 Inference time: 0.7963230609893799 Add cuts time: 0.017290830612182617 Cut analysis time: 0.004757404327392578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03556 (13), -0.02930 (13), -0.02928 (13), -0.02432 (13), -0.02348 (13), -0.02190 (13), -0.02186 (13), -0.02152 (13), -0.01807 (13), -0.01804 (13), -0.01682 (13), -0.01564 (13), -0.01563 (13), -0.01562 (13), -0.01527 (13), -0.01524 (13), -0.01517 (13), -0.01225 (13), -0.01062 (13), -0.01056 (13), 
Length of domains: 46
Time: pickout 0.0014    decision 0.0327    set_bounds 0.0258    solve 0.3604    add 0.0628    
Accumulated time: pickout 0.0177    decision 0.7551    set_bounds 0.1246    solve 2.1641    add 0.8751    
Current (lb-rhs): -0.035561203956604004
179 domains visited
Cumulative time: 5.953638553619385

BaB round 3
batch: 46
cut disabled for branching node selection
splitting decisions: 
