/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
40 lb beta sum: 0.4792809784412384, worst -3.1140928268432617
Time: prepare 1.6600    bound 23.4130    transfer 0.3814    finalize 0.6690    func 26.5625    
Accumulated time: func 275.2682    prepare 18.9202    bound 236.6483    transfer 4.0734    finalize 9.0549    
all_split False
======================Cut inference begins======================
max lb tensor(1.40831852) min lb tensor(-3.11403179)
Number of Verified Splits: 13662 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 125.
#cuts 1-3: 6
#cuts 4-6: 45
#cuts 7-9: 68
#cuts 10-12: 6
#cuts >= 20: 0
BICCOS time: 8.265815258026123 
BICCOS Cumulative time: 77.34209871292114
Preprocessing time: 4.970996379852295 Inference time: 2.8517303466796875 Add cuts time: 0.4360485076904297 Cut analysis time: 0.0070400238037109375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-3.35169 (21), -3.34247 (20), -3.29823 (20), -3.29353 (21), -3.28690 (20), -3.26608 (21), -3.23315 (20), -3.22668 (21), -3.20730 (21), -3.20038 (21), -3.20023 (20), -3.18203 (21), -3.18002 (21), -3.16224 (20), -3.15914 (21), -3.15751 (21), -3.15723 (20), -3.14852 (20), -3.14512 (21), -3.13899 (21), 
Length of domains: 203842
Time: pickout 0.6944    decision 12.6299    set_bounds 3.3632    solve 26.5884    add 0.2926    
Accumulated time: pickout 7.5546    decision 108.6313    set_bounds 52.5848    solve 277.1053    add 4.4272    
Current (lb-rhs): -3.3516921997070312
583000 domains visited
Cumulative time: 531.5481100082397

BaB round 24
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 53] [/input-12, 25] [/input-8, 51] [/input-12, 64] [/input-8, 50] [/input-12, 2] [/input-12, 64] [/input-12, 64] [/input-8, 53] [/input-8, 53] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -3.1373634338378906
10 lb beta sum: 0.30815941095352173, worst -3.1359052658081055
20 lb beta sum: 0.4147084355354309, worst -3.1349716186523438
30 lb beta sum: 0.46115776896476746, worst -3.13437557220459
40 lb beta sum: 0.4816119074821472, worst -3.1339197158813477
Time: prepare 1.6524    bound 23.4928    transfer 0.3874    finalize 3.4836    func 29.4450    
Accumulated time: func 304.7132    prepare 20.5737    bound 260.1411    transfer 4.4607    finalize 12.5385    
all_split False
======================Cut inference begins======================
max lb tensor(2.12320137) min lb tensor(-3.13362312)
Number of Verified Splits: 13467 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 129.
#cuts 1-3: 7
#cuts 4-6: 49
#cuts 7-9: 70
#cuts 10-12: 3
#cuts >= 20: 0
BICCOS time: 5.44826340675354 
BICCOS Cumulative time: 82.79036211967468
Preprocessing time: 2.2382824420928955 Inference time: 2.751682758331299 Add cuts time: 0.4513063430786133 Cut analysis time: 0.006991863250732422
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-3.35169 (21), -3.34247 (20), -3.29823 (20), -3.29353 (21), -3.28690 (20), -3.26608 (21), -3.23315 (20), -3.22668 (21), -3.20730 (21), -3.20038 (21), -3.18203 (21), -3.16224 (20), -3.15914 (21), -3.15751 (21), -3.15723 (20), -3.14512 (21), -3.13899 (21), -3.13640 (21), -3.13362 (21), -3.12791 (21), 
Length of domains: 223143
Time: pickout 0.6846    decision 10.4716    set_bounds 3.4482    solve 29.4633    add 0.2803    
Accumulated time: pickout 8.2392    decision 119.1028    set_bounds 56.0330    solve 306.5686    add 4.7075    
Current (lb-rhs): -3.3516921997070312
635069 domains visited
Cumulative time: 581.6895899772644

BaB round 25
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 53] [/input-8, 53] [/input-12, 2] [/input-8, 1454] [/input-12, 2] [/input-8, 44] [/input-8, 1454] [/input-8, 51] [/input-12, 25] [/input-12, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -3.279500961303711
10 lb beta sum: 0.3710792362689972, worst -3.2793335914611816
20 lb beta sum: 0.5269920825958252, worst -3.2792959213256836
30 lb beta sum: 0.6018331050872803, worst -3.2792863845825195
40 lb beta sum: 0.6356245875358582, worst -3.279263973236084
Time: prepare 1.6771    bound 23.5906    transfer 0.3459    finalize 3.5974    func 29.6513    
Accumulated time: func 334.3644    prepare 22.2520    bound 283.7317    transfer 4.8066    finalize 16.1359    
all_split False
======================Cut inference begins======================
max lb tensor(3.43136501) min lb tensor(-3.27925348)
Number of Verified Splits: 17396 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 106.
#cuts 1-3: 9
#cuts 4-6: 33
#cuts 7-9: 60
#cuts 10-12: 4
#cuts >= 20: 0
BICCOS time: 6.544164657592773 
BICCOS Cumulative time: 89.33452677726746
Preprocessing time: 2.3355348110198975 Inference time: 3.3446085453033447 Add cuts time: 0.8581223487854004 Cut analysis time: 0.005898952484130859
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-3.35169 (21), -3.29353 (21), -3.27925 (21), -3.26608 (21), -3.23407 (21), -3.22320 (21), -3.20730 (21), -3.20038 (21), -3.18203 (21), -3.16935 (21), -3.15751 (21), -3.14895 (22), -3.14512 (21), -3.13899 (21), -3.13640 (21), -3.13362 (21), -3.12791 (21), -3.12186 (21), -3.11403 (21), -3.11251 (21), 
Length of domains: 238515
Time: pickout 0.6792    decision 10.6732    set_bounds 3.4670    solve 29.6689    add 0.2757    
Accumulated time: pickout 8.9183    decision 129.7760    set_bounds 59.4999    solve 336.2375    add 4.9831    
Current (lb-rhs): -3.3516921997070312
683209 domains visited
Cumulative time: 633.345710515976

BaB round 26
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 44] [/input-8, 52] [/input-8, 1454] [/input-8, 44] [/input-8, 53] [/input-8, 43] [/input-8, 51] [/input-8, 52] [/input-8, 52] [/input-8, 1462] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -3.1321945190429688
10 lb beta sum: 0.42611706256866455, worst -3.1302194595336914
20 lb beta sum: 0.6143868565559387, worst -3.128831386566162
30 lb beta sum: 0.7074141502380371, worst -3.1279029846191406
40 lb beta sum: 0.7508392333984375, worst -3.12723445892334
Time: prepare 1.6703    bound 23.4011    transfer 0.3263    finalize 0.6603    func 26.4907    
Accumulated time: func 360.8551    prepare 23.9234    bound 307.1328    transfer 5.1329    finalize 16.7962    
all_split False
======================Cut inference begins======================
max lb tensor(2.02844477) min lb tensor(-3.12675095)
Number of Verified Splits: 25263 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 107.
#cuts 1-3: 12
#cuts 4-6: 20
#cuts 7-9: 68
#cuts 10-12: 7
#cuts >= 20: 0
BICCOS time: 8.308908462524414 
BICCOS Cumulative time: 97.64343523979187
Preprocessing time: 2.3405258655548096 Inference time: 4.78049111366272 Add cuts time: 1.1813549995422363 Cut analysis time: 0.0065364837646484375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-3.35169 (21), -3.29353 (21), -3.27925 (21), -3.26608 (21), -3.23407 (21), -3.22320 (21), -3.20038 (21), -3.16935 (21), -3.15751 (21), -3.14895 (22), -3.13899 (21), -3.13640 (21), -3.13362 (21), -3.12675 (22), -3.12186 (21), -3.11403 (21), -3.10923 (21), -3.10596 (22), -3.10474 (22), -3.10356 (21), 
Length of domains: 246020
Time: pickout 0.6902    decision 10.8887    set_bounds 6.7387    solve 26.5167    add 0.2590    
Accumulated time: pickout 9.6086    decision 140.6648    set_bounds 66.2386    solve 362.7542    add 5.2422    
Current (lb-rhs): -3.3516921997070312
723482 domains visited
Cumulative time: 687.2904019355774

BaB round 27
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1462] [/input-8, 1462] [/input-8, 44] [/input-8, 51] [/input-8, 44] [/input-8, 51] [/input-8, 53] [/input-12, 64] [/input-12, 2] [/input-8, 817] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -3.275627613067627
10 lb beta sum: 0.4408547580242157, worst -3.2753357887268066
20 lb beta sum: 0.6375581622123718, worst -3.2752723693847656
30 lb beta sum: 0.7222262620925903, worst -3.2752504348754883
40 lb beta sum: 0.7573565244674683, worst -3.2752342224121094
Time: prepare 1.6434    bound 23.4045    transfer 0.3605    finalize 0.6637    func 26.5081    
Accumulated time: func 387.3632    prepare 25.5679    bound 330.5373    transfer 5.4934    finalize 17.4599    
all_split False
======================Cut inference begins======================
max lb tensor(2.39276481) min lb tensor(-3.27522898)
Number of Verified Splits: 21378 of 65536
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 112.
#cuts 1-3: 12
#cuts 4-6: 23
#cuts 7-9: 72
#cuts 10-12: 5
#cuts >= 20: 0
BICCOS time: 7.613895893096924 
BICCOS Cumulative time: 105.2573311328888
Preprocessing time: 2.3736748695373535 Inference time: 4.5261006355285645 Add cuts time: 0.7077713012695312 Cut analysis time: 0.006349086761474609
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-3.27925 (21), -3.27523 (22), -3.23407 (21), -3.22320 (21), -3.21721 (22), -3.18857 (22), -3.16935 (21), -3.14895 (22), -3.13362 (21), -3.12675 (22), -3.12283 (22), -3.11403 (21), -3.10923 (21), -3.10596 (22), -3.10474 (22), -3.09913 (21), -3.09436 (21), -3.08267 (22), -3.08186 (22), -3.08058 (21), 
Length of domains: 257410
Time: pickout 0.7261    decision 10.9899    set_bounds 6.9011    solve 26.5343    add 0.2782    
Accumulated time: pickout 10.3347    decision 151.6546    set_bounds 73.1397    solve 389.2885    add 5.5203    
Current (lb-rhs): -3.2792534828186035
767640 domains visited
Time out!!!!!!!!
Result: unknown in 745.6123 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img4720-eps0.008758169934640524.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img4720-eps0.008758169934640524.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0555 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
         -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [183]; unstable size 183; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 183] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 8, 1, 183] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [106]; unstable size 106; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 8, 1, 106] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [7]; unstable size 7; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.07351887,  4.38810539,  4.58651066,  5.96376514,  5.12532234,
          6.53363752,  6.84928703,  5.83792448,  6.18941641]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00973135232925415, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
         -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.67it/s]100%|██████████| 1/1 [00:00<00:00,  7.66it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 4.88189316, -0.10652225,  0.00689968, -1.45564032, -0.56045538,
          -2.09060073, -2.37420058, -1.26780272,  4.91751480, -1.95105720]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.03562164]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1338 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 45.4997444152832
alpha/beta optimization time: 1.3207647800445557
initial alpha-crown bounds: tensor([[-0.06009394,  4.39735413,  4.59665060,  5.97489643,  5.13463593,
          6.54661369,  6.85983753,  5.85017967,  6.19967175]], device='cuda:0')
Only one property for bab verification.
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.06009393930435181
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.401611328125
Verifying property 0 with 1 instances.
##### Instance 18 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.06009394]], device='cuda:0') need to verify.
Model prediction is: tensor([ 4.61258316,  0.02040178, -0.06734565, -1.50078511, -0.61318099,
        -2.15636921, -2.40933824, -1.32958329,  5.20971775, -1.76607311],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.06009394]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 183
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 106
Node /23 input 0: size torch.Size([100]) unstable 6
-----------------
# of unstable neurons: 295
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 9.369850158691406e-05
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06009334325790405
10 lb beta sum: 0.0, worst -0.06009393930435181
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0534    transfer 0.0001    finalize 0.0001    func 0.0539    
Accumulated time: func 0.0539    prepare 0.0002    bound 0.0534    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 43] 
split level 1: [/input-12, 21] 
split level 2: [/input-12, 2] 
split level 3: [/input-8, 1370] 
split level 4: [/input-8, 602] 
split level 5: [/input-8, 595] 
split level 6: [/input-8, 802] 
split level 7: [/input-8, 726] 
split level 8: [/input-8, 866] 
split level 9: [/input, 936] 
split level 10: [/input, 1719] 
split level 11: [/input, 1674] 
split level 12: [/input-8, 430] 
split level 13: [/input-8, 2000] 
split level 14: [/input-8, 1309] 
split level 15: [/input-8, 797] 
split level 16: [/input-8, 742] 
split level 17: [/input, 1671] 
split level 18: [/input, 216] 
split level 19: [/input, 184] 
split level 20: [/input, 1227] 
split level 21: [/input-8, 818] 
split level 22: [/input, 953] 
split level 23: [/input-8, 1316] 
split level 24: [/input-8, 534] 
split level 25: [/input-8, 589] 
split level 26: [/input, 2488] 
split level 27: [/input, 1261] 
split level 28: [/input, 1228] 
split level 29: [/input, 1707] 
split level 30: [/input-8, 1109] 
split level 31: [/input-8, 922] 
split level 32: [/input-8, 1618] 
split level 33: [/input, 966] 
split level 34: [/input, 1002] 
split level 35: [/input, 1262] 
split level 36: [/input, 2531] 
split level 37: [/input, 2532] 
split level 38: [/input-8, 20] 
split level 39: [/input, 1673] 
split level 40: [/input, 832] 
split level 41: [/input, 2677] 
split level 42: [/input-8, 686] 
split level 43: [/input, 1902] 
split level 44: [/input, 572] 
split level 45: [/input, 1198] 
split level 46: [/input, 202] 
split level 47: [/input, 2926] 
split level 48: [/input, 848] 
split level 49: [/input, 1567] 
split level 50: [/input, 3592] 
split level 51: [/input, 2458] 
split level 52: [/input, 188] 
split level 53: [/input, 664] 
split level 54: [/input-8, 1202] 
split level 55: [/input, 49] 
split level 56: [/input, 813] 
split level 57: [/input-8, 2009] 
split level 58: [/input-8, 2001] 
split level 59: [/input, 1917] 
split level 60: [/input, 3053] 
split level 61: [/input-8, 994] 
split level 62: [/input-8, 1993] 
split level 63: [/input, 2947] 
split level 64: [/input, 996] 
split level 65: [/input, 3588] 
split level 66: [/input, 2147] 
split level 67: [/input, 1647] 
split level 68: [/input-8, 525] 
split level 69: [/input, 588] 
split level 70: [/input-8, 315] 
split level 71: [/input-8, 706] 
split level 72: [/input, 878] 
split level 73: [/input, 1663] 
split level 74: [/input-8, 352] 
split level 75: [/input, 3054] 
split level 76: [/input-8, 1985] 
split level 77: [/input, 835] 
split level 78: [/input, 2397] 
split level 79: [/input, 2363] 
split level 80: [/input, 1583] 
split level 81: [/input, 2443] 
split level 82: [/input, 2917] 
split level 83: [/input-8, 18] 
split level 84: [/input, 2413] 
split level 85: [/input, 1199] 
split level 86: [/input, 2414] 
split level 87: [/input, 995] 
split level 88: [/input, 575] 
split level 89: [/input, 3593] 
split level 90: [/input, 1965] 
split level 91: [/input, 924] 
split level 92: [/input, 1215] 
split level 93: [/input, 1697] 
split level 94: [/input, 2970] 
split level 95: [/input-8, 1996] 
split level 96: [/input, 2251] 
split level 97: [/input, 960] 
split level 98: [/input, 2133] 
split level 99: [/input-8, 1603] 
split level 100: [/input, 1240] 
split level 101: [/input, 85] 
split level 102: [/input, 2791] 
split level 103: [/input, 2200] 
split level 104: [/input-8, 853] 
split level 105: [/input, 632] 
split level 106: [/input, 2329] 
split level 107: [/input, 189] 
split level 108: [/input-8, 61] 
split level 109: [/input, 2989] 
split level 110: [/input-8, 2023] 
split level 111: [/input, 2728] 
split level 112: [/input-8, 446] 
split level 113: [/input, 630] 
split level 114: [/input, 2622] 
split level 115: [/input, 2235] 
split level 116: [/input, 88] 
split level 117: [/input-12, 5] 
split level 118: [/input-8, 1612] 
split level 119: [/input, 2288] 
split level 120: [/input, 1176] 
split level 121: [/input, 1193] 
split level 122: [/input, 2346] 
split level 123: [/input, 1678] 
split level 124: [/input-8, 288] 
split level 125: [/input-8, 1986] 
split level 126: [/input-8, 1058] 
split level 127: [/input-8, 1067] 
split level 128: [/input-8, 436] 
split level 129: [/input-8, 982] 
split level 130: [/input-8, 629] 
split level 131: [/input, 2247] 
split level 132: [/input, 2870] 
split level 133: [/input-8, 442] 
split level 134: [/input, 2874] 
split level 135: [/input, 1730] 
split level 136: [/input, 3013] 
split level 137: [/input-8, 782] 
split level 138: [/input, 2869] 
split level 139: [/input-8, 379] 
split level 140: [/input, 1864] 
split level 141: [/input-8, 1043] 
split level 142: [/input, 1285] 
split level 143: [/input-8, 333] 
split level 144: [/input-8, 837] 
split level 145: [/input-8, 1987] 
split level 146: [/input-8, 630] 
split level 147: [/input, 1761] 
split level 148: [/input-8, 1602] 
split level 149: [/input-8, 580] 
split level 150: [/input, 2764] 
split level 151: [/input, 7] 
split level 152: [/input, 2788] 
split level 153: [/input-8, 749] 
split level 154: [/input, 600] 
split level 155: [/input, 2790] 
split level 156: [/input, 2750] 
split level 157: [/input-8, 532] 
split level 158: [/input-8, 33] 
split level 159: [/input, 2210] 
split level 160: [/input, 658] 
split level 161: [/input-8, 58] 
split level 162: [/input, 773] 
split level 163: [/input-8, 592] 
split level 164: [/input, 2749] 
split level 165: [/input-8, 540] 
split level 166: [/input, 602] 
split level 167: [/input, 2721] 
split level 168: [/input, 2789] 
split level 169: [/input, 2134] 
split level 170: [/input-8, 687] 
split level 171: [/input-8, 1111] 
split level 172: [/input-8, 579] 
split level 173: [/input, 1990] 
split level 174: [/input, 1282] 
split level 175: [/input, 3001] 
split level 176: [/input, 190] 
split level 177: [/input, 1745] 
split level 178: [/input, 2776] 
split level 179: [/input-8, 1337] 
split level 180: [/input, 2262] 
split level 181: [/input, 1656] 
split level 182: [/input, 1008] 
split level 183: [/input, 601] 
split level 184: [/input-8, 679] 
split level 185: [/input, 2940] 
split level 186: [/input-8, 278] 
split level 187: [/input-8, 24] 
split level 188: [/input, 2832] 
split level 189: [/input-8, 277] 
split level 190: [/input, 205] 
split level 191: [/input, 2955] 
split level 192: [/input, 207] 
split level 193: [/input, 2990] 
split level 194: [/input, 2004] 
split level 195: [/input-8, 2022] 
split level 196: [/input, 945] 
split level 197: [/input, 174] 
split level 198: [/input, 1930] 
split level 199: [/input, 1442] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0810004472732544
10 lb beta sum: 0.0, worst -0.06407076120376587
20 lb beta sum: 0.0, worst -0.060223519802093506
30 lb beta sum: 0.0, worst -0.060139477252960205
40 lb beta sum: 0.0, worst -0.060106098651885986
Time: prepare 0.0117    bound 0.2476    transfer 0.0013    finalize 0.0023    func 0.2655    
Accumulated time: func 0.3194    prepare 0.0218    bound 0.3010    transfer 0.0014    finalize 0.0024    
all_split False
======================Cut inference begins======================
max lb tensor(0.03890193) min lb tensor(-0.06009334)
Number of Verified Splits: 1 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.010249137878417969 
BICCOS Cumulative time: 0.010249137878417969
Preprocessing time: 0.00996541976928711 Inference time: 6.771087646484375e-05 Add cuts time: 3.3855438232421875e-05 Cut analysis time: 0.00018215179443359375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05546 (1), -0.05541 (1), -0.05539 (1), -0.05513 (1), -0.05506 (1), -0.05493 (1), -0.05466 (1), -0.05436 (1), -0.05406 (1), -0.05405 (1), -0.05405 (1), -0.05394 (1), -0.05391 (1), -0.05366 (1), -0.05326 (1), -0.05269 (1), -0.05263 (1), -0.05214 (1), -0.05208 (1), -0.05189 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.5165    set_bounds 0.0085    solve 0.2656    add 0.0680    
Accumulated time: pickout 0.0003    decision 0.5165    set_bounds 0.0085    solve 0.2656    add 0.0680    
Current (lb-rhs): -0.05545520782470703
50 domains visited
Cumulative time: 0.9278414249420166

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 43] [/input-12, 21] [/input-12, 43] [/input-12, 43] 
split level 1: [/input-12, 21] [/input-12, 2] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 21] [/input-12, 2] [/input-12, 21] [/input-12, 21] 
