/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.1448    decision 1.9778    set_bounds 0.6472    solve 7.7683    add 1.3680    
Current (lb-rhs): -0.11648893356323242
9396 domains visited
Cumulative time: 12.707830429077148

BaB round 10
batch: 3206
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1147] [/input-8, 1147] [/input, 978] [/input-8, 1147] [/input-8, 1147] [/input-8, 1133] [/input-8, 1147] [/input-8, 1147] [/input-8, 1147] [/input, 978] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1250923871994019, worst -0.11643028259277344
10 lb beta sum: 1.1250923871994019, worst -0.11644649505615234
20 lb beta sum: 1.1250923871994019, worst -0.1164402961730957
30 lb beta sum: 1.1250923871994019, worst -0.11643362045288086
40 lb beta sum: 1.1250923871994019, worst -0.11643266677856445
Time: prepare 0.3409    bound 1.4442    transfer 0.0722    finalize 0.0417    func 1.9413    
Accumulated time: func 10.2679    prepare 1.0547    bound 8.7896    transfer 0.1623    finalize 0.1396    
all_split False
======================Cut inference begins======================
max lb tensor(0.26642084) min lb tensor(-0.11643028)
Number of Verified Splits: 2034 of 6412
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.0008196830749511719 
BICCOS Cumulative time: 0.11487650871276855
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11643 (16), -0.11393 (16), -0.11181 (16), -0.11121 (16), -0.10970 (16), -0.10964 (16), -0.10904 (16), -0.10896 (16), -0.10871 (16), -0.10855 (16), -0.10811 (16), -0.10659 (16), -0.10606 (16), -0.10562 (16), -0.10514 (16), -0.10508 (16), -0.10473 (16), -0.10447 (16), -0.10441 (16), -0.10434 (16), 
Length of domains: 4378
Time: pickout 0.0535    decision 0.5068    set_bounds 0.2689    solve 1.9426    add 0.1351    
Accumulated time: pickout 0.1983    decision 2.4845    set_bounds 0.9161    solve 9.7109    add 1.5032    
Current (lb-rhs): -0.11643028259277344
13774 domains visited
Cumulative time: 15.643598556518555

BaB round 11
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1133] [/input-8, 1133] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-8, 1133] [/input-8, 1133] [/input-8, 1133] [/input-12, 71] [/input-12, 71] 
cut re-enabled after branching node selection
0 lb beta sum: 1.124395728111267, worst -0.11209964752197266
10 lb beta sum: 1.124395728111267, worst -0.11208844184875488
20 lb beta sum: 1.124395728111267, worst -0.11206769943237305
30 lb beta sum: 1.124395728111267, worst -0.11205387115478516
40 lb beta sum: 1.124395728111267, worst -0.11204719543457031
Time: prepare 0.4491    bound 1.7792    transfer 0.0408    finalize 0.2331    func 2.5558    
Accumulated time: func 12.8236    prepare 1.5052    bound 10.5687    transfer 0.2032    finalize 0.3728    
all_split False
======================Cut inference begins======================
max lb tensor(0.26568025) min lb tensor(-0.11204028)
Number of Verified Splits: 1064 of 8192
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.0006721019744873047 
BICCOS Cumulative time: 0.11554861068725586
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11204 (17), -0.10954 (17), -0.10895 (17), -0.10742 (17), -0.10683 (17), -0.10645 (17), -0.10531 (17), -0.10525 (17), -0.10449 (17), -0.10433 (17), -0.10433 (17), -0.10411 (17), -0.10372 (17), -0.10365 (17), -0.10301 (17), -0.10225 (17), -0.10224 (17), -0.10222 (17), -0.10220 (17), -0.10216 (17), 
Length of domains: 7410
Time: pickout 0.0946    decision 0.9113    set_bounds 0.3732    solve 2.5578    add 0.2097    
Accumulated time: pickout 0.2929    decision 3.3958    set_bounds 1.2893    solve 12.2688    add 1.7129    
Current (lb-rhs): -0.11204028129577637
20902 domains visited
current_vram/total_varm: 10.8GB/99.9GB, batch_size increase to 8192
Cumulative time: 19.813945055007935

BaB round 12
batch: 7410
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1147] [/input-8, 1147] [/input-8, 1133] [/input-8, 1133] [/input-8, 1133] [/input-8, 1147] [/input-8, 1147] [/input-8, 1147] [/input-8, 1147] [/input-8, 1147] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1395117044448853, worst -0.10584616661071777
10 lb beta sum: 1.1395117044448853, worst -0.1058492660522461
20 lb beta sum: 1.1395117044448853, worst -0.10584402084350586
30 lb beta sum: 1.1395117044448853, worst -0.10583972930908203
40 lb beta sum: 1.1395117044448853, worst -0.10583734512329102
Time: prepare 0.8286    bound 3.0896    transfer 0.0609    finalize 0.0900    func 4.4390    
Accumulated time: func 17.2626    prepare 2.3351    bound 13.6583    transfer 0.2640    finalize 0.4628    
all_split False
======================Cut inference begins======================
max lb tensor(0.26382446) min lb tensor(-0.10583591)
Number of Verified Splits: 1739 of 14820
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.0007648468017578125 
BICCOS Cumulative time: 0.11631345748901367
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10584 (18), -0.10577 (18), -0.10328 (18), -0.10316 (18), -0.10258 (18), -0.10251 (18), -0.10139 (18), -0.10076 (18), -0.10062 (18), -0.10055 (18), -0.10003 (18), -0.09991 (18), -0.09911 (18), -0.09900 (18), -0.09898 (18), -0.09886 (18), -0.09862 (18), -0.09829 (18), -0.09821 (18), -0.09814 (18), 
Length of domains: 13081
Time: pickout 0.1761    decision 1.2495    set_bounds 0.6628    solve 4.4419    add 0.1967    
Accumulated time: pickout 0.4690    decision 4.6453    set_bounds 1.9521    solve 16.7107    add 1.9095    
Current (lb-rhs): -0.1058359146118164
33983 domains visited
Cumulative time: 26.587523221969604

BaB round 13
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1748] [/input-8, 1133] [/input, 1748] [/input, 1748] [/input, 1748] [/input-8, 572] [/input-8, 572] [/input-8, 572] [/input-8, 1133] [/input, 1748] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1454582214355469, worst -0.10223150253295898
10 lb beta sum: 1.1454582214355469, worst -0.10223674774169922
20 lb beta sum: 1.1454582214355469, worst -0.10222506523132324
30 lb beta sum: 1.1454582214355469, worst -0.10221266746520996
40 lb beta sum: 1.1454582214355469, worst -0.10220885276794434
Time: prepare 0.8939    bound 3.3482    transfer 0.1165    finalize 0.1055    func 4.5724    
Accumulated time: func 21.8350    prepare 3.2304    bound 17.0065    transfer 0.3805    finalize 0.5683    
all_split False
======================Cut inference begins======================
max lb tensor(0.26498032) min lb tensor(-0.10220480)
Number of Verified Splits: 2090 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.0008828639984130859 
BICCOS Cumulative time: 0.11719632148742676
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10584 (18), -0.10328 (18), -0.10220 (19), -0.10139 (18), -0.10062 (18), -0.10041 (19), -0.10027 (19), -0.10020 (19), -0.09911 (18), -0.09900 (18), -0.09862 (18), -0.09829 (18), -0.09807 (18), -0.09796 (19), -0.09790 (18), -0.09771 (19), -0.09760 (19), -0.09752 (18), -0.09720 (19), -0.09699 (19), 
Length of domains: 19183
Time: pickout 0.1829    decision 1.5123    set_bounds 1.0778    solve 4.5767    add 0.2085    
Accumulated time: pickout 0.6518    decision 6.1576    set_bounds 3.0299    solve 21.2874    add 2.1180    
Current (lb-rhs): -0.1058359146118164
48277 domains visited
current_vram/total_varm: 25.1GB/99.9GB, batch_size increase to 16384
Cumulative time: 34.19390296936035

BaB round 14
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 572] [/input-8, 572] [/input-8, 289] [/input-8, 572] [/input-8, 289] [/input-8, 955] [/input-8, 955] [/input-8, 955] [/input-8, 955] [/input-8, 289] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1550372838974, worst -0.10230302810668945
10 lb beta sum: 1.1550372838974, worst -0.10230660438537598
20 lb beta sum: 1.1550372838974, worst -0.102294921875
30 lb beta sum: 1.1550372838974, worst -0.10228681564331055
40 lb beta sum: 1.1550372838974, worst -0.10228180885314941
Time: prepare 1.7927    bound 6.4067    transfer 0.3135    finalize 0.5794    func 9.3105    
Accumulated time: func 31.1455    prepare 5.0246    bound 23.4132    transfer 0.6940    finalize 1.1476    
all_split False
======================Cut inference begins======================
max lb tensor(0.26477194) min lb tensor(-0.10227919)
Number of Verified Splits: 3954 of 32768
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.0009021759033203125 
BICCOS Cumulative time: 0.11809849739074707
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10228 (19), -0.10053 (19), -0.09947 (20), -0.09855 (20), -0.09848 (20), -0.09802 (19), -0.09783 (19), -0.09706 (19), -0.09686 (20), -0.09625 (19), -0.09599 (20), -0.09588 (20), -0.09586 (19), -0.09555 (19), -0.09551 (20), -0.09519 (19), -0.09513 (19), -0.09509 (19), -0.09451 (19), -0.09446 (20), 
Length of domains: 31613
Time: pickout 0.2791    decision 4.6443    set_bounds 1.9958    solve 9.3189    add 0.1808    
Accumulated time: pickout 0.9310    decision 10.8020    set_bounds 5.0257    solve 30.6063    add 2.2988    
Current (lb-rhs): -0.1022791862487793
77091 domains visited
current_vram/total_varm: 41.7GB/99.9GB, batch_size increase to 32768
Cumulative time: 50.68528175354004

BaB round 15
batch: 31613
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 572] [/input-8, 289] [/input-8, 289] [/input-8, 955] [/input-8, 955] [/input-8, 572] [/input-8, 955] [/input-8, 572] [/input-8, 955] [/input-8, 572] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1612262725830078, worst -0.09956049919128418
10 lb beta sum: 1.1612262725830078, worst -0.09956717491149902
20 lb beta sum: 1.1612262725830078, worst -0.09955501556396484
30 lb beta sum: 1.1612262725830078, worst -0.09954977035522461
40 lb beta sum: 1.1612262725830078, worst -0.09954476356506348
Time: prepare 3.4821    bound 12.1892    transfer 0.4119    finalize 0.8269    func 17.8049    
Accumulated time: func 48.9504    prepare 8.5087    bound 35.6024    transfer 1.1059    finalize 1.9745    
all_split False
======================Cut inference begins======================
max lb tensor(0.26117373) min lb tensor(-0.09954000)
Number of Verified Splits: 8427 of 63226
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.03661966323852539 
BICCOS Cumulative time: 0.15471816062927246
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09954 (20), -0.09715 (21), -0.09698 (20), -0.09557 (20), -0.09510 (20), -0.09497 (21), -0.09475 (21), -0.09468 (21), -0.09455 (21), -0.09433 (20), -0.09430 (20), -0.09282 (20), -0.09275 (20), -0.09270 (20), -0.09231 (20), -0.09227 (21), -0.09226 (20), -0.09221 (21), -0.09219 (21), -0.09214 (21), 
Length of domains: 54799
Time: pickout 0.6701    decision 8.0649    set_bounds 3.5714    solve 17.8159    add 0.3064    
Accumulated time: pickout 1.6010    decision 18.8668    set_bounds 8.5971    solve 48.4222    add 2.6051    
Current (lb-rhs): -0.09953999519348145
131890 domains visited
Cumulative time: 81.29031562805176

BaB round 16
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1748] [/input-8, 955] [/input-8, 289] [/input-8, 289] [/input-8, 289] [/input-8, 289] [/input-8, 289] [/input-8, 289] [/input-8, 289] [/input-8, 289] 
cut re-enabled after branching node selection
0 lb beta sum: 1.165184736251831, worst -0.09672927856445312
10 lb beta sum: 1.165184736251831, worst -0.09671688079833984
20 lb beta sum: 1.165184736251831, worst -0.09668493270874023
30 lb beta sum: 1.165184736251831, worst -0.0966639518737793
40 lb beta sum: 1.165184736251831, worst -0.0966496467590332
Time: prepare 3.5745    bound 25.5690    transfer 0.5084    finalize 1.1209    func 31.2023    
Accumulated time: func 80.1526    prepare 12.0849    bound 61.1715    transfer 1.6143    finalize 3.0954    
all_split False
======================Cut inference begins======================
max lb tensor(0.02215409) min lb tensor(-0.09664083)
Number of Verified Splits: 9078 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.036698341369628906 
BICCOS Cumulative time: 0.19141650199890137
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09954 (20), -0.09698 (20), -0.09664 (22), -0.09510 (20), -0.09503 (21), -0.09475 (21), -0.09468 (21), -0.09430 (20), -0.09283 (22), -0.09282 (20), -0.09270 (20), -0.09231 (20), -0.09219 (21), -0.09207 (21), -0.09191 (21), -0.09175 (22), -0.09175 (20), -0.09170 (20), -0.09163 (22), -0.09160 (20), 
Length of domains: 78489
Time: pickout 0.5905    decision 8.6470    set_bounds 3.9868    solve 31.2147    add 0.3227    
Accumulated time: pickout 2.1916    decision 27.5138    set_bounds 12.5840    solve 79.6369    add 2.9278    
Current (lb-rhs): -0.09953999519348145
188348 domains visited
Cumulative time: 126.2260160446167

BaB round 17
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 289] [/input-8, 955] [/input-8, 289] [/input-8, 955] [/input-8, 955] [/input-8, 955] [/input-8, 955] [/input-8, 955] [/input-8, 955] [/input-8, 955] 
cut re-enabled after branching node selection
0 lb beta sum: 1.166020154953003, worst -0.09730410575866699
10 lb beta sum: 1.166020154953003, worst -0.09725189208984375
20 lb beta sum: 1.166020154953003, worst -0.09723734855651855
30 lb beta sum: 1.166020154953003, worst -0.09723067283630371
40 lb beta sum: 1.166020154953003, worst -0.09722375869750977
Time: prepare 3.5367    bound 25.5758    transfer 0.3963    finalize 1.2071    func 31.1483    
Accumulated time: func 111.3010    prepare 15.6231    bound 86.7473    transfer 2.0106    finalize 4.3025    
all_split False
======================Cut inference begins======================
max lb tensor(0.02103424) min lb tensor(-0.09722209)
Number of Verified Splits: 8308 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.009526729583740234 
BICCOS Cumulative time: 0.2009432315826416
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09722 (21), -0.09664 (22), -0.09466 (21), -0.09283 (22), -0.09278 (21), -0.09198 (21), -0.09191 (21), -0.09186 (22), -0.09180 (22), -0.09179 (22), -0.09175 (22), -0.09163 (22), -0.09130 (22), -0.09101 (21), -0.09099 (22), -0.09093 (22), -0.09051 (21), -0.09039 (21), -0.08999 (21), -0.08996 (22), 
Length of domains: 102949
Time: pickout 0.5452    decision 8.7747    set_bounds 3.2829    solve 31.1598    add 0.4062    
Accumulated time: pickout 2.7367    decision 36.2885    set_bounds 15.8669    solve 110.7967    add 3.3340    
Current (lb-rhs): -0.09722208976745605
245576 domains visited
Cumulative time: 170.52805089950562

BaB round 18
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1007] [/input-8, 1007] [/input, 978] [/input-8, 955] [/input, 978] [/input, 1746] [/input, 1746] [/input, 1746] [/input-8, 1007] [/input-8, 1007] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1676251888275146, worst -0.09493827819824219
10 lb beta sum: 1.1676251888275146, worst -0.09491777420043945
20 lb beta sum: 1.1676251888275146, worst -0.09490656852722168
30 lb beta sum: 1.1676251888275146, worst -0.09490036964416504
40 lb beta sum: 1.1676251888275146, worst -0.09489703178405762
Time: prepare 3.5668    bound 25.5783    transfer 0.3910    finalize 1.4339    func 31.4068    
Accumulated time: func 142.7077    prepare 19.1914    bound 112.3255    transfer 2.4016    finalize 5.7364    
all_split False
======================Cut inference begins======================
max lb tensor(0.03636122) min lb tensor(-0.09489536)
Number of Verified Splits: 8338 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.033715009689331055 
BICCOS Cumulative time: 0.23465824127197266
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09722 (21), -0.09490 (23), -0.09466 (21), -0.09283 (22), -0.09278 (21), -0.09198 (21), -0.09186 (22), -0.09180 (22), -0.09179 (22), -0.09138 (22), -0.09051 (21), -0.09048 (23), -0.09043 (23), -0.09039 (21), -0.09003 (23), -0.08999 (21), -0.08989 (23), -0.08956 (23), -0.08942 (21), -0.08940 (21), 
Length of domains: 127379
Time: pickout 0.5612    decision 9.6628    set_bounds 3.3148    solve 31.4209    add 0.4225    
Accumulated time: pickout 3.2980    decision 45.9513    set_bounds 19.1817    solve 142.2176    add 3.7566    
Current (lb-rhs): -0.09722208976745605
302774 domains visited
Cumulative time: 216.08124661445618

BaB round 19
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1007] [/input-8, 289] [/input-8, 289] [/input-8, 289] [/input-8, 289] [/input-8, 289] [/input-8, 572] [/input-8, 289] [/input-8, 572] [/input-8, 1007] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1669405698776245, worst -0.0968010425567627
10 lb beta sum: 1.1669405698776245, worst -0.09678959846496582
20 lb beta sum: 1.1669405698776245, worst -0.09675884246826172
30 lb beta sum: 1.1669405698776245, worst -0.09673643112182617
40 lb beta sum: 1.1669405698776245, worst -0.09672236442565918
Time: prepare 3.5577    bound 25.5855    transfer 0.4134    finalize 0.4827    func 30.4689    
Accumulated time: func 173.1766    prepare 22.7507    bound 137.9110    transfer 2.8149    finalize 6.2191    
all_split False
======================Cut inference begins======================
max lb tensor(0.02810860) min lb tensor(-0.09671330)
Number of Verified Splits: 8326 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.03350567817687988 
BICCOS Cumulative time: 0.26816391944885254
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09671 (22), -0.09490 (23), -0.09294 (22), -0.09227 (22), -0.09186 (22), -0.09180 (22), -0.09179 (22), -0.09156 (23), -0.09138 (22), -0.09048 (23), -0.09043 (23), -0.09004 (22), -0.09003 (23), -0.09000 (22), -0.08989 (23), -0.08956 (23), -0.08930 (22), -0.08929 (22), -0.08927 (23), -0.08918 (22), 
Length of domains: 151821
Time: pickout 0.5647    decision 9.1999    set_bounds 4.3988    solve 30.4859    add 0.3469    
Accumulated time: pickout 3.8626    decision 55.1512    set_bounds 23.5805    solve 172.7035    add 4.1035    
Current (lb-rhs): -0.09671330451965332
359984 domains visited
Cumulative time: 261.3171856403351

BaB round 20
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1007] [/input, 1738] [/input-8, 1000] [/input-8, 1000] [/input-8, 1000] [/input-8, 1000] [/input-8, 289] [/input-8, 955] [/input-8, 289] [/input-8, 955] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1685311794281006, worst -0.09143733978271484
10 lb beta sum: 1.1685311794281006, worst -0.09141802787780762
20 lb beta sum: 1.1685311794281006, worst -0.09139204025268555
30 lb beta sum: 1.1685311794281006, worst -0.09137821197509766
40 lb beta sum: 1.1685311794281006, worst -0.09136629104614258
Time: prepare 3.5721    bound 25.5907    transfer 0.3874    finalize 1.7134    func 31.6916    
Accumulated time: func 204.8682    prepare 26.3243    bound 163.5017    transfer 3.2023    finalize 7.9325    
all_split False
======================Cut inference begins======================
max lb tensor(0.02769852) min lb tensor(-0.09135628)
Number of Verified Splits: 8732 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.03377175331115723 
BICCOS Cumulative time: 0.30193567276000977
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09671 (22), -0.09490 (23), -0.09294 (22), -0.09227 (22), -0.09156 (23), -0.09138 (22), -0.09136 (23), -0.09128 (23), -0.09048 (23), -0.09043 (23), -0.09008 (23), -0.09004 (22), -0.09003 (23), -0.09000 (22), -0.08989 (23), -0.08956 (23), -0.08929 (22), -0.08927 (23), -0.08889 (22), -0.08889 (22), 
Length of domains: 175857
Time: pickout 0.5997    decision 9.5458    set_bounds 3.3493    solve 31.7060    add 0.5176    
Accumulated time: pickout 4.4624    decision 64.6970    set_bounds 26.9298    solve 204.4095    add 4.6211    
Current (lb-rhs): -0.09671330451965332
416788 domains visited
Cumulative time: 307.20568323135376

BaB round 21
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 572] [/input-8, 572] [/input-8, 1007] [/input-8, 1000] [/input-8, 954] [/input-8, 1000] [/input, 978] [/input-8, 1421] [/input-8, 1000] [/input-8, 1007] 
cut re-enabled after branching node selection
0 lb beta sum: 1.168722152709961, worst -0.0896754264831543
10 lb beta sum: 1.168722152709961, worst -0.08969449996948242
20 lb beta sum: 1.168722152709961, worst -0.08964347839355469
30 lb beta sum: 1.168722152709961, worst -0.08964014053344727
40 lb beta sum: 1.168722152709961, worst -0.08963251113891602
Time: prepare 3.6445    bound 25.5847    transfer 0.3946    finalize 0.4947    func 30.5529    
Accumulated time: func 235.4211    prepare 29.9704    bound 189.0863    transfer 3.5970    finalize 8.4273    
all_split False
======================Cut inference begins======================
max lb tensor(0.03112459) min lb tensor(-0.08962798)
Number of Verified Splits: 8365 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.0339503288269043 
BICCOS Cumulative time: 0.33588600158691406
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09671 (22), -0.09490 (23), -0.09294 (22), -0.09227 (22), -0.09156 (23), -0.09136 (23), -0.09128 (23), -0.09008 (23), -0.09004 (22), -0.09003 (23), -0.09000 (22), -0.08989 (23), -0.08963 (23), -0.08956 (23), -0.08889 (22), -0.08889 (22), -0.08874 (22), -0.08867 (22), -0.08840 (22), -0.08827 (22), 
Length of domains: 200260
Time: pickout 0.5864    decision 10.3757    set_bounds 3.2379    solve 30.5697    add 0.2863    
Accumulated time: pickout 5.0488    decision 75.0727    set_bounds 30.1677    solve 234.9792    add 4.9074    
Current (lb-rhs): -0.09671330451965332
473959 domains visited
Cumulative time: 352.5316665172577

BaB round 22
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1000] [/input-8, 954] [/input-8, 1007] [/input-8, 1007] [/input-8, 1007] [/input, 978] [/input-8, 1000] [/input, 978] [/input-8, 1000] [/input, 978] 
cut re-enabled after branching node selection
0 lb beta sum: 1.169490933418274, worst -0.09362626075744629
10 lb beta sum: 1.169490933418274, worst -0.09363913536071777
20 lb beta sum: 1.169490933418274, worst -0.09363341331481934
30 lb beta sum: 1.169490933418274, worst -0.09362936019897461
40 lb beta sum: 1.169490933418274, worst -0.0936272144317627
Time: prepare 3.6014    bound 25.5922    transfer 0.4508    finalize 2.1046    func 32.1832    
Accumulated time: func 267.6044    prepare 33.5733    bound 214.6785    transfer 4.0478    finalize 10.5319    
all_split False
======================Cut inference begins======================
max lb tensor(0.03132153) min lb tensor(-0.09362483)
Number of Verified Splits: 9781 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.04090523719787598 
BICCOS Cumulative time: 0.37679123878479004
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09671 (22), -0.09362 (24), -0.09294 (22), -0.09227 (22), -0.09156 (23), -0.09136 (23), -0.09128 (23), -0.09008 (23), -0.09004 (22), -0.09000 (22), -0.08963 (23), -0.08889 (22), -0.08889 (22), -0.08876 (24), -0.08874 (22), -0.08867 (22), -0.08862 (24), -0.08840 (22), -0.08829 (24), -0.08827 (22), 
Length of domains: 223247
Time: pickout 0.6209    decision 10.5208    set_bounds 3.3807    solve 32.1966    add 0.4250    
Accumulated time: pickout 5.6697    decision 85.5935    set_bounds 33.5484    solve 267.1757    add 5.3324    
Current (lb-rhs): -0.09671330451965332
529714 domains visited
Cumulative time: 399.89114928245544

BaB round 23
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1746] [/input, 1746] [/input, 1746] [/input, 1746] [/input-8, 572] [/input-8, 572] [/input-8, 572] [/input-8, 1000] [/input-8, 1007] [/input-8, 1007] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1682487726211548, worst -0.09501194953918457
10 lb beta sum: 1.1682487726211548, worst -0.09498834609985352
20 lb beta sum: 1.1682487726211548, worst -0.09497976303100586
30 lb beta sum: 1.1682487726211548, worst -0.0949709415435791
40 lb beta sum: 1.1682487726211548, worst -0.09496951103210449
Time: prepare 3.6421    bound 25.5728    transfer 0.3962    finalize 2.2192    func 32.2582    
Accumulated time: func 299.8626    prepare 37.2170    bound 240.2513    transfer 4.4440    finalize 12.7511    
all_split False
======================Cut inference begins======================
max lb tensor(0.03886700) min lb tensor(-0.09496689)
Number of Verified Splits: 9108 of 65536
Stop inferencing: Max iteration reached.
Total number of valid cuts: 36.
#cuts 1-3: 5
#cuts 4-6: 31
#cuts >= 20: 0
BICCOS time: 0.032820701599121094 
BICCOS Cumulative time: 0.40961194038391113
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09497 (23), -0.09362 (24), -0.09294 (22), -0.09136 (23), -0.09128 (23), -0.09105 (24), -0.09052 (23), -0.09008 (23), -0.08963 (23), -0.08934 (23), -0.08889 (22), -0.08876 (24), -0.08867 (22), -0.08862 (24), -0.08829 (24), -0.08827 (22), -0.08826 (23), -0.08805 (23), -0.08803 (23), -0.08791 (23), 
Length of domains: 246907
Time: pickout 0.6208    decision 9.4443    set_bounds 3.3893    solve 32.2710    add 0.4336    
Accumulated time: pickout 6.2905    decision 95.0378    set_bounds 36.9377    solve 299.4467    add 5.7660    
Current (lb-rhs): -0.09496688842773438
586142 domains visited
Cumulative time: 446.31079268455505

BaB round 24
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 978] [/input, 978] [/input-8, 954] [/input, 1746] [/input, 978] [/input, 978] [/input-8, 954] [/input, 4055] [/input, 1746] [/input, 978] 
cut re-enabled after branching node selection
0 lb beta sum: 1.1694239377975464, worst -0.09167361259460449
10 lb beta sum: 1.1694239377975464, worst -0.0916900634765625
20 lb beta sum: 1.1694239377975464, worst -0.09168195724487305
30 lb beta sum: 1.1694239377975464, worst -0.09167623519897461
40 lb beta sum: 1.1694239377975464, worst -0.09167718887329102
