/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/57): BoundConv(name=/57, inputs=[/input-12, /31, /32], perturbed=True)
  (/58): BoundConv(name=/58, inputs=[/input-4, /33, /34], perturbed=True)
  (/59): BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/63): BoundConv(name=/63, inputs=[/input-24, /37, /38], perturbed=True)
  (/64): BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/68): BoundConv(name=/68, inputs=[/input-36, /41, /42], perturbed=True)
  (/69): BoundConv(name=/69, inputs=[/input-28, /43, /44], perturbed=True)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
  (/input-40): BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
  (/input-44): BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
  (/input-48): BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
  (/74): BoundConv(name=/74, inputs=[/input-48, /47, /48], perturbed=True)
  (/75): BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/75], perturbed=True)
  (/77): BoundFlatten(name=/77, inputs=[/76], perturbed=True)
  (/input-52): BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True)
  (/79): BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
  (/80): BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)
)
Original output: tensor([[-2.54286456,  9.17715836, -1.27048457, -0.50881481, -2.26844120,
         -1.98008728, -0.54129583, -2.65232301, -0.18627346,  2.76963615]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
   BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
   BoundRelu(name=/76, inputs=[/75], perturbed=True)
   BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
layer /input-4 using sparse-features alpha with shape [399]; unstable size 399; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 228, 1, 399] with unstable size 227 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /59 using sparse-spec alpha [2, 178, 1, 399] with unstable size 177 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 186, 1, 399] with unstable size 185 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /64 using sparse-spec alpha [2, 286, 1, 399] with unstable size 285 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 66, 1, 399] with unstable size 65 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /70 using sparse-spec alpha [2, 98, 1, 399] with unstable size 97 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-44 using sparse-spec alpha [2, 99, 1, 399] with unstable size 98 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /75 using sparse-spec alpha [2, 163, 1, 399] with unstable size 162 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-52 using sparse-spec alpha [2, 41, 1, 399] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /80 using full alpha [2, 9, 1, 399] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [227]; unstable size 227; total size 2048 ([1, 32, 8, 8])
layer /input-12 start_node /59 using sparse-spec alpha [2, 178, 1, 227] with unstable size 177 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 186, 1, 227] with unstable size 185 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /64 using sparse-spec alpha [2, 286, 1, 227] with unstable size 285 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 66, 1, 227] with unstable size 65 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /70 using sparse-spec alpha [2, 98, 1, 227] with unstable size 97 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-44 using sparse-spec alpha [2, 99, 1, 227] with unstable size 98 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /75 using sparse-spec alpha [2, 163, 1, 227] with unstable size 162 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-52 using sparse-spec alpha [2, 41, 1, 227] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /80 using full alpha [2, 9, 1, 227] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [177]; unstable size 177; total size 2048 ([1, 32, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 186, 1, 177] with unstable size 185 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /64 using sparse-spec alpha [2, 286, 1, 177] with unstable size 285 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /input-32 using sparse-spec alpha [2, 66, 1, 177] with unstable size 65 total_size 512 output_shape (32, 4, 4)
layer /input-16 start_node /70 using sparse-spec alpha [2, 98, 1, 177] with unstable size 97 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-44 using sparse-spec alpha [2, 99, 1, 177] with unstable size 98 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /75 using sparse-spec alpha [2, 163, 1, 177] with unstable size 162 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-52 using sparse-spec alpha [2, 41, 1, 177] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /80 using full alpha [2, 9, 1, 177] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [185]; unstable size 185; total size 2048 ([1, 32, 8, 8])
layer /input-24 start_node /64 using sparse-spec alpha [2, 286, 1, 185] with unstable size 285 total_size 2048 output_shape (32, 8, 8)
layer /input-24 start_node /input-32 using sparse-spec alpha [2, 66, 1, 185] with unstable size 65 total_size 512 output_shape (32, 4, 4)
layer /input-24 start_node /70 using sparse-spec alpha [2, 98, 1, 185] with unstable size 97 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-44 using sparse-spec alpha [2, 99, 1, 185] with unstable size 98 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /75 using sparse-spec alpha [2, 163, 1, 185] with unstable size 162 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-52 using sparse-spec alpha [2, 41, 1, 185] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /80 using full alpha [2, 9, 1, 185] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [285]; unstable size 285; total size 2048 ([1, 32, 8, 8])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 66, 1, 285] with unstable size 65 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /70 using sparse-spec alpha [2, 98, 1, 285] with unstable size 97 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /input-44 using sparse-spec alpha [2, 99, 1, 285] with unstable size 98 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /75 using sparse-spec alpha [2, 163, 1, 285] with unstable size 162 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /input-52 using sparse-spec alpha [2, 41, 1, 285] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /80 using full alpha [2, 9, 1, 285] with unstable size None total_size 9 output_shape 9
layer /input-36 using sparse-features alpha with shape [65]; unstable size 65; total size 512 ([1, 32, 4, 4])
layer /input-36 start_node /70 using sparse-spec alpha [2, 98, 1, 65] with unstable size 97 total_size 512 output_shape (32, 4, 4)
layer /input-36 start_node /input-44 using sparse-spec alpha [2, 99, 1, 65] with unstable size 98 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-36 start_node /75 using sparse-spec alpha [2, 163, 1, 65] with unstable size 162 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-36 start_node /input-52 using sparse-spec alpha [2, 41, 1, 65] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /80 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /input-40 using sparse-features alpha with shape [97]; unstable size 97; total size 512 ([1, 32, 4, 4])
layer /input-40 start_node /input-44 using sparse-spec alpha [2, 99, 1, 97] with unstable size 98 total_size 512 output_shape (32, 4, 4)
layer /input-40 start_node /75 using sparse-spec alpha [2, 163, 1, 97] with unstable size 162 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-40 start_node /input-52 using sparse-spec alpha [2, 41, 1, 97] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-40 start_node /80 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
layer /input-48 using sparse-features alpha with shape [98]; unstable size 98; total size 512 ([1, 32, 4, 4])
layer /input-48 start_node /75 using sparse-spec alpha [2, 163, 1, 98] with unstable size 162 total_size 512 output_shape (32, 4, 4)
layer /input-48 start_node /input-52 using sparse-spec alpha [2, 41, 1, 98] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /input-48 start_node /80 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
layer /76 using sparse-features alpha with shape [162]; unstable size 162; total size 512 ([1, 32, 4, 4])
layer /76 start_node /input-52 using sparse-spec alpha [2, 41, 1, 162] with unstable size 40 total_size 100 output_shape torch.Size([100])
layer /76 start_node /80 using full alpha [2, 9, 1, 162] with unstable size None total_size 9 output_shape 9
layer /79 using sparse-features alpha with shape [40]; unstable size 40; total size 100 ([1, 100])
layer /79 start_node /80 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[8.40139771, 7.07902861, 6.75297022, 8.12340736, 8.07950211, 6.23461628,
         8.46820164, 6.54027033, 4.09248829]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3954 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 52, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_4b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet4b_pgd_filtered/prop_4_eps_0.004.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet4b_pgd_filtered/prop_4_eps_0.004.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_4b.onnx wih quirks {}
Finished onnx model loading in 0.0393 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/57): BoundConv(name=/57, inputs=[/input-12, /31, /32], perturbed=True)
  (/58): BoundConv(name=/58, inputs=[/input-4, /33, /34], perturbed=True)
  (/59): BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/63): BoundConv(name=/63, inputs=[/input-24, /37, /38], perturbed=True)
  (/64): BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/68): BoundConv(name=/68, inputs=[/input-36, /41, /42], perturbed=True)
  (/69): BoundConv(name=/69, inputs=[/input-28, /43, /44], perturbed=True)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
  (/input-40): BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
  (/input-44): BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
  (/input-48): BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
  (/74): BoundConv(name=/74, inputs=[/input-48, /47, /48], perturbed=True)
  (/75): BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/75], perturbed=True)
  (/77): BoundFlatten(name=/77, inputs=[/76], perturbed=True)
  (/input-52): BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True)
  (/79): BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
  (/80): BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)
)
Original output: tensor([[-0.07665369, -3.62877774,  0.46869993,  1.37218499,  1.17547774,
          1.87758088, -1.78760600,  2.73963928, -0.01909917, -2.08055496]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
   BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
   BoundRelu(name=/76, inputs=[/75], perturbed=True)
   BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
layer /input-4 using sparse-features alpha with shape [366]; unstable size 366; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 243, 1, 366] with unstable size 242 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /59 using sparse-spec alpha [2, 233, 1, 366] with unstable size 232 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 200, 1, 366] with unstable size 199 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /64 using sparse-spec alpha [2, 358, 1, 366] with unstable size 357 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 100, 1, 366] with unstable size 99 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /70 using sparse-spec alpha [2, 113, 1, 366] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-44 using sparse-spec alpha [2, 137, 1, 366] with unstable size 136 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /75 using sparse-spec alpha [2, 266, 1, 366] with unstable size 265 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-52 using sparse-spec alpha [2, 84, 1, 366] with unstable size 83 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /80 using full alpha [2, 9, 1, 366] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [242]; unstable size 242; total size 2048 ([1, 32, 8, 8])
layer /input-12 start_node /59 using sparse-spec alpha [2, 233, 1, 242] with unstable size 232 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 200, 1, 242] with unstable size 199 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /64 using sparse-spec alpha [2, 358, 1, 242] with unstable size 357 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 100, 1, 242] with unstable size 99 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /70 using sparse-spec alpha [2, 113, 1, 242] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-44 using sparse-spec alpha [2, 137, 1, 242] with unstable size 136 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /75 using sparse-spec alpha [2, 266, 1, 242] with unstable size 265 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-52 using sparse-spec alpha [2, 84, 1, 242] with unstable size 83 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /80 using full alpha [2, 9, 1, 242] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [232]; unstable size 232; total size 2048 ([1, 32, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 200, 1, 232] with unstable size 199 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /64 using sparse-spec alpha [2, 358, 1, 232] with unstable size 357 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /input-32 using sparse-spec alpha [2, 100, 1, 232] with unstable size 99 total_size 512 output_shape (32, 4, 4)
layer /input-16 start_node /70 using sparse-spec alpha [2, 113, 1, 232] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-44 using sparse-spec alpha [2, 137, 1, 232] with unstable size 136 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /75 using sparse-spec alpha [2, 266, 1, 232] with unstable size 265 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-52 using sparse-spec alpha [2, 84, 1, 232] with unstable size 83 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /80 using full alpha [2, 9, 1, 232] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [199]; unstable size 199; total size 2048 ([1, 32, 8, 8])
layer /input-24 start_node /64 using sparse-spec alpha [2, 358, 1, 199] with unstable size 357 total_size 2048 output_shape (32, 8, 8)
layer /input-24 start_node /input-32 using sparse-spec alpha [2, 100, 1, 199] with unstable size 99 total_size 512 output_shape (32, 4, 4)
layer /input-24 start_node /70 using sparse-spec alpha [2, 113, 1, 199] with unstable size 112 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-44 using sparse-spec alpha [2, 137, 1, 199] with unstable size 136 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /75 using sparse-spec alpha [2, 266, 1, 199] with unstable size 265 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-52 using sparse-spec alpha [2, 84, 1, 199] with unstable size 83 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /80 using full alpha [2, 9, 1, 199] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [357]; unstable size 357; total size 2048 ([1, 32, 8, 8])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 100, 1, 357] with unstable size 99 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /70 using sparse-spec alpha [2, 113, 1, 357] with unstable size 112 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /input-44 using sparse-spec alpha [2, 137, 1, 357] with unstable size 136 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /75 using sparse-spec alpha [2, 266, 1, 357] with unstable size 265 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /input-52 using sparse-spec alpha [2, 84, 1, 357] with unstable size 83 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /80 using full alpha [2, 9, 1, 357] with unstable size None total_size 9 output_shape 9
layer /input-36 using sparse-features alpha with shape [99]; unstable size 99; total size 512 ([1, 32, 4, 4])
layer /input-36 start_node /70 using sparse-spec alpha [2, 113, 1, 99] with unstable size 112 total_size 512 output_shape (32, 4, 4)
layer /input-36 start_node /input-44 using sparse-spec alpha [2, 137, 1, 99] with unstable size 136 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-36 start_node /75 using sparse-spec alpha [2, 266, 1, 99] with unstable size 265 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-36 start_node /input-52 using sparse-spec alpha [2, 84, 1, 99] with unstable size 83 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /80 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
layer /input-40 using sparse-features alpha with shape [112]; unstable size 112; total size 512 ([1, 32, 4, 4])
layer /input-40 start_node /input-44 using sparse-spec alpha [2, 137, 1, 112] with unstable size 136 total_size 512 output_shape (32, 4, 4)
layer /input-40 start_node /75 using sparse-spec alpha [2, 266, 1, 112] with unstable size 265 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-40 start_node /input-52 using sparse-spec alpha [2, 84, 1, 112] with unstable size 83 total_size 100 output_shape torch.Size([100])
layer /input-40 start_node /80 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /input-48 using sparse-features alpha with shape [136]; unstable size 136; total size 512 ([1, 32, 4, 4])
layer /input-48 start_node /75 using sparse-spec alpha [2, 266, 1, 136] with unstable size 265 total_size 512 output_shape (32, 4, 4)
layer /input-48 start_node /input-52 using sparse-spec alpha [2, 84, 1, 136] with unstable size 83 total_size 100 output_shape torch.Size([100])
layer /input-48 start_node /80 using full alpha [2, 9, 1, 136] with unstable size None total_size 9 output_shape 9
layer /76 using sparse-features alpha with shape [265]; unstable size 265; total size 512 ([1, 32, 4, 4])
layer /76 start_node /input-52 using sparse-spec alpha [2, 84, 1, 265] with unstable size 83 total_size 100 output_shape torch.Size([100])
layer /76 start_node /80 using full alpha [2, 9, 1, 265] with unstable size None total_size 9 output_shape 9
layer /79 using sparse-features alpha with shape [83]; unstable size 83; total size 100 ([1, 100])
layer /79 start_node /80 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-3.45931387, -0.78172755, -3.68992186, -2.78670883, -3.47343636,
         -3.74651527, -0.86263084, -4.02477503, -1.58927774]], device='cuda:0') None
Remain 9 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.004026263952255249, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.07665369, -3.62877774,  0.46869993,  1.37218499,  1.17547774,
          1.87758088, -1.78760600,  2.73963928, -0.01909917, -2.08055496]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.24it/s]100%|██████████| 1/1 [00:00<00:00,  4.23it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02439314, -3.65507293,  0.53643554,  1.39936829,  1.11664438,
           2.08731890, -1.69570780,  2.55657291, -0.12529057, -2.15876770],
         [-0.02439314, -3.65507293,  0.53643554,  1.39936829,  1.11664438,
           2.08731890, -1.69570780,  2.55657291, -0.12529057, -2.15876770]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[2.58096600, 6.21164608, 2.02013731, 1.15720463, 1.43992853,
          0.46925402, 4.25228071, 2.68186355, 4.71534061]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2427 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: -14.245992660522461
alpha/beta optimization time: 11.93601107597351
initial alpha-crown bounds: tensor([[-2.17922449,  0.63339353, -2.49430943, -1.91204786, -2.59176493,
         -2.81447029,  0.19621372, -2.70471764, -0.37906504]], device='cuda:0')
Number of class (without rhs): 7 ; Worst class: (+ rhs) -2.8144702911376953
