/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.7438    decision 0.5495    set_bounds 0.0844    solve 11.5855    add 6.8951    
Current (lb-rhs): -0.3250460624694824
783 domains visited
Cumulative time: 20.11136245727539

BaB round 12
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=4_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 69
splitting decisions: 
split level 0: [/input-52, 75] [/input-52, 75] [/input-52, 17] [/input-52, 75] [/input-52, 75] [/input-52, 75] [/input-52, 75] [/input-52, 75] [/input-52, 17] [/input-52, 75] 
pruning_in_iteration open status: True
ratio of positive domain = 84 / 138 = 0.6086956521739131
pruning-in-iteration extra time: 0.028908491134643555
Time: prepare 0.0077    bound 1.8861    transfer 0.0028    finalize 0.0036    func 1.9003    
Accumulated time: func 13.4844    prepare 0.1103    bound 13.2981    transfer 0.0383    finalize 0.0406    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.28396 (18), -0.27476 (18), -0.27380 (18), -0.25939 (18), -0.18645 (18), -0.18408 (18), -0.15363 (18), -0.15173 (18), -0.14510 (18), -0.14363 (18), -0.13973 (18), -0.13613 (18), -0.13496 (18), -0.12717 (18), -0.12699 (18), -0.12484 (18), -0.12367 (18), -0.11358 (18), -0.11267 (18), -0.11087 (18), 
Length of domains: 54
Time: pickout 0.1528    decision 0.1006    set_bounds 0.0081    solve 1.9004    add 1.2974    
Accumulated time: pickout 0.8966    decision 0.6500    set_bounds 0.0924    solve 13.4860    add 8.1925    
Current (lb-rhs): -0.28395962715148926
837 domains visited
Cumulative time: 23.6120822429657

BaB round 13
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=4_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0446
batch: 54
splitting decisions: 
split level 0: [/input-52, 44] [/75, 430] [/75, 430] [/75, 430] [/input-52, 44] [/input-52, 44] [/input-52, 44] [/input-52, 44] [/input-52, 44] [/input-52, 44] 
pruning_in_iteration open status: True
ratio of positive domain = 62 / 108 = 0.5740740740740741
pruning-in-iteration extra time: 0.030290603637695312
Time: prepare 0.0193    bound 2.2070    transfer 0.0029    finalize 0.0033    func 2.2327    
Accumulated time: func 15.7171    prepare 0.1301    bound 15.5050    transfer 0.0412    finalize 0.0440    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.23574 (19), -0.23272 (19), -0.22092 (19), -0.22022 (19), -0.14967 (19), -0.14788 (19), -0.13751 (19), -0.13453 (19), -0.11501 (19), -0.10893 (19), -0.10787 (19), -0.09806 (19), -0.09802 (19), -0.08588 (19), -0.08501 (19), -0.08314 (19), -0.07694 (19), -0.07482 (19), -0.07439 (19), -0.06847 (19), 
Length of domains: 46
Time: pickout 0.0595    decision 0.0724    set_bounds 0.0054    solve 2.2328    add 1.2275    
Accumulated time: pickout 0.9560    decision 0.7225    set_bounds 0.0979    solve 15.7188    add 9.4200    
Current (lb-rhs): -0.23574405908584595
883 domains visited
Cumulative time: 27.315654039382935

BaB round 14
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=4_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0060
batch: 46
splitting decisions: 
split level 0: [/input-52, 44] [/input-52, 44] [/input-52, 44] [/input-52, 75] [/input-52, 18] [/75, 430] [/75, 430] [/input-52, 18] [/75, 234] [/input-52, 18] 
split level 1: [/input-52, 35] [/input-52, 35] [/input-52, 18] [/input-52, 93] [/input-52, 93] [/75, 266] [/input-52, 35] [/input-52, 93] [/input-52, 35] [/75, 430] 
pruning_in_iteration open status: True
ratio of positive domain = 161 / 184 = 0.875
pruning-in-iteration extra time: 0.07823920249938965
Time: prepare 0.0234    bound 2.5572    transfer 0.0043    finalize 0.0124    func 2.5974    
Accumulated time: func 18.3145    prepare 0.1539    bound 18.0622    transfer 0.0455    finalize 0.0564    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15196 (21), -0.15084 (21), -0.13826 (21), -0.13306 (21), -0.10282 (21), -0.09476 (21), -0.07615 (21), -0.06032 (21), -0.06024 (21), -0.05797 (21), -0.03488 (21), -0.03263 (21), -0.03109 (21), -0.02871 (21), -0.02790 (21), -0.02787 (21), -0.02778 (21), -0.02776 (21), -0.02119 (21), -0.01971 (21), 
Length of domains: 23
Time: pickout 0.1850    decision 0.1489    set_bounds 0.0232    solve 2.5977    add 1.3487    
Accumulated time: pickout 1.1410    decision 0.8713    set_bounds 0.1211    solve 18.3164    add 10.7688    
Current (lb-rhs): -0.15196001529693604
906 domains visited
Cumulative time: 31.7090163230896

BaB round 15
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=4_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0042
batch: 23
splitting decisions: 
split level 0: [/input-52, 93] [/input-52, 35] [/input-52, 35] [/input-52, 93] [/75, 430] [/75, 430] [/75, 430] [/input-52, 93] [/input-52, 93] [/75, 430] 
split level 1: [/input-52, 35] [/input-52, 49] [/input-52, 49] [/75, 430] [/input-52, 93] [/input-52, 35] [/input-52, 35] [/input-52, 35] [/input-52, 35] [/input-52, 35] 
split level 2: [/75, 266] [/75, 230] [/75, 230] [/75, 230] [/75, 230] [/input-52, 49] [/input-52, 49] [/input-52, 49] [/input-52, 49] [/input-52, 49] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 184 = 0.9891304347826086
pruning-in-iteration extra time: 0.027856826782226562
Time: prepare 0.0197    bound 1.1537    transfer 0.0021    finalize 0.0054    func 1.1811    
Accumulated time: func 19.4956    prepare 0.1739    bound 19.2159    transfer 0.0477    finalize 0.0618    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00344 (24), -0.00038 (24), 
Length of domains: 2
Time: pickout 0.0063    decision 0.0541    set_bounds 0.4704    solve 1.1813    add 0.2428    
Accumulated time: pickout 1.1473    decision 0.9254    set_bounds 0.5915    solve 19.4977    add 11.0116    
Current (lb-rhs): -0.0034427642822265625
908 domains visited
Cumulative time: 33.73785924911499

BaB round 16
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=4_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 2
splitting decisions: 
split level 0: [/input-52, 66] [/input-52, 97] 
split level 1: [/input-52, 32] [/input-52, 88] 
split level 2: [/input-52, 97] [/75, 234] 
split level 3: [/input-52, 88] [/input-52, 52] 
split level 4: [/input-52, 52] [/75, 266] 
split level 5: [/75, 443] [/75, 443] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 4.887580871582031e-05
Time: prepare 0.0063    bound 0.0134    transfer 0.0015    finalize 0.0483    func 0.0697    
Accumulated time: func 19.5654    prepare 0.1808    bound 19.2293    transfer 0.0492    finalize 0.1102    
all_split False
Length of domains: 0
Time: pickout 0.0016    decision 0.1212    set_bounds 0.0116    solve 0.0698    add 0.0001    
Accumulated time: pickout 1.1489    decision 1.0467    set_bounds 0.6031    solve 19.5676    add 11.0117    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
908 domains visited
Cumulative time: 33.946078300476074

found process to kill: terminal indx = 2
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=2_31148090.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=2_31148090.log
found process to kill: terminal indx = 4
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=4_31148090.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=4_31148090.log
found process to kill: terminal indx = 6
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=6_31148090.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=6_31148090.log
found process to kill: terminal indx = 7
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=7_31148090.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=7_31148090.log
found process to kill: terminal indx = 8
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=8_31148090.mps
removing /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=8_31148090.log

Properties batch 8, size 1
Remaining timeout: 250.20160269737244
Verifying property 8 with 1 instances.
##### Instance 49 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.59215117]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.41631353, -2.90324640,  3.94296813,  0.79447639, -0.65070713,
         1.25070572, -1.48120236, -0.21181998, -0.62470496, -1.45675874],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /80 with alignment adjustment
setting alpha for layer /input-12 start_node /80 with alignment adjustment
setting alpha for layer /input-16 start_node /80 with alignment adjustment
setting alpha for layer /input-24 start_node /80 with alignment adjustment
setting alpha for layer /input-28 start_node /80 with alignment adjustment
setting alpha for layer /input-36 start_node /80 with alignment adjustment
setting alpha for layer /input-40 start_node /80 with alignment adjustment
setting alpha for layer /input-48 start_node /80 with alignment adjustment
setting alpha for layer /76 start_node /80 with alignment adjustment
setting alpha for layer /79 start_node /80 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 32, 4, 4]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.59215117]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/59,/input-20,/64,/input-32,/70,/input-44,/75,/input-52,/80
Keeping alphas for these layers: ['/80']
Keeping alphas for these layers: ['/80']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 642
Node /input-12 input 0: size torch.Size([32, 8, 8]) unstable 219
Node /input-16 input 0: size torch.Size([32, 8, 8]) unstable 238
Node /input-24 input 0: size torch.Size([32, 8, 8]) unstable 216
Node /input-28 input 0: size torch.Size([32, 8, 8]) unstable 389
Node /input-36 input 0: size torch.Size([32, 4, 4]) unstable 91
Node /input-40 input 0: size torch.Size([32, 4, 4]) unstable 133
Node /input-48 input 0: size torch.Size([32, 4, 4]) unstable 145
Node /76 input 0: size torch.Size([32, 4, 4]) unstable 267
Node /79 input 0: size torch.Size([100]) unstable 82
-----------------
# of unstable neurons: 2422
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0008
Cut time: 0.0008902549743652344
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0004
batch: 1
splitting decisions: 
split level 0: [/input-52, 37] 
split level 1: [/input-52, 36] 
split level 2: [/input-52, 94] 
split level 3: [/input-52, 77] 
split level 4: [/input-52, 70] 
split level 5: [/input-52, 87] 
split level 6: [/input-52, 3] 
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.022721529006958008
Time: prepare 0.0015    bound 0.7651    transfer 0.0031    finalize 0.0024    func 0.7722    
Accumulated time: func 0.7722    prepare 0.0019    bound 0.7651    transfer 0.0031    finalize 0.0024    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.49980 (7), -1.49181 (7), -1.47819 (7), -1.46235 (7), -1.45113 (7), -1.42424 (7), -1.42368 (7), -1.41161 (7), -1.40962 (7), -1.39340 (7), -1.39255 (7), -1.39027 (7), -1.38561 (7), -1.38485 (7), -1.36269 (7), -1.36242 (7), -1.36181 (7), -1.35134 (7), -1.32534 (7), -1.31873 (7), 
Length of domains: 76
Time: pickout 0.0009    decision 0.0527    set_bounds 0.0093    solve 0.7722    add 0.2579    
Accumulated time: pickout 0.0009    decision 0.0527    set_bounds 0.0093    solve 0.7722    add 0.2579    
Current (lb-rhs): -1.499798059463501
76 domains visited
Cumulative time: 1.109163761138916

BaB round 2
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0008
batch: 76
splitting decisions: 
split level 0: [/input-52, 81] [/input-52, 81] [/input-52, 81] [/input-52, 38] [/input-52, 81] [/input-52, 38] [/input-52, 81] [/input-52, 38] [/input-52, 38] [/input-52, 38] 
pruning_in_iteration open status: True
ratio of positive domain = 77 / 152 = 0.506578947368421
pruning-in-iteration extra time: 0.022228240966796875
Time: prepare 0.0051    bound 0.7610    transfer 0.0017    finalize 0.0026    func 0.7705    
Accumulated time: func 1.5427    prepare 0.0072    bound 1.5261    transfer 0.0048    finalize 0.0050    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.39751 (8), -1.39052 (8), -1.37011 (8), -1.35924 (8), -1.34585 (8), -1.32099 (8), -1.31766 (8), -1.31015 (8), -1.30955 (8), -1.30807 (8), -1.30022 (8), -1.28713 (8), -1.28700 (8), -1.28312 (8), -1.27606 (8), -1.27293 (8), -1.27158 (8), -1.26041 (8), -1.23117 (8), -1.22680 (8), 
Length of domains: 75
Time: pickout 0.0433    decision 0.0278    set_bounds 0.0055    solve 0.7706    add 0.2531    
Accumulated time: pickout 0.0441    decision 0.0805    set_bounds 0.0148    solve 1.5428    add 0.5110    
Current (lb-rhs): -1.3975061178207397
151 domains visited
Cumulative time: 2.2178549766540527

BaB round 3
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 75
splitting decisions: 
split level 0: [/input-52, 38] [/input-52, 81] [/input-52, 81] [/input-52, 81] [/input-52, 81] [/input-52, 81] [/input-52, 81] [/input-52, 81] [/input-52, 81] [/input-52, 81] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 150 = 0.1466666666666666
pruning-in-iteration extra time: 5.602836608886719e-05
Time: prepare 0.0049    bound 0.6650    transfer 0.0016    finalize 0.0029    func 0.6744    
Accumulated time: func 2.2171    prepare 0.0123    bound 2.1911    transfer 0.0064    finalize 0.0079    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.28991 (9), -1.27899 (9), -1.26743 (9), -1.24959 (9), -1.23079 (9), -1.20563 (9), -1.20432 (9), -1.20158 (9), -1.19976 (9), -1.19716 (9), -1.19441 (9), -1.18028 (9), -1.17380 (9), -1.16718 (9), -1.16548 (9), -1.16416 (9), -1.15868 (9), -1.14815 (9), -1.11637 (9), -1.11591 (9), 
Length of domains: 128
Time: pickout 0.0412    decision 0.0284    set_bounds 0.0052    solve 0.6745    add 0.2697    
Accumulated time: pickout 0.0853    decision 0.1089    set_bounds 0.0200    solve 2.2174    add 0.7807    
Current (lb-rhs): -1.2899101972579956
279 domains visited
Cumulative time: 3.247645854949951

BaB round 4
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 128
splitting decisions: 
split level 0: [/input-52, 15] [/input-52, 46] [/input-52, 46] [/input-52, 46] [/input-52, 46] [/input-52, 46] [/input-52, 46] [/input-52, 46] [/input-52, 15] [/input-52, 46] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 256 = 0.04296875
pruning-in-iteration extra time: 0.00012969970703125
Time: prepare 0.0086    bound 0.6643    transfer 0.0078    finalize 0.0058    func 0.6864    
Accumulated time: func 2.9035    prepare 0.0211    bound 2.8554    transfer 0.0142    finalize 0.0137    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.18309 (10), -1.17074 (10), -1.15988 (10), -1.14126 (10), -1.12176 (10), -1.10299 (10), -1.09694 (10), -1.09474 (10), -1.09428 (10), -1.09287 (10), -1.08870 (10), -1.07348 (10), -1.06755 (10), -1.06484 (10), -1.06392 (10), -1.06049 (10), -1.05707 (10), -1.05068 (10), -1.02607 (10), -1.01887 (10), 
Length of domains: 245
Time: pickout 0.0578    decision 0.0388    set_bounds 0.0088    solve 0.6865    add 0.2872    
Accumulated time: pickout 0.1431    decision 0.1477    set_bounds 0.0288    solve 2.9039    add 1.0679    
Current (lb-rhs): -1.1830861568450928
524 domains visited
Cumulative time: 4.335170269012451

BaB round 5
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0007
batch: 245
splitting decisions: 
split level 0: [/input-52, 46] [/input-52, 15] [/input-52, 15] [/input-52, 64] [/input-52, 15] [/input-52, 15] [/input-52, 15] [/input-52, 15] [/input-52, 46] [/input-52, 64] 
pruning_in_iteration open status: False
ratio of positive domain = 63 / 490 = 0.12857142857142856
pruning-in-iteration extra time: 0.00013256072998046875
Time: prepare 0.0160    bound 0.7015    transfer 0.0139    finalize 0.0108    func 0.7423    
Accumulated time: func 3.6458    prepare 0.0373    bound 3.5569    transfer 0.0281    finalize 0.0245    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.06792 (11), -1.05215 (11), -1.04912 (11), -1.02571 (11), -1.01014 (11), -0.98753 (11), -0.98657 (11), -0.98189 (11), -0.97934 (11), -0.97846 (11), -0.97273 (11), -0.97010 (11), -0.96562 (11), -0.95673 (11), -0.95314 (11), -0.95283 (11), -0.94847 (11), -0.94542 (11), -0.94519 (11), -0.94435 (11), 
Length of domains: 427
Time: pickout 0.0741    decision 0.0570    set_bounds 0.0161    solve 0.7425    add 0.3038    
Accumulated time: pickout 0.2172    decision 0.2047    set_bounds 0.0449    solve 3.6464    add 1.3717    
Current (lb-rhs): -1.0679194927215576
951 domains visited
Cumulative time: 5.537549257278442

BaB round 6
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 427
splitting decisions: 
split level 0: [/input-52, 55] [/input-52, 55] [/input-52, 55] [/input-52, 55] [/input-52, 55] [/input-52, 55] [/input-52, 55] [/input-52, 55] [/input-52, 55] [/input-52, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 206 / 854 = 0.24121779859484782
pruning-in-iteration extra time: 0.01259613037109375
Time: prepare 0.0280    bound 1.3538    transfer 0.0251    finalize 0.0183    func 1.4254    
Accumulated time: func 5.0713    prepare 0.0656    bound 4.9107    transfer 0.0533    finalize 0.0428    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.00382 (12), -0.99039 (12), -0.98995 (12), -0.96463 (12), -0.94443 (12), -0.92668 (12), -0.92405 (12), -0.91682 (12), -0.91229 (12), -0.91135 (12), -0.90378 (12), -0.90289 (12), -0.89800 (12), -0.89039 (12), -0.88855 (12), -0.88820 (12), -0.88751 (12), -0.88439 (12), -0.88290 (12), -0.88162 (12), 
Length of domains: 648
Time: pickout 0.0766    decision 0.0710    set_bounds 0.1637    solve 1.4257    add 0.3002    
Accumulated time: pickout 0.2937    decision 0.2757    set_bounds 0.2086    solve 5.0721    add 1.6720    
Current (lb-rhs): -1.0038180351257324
1599 domains visited
Cumulative time: 7.585272550582886

BaB round 7
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 648
splitting decisions: 
split level 0: [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 64] [/input-52, 64] 
pruning_in_iteration open status: True
ratio of positive domain = 454 / 1296 = 0.35030864197530864
pruning-in-iteration extra time: 0.023259401321411133
Time: prepare 0.0428    bound 2.1253    transfer 0.0264    finalize 0.0284    func 2.2231    
Accumulated time: func 7.2944    prepare 0.1087    bound 7.0360    transfer 0.0797    finalize 0.0712    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.88032 (13), -0.86646 (13), -0.85730 (13), -0.85600 (13), -0.84755 (13), -0.83320 (13), -0.82147 (13), -0.81364 (13), -0.80981 (13), -0.80948 (13), -0.79583 (13), -0.78998 (13), -0.78725 (13), -0.78723 (13), -0.78633 (13), -0.78345 (13), -0.78230 (13), -0.77805 (13), -0.77748 (13), -0.77739 (13), 
Length of domains: 842
Time: pickout 0.0795    decision 0.0800    set_bounds 0.0399    solve 2.2235    add 0.3017    
Accumulated time: pickout 0.3733    decision 0.3557    set_bounds 0.2485    solve 7.2956    add 1.9736    
Current (lb-rhs): -0.8803179860115051
2441 domains visited
Cumulative time: 10.325118780136108

BaB round 8
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 842
splitting decisions: 
split level 0: [/input-52, 45] [/input-52, 45] [/input-52, 45] [/input-52, 45] [/input-52, 45] [/input-52, 33] [/input-52, 33] [/input-52, 45] [/input-52, 33] [/input-52, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 588 / 1684 = 0.34916864608076015
pruning-in-iteration extra time: 0.023492097854614258
Time: prepare 0.0563    bound 2.0471    transfer 0.0583    finalize 0.0345    func 2.1964    
Accumulated time: func 9.4908    prepare 0.1653    bound 9.0831    transfer 0.1380    finalize 0.1057    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.82536 (14), -0.80631 (14), -0.79794 (14), -0.79793 (14), -0.78595 (14), -0.77479 (14), -0.76589 (14), -0.75558 (14), -0.74783 (14), -0.74663 (14), -0.73499 (14), -0.72913 (14), -0.72699 (14), -0.72588 (14), -0.72471 (14), -0.72417 (14), -0.72187 (14), -0.71522 (14), -0.71455 (14), -0.71405 (14), 
Length of domains: 1096
Time: pickout 0.0853    decision 0.2349    set_bounds 0.0508    solve 2.1968    add 0.3135    
Accumulated time: pickout 0.4586    decision 0.5907    set_bounds 0.2993    solve 9.4924    add 2.2872    
Current (lb-rhs): -0.8253633975982666
3537 domains visited
Cumulative time: 13.22139596939087

BaB round 9
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 1096
splitting decisions: 
split level 0: [/input-52, 64] [/input-52, 33] [/input-52, 33] [/input-52, 33] [/input-52, 64] [/input-52, 45] [/input-52, 33] [/input-52, 45] [/input-52, 45] [/input-52, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 942 / 2192 = 0.42974452554744524
pruning-in-iteration extra time: 0.02333521842956543
Time: prepare 0.0807    bound 2.0080    transfer 0.0466    finalize 0.1745    func 2.3100    
Accumulated time: func 11.8007    prepare 0.2462    bound 11.0911    transfer 0.1846    finalize 0.2802    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.69036 (15), -0.68315 (15), -0.67349 (15), -0.67164 (15), -0.66994 (15), -0.65682 (15), -0.65239 (15), -0.65156 (15), -0.64935 (15), -0.64578 (15), -0.64283 (15), -0.63202 (15), -0.62785 (15), -0.62232 (15), -0.62121 (15), -0.61063 (15), -0.60925 (15), -0.60434 (15), -0.60414 (15), -0.60284 (15), 
Length of domains: 1250
Time: pickout 0.0864    decision 0.2438    set_bounds 0.0652    solve 2.3111    add 0.3046    
Accumulated time: pickout 0.5450    decision 0.8344    set_bounds 0.3645    solve 11.8035    add 2.5917    
Current (lb-rhs): -0.6903595924377441
4787 domains visited
Cumulative time: 16.24732804298401

BaB round 10
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_2397/cplexmip_lay-80_starttime=1730309603_idx=49_spec=0_31148090.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 1250
splitting decisions: 
split level 0: [/input-52, 50] [/input-52, 8] [/input-52, 8] [/input-52, 8] [/input-52, 8] [/input-52, 8] [/input-52, 8] [/input-52, 8] [/75, 234] [/input-52, 8] 
pruning_in_iteration open status: True
ratio of positive domain = 1182 / 2500 = 0.4728
pruning-in-iteration extra time: 0.023255109786987305
Time: prepare 0.0904    bound 2.0725    transfer 0.0326    finalize 0.0403    func 2.2361    
Accumulated time: func 14.0369    prepare 0.3368    bound 13.1635    transfer 0.2172    finalize 0.3206    
all_split False
Current worst splitting domains lb-rhs (depth):
