/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input-28, 81] [/input-28, 26] [/input-28, 81] [/input-28, 26] [/input-28, 26] [/input-28, 26] [/input-28, 81] [/input-28, 26] [/input-28, 81] [/input-28, 26] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14760160446166992
10 lb beta sum: 0.0, worst -0.14682245254516602
20 lb beta sum: 0.0, worst -0.14663386344909668
30 lb beta sum: 0.0, worst -0.14655518531799316
40 lb beta sum: 0.0, worst -0.14650249481201172
Time: prepare 0.0144    bound 0.4901    transfer 0.0018    finalize 0.1369    func 0.6475    
Accumulated time: func 3.5168    prepare 0.0607    bound 3.2864    transfer 0.0064    finalize 0.1506    
all_split False
======================Cut inference begins======================
max lb tensor(0.05339921) min lb tensor(-0.14647985)
Number of Verified Splits: 257 of 680
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 25.
#cuts 1-3: 12
#cuts 4-6: 13
#cuts >= 20: 0
BICCOS time: 0.08170485496520996 
BICCOS Cumulative time: 2.1625447273254395
Preprocessing time: 0.03704690933227539 Inference time: 0.03978610038757324 Add cuts time: 0.003921985626220703 Cut analysis time: 0.000949859619140625
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14648 (13), -0.14528 (13), -0.14495 (13), -0.14409 (13), -0.13692 (13), -0.13651 (13), -0.13522 (13), -0.13475 (13), -0.13323 (13), -0.12975 (13), -0.12850 (13), -0.12768 (13), -0.12722 (13), -0.12658 (13), -0.12585 (13), -0.12576 (13), -0.12471 (13), -0.12393 (13), -0.12248 (13), -0.12104 (13), 
Length of domains: 423
Time: pickout 0.0049    decision 0.0383    set_bounds 0.0239    solve 0.6477    add 0.0074    
Accumulated time: pickout 0.0179    decision 0.3318    set_bounds 0.0811    solve 3.5175    add 0.0369    
Current (lb-rhs): -0.14647984504699707
1441 domains visited
Cumulative time: 6.170551300048828

BaB round 8
batch: 423
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 73] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12491011619567871
10 lb beta sum: 0.004431259818375111, worst -0.12462139129638672
20 lb beta sum: 0.005382890347391367, worst -0.12454986572265625
30 lb beta sum: 0.005680708680301905, worst -0.12452030181884766
40 lb beta sum: 0.005776442587375641, worst -0.12450504302978516
Time: prepare 0.0183    bound 0.4950    transfer 0.0026    finalize 0.0088    func 0.5302    
Accumulated time: func 4.0470    prepare 0.0793    bound 3.7814    transfer 0.0090    finalize 0.1594    
all_split False
======================Cut inference begins======================
max lb tensor(0.10430479) min lb tensor(-0.12449265)
Number of Verified Splits: 515 of 846
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 18.
#cuts 1-3: 10
#cuts 4-6: 8
#cuts >= 20: 0
BICCOS time: 0.13453173637390137 
BICCOS Cumulative time: 2.297076463699341
Preprocessing time: 0.0462496280670166 Inference time: 0.08082365989685059 Add cuts time: 0.0066645145416259766 Cut analysis time: 0.0007939338684082031
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12449 (14), -0.12335 (14), -0.12262 (14), -0.12214 (14), -0.11389 (14), -0.11361 (14), -0.11285 (14), -0.11151 (14), -0.11126 (14), -0.10797 (14), -0.10668 (14), -0.10547 (14), -0.10539 (14), -0.10469 (14), -0.10446 (14), -0.10380 (14), -0.10210 (14), -0.10096 (14), -0.10014 (14), -0.09960 (14), 
Length of domains: 331
Time: pickout 0.0100    decision 0.0473    set_bounds 0.0335    solve 0.5305    add 0.0147    
Accumulated time: pickout 0.0278    decision 0.3792    set_bounds 0.1146    solve 4.0479    add 0.0515    
Current (lb-rhs): -0.12449264526367188
1772 domains visited
Cumulative time: 6.94876503944397

BaB round 9
batch: 331
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] [/input-28, 53] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10180044174194336
10 lb beta sum: 0.002980478573590517, worst -0.1013936996459961
20 lb beta sum: 0.003620547940954566, worst -0.10131955146789551
30 lb beta sum: 0.0038208612240850925, worst -0.10127115249633789
40 lb beta sum: 0.0038852521684020758, worst -0.10124826431274414
Time: prepare 0.0143    bound 0.4933    transfer 0.0017    finalize 0.0062    func 0.5199    
Accumulated time: func 4.5669    prepare 0.0939    bound 4.2746    transfer 0.0107    finalize 0.1656    
all_split False
======================Cut inference begins======================
max lb tensor(0.25974298) min lb tensor(-0.10123110)
Number of Verified Splits: 355 of 662
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 28.
#cuts 1-3: 16
#cuts 4-6: 12
#cuts >= 20: 0
BICCOS time: 0.09782814979553223 
BICCOS Cumulative time: 2.394904613494873
Preprocessing time: 0.03597593307495117 Inference time: 0.05555009841918945 Add cuts time: 0.005097150802612305 Cut analysis time: 0.0012049674987792969
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10123 (15), -0.10029 (15), -0.09933 (15), -0.09867 (15), -0.09150 (15), -0.09113 (15), -0.09015 (15), -0.08912 (15), -0.08847 (15), -0.08483 (15), -0.08303 (15), -0.08282 (15), -0.08152 (15), -0.08130 (15), -0.08085 (15), -0.08018 (15), -0.07949 (15), -0.07780 (15), -0.07698 (15), -0.07582 (15), 
Length of domains: 307
Time: pickout 0.0054    decision 0.0401    set_bounds 0.0228    solve 0.5201    add 0.0025    
Accumulated time: pickout 0.0332    decision 0.4192    set_bounds 0.1374    solve 4.5680    add 0.0540    
Current (lb-rhs): -0.10123109817504883
2079 domains visited
Cumulative time: 7.641697406768799

BaB round 10
batch: 307
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06946372985839844
10 lb beta sum: 0.0, worst -0.06886076927185059
20 lb beta sum: 0.0, worst -0.06871628761291504
30 lb beta sum: 0.0, worst -0.06863880157470703
40 lb beta sum: 0.0, worst -0.06859469413757324
Time: prepare 0.0133    bound 0.4918    transfer 0.0017    finalize 0.0057    func 0.6453    
Accumulated time: func 5.2121    prepare 0.1074    bound 4.7665    transfer 0.0124    finalize 0.1713    
all_split False
======================Cut inference begins======================
max lb tensor(0.03947020) min lb tensor(-0.06856537)
Number of Verified Splits: 375 of 614
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 17.
#cuts 1-3: 10
#cuts 4-6: 7
#cuts >= 20: 0
BICCOS time: 0.09946084022521973 
BICCOS Cumulative time: 2.4943654537200928
Preprocessing time: 0.03378152847290039 Inference time: 0.06077837944030762 Add cuts time: 0.004249095916748047 Cut analysis time: 0.0006518363952636719
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06857 (16), -0.06682 (16), -0.06496 (16), -0.06452 (16), -0.06445 (16), -0.06396 (16), -0.06396 (16), -0.06355 (16), -0.05883 (16), -0.05791 (16), -0.05611 (16), -0.05550 (16), -0.05522 (16), -0.05468 (16), -0.05465 (16), -0.05432 (16), -0.05415 (16), -0.05139 (16), -0.05128 (16), -0.05022 (16), 
Length of domains: 239
Time: pickout 0.0063    decision 0.0377    set_bounds 0.0210    solve 0.6454    add 0.0021    
Accumulated time: pickout 0.0396    decision 0.4569    set_bounds 0.1584    solve 5.2134    add 0.0561    
Current (lb-rhs): -0.06856536865234375
2318 domains visited
Cumulative time: 8.458313941955566

BaB round 11
batch: 239
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-20, 907] [/input-20, 907] [/input-28, 42] [/input-28, 46] [/input-20, 907] [/input-20, 907] [/input-20, 907] [/input-28, 42] [/input-20, 907] [/input-20, 907] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06805658340454102
10 lb beta sum: 0.01651110127568245, worst -0.0680227279663086
20 lb beta sum: 0.02005692571401596, worst -0.06797575950622559
30 lb beta sum: 0.021166611462831497, worst -0.06795358657836914
40 lb beta sum: 0.02152331918478012, worst -0.06793928146362305
Time: prepare 0.0119    bound 0.4979    transfer 0.0014    finalize 0.0045    func 0.5187    
Accumulated time: func 5.7308    prepare 0.1195    bound 5.2644    transfer 0.0137    finalize 0.1758    
all_split False
======================Cut inference begins======================
max lb tensor(0.25393128) min lb tensor(-0.06793261)
Number of Verified Splits: 335 of 478
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 16.
#cuts 1-3: 16
#cuts >= 20: 0
BICCOS time: 0.08598136901855469 
BICCOS Cumulative time: 2.5803468227386475
Preprocessing time: 0.026675939559936523 Inference time: 0.05544304847717285 Add cuts time: 0.003278493881225586 Cut analysis time: 0.0005838871002197266
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06793 (17), -0.06390 (17), -0.06339 (17), -0.06299 (17), -0.05828 (17), -0.05554 (17), -0.05493 (17), -0.05468 (17), -0.05259 (17), -0.05204 (17), -0.05165 (17), -0.05131 (17), -0.05071 (17), -0.04957 (17), -0.04798 (17), -0.04571 (17), -0.04560 (17), -0.04543 (17), -0.04524 (17), -0.04403 (17), 
Length of domains: 143
Time: pickout 0.0040    decision 0.0335    set_bounds 0.0137    solve 0.5188    add 0.0019    
Accumulated time: pickout 0.0435    decision 0.4904    set_bounds 0.1721    solve 5.7322    add 0.0580    
Current (lb-rhs): -0.0679326057434082
2461 domains visited
Cumulative time: 9.120326042175293

BaB round 12
batch: 143
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 42] [/input-28, 42] [/input-28, 42] [/input-28, 42] [/input-28, 42] [/input-28, 42] [/input-28, 42] [/input-28, 46] [/input-28, 42] [/input-28, 42] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.055056095123291016
10 lb beta sum: 0.2104155272245407, worst -0.03964203596115112
20 lb beta sum: 0.2556030750274658, worst -0.03959660232067108
30 lb beta sum: 0.26974475383758545, worst -0.039560467004776
40 lb beta sum: 0.27429065108299255, worst -0.039539486169815063
Time: prepare 0.0077    bound 0.5424    transfer 0.0009    finalize 0.0029    func 0.5558    
Accumulated time: func 6.2866    prepare 0.1274    bound 5.8067    transfer 0.0147    finalize 0.1786    
all_split False
======================Cut inference begins======================
max lb tensor(0.53795791) min lb tensor(-0.03952721)
Number of Verified Splits: 254 of 286
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 16.
#cuts 1-3: 16
#cuts >= 20: 0
BICCOS time: 0.059465646743774414 
BICCOS Cumulative time: 2.639812469482422
Preprocessing time: 0.016617536544799805 Inference time: 0.04031658172607422 Add cuts time: 0.0020918846130371094 Cut analysis time: 0.00043964385986328125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03953 (18), -0.03905 (18), -0.03617 (18), -0.03615 (18), -0.03605 (18), -0.03603 (18), -0.03600 (18), -0.03539 (18), -0.03135 (18), -0.02984 (18), -0.02841 (18), -0.02733 (18), -0.02721 (18), -0.02675 (18), -0.02672 (18), -0.02631 (18), -0.02624 (18), -0.02274 (18), -0.02198 (18), -0.02110 (18), 
Length of domains: 32
Time: pickout 0.0035    decision 0.0300    set_bounds 0.0101    solve 0.5559    add 0.0099    
Accumulated time: pickout 0.0470    decision 0.5205    set_bounds 0.1822    solve 6.2881    add 0.0678    
Current (lb-rhs): -0.03952720761299133
2493 domains visited
Cumulative time: 9.792080640792847

BaB round 13
batch: 32
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 42] [/input-28, 42] [/input-28, 42] [/input-28, 42] [/input-28, 42] [/input-20, 908] [/input-28, 65] [/input-28, 65] [/input-20, 907] [/input-20, 908] 
split level 1: [/input-28, 65] [/input-20, 908] [/input-20, 908] [/input-20, 908] [/input-20, 908] [/input-28, 42] [/input-20, 908] [/input-20, 908] [/input-28, 65] [/input-28, 65] 
cut re-enabled after branching node selection
0 lb beta sum: 0.2583952844142914, worst -0.02631235122680664
10 lb beta sum: 0.28614169359207153, worst -0.007841378450393677
20 lb beta sum: 0.29210031032562256, worst -0.007754117250442505
30 lb beta sum: 0.2939651310443878, worst -0.007680445909500122
40 lb beta sum: 0.29456454515457153, worst -0.0076361000537872314
Time: prepare 0.0071    bound 0.5268    transfer 0.0005    finalize 0.0014    func 0.5366    
Accumulated time: func 6.8232    prepare 0.1347    bound 6.3335    transfer 0.0151    finalize 0.1801    
all_split False
======================Cut inference begins======================
max lb tensor(0.52270019) min lb tensor(-0.00761679)
Number of Verified Splits: 121 of 128
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.026498794555664062 
BICCOS Cumulative time: 2.666311264038086
Preprocessing time: 0.007283926010131836 Inference time: 0.01841568946838379 Add cuts time: 0.0005779266357421875 Cut analysis time: 0.00022125244140625
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00762 (20), -0.00297 (20), -0.00282 (20), -0.00206 (20), -0.00195 (20), -0.00174 (20), -0.00160 (20), 
Length of domains: 7
Time: pickout 0.0016    decision 0.0177    set_bounds 0.0062    solve 0.5366    add 0.0024    
Accumulated time: pickout 0.0486    decision 0.5382    set_bounds 0.1884    solve 6.8248    add 0.0703    
Current (lb-rhs): -0.007616788148880005
2500 domains visited
Cumulative time: 10.385187864303589

BaB round 14
batch: 7
splitting decisions: 
split level 0: [/input-28, 9] [/input-28, 9] [/input-28, 9] [/input-28, 9] [/input-28, 9] [/input-28, 9] [/input-28, 9] 
split level 1: [/input-28, 87] [/input-28, 87] [/input-28, 87] [/input-28, 71] [/input-28, 87] [/input-28, 87] [/input-28, 71] 
split level 2: [/input-28, 71] [/input-28, 71] [/input-28, 71] [/input-20, 909] [/input-28, 71] [/input-28, 71] [/input-20, 909] 
split level 3: [/input-20, 909] [/input-20, 909] [/input-20, 909] [/44, 418] [/input-20, 909] [/input-20, 909] [/44, 418] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.029151201248168945

all verified at 0th iter
Time: prepare 0.0035    bound 0.0067    transfer 0.0004    finalize 0.0012    func 0.0125    
Accumulated time: func 6.8357    prepare 0.1384    bound 6.3403    transfer 0.0155    finalize 0.1813    
all_split False
======================Cut inference begins======================
max lb tensor(0.18632793) min lb tensor(0.02915120)
Number of Verified Splits: 112 of 112
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.006449699401855469 
BICCOS Cumulative time: 2.6727609634399414
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0011    decision 0.0255    set_bounds 0.0075    solve 0.0125    add 0.0001    
Accumulated time: pickout 0.0496    decision 0.5637    set_bounds 0.1960    solve 6.8373    add 0.0703    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2500 domains visited
Cumulative time: 10.43890929222107


Properties batch 5, size 1
Remaining timeout: 284.68800377845764
Verifying property 5 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 6, size 1
Remaining timeout: 284.6879212856293
Verifying property 6 with 1 instances.
##### Instance 38 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.41832042]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.79190254, -2.33767915,  0.65316081,  0.22069316,  2.72304010,
         0.70229560,  0.68231589,  3.87944365, -3.00917339, -1.72223294],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.41832042]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 262
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 161
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 163
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 168
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 313
Node /48 input 0: size torch.Size([100]) unstable 51
-----------------
# of unstable neurons: 1118
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Cut time: 0.00013327598571777344
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 24] 
split level 1: [/input-28, 46] 
split level 2: [/input-28, 37] 
split level 3: [/input-28, 89] 
split level 4: [/input-28, 6] 
split level 5: [/input-28, 53] 
split level 6: [/input-28, 3] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.5659713745117188

all verified at 0th iter
Time: prepare 0.0012    bound 0.0074    transfer 0.0005    finalize 0.0014    func 0.0113    
Accumulated time: func 0.0113    prepare 0.0016    bound 0.0074    transfer 0.0005    finalize 0.0014    
all_split False
======================Cut inference begins======================
max lb tensor(1.14997268) min lb tensor(0.56597137)
Number of Verified Splits: 128 of 128
No cut inferred: All or none verified.
