Configurations:

general:
  device: cuda
Current (lb-rhs): -0.08741062879562378
2196 domains visited
Cumulative time: 4.638705015182495

BaB round 10
batch: 551
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08785867691040039
10 lb beta sum: 1.3000643253326416, worst -0.08399558067321777
Time: prepare 0.0229    bound 0.1417    transfer 0.0019    finalize 0.0058    func 0.1795    
Accumulated time: func 2.2637    prepare 0.1743    bound 1.8472    transfer 0.0182    finalize 0.0377    
all_split False
======================Cut inference begins======================
max lb tensor(0.31712794) min lb tensor(-0.08398741)
Number of Verified Splits: 820 of 1102
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 25.
#cuts 1-3: 22
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.15868759155273438 
BICCOS Cumulative time: 1.1020450592041016
Preprocessing time: 0.0328524112701416 Inference time: 0.11469602584838867 Add cuts time: 0.010467529296875 Cut analysis time: 0.0006716251373291016
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08399 (20), -0.08268 (20), -0.08059 (20), -0.07925 (20), -0.07919 (20), -0.07795 (20), -0.07759 (20), -0.07747 (20), -0.07627 (20), -0.07591 (20), -0.07573 (20), -0.07453 (20), -0.07441 (20), -0.07400 (20), -0.07395 (20), -0.07286 (20), -0.07278 (20), -0.07261 (20), -0.07257 (20), -0.07256 (20), 
Length of domains: 282
Time: pickout 0.0097    decision 0.0395    set_bounds 0.1913    solve 0.1797    add 0.0019    
Accumulated time: pickout 0.0394    decision 0.9461    set_bounds 0.4401    solve 2.2126    add 0.4010    
Current (lb-rhs): -0.08398741483688354
2478 domains visited
Cumulative time: 5.225740671157837

BaB round 11
batch: 282
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1399] [/input-8, 1399] [/input-8, 1399] [/input-8, 1399] [/input-8, 1399] [/input-8, 1399] [/input-8, 1399] [/input-8, 1399] [/input-8, 1399] [/input-8, 1399] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08367300033569336
10 lb beta sum: 1.4280316829681396, worst -0.07887715101242065
Time: prepare 0.0114    bound 0.1318    transfer 0.0024    finalize 0.0029    func 0.1521    
Accumulated time: func 2.4158    prepare 0.1859    bound 1.9790    transfer 0.0206    finalize 0.0405    
all_split False
======================Cut inference begins======================
max lb tensor(0.00315236) min lb tensor(-0.07885820)
Number of Verified Splits: 8 of 564
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 25.
#cuts 1-3: 22
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.019725561141967773 
BICCOS Cumulative time: 1.1217706203460693
Preprocessing time: 0.016170978546142578 Inference time: 0.001407623291015625 Add cuts time: 0.0006802082061767578 Cut analysis time: 0.0014667510986328125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07886 (21), -0.07756 (21), -0.07570 (21), -0.07555 (21), -0.07440 (21), -0.07415 (21), -0.07412 (21), -0.07282 (21), -0.07236 (21), -0.07233 (21), -0.07216 (21), -0.07100 (21), -0.07097 (21), -0.07088 (21), -0.07074 (21), -0.07063 (21), -0.06968 (21), -0.06949 (21), -0.06937 (21), -0.06925 (21), 
Length of domains: 556
Time: pickout 0.0053    decision 0.0242    set_bounds 0.0241    solve 0.1522    add 0.0022    
Accumulated time: pickout 0.0447    decision 0.9703    set_bounds 0.4642    solve 2.3648    add 0.4032    
Current (lb-rhs): -0.07885819673538208
3034 domains visited
Cumulative time: 5.454103469848633

BaB round 12
batch: 556
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] [/input-12, 90] 
cut re-enabled after branching node selection
0 lb beta sum: 1.697373390197754, worst -0.07503539323806763
10 lb beta sum: 1.697373390197754, worst -0.07501918077468872
Time: prepare 0.0475    bound 0.1414    transfer 0.0016    finalize 0.0054    func 0.2030    
Accumulated time: func 2.6189    prepare 0.2336    bound 2.1204    transfer 0.0221    finalize 0.0459    
all_split False
======================Cut inference begins======================
max lb tensor(0.24488866) min lb tensor(-0.07500297)
Number of Verified Splits: 70 of 1112
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 25.
#cuts 1-3: 22
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.04547691345214844 
BICCOS Cumulative time: 1.1672475337982178
Preprocessing time: 0.03285551071166992 Inference time: 0.010608673095703125 Add cuts time: 0.0014078617095947266 Cut analysis time: 0.0006048679351806641
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07500 (22), -0.07370 (22), -0.07363 (22), -0.07230 (22), -0.07175 (22), -0.07163 (22), -0.07044 (22), -0.07038 (22), -0.07026 (22), -0.07023 (22), -0.07020 (22), -0.06905 (22), -0.06897 (22), -0.06890 (22), -0.06876 (22), -0.06849 (22), -0.06846 (22), -0.06814 (22), -0.06761 (22), -0.06713 (22), 
Length of domains: 1042
Time: pickout 0.0085    decision 0.0422    set_bounds 0.0467    solve 0.2033    add 0.0079    
Accumulated time: pickout 0.0532    decision 1.0125    set_bounds 0.5110    solve 2.5681    add 0.4111    
Current (lb-rhs): -0.07500296831130981
4076 domains visited
Cumulative time: 5.810015916824341

BaB round 13
batch: 1042
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 3571] [/input, 3571] [/input, 3571] [/input, 3571] [/input, 3571] [/input, 3571] [/input, 3571] [/input, 3571] [/input, 3571] [/input, 3571] 
cut re-enabled after branching node selection
0 lb beta sum: 1.7115124464035034, worst -0.07392817735671997
10 lb beta sum: 1.7115124464035034, worst -0.07385188341140747
Time: prepare 0.1002    bound 0.1737    transfer 0.0076    finalize 0.0103    func 0.3057    
Accumulated time: func 2.9246    prepare 0.3341    bound 2.2941    transfer 0.0297    finalize 0.0562    
all_split False
======================Cut inference begins======================
max lb tensor(0.00890803) min lb tensor(-0.07384998)
Number of Verified Splits: 195 of 2084
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 25.
#cuts 1-3: 22
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.09621930122375488 
BICCOS Cumulative time: 1.2634668350219727
Preprocessing time: 0.06327509880065918 Inference time: 0.02930164337158203 Add cuts time: 0.00298309326171875 Cut analysis time: 0.0006594657897949219
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07385 (23), -0.07254 (23), -0.07188 (23), -0.07057 (23), -0.07055 (23), -0.07048 (23), -0.06926 (23), -0.06911 (23), -0.06907 (23), -0.06858 (23), -0.06843 (23), -0.06781 (23), -0.06733 (23), -0.06730 (23), -0.06724 (23), -0.06716 (23), -0.06700 (23), -0.06693 (23), -0.06598 (23), -0.06586 (23), 
Length of domains: 1889
Time: pickout 0.0164    decision 0.0677    set_bounds 0.0504    solve 0.3062    add 0.0096    
Accumulated time: pickout 0.0696    decision 1.0803    set_bounds 0.5614    solve 2.8743    add 0.4207    
Current (lb-rhs): -0.07384997606277466
5965 domains visited
Cumulative time: 6.360227584838867

BaB round 14
batch: 1889
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 4071] [/input, 4071] [/input, 4071] [/input, 4071] [/input, 4071] [/input, 4071] [/input, 4071] [/input, 4071] [/input, 4071] [/input, 4071] 
cut re-enabled after branching node selection
0 lb beta sum: 1.6985853910446167, worst -0.07080775499343872
10 lb beta sum: 1.6985853910446167, worst -0.07071954011917114
Time: prepare 0.1845    bound 0.2680    transfer 0.0334    finalize 0.0199    func 0.5309    
Accumulated time: func 3.4555    prepare 0.5188    bound 2.5621    transfer 0.0631    finalize 0.0761    
all_split False
======================Cut inference begins======================
max lb tensor(0.00917995) min lb tensor(-0.07071954)
Number of Verified Splits: 409 of 3778
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 27.
#cuts 1-3: 24
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.19223308563232422 
BICCOS Cumulative time: 1.4556999206542969
Preprocessing time: 0.11629009246826172 Inference time: 0.06854414939880371 Add cuts time: 0.006609916687011719 Cut analysis time: 0.0007889270782470703
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07072 (24), -0.06940 (24), -0.06938 (24), -0.06933 (24), -0.06806 (24), -0.06801 (24), -0.06740 (24), -0.06729 (24), -0.06609 (24), -0.06608 (24), -0.06601 (24), -0.06600 (24), -0.06592 (24), -0.06591 (24), -0.06586 (24), -0.06477 (24), -0.06469 (24), -0.06463 (24), -0.06462 (24), -0.06461 (24), 
Length of domains: 3369
Time: pickout 0.0392    decision 0.2564    set_bounds 0.1653    solve 0.5318    add 0.0107    
Accumulated time: pickout 0.1088    decision 1.3367    set_bounds 0.7267    solve 3.4062    add 0.4314    
Current (lb-rhs): -0.07071954011917114
9334 domains visited
Cumulative time: 7.563210487365723

BaB round 15
batch: 3369
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 285] [/input-8, 285] [/input-8, 285] [/input-8, 285] [/input-8, 285] [/input-8, 285] [/input-8, 285] [/input-8, 285] [/input-8, 285] [/input-8, 285] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0727682113647461
10 lb beta sum: 1.6843496561050415, worst -0.06729340553283691
Time: prepare 0.1789    bound 0.5755    transfer 0.0332    finalize 0.0376    func 0.8700    
Accumulated time: func 4.3254    prepare 0.6980    bound 3.1376    transfer 0.0963    finalize 0.1137    
all_split False
======================Cut inference begins======================
max lb tensor(0.47111309) min lb tensor(-0.06725383)
Number of Verified Splits: 3551 of 6738
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 30.
#cuts 1-3: 27
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.8392350673675537 
BICCOS Cumulative time: 2.2949349880218506
Preprocessing time: 0.2100062370300293 Inference time: 0.5799360275268555 Add cuts time: 0.04841184616088867 Cut analysis time: 0.0008809566497802734
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06725 (25), -0.06724 (25), -0.06595 (25), -0.06592 (25), -0.06554 (25), -0.06549 (25), -0.06422 (25), -0.06416 (25), -0.06395 (25), -0.06389 (25), -0.06355 (25), -0.06354 (25), -0.06255 (25), -0.06251 (25), -0.06250 (25), -0.06248 (25), -0.06225 (25), -0.06224 (25), -0.06219 (25), -0.06209 (25), 
Length of domains: 3187
Time: pickout 0.0566    decision 0.1876    set_bounds 0.4311    solve 0.8712    add 0.0241    
Accumulated time: pickout 0.1654    decision 1.5243    set_bounds 1.1578    solve 4.2773    add 0.4555    
Current (lb-rhs): -0.06725382804870605
12521 domains visited
Cumulative time: 10.005785703659058

BaB round 16
batch: 3187
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 510] [/input-8, 510] [/input-8, 510] [/input-8, 510] [/input-8, 510] [/input-8, 1704] [/input-8, 510] [/input-8, 510] [/input-8, 510] [/input-8, 510] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06918668746948242
10 lb beta sum: 1.7997901439666748, worst -0.0635492205619812
Time: prepare 0.1697    bound 0.5517    transfer 0.0246    finalize 0.0394    func 0.8274    
Accumulated time: func 5.1528    prepare 0.8680    bound 3.6892    transfer 0.1210    finalize 0.1531    
all_split False
======================Cut inference begins======================
max lb tensor(0.01150250) min lb tensor(-0.06349200)
Number of Verified Splits: 983 of 6374
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 30.
#cuts 1-3: 27
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.5930593013763428 
BICCOS Cumulative time: 2.8879942893981934
Preprocessing time: 0.1993398666381836 Inference time: 0.3704202175140381 Add cuts time: 0.02238607406616211 Cut analysis time: 0.0009131431579589844
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06349 (26), -0.06349 (26), -0.06285 (26), -0.06283 (26), -0.06220 (26), -0.06219 (26), -0.06177 (26), -0.06177 (26), -0.06154 (26), -0.06150 (26), -0.06112 (26), -0.06108 (26), -0.06048 (26), -0.06045 (26), -0.06024 (26), -0.06024 (26), -0.06002 (26), -0.05979 (26), -0.05978 (26), -0.05976 (26), 
Length of domains: 5391
Time: pickout 0.0728    decision 0.3279    set_bounds 0.2809    solve 0.8295    add 0.0184    
Accumulated time: pickout 0.2382    decision 1.8521    set_bounds 1.4387    solve 5.1068    add 0.4739    
Current (lb-rhs): -0.06349200010299683
17912 domains visited
Cumulative time: 12.143289566040039

BaB round 17
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1967] [/input-8, 1967] [/input-8, 1967] [/input-8, 1704] [/input-8, 1704] [/input-8, 510] [/input, 1012] [/input-8, 1704] [/input-8, 1967] [/input-8, 1967] 
cut re-enabled after branching node selection
0 lb beta sum: 2.1026010513305664, worst -0.06349104642868042
10 lb beta sum: 2.1026010513305664, worst -0.06344670057296753
Time: prepare 0.4087    bound 0.6819    transfer 0.0289    finalize 0.0474    func 1.2218    
Accumulated time: func 6.3746    prepare 1.2770    bound 4.3711    transfer 0.1498    finalize 0.2005    
all_split False
======================Cut inference begins======================
max lb tensor(0.01066899) min lb tensor(-0.06342620)
Number of Verified Splits: 1438 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 30.
#cuts 1-3: 27
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.7346925735473633 
BICCOS Cumulative time: 3.6226868629455566
Preprocessing time: 0.44173383712768555 Inference time: 0.2712879180908203 Add cuts time: 0.020836591720581055 Cut analysis time: 0.0008342266082763672
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06343 (27), -0.06342 (27), -0.06280 (27), -0.06278 (27), -0.06213 (27), -0.06213 (27), -0.06177 (26), -0.06169 (27), -0.06149 (27), -0.06106 (27), -0.06102 (27), -0.06048 (26), -0.06038 (27), -0.05978 (26), -0.05976 (26), -0.05973 (27), -0.05910 (27), -0.05910 (27), -0.05905 (27), -0.05902 (27), 
Length of domains: 8049
Time: pickout 0.0718    decision 0.2261    set_bounds 0.3686    solve 1.2233    add 0.0223    
Accumulated time: pickout 0.3100    decision 2.0782    set_bounds 1.8073    solve 6.3301    add 0.4962    
Current (lb-rhs): -0.0634261965751648
24666 domains visited
current_vram/total_varm: 23.3GB/99.9GB, batch_size increase to 8192
Cumulative time: 14.814560413360596

BaB round 18
batch: 8049
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1967] [/input-8, 1967] [/input-8, 510] [/input-8, 1967] [/input-8, 1967] [/input-8, 1967] [/input-8, 1967] [/input-8, 510] [/input-8, 1967] [/input-8, 510] 
cut re-enabled after branching node selection
0 lb beta sum: 2.0820488929748535, worst -0.06177544593811035
10 lb beta sum: 2.0820488929748535, worst -0.06171870231628418
Time: prepare 0.8041    bound 1.2660    transfer 0.0784    finalize 0.0951    func 2.3481    
Accumulated time: func 8.7226    prepare 2.0814    bound 5.6371    transfer 0.2282    finalize 0.2956    
all_split False
======================Cut inference begins======================
max lb tensor(0.24170947) min lb tensor(-0.06169534)
Number of Verified Splits: 3188 of 16098
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 30.
#cuts 1-3: 27
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 1.1991045475006104 
BICCOS Cumulative time: 4.821791410446167
Preprocessing time: 0.511016845703125 Inference time: 0.5967826843261719 Add cuts time: 0.09044790267944336 Cut analysis time: 0.0008571147918701172
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06170 (27), -0.06111 (28), -0.06110 (28), -0.06045 (28), -0.06043 (28), -0.06039 (27), -0.05974 (28), -0.05973 (28), -0.05972 (27), -0.05971 (27), -0.05937 (28), -0.05905 (28), -0.05899 (28), -0.05870 (28), -0.05867 (28), -0.05843 (27), -0.05842 (27), -0.05798 (28), -0.05784 (28), -0.05784 (28), 
Length of domains: 12910
Time: pickout 0.1655    decision 0.4426    set_bounds 0.9157    solve 2.5721    add 0.0427    
Accumulated time: pickout 0.4755    decision 2.5208    set_bounds 2.7230    solve 8.9022    add 0.5389    
Current (lb-rhs): -0.06169533729553223
37576 domains visited
Cumulative time: 20.197494506835938

BaB round 19
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1704] [/input-8, 510] [/input-8, 1704] [/input-8, 1704] [/input-8, 510] [/input-8, 510] [/input-8, 510] [/input-8, 1704] [/input-8, 1704] [/input-8, 510] 
cut re-enabled after branching node selection
0 lb beta sum: 2.050616979598999, worst -0.05939173698425293
10 lb beta sum: 2.050616979598999, worst -0.05938982963562012
Time: prepare 0.8190    bound 1.2872    transfer 0.0752    finalize 0.0952    func 2.6623    
Accumulated time: func 11.3849    prepare 2.9008    bound 6.9243    transfer 0.3034    finalize 0.3908    
all_split False
======================Cut inference begins======================
max lb tensor(0.24266875) min lb tensor(-0.05937505)
Number of Verified Splits: 3854 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 28
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 1.328019618988037 
BICCOS Cumulative time: 6.149811029434204
Preprocessing time: 0.5377681255340576 Inference time: 0.7382292747497559 Add cuts time: 0.05111527442932129 Cut analysis time: 0.0009069442749023438
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06111 (28), -0.06110 (28), -0.06045 (28), -0.05974 (28), -0.05973 (28), -0.05938 (28), -0.05937 (28), -0.05905 (28), -0.05870 (28), -0.05842 (29), -0.05800 (28), -0.05798 (28), -0.05740 (28), -0.05739 (28), -0.05728 (28), -0.05696 (29), -0.05674 (28), -0.05674 (28), -0.05664 (29), -0.05622 (28), 
Length of domains: 17248
Time: pickout 0.1479    decision 0.7036    set_bounds 0.7575    solve 2.6661    add 0.0431    
Accumulated time: pickout 0.6234    decision 3.2244    set_bounds 3.4804    solve 11.5683    add 0.5820    
Current (lb-rhs): -0.061108291149139404
50106 domains visited
current_vram/total_varm: 34.4GB/99.9GB, batch_size increase to 16384
Cumulative time: 25.901560068130493

BaB round 20
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1812] [/input-8, 1812] [/input-8, 1812] [/input-8, 1812] [/input-8, 1812] [/input-8, 254] [/input, 1463] [/input, 1463] [/input, 1463] [/input-8, 1812] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.06422138214111328
10 lb beta sum: 1.6017327308654785, worst -0.06111502647399902
Time: prepare 0.9046    bound 2.5009    transfer 0.1527    finalize 0.5498    func 4.3261    
Accumulated time: func 15.7110    prepare 3.8058    bound 9.4252    transfer 0.4561    finalize 0.9406    
all_split False
======================Cut inference begins======================
max lb tensor(0.47427201) min lb tensor(-0.06110358)
Number of Verified Splits: 19012 of 32768
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 28
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 5.448875904083252 
BICCOS Cumulative time: 11.598686933517456
Preprocessing time: 1.062211275100708 Inference time: 4.144415616989136 Add cuts time: 0.2412397861480713 Cut analysis time: 0.001009225845336914
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06110 (29), -0.06110 (29), -0.06043 (29), -0.05972 (29), -0.05937 (29), -0.05937 (29), -0.05842 (29), -0.05799 (29), -0.05772 (29), -0.05739 (29), -0.05738 (29), -0.05695 (29), -0.05695 (30), -0.05672 (29), -0.05671 (29), -0.05664 (29), -0.05662 (29), -0.05621 (29), -0.05601 (29), -0.05600 (29), 
Length of domains: 14620
Time: pickout 0.3021    decision 1.9188    set_bounds 1.8202    solve 4.3326    add 0.0477    
Accumulated time: pickout 0.9255    decision 5.1432    set_bounds 5.3006    solve 15.9009    add 0.6297    
Current (lb-rhs): -0.06110358238220215
63862 domains visited
current_vram/total_varm: 40.1GB/99.9GB, batch_size increase to 32768
Cumulative time: 39.98289442062378

BaB round 21
batch: 14620
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1463] [/input-8, 254] [/input, 1463] [/input-8, 1812] [/input, 1463] [/input-8, 254] [/input, 1463] [/input-8, 1812] [/input-8, 254] [/input, 1463] 
cut re-enabled after branching node selection
0 lb beta sum: 1.7384943962097168, worst -0.062244534492492676
10 lb beta sum: 2.142566680908203, worst -0.05913436412811279
Time: prepare 1.4591    bound 2.2409    transfer 0.1455    finalize 0.5159    func 4.5521    
Accumulated time: func 20.2632    prepare 5.2652    bound 11.6661    transfer 0.6015    finalize 1.4565    
all_split False
======================Cut inference begins======================
max lb tensor(0.70423388) min lb tensor(-0.05912733)
Number of Verified Splits: 19562 of 29240
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 33.
#cuts 1-3: 30
#cuts 4-6: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 5.566819906234741 
BICCOS Cumulative time: 17.165506839752197
