Configurations:

general:
  device: cuda
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([31,  8]), tensor([ 1., -1.]), tensor([0, 0]), tensor([4.89325025e-10, 7.29676932e-02]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([31,  8, 59]), tensor([ 1.,  1., -1.]), tensor([0, 0, 0]), tensor([4.89325025e-10, 2.58247018e-01, 2.93168295e-02]), tensor([0, 1, 2]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([31,  8, 59]), tensor([1., 1., 1.]), tensor([0, 0, 0]), tensor([4.89325025e-10, 2.58247018e-01, 1.05128214e-01]), tensor([0, 1, 2]))}
Shallow branching resets to n domains:  9
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2843005061149597
10 lb beta sum: 1.572622299194336, worst -0.19431990385055542
Time: prepare 0.0005    bound 0.1184    transfer 0.0002    finalize 0.0002    func 0.1193    
Accumulated time: func 0.8508    prepare 0.0639    bound 0.7667    transfer 0.0049    finalize 0.0133    
After pruning, left:  2

Back to Regular BaB

BaB round 1
batch: 2
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 59] [/input-12, 59] 
split level 1: [/input-12, 72] [/input-12, 72] 
split level 2: [/input-12, 61] [/input-12, 61] 
split level 3: [/input-12, 12] [/input-12, 12] 
split level 4: [/input-12, 6] [/input-12, 6] 
split level 5: [/input-8, 1619] [/input-8, 1619] 
split level 6: [/input-8, 1636] [/input-8, 1636] 
cut re-enabled after branching node selection
0 lb beta sum: 2.2279796600341797, worst -0.1526792049407959
10 lb beta sum: 2.2279796600341797, worst -0.15221905708312988
Time: prepare 0.0109    bound 0.1316    transfer 0.0016    finalize 0.0012    func 0.1471    
Accumulated time: func 0.9979    prepare 0.0752    bound 0.8984    transfer 0.0065    finalize 0.0145    
all_split False
======================Cut inference begins======================
max lb tensor(0.99977857) min lb tensor(-0.15198684)
Number of Verified Splits: 241 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 2.227979898452759, worst -0.7526971101760864
10 lb beta sum: 2.357771396636963, worst -0.3170177936553955
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 23.
#cuts 1-3: 10
#cuts 4-6: 12
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.27751612663269043 
BICCOS Cumulative time: 0.40305495262145996
Preprocessing time: 0.007040262222290039 Inference time: 0.2633075714111328 Add cuts time: 0.006350278854370117 Cut analysis time: 0.0008180141448974609
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.15199 (7), -0.14584 (7), -0.13118 (7), -0.12775 (7), -0.12466 (7), -0.12136 (7), -0.10488 (7), -0.09836 (7), -0.08382 (7), -0.07743 (7), -0.05882 (7), -0.05224 (7), -0.03015 (7), -0.02278 (7), -0.00555 (7), 
Length of domains: 15
Time: pickout 0.0005    decision 0.0203    set_bounds 0.0224    solve 0.1471    add 0.0010    
Accumulated time: pickout 0.0048    decision 0.6280    set_bounds 0.0878    solve 0.8246    add 0.5416    
Current (lb-rhs): -0.15198683738708496
213 domains visited
Cumulative time: 2.7029881477355957

BaB round 2
batch: 15
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 1: [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 34] [/input-12, 34] 
split level 2: [/input-8, 1259] [/input-8, 99] [/input-8, 476] [/input-8, 99] [/input-8, 1259] [/input-8, 99] [/input-8, 476] [/input-8, 99] [/input-8, 1259] [/input-8, 1644] 
split level 3: [/input-8, 1718] [/input-8, 1644] [/input-8, 1718] [/input-8, 428] [/input-8, 1718] [/input-8, 1644] [/input-8, 1718] [/input-8, 428] [/input-8, 1718] [/input-8, 99] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14457100629806519
10 lb beta sum: 0.534375011920929, worst -0.13864463567733765
Time: prepare 0.0057    bound 0.1344    transfer 0.0011    finalize 0.0012    func 0.1440    
Accumulated time: func 1.1419    prepare 0.0811    bound 1.0328    transfer 0.0076    finalize 0.0157    
all_split False
======================Cut inference begins======================
max lb tensor(0.90700734) min lb tensor(-0.13852346)
Number of Verified Splits: 187 of 240
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.31473013758659363
10 lb beta sum: 1.1514205932617188, worst -0.03742343187332153
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 24.
#cuts 1-3: 10
#cuts 4-6: 12
#cuts 7-9: 1
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.2681875228881836 
BICCOS Cumulative time: 0.6712424755096436
Preprocessing time: 0.007228374481201172 Inference time: 0.25031280517578125 Add cuts time: 0.009762048721313477 Cut analysis time: 0.0008842945098876953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.13852 (11), -0.13705 (11), -0.13212 (11), -0.13065 (11), -0.12916 (11), -0.12768 (11), -0.12329 (11), -0.12181 (11), -0.11785 (11), -0.11637 (11), -0.11247 (11), -0.11161 (11), -0.11111 (11), -0.10963 (11), -0.10846 (11), -0.10699 (11), -0.10511 (11), -0.10492 (11), -0.10440 (11), -0.10436 (11), 
Length of domains: 53
Time: pickout 0.0008    decision 0.0143    set_bounds 0.0216    solve 0.1441    add 0.0021    
Accumulated time: pickout 0.0057    decision 0.6423    set_bounds 0.1094    solve 0.9687    add 0.5437    
Current (lb-rhs): -0.13852345943450928
266 domains visited
Cumulative time: 3.1561450958251953

BaB round 3
batch: 53
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1249] [/input-8, 1249] [/input-8, 1259] [/input-8, 1249] [/input-8, 1249] [/input-8, 1249] [/input-8, 1259] [/input-8, 1249] [/input-8, 1249] [/input-8, 1259] 
split level 1: [/input-8, 476] [/input-8, 91] [/input-8, 428] [/input-8, 476] [/input-8, 476] [/input-8, 91] [/input-8, 428] [/input-8, 476] [/input-8, 91] [/input-8, 428] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13513821363449097
10 lb beta sum: 0.5444574952125549, worst -0.1293002963066101
Time: prepare 0.0042    bound 0.1368    transfer 0.0005    finalize 0.0011    func 0.1440    
Accumulated time: func 1.2859    prepare 0.0855    bound 1.1696    transfer 0.0081    finalize 0.0168    
all_split False
======================Cut inference begins======================
max lb tensor(0.02077043) min lb tensor(-0.12921119)
Number of Verified Splits: 32 of 212
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 27.
#cuts 1-3: 11
#cuts 4-6: 16
#cuts >= 20: 0
BICCOS time: 0.012517929077148438 
BICCOS Cumulative time: 0.683760404586792
Preprocessing time: 0.006327629089355469 Inference time: 0.003572702407836914 Add cuts time: 0.0017244815826416016 Cut analysis time: 0.0008931159973144531
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12921 (13), -0.12771 (13), -0.12257 (13), -0.12243 (13), -0.12107 (13), -0.12092 (13), -0.11972 (13), -0.11822 (13), -0.11771 (13), -0.11621 (13), -0.11354 (13), -0.11306 (13), -0.11202 (13), -0.11155 (13), -0.11053 (13), -0.10937 (13), -0.10904 (13), -0.10869 (13), -0.10787 (13), -0.10717 (13), 
Length of domains: 180
Time: pickout 0.0013    decision 0.0162    set_bounds 0.0099    solve 0.1441    add 0.0027    
Accumulated time: pickout 0.0070    decision 0.6586    set_bounds 0.1194    solve 1.1127    add 0.5464    
Current (lb-rhs): -0.1292111873626709
446 domains visited
Cumulative time: 3.3436944484710693

BaB round 4
batch: 180
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 91] [/input-8, 757] [/input-8, 99] [/input-8, 91] [/input-8, 757] [/input-8, 99] [/input-8, 91] [/input-8, 757] [/input-8, 99] [/input-8, 91] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13046202063560486
10 lb beta sum: 0.5913541913032532, worst -0.12462255358695984
Time: prepare 0.0070    bound 0.1395    transfer 0.0033    finalize 0.0016    func 0.1538    
Accumulated time: func 1.4397    prepare 0.0927    bound 1.3091    transfer 0.0114    finalize 0.0184    
all_split False
======================Cut inference begins======================
max lb tensor(0.00995916) min lb tensor(-0.12457335)
Number of Verified Splits: 34 of 360
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 12
#cuts 4-6: 19
#cuts >= 20: 0
BICCOS time: 0.017644643783569336 
BICCOS Cumulative time: 0.7014050483703613
Preprocessing time: 0.010659456253051758 Inference time: 0.0038259029388427734 Add cuts time: 0.0015807151794433594 Cut analysis time: 0.0015785694122314453
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12457 (14), -0.12305 (14), -0.11763 (14), -0.11754 (14), -0.11610 (14), -0.11601 (14), -0.11502 (14), -0.11350 (14), -0.11249 (14), -0.11095 (14), -0.10888 (14), -0.10861 (14), -0.10804 (14), -0.10737 (14), -0.10706 (14), -0.10651 (14), -0.10545 (14), -0.10482 (14), -0.10422 (14), -0.10393 (14), 
Length of domains: 326
Time: pickout 0.0026    decision 0.0224    set_bounds 0.0153    solve 0.1539    add 0.0042    
Accumulated time: pickout 0.0096    decision 0.6810    set_bounds 0.1347    solve 1.2667    add 0.5506    
Current (lb-rhs): -0.12457334995269775
772 domains visited
Cumulative time: 3.5603930950164795

BaB round 5
batch: 326
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 99] [/input-8, 1241] [/input-8, 1249] [/input-8, 99] [/input-8, 1241] [/input-8, 1249] [/input-8, 99] [/input-8, 1241] [/input-8, 1249] [/input-8, 99] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12302860617637634
10 lb beta sum: 0.672082781791687, worst -0.11721611022949219
Time: prepare 0.0123    bound 0.1422    transfer 0.0051    finalize 0.0026    func 0.1665    
Accumulated time: func 1.6062    prepare 0.1052    bound 1.4513    transfer 0.0165    finalize 0.0210    
all_split False
======================Cut inference begins======================
max lb tensor(0.34538013) min lb tensor(-0.11715871)
Number of Verified Splits: 152 of 652
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 41.
#cuts 1-3: 13
#cuts 4-6: 25
#cuts 7-9: 3
#cuts >= 20: 0
BICCOS time: 0.043828487396240234 
BICCOS Cumulative time: 0.7452335357666016
Preprocessing time: 0.018643617630004883 Inference time: 0.020001649856567383 Add cuts time: 0.0037963390350341797 Cut analysis time: 0.001386880874633789
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11716 (15), -0.11588 (15), -0.11561 (15), -0.11433 (15), -0.11256 (15), -0.11098 (15), -0.10970 (15), -0.10923 (15), -0.10887 (15), -0.10827 (15), -0.10816 (15), -0.10768 (15), -0.10733 (15), -0.10673 (15), -0.10581 (15), -0.10489 (15), -0.10427 (15), -0.10371 (15), -0.10332 (15), -0.10216 (15), 
Length of domains: 500
Time: pickout 0.0048    decision 0.0294    set_bounds 0.0273    solve 0.1667    add 0.0055    
Accumulated time: pickout 0.0145    decision 0.7103    set_bounds 0.1619    solve 1.4334    add 0.5562    
Current (lb-rhs): -0.11715871095657349
1272 domains visited
Cumulative time: 3.839425802230835

BaB round 6
batch: 500
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1580] [/input-8, 428] [/input-8, 1580] [/input-8, 1580] [/input-8, 1580] [/input-8, 428] [/input-8, 1580] [/input-8, 1580] [/input-8, 428] [/input-8, 1580] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11818158626556396
10 lb beta sum: 0.6547155380249023, worst -0.112457275390625
Time: prepare 0.0188    bound 0.1419    transfer 0.0075    finalize 0.0046    func 0.1794    
Accumulated time: func 1.7856    prepare 0.1242    bound 1.5932    transfer 0.0241    finalize 0.0256    
all_split False
======================Cut inference begins======================
max lb tensor(0.29776108) min lb tensor(-0.11245143)
Number of Verified Splits: 113 of 1000
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 40.
#cuts 1-3: 13
#cuts 4-6: 25
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.050440073013305664 
BICCOS Cumulative time: 0.7956736087799072
Preprocessing time: 0.029753684997558594 Inference time: 0.015564918518066406 Add cuts time: 0.0037543773651123047 Cut analysis time: 0.0013670921325683594
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11245 (16), -0.11112 (16), -0.11091 (16), -0.10958 (16), -0.10766 (16), -0.10610 (16), -0.10485 (16), -0.10449 (16), -0.10442 (16), -0.10435 (16), -0.10422 (16), -0.10389 (16), -0.10330 (16), -0.10293 (16), -0.10280 (16), -0.10277 (16), -0.10259 (16), -0.10234 (16), -0.10136 (16), -0.10044 (16), 
Length of domains: 887
Time: pickout 0.0087    decision 0.0391    set_bounds 0.0425    solve 0.1797    add 0.0066    
Accumulated time: pickout 0.0232    decision 0.7495    set_bounds 0.2045    solve 1.6131    add 0.5627    
Current (lb-rhs): -0.11245143413543701
2159 domains visited
Cumulative time: 4.168329477310181

BaB round 7
batch: 887
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 428] [/input-8, 28] [/input-8, 1954] [/input-8, 428] [/input-8, 28] [/input-8, 99] [/input-8, 1929] [/input-8, 1954] [/input-8, 99] [/input-8, 28] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11148655414581299
10 lb beta sum: 0.7077406048774719, worst -0.10579660534858704
Time: prepare 0.0338    bound 0.1663    transfer 0.0076    finalize 0.0085    func 0.2277    
Accumulated time: func 2.0133    prepare 0.1583    bound 1.7595    transfer 0.0317    finalize 0.0341    
all_split False
======================Cut inference begins======================
max lb tensor(0.30726403) min lb tensor(-0.10578781)
Number of Verified Splits: 575 of 1774
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 39.
#cuts 1-3: 15
#cuts 4-6: 23
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.14270806312561035 
BICCOS Cumulative time: 0.9383816719055176
Preprocessing time: 0.053881168365478516 Inference time: 0.0767672061920166 Add cuts time: 0.010751724243164062 Cut analysis time: 0.0013079643249511719
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10579 (17), -0.10564 (17), -0.10430 (17), -0.10424 (17), -0.10410 (17), -0.10285 (17), -0.10275 (17), -0.10131 (17), -0.10024 (17), -0.10012 (17), -0.09999 (17), -0.09958 (17), -0.09958 (17), -0.09909 (17), -0.09863 (17), -0.09850 (17), -0.09844 (17), -0.09804 (17), -0.09800 (17), -0.09755 (17), 
Length of domains: 1199
Time: pickout 0.0173    decision 0.1968    set_bounds 0.0760    solve 0.2281    add 0.0271    
Accumulated time: pickout 0.0404    decision 0.9463    set_bounds 0.2805    solve 1.8412    add 0.5898    
Current (lb-rhs): -0.10578781366348267
3358 domains visited
Cumulative time: 4.862637996673584

BaB round 8
batch: 1199
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1929] [/input-8, 1929] [/input-8, 28] [/input-8, 1929] [/input-8, 1929] [/input-8, 28] [/input-8, 28] [/input-8, 28] [/input-8, 1929] [/input-8, 803] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10949671268463135
10 lb beta sum: 0.778729259967804, worst -0.10378971695899963
Time: prepare 0.0460    bound 0.1941    transfer 0.0041    finalize 0.0102    func 0.2713    
Accumulated time: func 2.2846    prepare 0.2046    bound 1.9536    transfer 0.0357    finalize 0.0444    
all_split False
======================Cut inference begins======================
max lb tensor(0.62765563) min lb tensor(-0.10377002)
Number of Verified Splits: 1432 of 2398
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.29539012908935547 
BICCOS Cumulative time: 1.233771800994873
Preprocessing time: 0.07292723655700684 Inference time: 0.19923830032348633 Add cuts time: 0.022840261459350586 Cut analysis time: 0.00038433074951171875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10377 (18), -0.10351 (18), -0.10222 (18), -0.10208 (18), -0.10196 (18), -0.10075 (18), -0.10054 (18), -0.09919 (18), -0.09841 (18), -0.09833 (18), -0.09722 (18), -0.09680 (18), -0.09679 (18), -0.09672 (18), -0.09567 (18), -0.09536 (18), -0.09525 (18), -0.09437 (18), -0.09381 (18), -0.09353 (18), 
Length of domains: 966
Time: pickout 0.0175    decision 0.0752    set_bounds 0.1013    solve 0.2717    add 0.0043    
Accumulated time: pickout 0.0579    decision 1.0215    set_bounds 0.3817    solve 2.1129    add 0.5941    
Current (lb-rhs): -0.10377001762390137
4324 domains visited
Cumulative time: 5.640231370925903

BaB round 9
batch: 966
splitting decisions: 
split level 0: [/input-8, 803] [/input-8, 803] [/input-8, 755] [/input-8, 803] [/input-8, 803] [/input-8, 1963] [/input-8, 755] [/input-8, 476] [/input-8, 1963] [/input-8, 426] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10384535789489746

all verified at 7th iter
Time: prepare 0.0372    bound 0.0566    transfer 0.0037    finalize 0.0086    func 0.1183    
Accumulated time: func 2.4029    prepare 0.2421    bound 2.0102    transfer 0.0394    finalize 0.0530    
all_split False
======================Cut inference begins======================
max lb tensor(0.20247592) min lb tensor(3.74317169e-05)
Number of Verified Splits: 1932 of 1932
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.05910086631774902 
BICCOS Cumulative time: 1.292872667312622
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0206    decision 0.2245    set_bounds 0.0831    solve 0.1187    add 0.0004    
Accumulated time: pickout 0.0786    decision 1.2460    set_bounds 0.4649    solve 2.2317    add 0.5945    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4324 domains visited
Cumulative time: 6.156893730163574


Properties batch 3, size 1
Remaining timeout: 192.20620894432068
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 192.20609974861145
Verifying property 4 with 1 instances.
##### Instance 137 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.26430136]], device='cuda:0') need to verify.
Model prediction is: tensor([-20.16277122, -21.12893295, -16.04788589, -16.93409729, -16.10508919,
        -17.10481453, -15.34734917, -18.76787186, -21.06470108, -20.31587410],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.26430136]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 438
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 269
Node /15 input 0: size torch.Size([100]) unstable 17
-----------------
# of unstable neurons: 724
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 9.918212890625e-05
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.26430070400238037
10 lb beta sum: 0.0, worst -0.26430028676986694
Time: prepare 0.0002    bound 0.0908    transfer 0.0001    finalize 0.0001    func 0.0913    
Accumulated time: func 0.0913    prepare 0.0002    bound 0.0908    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 59] 
split level 1: [/input-12, 56] 
split level 2: [/input-12, 97] 
split level 3: [/input-12, 61] 
split level 4: [/input-12, 68] 
split level 5: [/input-12, 31] 
split level 6: [/input-12, 34] 
split level 7: [/input-8, 1249] 
split level 8: [/input-8, 1939] 
split level 9: [/input-12, 7] 
split level 10: [/input-8, 157] 
split level 11: [/input-8, 44] 
split level 12: [/input-8, 1259] 
split level 13: [/input-8, 612] 
split level 14: [/input-8, 804] 
split level 15: [/input-8, 811] 
split level 16: [/input-8, 1241] 
split level 17: [/input-8, 1258] 
split level 18: [/input-8, 38] 
split level 19: [/input-8, 1635] 
split level 20: [/input-8, 790] 
split level 21: [/input-8, 347] 
split level 22: [/input-8, 1581] 
split level 23: [/input-8, 139] 
split level 24: [/input-8, 166] 
split level 25: [/input-8, 174] 
split level 26: [/input-8, 1580] 
split level 27: [/input-8, 146] 
split level 28: [/input-8, 42] 
split level 29: [/input-8, 43] 
split level 30: [/input-8, 757] 
split level 31: [/input-8, 1242] 
split level 32: [/input-8, 2030] 
split level 33: [/input-12, 8] 
split level 34: [/input-8, 54] 
split level 35: [/input-8, 803] 
split level 36: [/input-8, 25] 
split level 37: [/input, 3149] 
split level 38: [/input-8, 28] 
split level 39: [/input-8, 161] 
split level 40: [/input-8, 2017] 
split level 41: [/input-8, 1636] 
split level 42: [/input-8, 132] 
split level 43: [/input-8, 153] 
split level 44: [/input-8, 406] 
split level 45: [/input, 3054] 
split level 46: [/input-8, 1644] 
split level 47: [/input-8, 1193] 
split level 48: [/input-8, 755] 
split level 49: [/input-8, 588] 
split level 50: [/input, 3176] 
split level 51: [/input-8, 491] 
split level 52: [/input-8, 1187] 
split level 53: [/input, 3167] 
split level 54: [/input-8, 2018] 
split level 55: [/input-8, 1382] 
split level 56: [/input-8, 441] 
split level 57: [/input, 3165] 
split level 58: [/input-12, 72] 
split level 59: [/input, 3161] 
split level 60: [/input, 3382] 
split level 61: [/input-8, 40] 
split level 62: [/input, 2602] 
split level 63: [/input-8, 41] 
split level 64: [/input-8, 932] 
split level 65: [/input-8, 145] 
split level 66: [/input-8, 2016] 
split level 67: [/input-8, 404] 
split level 68: [/input, 3300] 
split level 69: [/input-8, 1579] 
split level 70: [/input, 3113] 
split level 71: [/input-8, 1248] 
split level 72: [/input-8, 1931] 
split level 73: [/input-8, 204] 
split level 74: [/input-8, 134] 
split level 75: [/input, 2603] 
split level 76: [/input-8, 1164] 
split level 77: [/input, 3162] 
split level 78: [/input, 2601] 
split level 79: [/input-8, 785] 
split level 80: [/input, 873] 
split level 81: [/input-8, 138] 
split level 82: [/input-8, 1240] 
split level 83: [/input, 3146] 
split level 84: [/input, 2680] 
split level 85: [/input-8, 914] 
split level 86: [/input, 2652] 
split level 87: [/input, 476] 
split level 88: [/input-8, 1556] 
