Configurations:

general:
  device: cuda
Preprocessing time: 1.15582275390625 Inference time: 3.6209733486175537 Add cuts time: 0.17857050895690918 Cut analysis time: 0.0010788440704345703
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06111 (28), -0.06110 (28), -0.06043 (28), -0.05971 (28), -0.05971 (28), -0.05842 (28), -0.05741 (27), -0.05739 (27), -0.05695 (28), -0.05695 (28), -0.05674 (27), -0.05672 (28), -0.05621 (28), -0.05603 (27), -0.05603 (27), -0.05580 (28), -0.05577 (28), -0.05574 (28), -0.05573 (28), -0.05543 (28), 
Length of domains: 5538
Time: pickout 0.2652    decision 0.9601    set_bounds 1.4405    solve 3.0238    add 0.0463    
Accumulated time: pickout 0.9005    decision 4.1104    set_bounds 5.1140    solve 13.3036    add 0.7721    
Current (lb-rhs): -0.06110584735870361
52322 domains visited
Cumulative time: 37.653661012649536

BaB round 19
batch: 5538
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1812] [/input, 1463] [/input-8, 1812] [/input, 1463] [/input-8, 1812] [/input, 1463] [/input-8, 1812] [/input, 1463] [/input-8, 1812] [/input-8, 1812] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.062247276306152344
10 lb beta sum: 1.578415036201477, worst -0.05913901329040527
Time: prepare 0.3023    bound 0.8974    transfer 0.0558    finalize 0.0651    func 1.3931    
Accumulated time: func 14.8561    prepare 2.8667    bound 10.1462    transfer 0.5188    finalize 0.6453    
all_split False
======================Cut inference begins======================
max lb tensor(0.47696126) min lb tensor(-0.05912733)
Number of Verified Splits: 6790 of 11076
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 31
#cuts >= 20: 0
BICCOS time: 1.9005510807037354 
BICCOS Cumulative time: 14.704144954681396
Preprocessing time: 0.6167523860931396 Inference time: 1.2270896434783936 Add cuts time: 0.05599570274353027 Cut analysis time: 0.000713348388671875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05913 (29), -0.05905 (29), -0.05842 (29), -0.05837 (29), -0.05772 (29), -0.05766 (29), -0.05695 (29), -0.05694 (29), -0.05578 (29), -0.05577 (29), -0.05542 (28), -0.05534 (28), -0.05498 (29), -0.05493 (29), -0.05473 (29), -0.05467 (28), -0.05426 (29), -0.05424 (29), -0.05423 (29), -0.05415 (29), 
Length of domains: 4286
Time: pickout 0.1134    decision 0.5486    set_bounds 0.5043    solve 1.3952    add 0.0178    
Accumulated time: pickout 1.0140    decision 4.6590    set_bounds 5.6183    solve 14.6988    add 0.7898    
Current (lb-rhs): -0.0591273307800293
56608 domains visited
Cumulative time: 42.20367622375488

BaB round 20
batch: 4286
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0602421760559082
10 lb beta sum: 1.7408051490783691, worst -0.05471062660217285
Time: prepare 0.2319    bound 0.7155    transfer 0.0429    finalize 0.2630    func 1.3087    
Accumulated time: func 16.1648    prepare 3.0988    bound 10.8617    transfer 0.5617    finalize 0.9082    
all_split False
======================Cut inference begins======================
max lb tensor(0.47757971) min lb tensor(-0.05466956)
Number of Verified Splits: 3772 of 8572
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 31
#cuts >= 20: 0
BICCOS time: 1.034600019454956 
BICCOS Cumulative time: 15.738744974136353
Preprocessing time: 0.2868058681488037 Inference time: 0.7116377353668213 Add cuts time: 0.03543281555175781 Cut analysis time: 0.0007236003875732422
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05467 (30), -0.05455 (30), -0.05394 (30), -0.05385 (30), -0.05331 (30), -0.05321 (30), -0.05254 (30), -0.05249 (30), -0.05130 (30), -0.05126 (30), -0.05096 (29), -0.05087 (29), -0.05045 (30), -0.05043 (30), -0.05025 (30), -0.05016 (29), -0.04985 (30), -0.04981 (30), -0.04977 (30), -0.04965 (30), 
Length of domains: 4800
Time: pickout 0.0849    decision 0.2424    set_bounds 0.3873    solve 1.3109    add 0.1687    
Accumulated time: pickout 1.0989    decision 4.9014    set_bounds 6.0057    solve 16.0097    add 0.9585    
Current (lb-rhs): -0.05466955900192261
61408 domains visited
Cumulative time: 45.480467557907104

BaB round 21
batch: 4800
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1812] [/input, 1463] [/input, 1463] [/input-8, 1812] [/input-8, 1812] [/input-8, 1812] [/input, 1463] [/input, 1463] [/input, 1463] [/input, 1463] 
cut re-enabled after branching node selection
0 lb beta sum: 1.9759209156036377, worst -0.053552329540252686
10 lb beta sum: 1.9759209156036377, worst -0.053506553173065186
Time: prepare 0.4914    bound 0.7888    transfer 0.0440    finalize 0.0635    func 1.4500    
Accumulated time: func 17.6148    prepare 3.5905    bound 11.6505    transfer 0.6057    finalize 0.9718    
all_split False
======================Cut inference begins======================
max lb tensor(0.24078000) min lb tensor(-0.05348033)
Number of Verified Splits: 1965 of 9600
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 31
#cuts >= 20: 0
BICCOS time: 0.9554612636566162 
BICCOS Cumulative time: 16.69420623779297
Preprocessing time: 0.319105863571167 Inference time: 0.6155402660369873 Add cuts time: 0.019985675811767578 Cut analysis time: 0.0008294582366943359
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05348 (31), -0.05336 (31), -0.05275 (31), -0.05267 (31), -0.05213 (31), -0.05203 (31), -0.05135 (31), -0.05130 (31), -0.05089 (30), -0.05080 (30), -0.05011 (30), -0.05011 (31), -0.05007 (31), -0.04955 (30), -0.04944 (30), -0.04927 (31), -0.04925 (31), -0.04873 (30), -0.04864 (31), -0.04863 (31), 
Length of domains: 7635
Time: pickout 0.1735    decision 0.4515    set_bounds 0.4359    solve 1.4532    add 0.0278    
Accumulated time: pickout 1.2724    decision 5.3529    set_bounds 6.4416    solve 17.4629    add 0.9863    
Current (lb-rhs): -0.053480327129364014
69043 domains visited
Cumulative time: 49.0068883895874

BaB round 22
batch: 7635
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 857] [/input, 857] [/input-8, 149] [/input, 857] [/input-8, 149] [/input-8, 149] [/input, 4089] [/input-8, 149] [/input, 4089] [/input-8, 149] 
cut re-enabled after branching node selection
0 lb beta sum: 1.9295390844345093, worst -0.05274695158004761
10 lb beta sum: 1.9295390844345093, worst -0.05272883176803589
Time: prepare 0.7694    bound 1.2114    transfer 0.0751    finalize 0.0962    func 2.2507    
Accumulated time: func 19.8655    prepare 4.3602    bound 12.8619    transfer 0.6808    finalize 1.0680    
all_split False
======================Cut inference begins======================
max lb tensor(0.23837805) min lb tensor(-0.05271357)
Number of Verified Splits: 3686 of 15270
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 32.
#cuts 1-3: 32
#cuts >= 20: 0
BICCOS time: 1.5986969470977783 
BICCOS Cumulative time: 18.292903184890747
Preprocessing time: 0.5087437629699707 Inference time: 1.0503718852996826 Add cuts time: 0.03885293006896973 Cut analysis time: 0.0007283687591552734
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05271 (32), -0.05210 (32), -0.05193 (32), -0.05180 (32), -0.05109 (32), -0.05047 (32), -0.04936 (32), -0.04935 (32), -0.04920 (32), -0.04908 (31), -0.04898 (31), -0.04862 (32), -0.04837 (32), -0.04829 (31), -0.04812 (32), -0.04811 (32), -0.04775 (31), -0.04771 (32), -0.04765 (31), -0.04755 (32), 
Length of domains: 11584
Time: pickout 0.1470    decision 0.4221    set_bounds 0.9344    solve 2.2538    add 0.0392    
Accumulated time: pickout 1.4194    decision 5.7750    set_bounds 7.3760    solve 19.7168    add 1.0255    
Current (lb-rhs): -0.05271357297897339
80627 domains visited
Cumulative time: 54.45219445228577

BaB round 23
batch: 11584
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 3402] [/input, 3402] [/input, 3417] [/input, 857] [/input, 857] [/input, 4089] [/input, 4089] [/input, 857] [/input, 4089] [/input, 857] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05572319030761719
10 lb beta sum: 1.6018729209899902, worst -0.05117201805114746
Time: prepare 0.6264    bound 1.7961    transfer 0.1060    finalize 0.1494    func 3.1230    
Accumulated time: func 22.9885    prepare 4.9870    bound 14.6580    transfer 0.7868    finalize 1.2174    
all_split False
======================Cut inference begins======================
max lb tensor(0.47222161) min lb tensor(-0.05115926)
Number of Verified Splits: 13888 of 23168
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 37.
#cuts 1-3: 37
#cuts >= 20: 0
BICCOS time: 4.073314189910889 
BICCOS Cumulative time: 22.366217374801636
Preprocessing time: 0.7547566890716553 Inference time: 3.180983304977417 Add cuts time: 0.1365361213684082 Cut analysis time: 0.0010380744934082031
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05116 (33), -0.05055 (33), -0.04994 (33), -0.04985 (33), -0.04915 (33), -0.04854 (33), -0.04800 (33), -0.04781 (33), -0.04778 (33), -0.04765 (33), -0.04765 (33), -0.04756 (32), -0.04742 (32), -0.04707 (33), -0.04694 (33), -0.04682 (33), -0.04673 (32), -0.04657 (33), -0.04653 (33), -0.04633 (33), 
Length of domains: 9280
Time: pickout 0.2725    decision 0.6413    set_bounds 1.3188    solve 3.1287    add 0.0419    
Accumulated time: pickout 1.6919    decision 6.4163    set_bounds 8.6947    solve 22.8455    add 1.0673    
Current (lb-rhs): -0.05115926265716553
89907 domains visited
Cumulative time: 64.07160949707031

BaB round 24
batch: 9280
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 3417] [/input, 857] [/input, 857] [/input, 857] [/input, 3402] [/input, 857] [/input, 857] [/input, 857] [/input, 3402] [/input, 857] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05372476577758789
10 lb beta sum: 2.065309762954712, worst -0.047135114669799805
Time: prepare 0.5008    bound 1.4697    transfer 0.0861    finalize 0.1262    func 2.3024    
Accumulated time: func 25.2909    prepare 5.4881    bound 16.1277    transfer 0.8728    finalize 1.3436    
all_split False
======================Cut inference begins======================
max lb tensor(0.48819613) min lb tensor(-0.04712266)
Number of Verified Splits: 14706 of 18560
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 37.
#cuts 1-3: 37
#cuts >= 20: 0
BICCOS time: 4.2219953536987305 
BICCOS Cumulative time: 26.588212728500366
Preprocessing time: 0.6311666965484619 Inference time: 3.432736396789551 Add cuts time: 0.15712642669677734 Cut analysis time: 0.0009658336639404297
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04712 (34), -0.04703 (34), -0.04640 (34), -0.04633 (34), -0.04578 (34), -0.04571 (34), -0.04499 (34), -0.04497 (34), -0.04379 (34), -0.04375 (34), -0.04297 (34), -0.04294 (34), -0.04276 (33), -0.04265 (33), -0.04238 (34), -0.04232 (34), -0.04224 (34), -0.04214 (34), -0.04204 (34), -0.04196 (33), 
Length of domains: 3854
Time: pickout 0.1936    decision 0.5093    set_bounds 1.1444    solve 2.3069    add 0.0291    
Accumulated time: pickout 1.8855    decision 6.9256    set_bounds 9.8392    solve 25.1524    add 1.0964    
Current (lb-rhs): -0.04712265729904175
93761 domains visited
Cumulative time: 72.6211097240448

BaB round 25
batch: 3854
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 254] [/input-8, 254] [/input-8, 254] [/input-8, 254] [/input-8, 254] [/input-8, 254] [/input-8, 254] [/input-8, 254] [/input-8, 142] [/input-8, 142] 
cut re-enabled after branching node selection
0 lb beta sum: 2.240906238555908, worst -0.047122180461883545
10 lb beta sum: 2.240906238555908, worst -0.04712265729904175
Time: prepare 0.3798    bound 0.6539    transfer 0.0384    finalize 0.0435    func 1.1658    
Accumulated time: func 26.4567    prepare 5.8682    bound 16.7816    transfer 0.9113    finalize 1.3871    
all_split False
======================Cut inference begins======================
max lb tensor(0.24738932) min lb tensor(-0.04711360)
Number of Verified Splits: 3355 of 7708
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 37.
#cuts 1-3: 37
#cuts >= 20: 0
BICCOS time: 0.9949522018432617 
BICCOS Cumulative time: 27.583164930343628
Preprocessing time: 0.2597050666809082 Inference time: 0.7050051689147949 Add cuts time: 0.02943873405456543 Cut analysis time: 0.0008032321929931641
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04711 (35), -0.04702 (35), -0.04638 (35), -0.04632 (35), -0.04577 (35), -0.04571 (35), -0.04499 (35), -0.04496 (35), -0.04379 (35), -0.04375 (35), -0.04296 (35), -0.04294 (35), -0.04275 (34), -0.04264 (34), -0.04237 (35), -0.04232 (35), -0.04223 (35), -0.04213 (35), -0.04202 (35), -0.04196 (34), 
Length of domains: 4353
Time: pickout 0.0861    decision 0.2162    set_bounds 0.3500    solve 1.3935    add 0.0183    
Accumulated time: pickout 1.9716    decision 7.1418    set_bounds 10.1892    solve 26.5459    add 1.1147    
Current (lb-rhs): -0.04711359739303589
98114 domains visited
Cumulative time: 75.71779441833496

BaB round 26
batch: 4353
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1981] [/input-8, 1981] [/input-8, 1981] [/input-8, 1981] [/input-8, 1981] [/input-8, 1981] [/input-8, 1981] [/input-8, 1981] [/input-8, 1981] [/input-8, 1981] 
cut re-enabled after branching node selection
0 lb beta sum: 2.2128725051879883, worst -0.04550808668136597
10 lb beta sum: 2.2128725051879883, worst -0.04552048444747925
Time: prepare 0.4318    bound 0.7284    transfer 0.0406    finalize 0.2412    func 1.5003    
Accumulated time: func 27.9570    prepare 6.3002    bound 17.5100    transfer 0.9519    finalize 1.6282    
all_split False
======================Cut inference begins======================
max lb tensor(0.24747372) min lb tensor(-0.04550475)
Number of Verified Splits: 3280 of 8706
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 37.
#cuts 1-3: 37
#cuts >= 20: 0
BICCOS time: 1.045140266418457 
BICCOS Cumulative time: 28.628305196762085
Preprocessing time: 0.28978848457336426 Inference time: 0.7212502956390381 Add cuts time: 0.03314375877380371 Cut analysis time: 0.0009577274322509766
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04550 (36), -0.04508 (36), -0.04476 (36), -0.04469 (36), -0.04415 (36), -0.04379 (36), -0.04337 (36), -0.04334 (36), -0.04275 (35), -0.04264 (35), -0.04219 (36), -0.04212 (36), -0.04195 (35), -0.04141 (35), -0.04136 (36), -0.04133 (35), -0.04130 (36), -0.04078 (36), -0.04071 (36), -0.04062 (35), 
Length of domains: 5426
Time: pickout 0.1066    decision 0.2436    set_bounds 0.4015    solve 1.5024    add 0.0151    
Accumulated time: pickout 2.0782    decision 7.3854    set_bounds 10.5907    solve 28.0484    add 1.1298    
Current (lb-rhs): -0.045504748821258545
103540 domains visited
Cumulative time: 79.06944584846497

BaB round 27
batch: 5426
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 255] [/input-8, 255] [/input-8, 255] [/input-8, 255] [/input-8, 255] [/input-8, 255] [/input-8, 255] [/input-8, 255] [/input-8, 255] [/input-8, 255] 
cut re-enabled after branching node selection
0 lb beta sum: 2.16210675239563, worst -0.043609797954559326
10 lb beta sum: 2.16210675239563, worst -0.04358404874801636
Time: prepare 0.5382    bound 0.8857    transfer 0.0539    finalize 0.0740    func 1.6242    
Accumulated time: func 29.5812    prepare 6.8387    bound 18.3957    transfer 1.0058    finalize 1.7023    
all_split False
======================Cut inference begins======================
max lb tensor(0.24338698) min lb tensor(-0.04357594)
Number of Verified Splits: 4197 of 10852
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 38.
#cuts 1-3: 38
#cuts >= 20: 0
BICCOS time: 1.3498454093933105 
BICCOS Cumulative time: 29.978150606155396
Preprocessing time: 0.36168980598449707 Inference time: 0.9417417049407959 Add cuts time: 0.04530596733093262 Cut analysis time: 0.001107931137084961
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04358 (37), -0.04346 (37), -0.04284 (37), -0.04277 (37), -0.04225 (37), -0.04217 (37), -0.04147 (37), -0.04144 (37), -0.04114 (36), -0.04070 (36), -0.04033 (36), -0.04031 (37), -0.04023 (37), -0.03979 (36), -0.03949 (37), -0.03943 (37), -0.03941 (36), -0.03900 (36), -0.03892 (37), -0.03884 (37), 
Length of domains: 6655
Time: pickout 0.1121    decision 0.5057    set_bounds 0.5056    solve 1.8298    add 0.0187    
Accumulated time: pickout 2.1903    decision 7.8911    set_bounds 11.0963    solve 29.8781    add 1.1485    
Current (lb-rhs): -0.043575942516326904
110195 domains visited
Cumulative time: 83.43888306617737

BaB round 28
batch: 6655
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 247] [/input-8, 247] [/input-8, 247] [/input-8, 247] [/input-8, 247] [/input-8, 247] [/input-8, 247] [/input-8, 247] [/input-8, 247] [/input-8, 247] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04803800582885742
10 lb beta sum: 1.6571916341781616, worst -0.04231095314025879
Time: prepare 0.3535    bound 1.0793    transfer 0.0675    finalize 0.0799    func 1.6663    
Accumulated time: func 31.2475    prepare 7.1926    bound 19.4750    transfer 1.0733    finalize 1.7821    
all_split False
======================Cut inference begins======================
max lb tensor(0.47881722) min lb tensor(-0.04230309)
Number of Verified Splits: 7165 of 13310
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 40.
#cuts 1-3: 40
#cuts >= 20: 0
BICCOS time: 2.1751255989074707 
BICCOS Cumulative time: 32.153276205062866
Preprocessing time: 0.4492321014404297 Inference time: 1.6364052295684814 Add cuts time: 0.08854937553405762 Cut analysis time: 0.0009388923645019531
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04230 (38), -0.04219 (38), -0.04157 (38), -0.04149 (38), -0.04112 (38), -0.04104 (38), -0.04035 (38), -0.04032 (38), -0.03921 (37), -0.03909 (37), -0.03905 (38), -0.03897 (38), -0.03839 (37), -0.03824 (38), -0.03817 (38), -0.03789 (37), -0.03780 (38), -0.03780 (37), -0.03772 (38), -0.03742 (38), 
Length of domains: 6145
Time: pickout 0.1410    decision 0.3667    set_bounds 0.8367    solve 1.8892    add 0.0278    
Accumulated time: pickout 2.3313    decision 8.2579    set_bounds 11.9330    solve 31.7674    add 1.1763    
Current (lb-rhs): -0.04230308532714844
116340 domains visited
Cumulative time: 88.9513909816742

BaB round 29
batch: 6145
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04676485061645508
10 lb beta sum: 1.7983736991882324, worst -0.03988909721374512
Time: prepare 0.3280    bound 1.0078    transfer 0.0571    finalize 0.0689    func 1.5420    
Accumulated time: func 32.7895    prepare 7.5209    bound 20.4829    transfer 1.1304    finalize 1.8510    
all_split False
======================Cut inference begins======================
max lb tensor(0.25038338) min lb tensor(-0.03985232)
Number of Verified Splits: 5885 of 12290
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 40.
#cuts 1-3: 40
#cuts >= 20: 0
BICCOS time: 1.866095781326294 
BICCOS Cumulative time: 34.01937198638916
Preprocessing time: 0.4226655960083008 Inference time: 1.367006540298462 Add cuts time: 0.0755159854888916 Cut analysis time: 0.0009076595306396484
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03985 (39), -0.03973 (39), -0.03912 (39), -0.03903 (39), -0.03887 (39), -0.03877 (39), -0.03809 (39), -0.03806 (39), -0.03671 (38), -0.03663 (39), -0.03658 (38), -0.03654 (39), -0.03589 (38), -0.03582 (39), -0.03575 (39), -0.03555 (39), -0.03553 (38), -0.03547 (39), -0.03544 (38), -0.03496 (39), 
Length of domains: 6405
Time: pickout 0.1549    decision 0.5342    set_bounds 0.5744    solve 1.7956    add 0.0191    
Accumulated time: pickout 2.4862    decision 8.7921    set_bounds 12.5075    solve 33.5630    add 1.1955    
Current (lb-rhs): -0.0398523211479187
122745 domains visited
Cumulative time: 93.96117734909058

BaB round 30
batch: 6405
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] [/input-8, 1595] 
cut re-enabled after branching node selection
0 lb beta sum: 2.0009608268737793, worst -0.03985327482223511
10 lb beta sum: 2.0009608268737793, worst -0.039849936962127686
Time: prepare 0.6339    bound 1.0424    transfer 0.0611    finalize 0.0832    func 1.9040    
Accumulated time: func 34.6936    prepare 8.1551    bound 21.5253    transfer 1.1915    finalize 1.9342    
all_split False
======================Cut inference begins======================
max lb tensor(0.24328923) min lb tensor(-0.03983277)
Number of Verified Splits: 6032 of 12810
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 42.
#cuts 1-3: 42
#cuts >= 20: 0
BICCOS time: 2.1626622676849365 
BICCOS Cumulative time: 36.1820342540741
Preprocessing time: 0.6820614337921143 Inference time: 1.4230337142944336 Add cuts time: 0.056604623794555664 Cut analysis time: 0.0009624958038330078
