Configurations:

general:
  device: cuda
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 28.
#cuts 1-3: 28
#cuts >= 20: 0
BICCOS time: 0.16161084175109863 
BICCOS Cumulative time: 1.1858468055725098
Preprocessing time: 0.04730653762817383 Inference time: 0.10399103164672852 Add cuts time: 0.008612871170043945 Cut analysis time: 0.0017004013061523438
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14835 (22), -0.14792 (22), -0.14569 (22), -0.14527 (22), -0.14306 (22), -0.14262 (22), -0.14041 (22), -0.13997 (22), -0.13493 (22), -0.13433 (22), -0.13206 (22), -0.13147 (22), -0.13014 (22), -0.12963 (22), -0.12725 (22), -0.12675 (22), -0.12636 (22), -0.12594 (22), -0.12356 (22), -0.12356 (22), 
Length of domains: 849
Time: pickout 0.0681    decision 0.0550    set_bounds 0.0650    solve 0.2675    add 0.1201    
Accumulated time: pickout 0.3785    decision 1.0363    set_bounds 0.5961    solve 3.5528    add 2.8518    
Current (lb-rhs): -0.1483476161956787
4605 domains visited
Cumulative time: 10.165800094604492

BaB round 16
batch: 849
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 227] [/input-8, 227] [/input-8, 1938] [/input-8, 1938] [/input-8, 1686] [/input-8, 213] [/input-8, 1938] [/input-8, 434] [/input-8, 1938] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 2.4950034618377686, worst -0.1483471393585205
10 lb beta sum: 2.4950034618377686, worst -0.14835119247436523
Time: prepare 0.0807    bound 0.1848    transfer 0.0304    finalize 0.0113    func 0.3183    
Accumulated time: func 4.0892    prepare 0.3857    bound 3.4427    transfer 0.1326    finalize 0.0708    
all_split False
======================Cut inference begins======================
max lb tensor(0.23951948) min lb tensor(-0.14834714)
Number of Verified Splits: 593 of 1698
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 28.
#cuts 1-3: 28
#cuts >= 20: 0
BICCOS time: 0.16794896125793457 
BICCOS Cumulative time: 1.3537957668304443
Preprocessing time: 0.054700613021850586 Inference time: 0.10308027267456055 Add cuts time: 0.008569002151489258 Cut analysis time: 0.0015990734100341797
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14835 (23), -0.14792 (23), -0.14569 (23), -0.14527 (23), -0.14306 (23), -0.14262 (23), -0.14041 (23), -0.13997 (23), -0.13493 (23), -0.13433 (23), -0.13206 (23), -0.13146 (23), -0.13014 (23), -0.12963 (23), -0.12725 (23), -0.12675 (23), -0.12636 (23), -0.12594 (23), -0.12355 (23), -0.12313 (23), 
Length of domains: 1105
Time: pickout 0.0793    decision 0.0608    set_bounds 0.2234    solve 0.3187    add 0.1017    
Accumulated time: pickout 0.4578    decision 1.0971    set_bounds 0.8195    solve 3.8715    add 2.9535    
Current (lb-rhs): -0.1483471393585205
5710 domains visited
Cumulative time: 11.129998683929443

BaB round 17
batch: 1105
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2741] [/input, 2741] [/input-8, 578] [/input-8, 578] [/input, 2741] [/input, 2759] [/input, 2759] [/input, 2741] [/input, 2741] [/input, 2759] 
cut re-enabled after branching node selection
0 lb beta sum: 2.4756784439086914, worst -0.1483478546142578
10 lb beta sum: 2.4756784439086914, worst -0.14835143089294434
Time: prepare 0.1137    bound 0.2010    transfer 0.0274    finalize 0.0144    func 0.3716    
Accumulated time: func 4.4608    prepare 0.4997    bound 3.6437    transfer 0.1600    finalize 0.0852    
all_split False
======================Cut inference begins======================
max lb tensor(0.23897946) min lb tensor(-0.14834714)
Number of Verified Splits: 648 of 2210
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 28.
#cuts 1-3: 28
#cuts >= 20: 0
BICCOS time: 0.19851040840148926 
BICCOS Cumulative time: 1.5523061752319336
Preprocessing time: 0.07161664962768555 Inference time: 0.11538839340209961 Add cuts time: 0.009807109832763672 Cut analysis time: 0.0016982555389404297
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14835 (24), -0.14792 (24), -0.14569 (24), -0.14527 (24), -0.14306 (24), -0.14262 (24), -0.14041 (24), -0.13997 (24), -0.13493 (24), -0.13433 (24), -0.13206 (24), -0.13146 (24), -0.13014 (24), -0.12963 (24), -0.12725 (24), -0.12675 (24), -0.12636 (24), -0.12594 (24), -0.12355 (24), -0.12313 (24), 
Length of domains: 1562
Time: pickout 0.0426    decision 0.0736    set_bounds 0.0888    solve 0.3722    add 0.1324    
Accumulated time: pickout 0.5003    decision 1.1707    set_bounds 0.9083    solve 4.2437    add 3.0860    
Current (lb-rhs): -0.1483471393585205
7272 domains visited
Cumulative time: 12.051897525787354

BaB round 18
batch: 1562
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 578] [/input-8, 578] [/input-12, 57] [/input-12, 57] [/input, 3268] [/input, 2741] [/input, 3268] [/input, 3268] [/input, 3268] [/input, 3268] 
cut re-enabled after branching node selection
0 lb beta sum: 2.4892656803131104, worst -0.1459977626800537
10 lb beta sum: 2.4892656803131104, worst -0.14600110054016113
Time: prepare 0.1615    bound 0.2492    transfer 0.0431    finalize 0.0222    func 0.4973    
Accumulated time: func 4.9581    prepare 0.6615    bound 3.8929    transfer 0.2031    finalize 0.1073    
all_split False
======================Cut inference begins======================
max lb tensor(0.23998868) min lb tensor(-0.14599776)
Number of Verified Splits: 510 of 3124
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 28.
#cuts 1-3: 28
#cuts >= 20: 0
BICCOS time: 0.208404541015625 
BICCOS Cumulative time: 1.7607107162475586
Preprocessing time: 0.10238003730773926 Inference time: 0.09471869468688965 Add cuts time: 0.009790420532226562 Cut analysis time: 0.0015153884887695312
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14600 (25), -0.14557 (25), -0.14443 (25), -0.14401 (25), -0.14334 (25), -0.14292 (25), -0.14179 (25), -0.14136 (25), -0.14071 (25), -0.14027 (25), -0.13915 (25), -0.13873 (25), -0.13805 (25), -0.13762 (25), -0.13649 (25), -0.13606 (25), -0.13258 (25), -0.13199 (25), -0.13103 (25), -0.13044 (25), 
Length of domains: 2614
Time: pickout 0.1027    decision 0.0990    set_bounds 0.2918    solve 0.4979    add 0.1221    
Accumulated time: pickout 0.6030    decision 1.2697    set_bounds 1.2002    solve 4.7417    add 3.2081    
Current (lb-rhs): -0.1459977626800537
9886 domains visited
Cumulative time: 13.390543460845947

BaB round 19
batch: 2614
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 57] [/input-12, 57] [/input, 2759] [/input, 2759] [/input-8, 578] [/input-8, 578] [/input-8, 578] [/input-8, 578] [/input-8, 578] [/input-8, 578] 
cut re-enabled after branching node selection
0 lb beta sum: 2.474266529083252, worst -0.14480900764465332
10 lb beta sum: 2.474266529083252, worst -0.14481282234191895
Time: prepare 0.2705    bound 0.3551    transfer 0.0338    finalize 0.0350    func 0.8985    
Accumulated time: func 5.8565    prepare 0.9322    bound 4.2480    transfer 0.2368    finalize 0.1424    
all_split False
======================Cut inference begins======================
max lb tensor(0.23677063) min lb tensor(-0.14480901)
Number of Verified Splits: 555 of 5228
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0009
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 28.
#cuts 1-3: 28
#cuts >= 20: 0
BICCOS time: 0.29413866996765137 
BICCOS Cumulative time: 2.05484938621521
Preprocessing time: 0.17000269889831543 Inference time: 0.11362028121948242 Add cuts time: 0.00892186164855957 Cut analysis time: 0.0015938282012939453
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14481 (26), -0.14439 (26), -0.14324 (26), -0.14282 (26), -0.14216 (26), -0.14173 (26), -0.14058 (26), -0.14016 (26), -0.13953 (26), -0.13908 (26), -0.13796 (26), -0.13753 (26), -0.13686 (26), -0.13643 (26), -0.13530 (26), -0.13487 (26), -0.13127 (26), -0.13068 (26), -0.12969 (26), -0.12912 (26), 
Length of domains: 4673
Time: pickout 0.0628    decision 0.1581    set_bounds 0.2319    solve 0.8996    add 0.1650    
Accumulated time: pickout 0.6658    decision 1.4278    set_bounds 1.4321    solve 5.6412    add 3.3731    
Current (lb-rhs): -0.14480900764465332
14559 domains visited
Cumulative time: 15.218078374862671

BaB round 20
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 3268] [/input, 3268] [/input, 3268] [/input, 3268] [/input-8, 213] [/input, 3268] [/input-8, 213] [/input-8, 213] [/input, 3268] [/input-8, 213] 
cut re-enabled after branching node selection
0 lb beta sum: 2.4538326263427734, worst -0.14175200462341309
10 lb beta sum: 2.4538326263427734, worst -0.1417527198791504
Time: prepare 0.4249    bound 0.5058    transfer 0.1266    finalize 0.0608    func 1.1720    
Accumulated time: func 7.0285    prepare 1.3574    bound 4.7538    transfer 0.3635    finalize 0.2032    
all_split False
======================Cut inference begins======================
max lb tensor(0.24032211) min lb tensor(-0.14175153)
Number of Verified Splits: 1587 of 8192
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts: total 484 constraints, 32293 nonzero elements
cuts preparing time: 0.2222
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 512.
#cuts 1-3: 126
#cuts 10-12: 2
#cuts 13-15: 4
#cuts 16-18: 7
#cuts 19-21: 21
#cuts >= 20: 352
BICCOS time: 1.134484052658081 
BICCOS Cumulative time: 3.189333438873291
Preprocessing time: 0.2731339931488037 Inference time: 0.32267189025878906 Add cuts time: 0.04137086868286133 Cut analysis time: 0.49730730056762695
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.14175 (27), -0.14133 (27), -0.14098 (27), -0.14056 (27), -0.14018 (27), -0.13976 (27), -0.13942 (27), -0.13904 (27), -0.13899 (27), -0.13861 (27), -0.13850 (27), -0.13807 (27), -0.13747 (27), -0.13705 (27), -0.13693 (27), -0.13650 (27), -0.13647 (27), -0.13602 (27), -0.13570 (27), -0.13529 (27), 
Length of domains: 7182
Time: pickout 0.0865    decision 0.2374    set_bounds 0.5590    solve 1.1746    add 0.2172    
Accumulated time: pickout 0.7523    decision 1.6652    set_bounds 1.9911    solve 6.8159    add 3.5903    
Current (lb-rhs): -0.14175152778625488
21164 domains visited
current_vram/total_varm: 9.6GB/99.9GB, batch_size increase to 8192
Cumulative time: 18.65586757659912

BaB round 21
batch: 7182
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 578] [/input, 2755] [/input-8, 578] [/input-8, 578] [/input, 2739] [/input, 2739] [/input, 3268] [/input, 3268] [/input-8, 578] [/input-8, 578] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.14299535751342773
10 lb beta sum: 7.505856990814209, worst -0.07007384300231934
Time: prepare 0.3880    bound 2.5592    transfer 0.0776    finalize 0.1086    func 3.2279    
Accumulated time: func 10.2564    prepare 1.7458    bound 7.3130    transfer 0.4411    finalize 0.3117    
all_split False
======================Cut inference begins======================
max lb tensor(0.38073373) min lb tensor(-0.05474091)
Number of Verified Splits: 12708 of 14364
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0013
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 29.
#cuts 1-3: 29
#cuts >= 20: 0
BICCOS time: 3.5785024166107178 
BICCOS Cumulative time: 6.767835855484009
Preprocessing time: 0.4882700443267822 Inference time: 2.8590762615203857 Add cuts time: 0.22713971138000488 Cut analysis time: 0.004016399383544922
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05474 (28), -0.05458 (28), -0.05446 (28), -0.05424 (28), -0.05314 (28), -0.05305 (28), -0.05285 (28), -0.05280 (28), -0.05268 (28), -0.05261 (28), -0.05249 (28), -0.05236 (28), -0.05176 (28), -0.05160 (28), -0.05160 (28), -0.05155 (28), -0.05129 (28), -0.05114 (28), -0.05059 (28), -0.05029 (28), 
Length of domains: 1656
Time: pickout 0.2373    decision 0.4136    set_bounds 0.9014    solve 3.2323    add 0.1108    
Accumulated time: pickout 0.9896    decision 2.0788    set_bounds 2.8925    solve 10.0481    add 3.7011    
Current (lb-rhs): -0.05474090576171875
22820 domains visited
Cumulative time: 27.270031213760376

BaB round 22
batch: 1656
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2865] [/input-8, 733] [/input-8, 1938] [/input-8, 204] [/input-8, 204] [/input-8, 204] [/input-8, 204] [/input-8, 204] [/input-8, 204] [/input, 2865] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1410081386566162
10 lb beta sum: 1.148727297782898, worst -0.1363030970096588
Time: prepare 0.0920    bound 0.2575    transfer 0.0159    finalize 0.0217    func 0.4087    
Accumulated time: func 10.6652    prepare 1.8380    bound 7.5705    transfer 0.4570    finalize 0.3334    
all_split False
======================Cut inference begins======================
max lb tensor(0.46869051) min lb tensor(-0.05474091)
Number of Verified Splits: 520 of 3312
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 32.
#cuts 1-3: 32
#cuts >= 20: 0
BICCOS time: 0.22923851013183594 
BICCOS Cumulative time: 6.997074365615845
Preprocessing time: 0.10837125778198242 Inference time: 0.11026811599731445 Add cuts time: 0.008820295333862305 Cut analysis time: 0.0017788410186767578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05474 (29), -0.05474 (29), -0.05458 (29), -0.05458 (29), -0.05446 (29), -0.05446 (29), -0.05424 (29), -0.05424 (29), -0.05314 (29), -0.05314 (29), -0.05305 (29), -0.05305 (29), -0.05285 (29), -0.05285 (29), -0.05280 (29), -0.05280 (29), -0.05268 (29), -0.05268 (29), -0.05261 (29), -0.05261 (29), 
Length of domains: 2792
Time: pickout 0.0497    decision 0.1040    set_bounds 0.1449    solve 0.4092    add 0.1084    
Accumulated time: pickout 1.0393    decision 2.1828    set_bounds 3.0374    solve 10.4574    add 3.8095    
Current (lb-rhs): -0.05474090576171875
25612 domains visited
Cumulative time: 28.329982042312622

BaB round 23
batch: 2792
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 204] [/input-8, 204] [/input-8, 204] [/input, 2865] [/input, 2865] [/input, 2865] [/input, 2865] [/input, 2865] [/input, 2865] [/input-8, 204] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1383228302001953
10 lb beta sum: 1.5357627868652344, worst -0.13284863531589508
Time: prepare 0.1516    bound 0.3745    transfer 0.0328    finalize 0.0339    func 0.6289    
Accumulated time: func 11.2940    prepare 1.9899    bound 7.9450    transfer 0.4899    finalize 0.3673    
all_split False
======================Cut inference begins======================
max lb tensor(0.28175199) min lb tensor(-0.05474091)
Number of Verified Splits: 485 of 5584
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
cut /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts: total 778 constraints, 47027 nonzero elements
cuts preparing time: 0.1867
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 811.
#cuts 1-3: 204
#cuts 7-9: 1
#cuts 10-12: 5
#cuts 13-15: 8
#cuts 16-18: 29
#cuts 19-21: 29
#cuts >= 20: 535
BICCOS time: 0.8844747543334961 
BICCOS Cumulative time: 7.881549119949341
Preprocessing time: 0.1852254867553711 Inference time: 0.09960675239562988 Add cuts time: 0.007828474044799805 Cut analysis time: 0.5918140411376953
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05474 (30), -0.05474 (30), -0.05474 (30), -0.05474 (30), -0.05458 (30), -0.05458 (30), -0.05458 (30), -0.05458 (30), -0.05446 (30), -0.05446 (30), -0.05446 (30), -0.05446 (30), -0.05424 (30), -0.05424 (30), -0.05424 (30), -0.05424 (30), -0.05314 (30), -0.05314 (30), -0.05314 (30), -0.05314 (30), 
Length of domains: 5099
Time: pickout 0.0669    decision 0.3274    set_bounds 0.2447    solve 0.6304    add 0.2011    
Accumulated time: pickout 1.1063    decision 2.5102    set_bounds 3.2821    solve 11.0878    add 4.0106    
Current (lb-rhs): -0.05474090576171875
30711 domains visited
Cumulative time: 30.706250429153442

BaB round 24
batch: 5099
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 929] [/input-8, 929] [/input-8, 929] [/input-8, 929] [/input-8, 929] [/input-8, 929] [/input-8, 929] [/input-8, 929] [/input-8, 929] [/input, 2759] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13661527633666992
10 lb beta sum: 11.211271286010742, worst -0.04839742183685303
Time: prepare 0.2878    bound 2.4190    transfer 0.0487    finalize 0.0623    func 2.8857    
Accumulated time: func 14.1798    prepare 2.2780    bound 10.3640    transfer 0.5385    finalize 0.4296    
all_split False
======================Cut inference begins======================
max lb tensor(0.59026057) min lb tensor(-0.03232825)
Number of Verified Splits: 8147 of 10198
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 32.
#cuts 1-3: 32
#cuts >= 20: 0
BICCOS time: 2.38370680809021 
BICCOS Cumulative time: 10.26525592803955
Preprocessing time: 0.3544919490814209 Inference time: 1.9556777477264404 Add cuts time: 0.06881976127624512 Cut analysis time: 0.004717350006103516
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03233 (31), -0.03218 (31), -0.03181 (31), -0.03177 (31), -0.03137 (31), -0.03126 (31), -0.03115 (31), -0.03100 (31), -0.03098 (31), -0.03093 (31), -0.03059 (31), -0.03056 (31), -0.03039 (31), -0.03024 (31), -0.03022 (31), -0.02993 (31), -0.02990 (31), -0.02920 (31), -0.02913 (31), -0.02890 (31), 
Length of domains: 2051
Time: pickout 0.2060    decision 0.2946    set_bounds 0.6505    solve 2.8883    add 0.1083    
Accumulated time: pickout 1.3122    decision 2.8048    set_bounds 3.9326    solve 13.9761    add 4.1189    
Current (lb-rhs): -0.032328248023986816
32762 domains visited
Cumulative time: 37.31632089614868

BaB round 25
batch: 2051
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 929] [/input-8, 929] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.13535761833190918
10 lb beta sum: 1.241320252418518, worst -0.13133078813552856
Time: prepare 0.1144    bound 0.2976    transfer 0.0189    finalize 0.0247    func 0.4829    
Accumulated time: func 14.6626    prepare 2.3926    bound 10.6616    transfer 0.5574    finalize 0.4543    
all_split False
======================Cut inference begins======================
max lb tensor(0.30097663) min lb tensor(-0.03232825)
Number of Verified Splits: 452 of 4102
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=76_spec=2_26983329.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 32.
#cuts 1-3: 32
#cuts >= 20: 0
BICCOS time: 0.23877215385437012 
BICCOS Cumulative time: 10.504028081893921
Preprocessing time: 0.13713860511779785 Inference time: 0.09444117546081543 Add cuts time: 0.00517725944519043 Cut analysis time: 0.0020151138305664062
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.03233 (32), -0.03233 (32), -0.03218 (32), -0.03218 (32), -0.03181 (32), -0.03181 (32), -0.03177 (32), -0.03177 (32), -0.03137 (32), -0.03137 (32), -0.03126 (32), -0.03126 (32), -0.03115 (32), -0.03115 (32), -0.03100 (32), -0.03100 (32), -0.03098 (32), -0.03098 (32), -0.03093 (32), -0.03093 (32), 
Length of domains: 3650
Time: pickout 0.0588    decision 0.1260    set_bounds 0.1877    solve 0.4841    add 0.1837    
Accumulated time: pickout 1.3710    decision 2.9308    set_bounds 4.1203    solve 14.4602    add 4.3026    
Current (lb-rhs): -0.032328248023986816
36412 domains visited
Cumulative time: 38.608622312545776

BaB round 26
batch: 3650
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] [/input-8, 434] 
cut re-enabled after branching node selection
0 lb beta sum: 1.4443923234939575, worst -0.12986502051353455
10 lb beta sum: 1.4443923234939575, worst -0.12980493903160095
Time: prepare 0.3928    bound 0.4669    transfer 0.0371    finalize 0.2338    func 1.1787    
Accumulated time: func 15.8413    prepare 2.7857    bound 11.1285    transfer 0.5946    finalize 0.6881    
all_split False
======================Cut inference begins======================
