Configurations:

general:
  device: cuda
Cumulative time: 1.9279224872589111

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 1857
splitting decisions: 
split level 0: [/input-8, 731] [/input-8, 330] [/input-8, 1470] [/input-8, 330] [/input-8, 1470] [/input-8, 330] [/input-8, 330] [/input-8, 731] [/input-8, 330] [/input-8, 330] 
pruning_in_iteration open status: False
ratio of positive domain = 467 / 3714 = 0.1257404415724287
pruning-in-iteration extra time: 6.961822509765625e-05
Time: prepare 0.0911    bound 0.1994    transfer 0.0223    finalize 0.0241    func 0.3374    
Accumulated time: func 1.4269    prepare 0.1885    bound 0.7731    transfer 0.3058    finalize 0.1588    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04893 (13), -0.04867 (13), -0.04863 (13), -0.04838 (13), -0.04836 (13), -0.04833 (13), -0.04813 (13), -0.04811 (13), -0.04808 (13), -0.04808 (13), -0.04806 (13), -0.04796 (13), -0.04781 (13), -0.04779 (13), -0.04778 (13), -0.04768 (13), -0.04767 (13), -0.04760 (13), -0.04756 (13), -0.04752 (13), 
Length of domains: 3166
Time: pickout 0.1212    decision 0.1395    set_bounds 0.1068    solve 0.3385    add 0.1450    
Accumulated time: pickout 0.1987    decision 0.3223    set_bounds 0.2242    solve 1.4303    add 0.5244    
Current (lb-rhs): -0.04893054813146591
6937 domains visited
Cumulative time: 2.7940194606781006

BaB round 7
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 3166
splitting decisions: 
split level 0: [/input-8, 1515] [/input-8, 1453] [/input-8, 1453] [/input-8, 1515] [/input-8, 1453] [/input-8, 1453] [/input-8, 1453] [/input-8, 1453] [/input-8, 1453] [/input-8, 1453] 
pruning_in_iteration open status: True
ratio of positive domain = 1452 / 6332 = 0.22931143398610232
pruning-in-iteration extra time: 0.004854679107666016
Time: prepare 0.1595    bound 0.3145    transfer 0.1034    finalize 0.0523    func 0.6317    
Accumulated time: func 2.0586    prepare 0.3483    bound 1.0876    transfer 0.4092    finalize 0.2111    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04844 (14), -0.04818 (14), -0.04813 (14), -0.04788 (14), -0.04786 (14), -0.04784 (14), -0.04763 (14), -0.04761 (14), -0.04759 (14), -0.04758 (14), -0.04756 (14), -0.04746 (14), -0.04731 (14), -0.04729 (14), -0.04727 (14), -0.04720 (14), -0.04716 (14), -0.04711 (14), -0.04706 (14), -0.04700 (14), 
Length of domains: 4880
Time: pickout 0.0631    decision 0.5093    set_bounds 0.1630    solve 0.6332    add 0.1619    
Accumulated time: pickout 0.2618    decision 0.8317    set_bounds 0.3872    solve 2.0635    add 0.6864    
Current (lb-rhs): -0.04843541979789734
11817 domains visited
Cumulative time: 4.3493921756744385

BaB round 8
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0041
batch: 4096
splitting decisions: 
split level 0: [/input-8, 932] [/input-8, 941] [/input-8, 2003] [/input-8, 1470] [/input-8, 1470] [/input-8, 2003] [/input-8, 1470] [/input-8, 1470] [/input-8, 2003] [/input-8, 932] 
pruning_in_iteration open status: False
ratio of positive domain = 790 / 8192 = 0.096435546875
pruning-in-iteration extra time: 8.511543273925781e-05
Time: prepare 0.2270    bound 0.3715    transfer 0.0519    finalize 0.0648    func 0.7169    
Accumulated time: func 2.7755    prepare 0.5757    bound 1.4591    transfer 0.4611    finalize 0.2759    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04748 (15), -0.04718 (15), -0.04717 (15), -0.04713 (15), -0.04697 (15), -0.04693 (15), -0.04690 (15), -0.04683 (15), -0.04683 (15), -0.04671 (15), -0.04663 (15), -0.04663 (15), -0.04662 (15), -0.04660 (15), -0.04660 (15), -0.04658 (15), -0.04658 (15), -0.04650 (15), -0.04642 (15), -0.04640 (15), 
Length of domains: 8126
Time: pickout 0.0819    decision 0.4871    set_bounds 0.1980    solve 0.7191    add 0.1742    
Accumulated time: pickout 0.3437    decision 1.3187    set_bounds 0.5852    solve 2.7826    add 0.8605    
Current (lb-rhs): -0.04748079180717468
19159 domains visited
current_vram/total_varm: 27.4GB/99.9GB, batch_size increase to 8192
Cumulative time: 6.039194345474243

BaB round 9
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 8126
splitting decisions: 
split level 0: [/input-8, 2003] [/input-8, 932] [/input-8, 932] [/input-8, 932] [/input-8, 932] [/input-8, 1470] [/input-8, 1470] [/input-8, 1470] [/input-8, 1470] [/input-8, 2003] 
pruning_in_iteration open status: False
ratio of positive domain = 799 / 16252 = 0.04916317991631802
pruning-in-iteration extra time: 0.00018739700317382812
Time: prepare 0.4314    bound 0.6898    transfer 0.1002    finalize 0.1314    func 1.3541    
Accumulated time: func 4.1296    prepare 1.0075    bound 2.1488    transfer 0.5612    finalize 0.4073    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04691 (16), -0.04657 (16), -0.04657 (16), -0.04656 (16), -0.04637 (16), -0.04636 (16), -0.04634 (16), -0.04622 (16), -0.04622 (16), -0.04606 (16), -0.04603 (16), -0.04602 (16), -0.04602 (16), -0.04601 (16), -0.04601 (16), -0.04599 (16), -0.04599 (16), -0.04591 (16), -0.04582 (16), -0.04580 (16), 
Length of domains: 15400
Time: pickout 0.1376    decision 0.6731    set_bounds 0.5482    solve 1.3576    add 0.1885    
Accumulated time: pickout 0.4813    decision 1.9918    set_bounds 1.1334    solve 4.1403    add 1.0490    
Current (lb-rhs): -0.046911872923374176
34559 domains visited
Cumulative time: 9.005029678344727

BaB round 10
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts: total 619 constraints, 24014 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.2072
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 941] [/input-8, 932] [/input-8, 941] [/input-8, 1470] [/input-8, 941] [/input-8, 1470] [/input-8, 941] [/input-8, 932] [/input-8, 941] [/input-8, 932] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.045998185873031616
10 lb beta sum: 1.6424837112426758, worst -0.03502778708934784
pruning_in_iteration open status: False
ratio of positive domain = 1245 / 16384 = 0.07598876953125
pruning-in-iteration extra time: 0.00019860267639160156
Time: prepare 0.4308    bound 2.8788    transfer 0.0917    finalize 0.1360    func 3.6448    
Accumulated time: func 7.7744    prepare 1.4386    bound 5.0276    transfer 0.6530    finalize 0.5433    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04425 (16), -0.04417 (16), -0.04407 (16), -0.04400 (16), -0.04398 (16), -0.04391 (16), -0.04383 (16), -0.04374 (16), -0.04373 (16), -0.04373 (16), -0.04366 (16), -0.04365 (16), -0.04364 (16), -0.04360 (16), -0.04357 (16), -0.04354 (16), -0.04351 (16), -0.04349 (16), -0.04344 (16), -0.04343 (16), 
Length of domains: 21847
Time: pickout 0.1349    decision 0.6812    set_bounds 0.5730    solve 3.6488    add 0.2648    
Accumulated time: pickout 0.6162    decision 2.6730    set_bounds 1.7064    solve 7.7890    add 1.3138    
Current (lb-rhs): -0.04424923658370972
49198 domains visited
current_vram/total_varm: 27.4GB/99.9GB, batch_size increase to 16384
Cumulative time: 14.556276798248291

BaB round 11
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
cut /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts: total 1003 constraints, 44916 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6062
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1453] [/input-8, 933] [/input, 937] [/input-8, 933] [/input, 937] [/input-8, 933] [/input, 937] [/input-8, 933] [/input-8, 1453] [/input-8, 933] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.045611731708049774
10 lb beta sum: 2.360734224319458, worst -0.034508999437093735
pruning_in_iteration open status: False
ratio of positive domain = 385 / 32768 = 0.011749267578125
pruning-in-iteration extra time: 0.0006759166717529297
Time: prepare 0.8329    bound 7.4937    transfer 0.1809    finalize 0.5121    func 9.2356    
Accumulated time: func 17.0100    prepare 2.2721    bound 12.5213    transfer 0.8338    finalize 1.0554    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04417 (16), -0.04407 (16), -0.04400 (16), -0.04374 (16), -0.04366 (16), -0.04364 (16), -0.04360 (16), -0.04357 (16), -0.04354 (16), -0.04351 (16), -0.04349 (16), -0.04341 (16), -0.04340 (16), -0.04332 (16), -0.04329 (16), -0.04324 (16), -0.04324 (16), -0.04314 (16), -0.04308 (16), -0.04304 (16), 
Length of domains: 37372
Time: pickout 0.2790    decision 1.6948    set_bounds 0.7122    solve 9.2416    add 0.3581    
Accumulated time: pickout 0.8952    decision 4.3678    set_bounds 2.4186    solve 17.0307    add 1.6719    
Current (lb-rhs): -0.04417431354522705
81107 domains visited
current_vram/total_varm: 42.4GB/99.9GB, batch_size increase to 32768
Cumulative time: 27.515112161636353

BaB round 12
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
cut /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts: total 1367 constraints, 54433 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6716
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 941] [/input-8, 941] [/input-8, 941] [/input-8, 941] [/input-8, 941] [/input-8, 941] [/input-8, 941] [/input-8, 941] [/input-8, 941] [/input-8, 939] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.045117445290088654
10 lb beta sum: 2.700948715209961, worst -0.0360332727432251
pruning_in_iteration open status: False
ratio of positive domain = 836 / 65536 = 0.01275634765625
pruning-in-iteration extra time: 0.0017120838165283203
Time: prepare 1.6913    bound 23.4061    transfer 0.4595    finalize 0.4702    func 26.8282    
Accumulated time: func 43.8382    prepare 3.9638    bound 35.9274    transfer 1.2934    finalize 1.5256    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04417 (16), -0.04407 (16), -0.04400 (16), -0.04374 (16), -0.04366 (16), -0.04364 (16), -0.04360 (16), -0.04357 (16), -0.04354 (16), -0.04351 (16), -0.04349 (16), -0.04341 (16), -0.04340 (16), -0.04332 (16), -0.04329 (16), -0.04324 (16), -0.04324 (16), -0.04314 (16), -0.04308 (16), -0.04304 (16), 
Length of domains: 67817
Time: pickout 0.4477    decision 3.3629    set_bounds 2.0101    solve 26.8381    add 3.0287    
Accumulated time: pickout 1.3429    decision 7.7307    set_bounds 4.4287    solve 43.8688    add 4.7007    
Current (lb-rhs): -0.04417431354522705
144320 domains visited
Cumulative time: 64.03547978401184

BaB round 13
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
cut /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts: total 1297 constraints, 69835 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6118
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04328495264053345
10 lb beta sum: 2.980282783508301, worst -0.03937733173370361
pruning_in_iteration open status: False
ratio of positive domain = 535 / 65536 = 0.0081634521484375
pruning-in-iteration extra time: 0.00164794921875
Time: prepare 1.6684    bound 25.4703    transfer 0.4595    finalize 0.9596    func 28.9911    
Accumulated time: func 72.8293    prepare 5.6327    bound 61.3977    transfer 1.7528    finalize 2.4852    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04417 (16), -0.04407 (16), -0.04400 (16), -0.04374 (16), -0.04366 (16), -0.04364 (16), -0.04360 (16), -0.04357 (16), -0.04354 (16), -0.04351 (16), -0.04349 (16), -0.04341 (16), -0.04340 (16), -0.04332 (16), -0.04329 (16), -0.04324 (16), -0.04324 (16), -0.04314 (16), -0.04308 (16), -0.04304 (16), 
Length of domains: 98706
Time: pickout 0.4930    decision 3.4538    set_bounds 1.7940    solve 29.0012    add 0.4203    
Accumulated time: pickout 1.8359    decision 11.1846    set_bounds 6.2227    solve 72.8700    add 5.1209    
Current (lb-rhs): -0.04417431354522705
207977 domains visited
Cumulative time: 99.90984082221985

BaB round 14
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
cut /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts: total 1485 constraints, 66617 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.5556
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] [/input-8, 925] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04222796857357025
10 lb beta sum: 3.0174269676208496, worst -0.04418065398931503
pruning_in_iteration open status: False
ratio of positive domain = 1053 / 65536 = 0.0160675048828125
pruning-in-iteration extra time: 0.001802206039428711
Time: prepare 1.6609    bound 27.6766    transfer 0.4645    finalize 1.0816    func 31.3098    
Accumulated time: func 104.1391    prepare 7.2940    bound 89.0743    transfer 2.2174    finalize 3.5667    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04417 (16), -0.04407 (16), -0.04400 (16), -0.04374 (16), -0.04366 (16), -0.04364 (16), -0.04360 (16), -0.04357 (16), -0.04354 (16), -0.04351 (16), -0.04349 (16), -0.04341 (16), -0.04340 (16), -0.04332 (16), -0.04329 (16), -0.04324 (16), -0.04324 (16), -0.04314 (16), -0.04308 (16), -0.04304 (16), 
Length of domains: 128374
Time: pickout 0.4936    decision 3.8317    set_bounds 1.8664    solve 31.3205    add 0.4256    
Accumulated time: pickout 2.3295    decision 15.0163    set_bounds 8.0891    solve 104.1905    add 5.5466    
Current (lb-rhs): -0.04417431354522705
270413 domains visited
Cumulative time: 138.53499579429626

BaB round 15
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
cut /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts: total 1494 constraints, 66658 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.5774
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input, 3771] [/input-8, 1252] [/input-8, 1252] [/input, 3771] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04044415056705475
10 lb beta sum: 2.9859166145324707, worst -0.03851821646094322
pruning_in_iteration open status: False
ratio of positive domain = 669 / 65536 = 0.0102081298828125
pruning-in-iteration extra time: 0.0018086433410644531
Time: prepare 1.6727    bound 27.7723    transfer 0.4576    finalize 1.1933    func 31.5157    
Accumulated time: func 135.6548    prepare 8.9672    bound 116.8466    transfer 2.6750    finalize 4.7601    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04417 (16), -0.04407 (16), -0.04400 (16), -0.04374 (16), -0.04366 (16), -0.04364 (16), -0.04360 (16), -0.04357 (16), -0.04354 (16), -0.04351 (16), -0.04349 (16), -0.04341 (16), -0.04340 (16), -0.04332 (16), -0.04329 (16), -0.04324 (16), -0.04324 (16), -0.04314 (16), -0.04308 (16), -0.04304 (16), 
Length of domains: 158929
Time: pickout 0.5259    decision 3.6125    set_bounds 1.3824    solve 31.5266    add 0.2806    
Accumulated time: pickout 2.8554    decision 18.6287    set_bounds 9.4714    solve 135.7171    add 5.8272    
Current (lb-rhs): -0.04417431354522705
333736 domains visited
Cumulative time: 176.6256067752838

BaB round 16
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
cut /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts: total 1492 constraints, 66645 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6347
batch: 32768
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 942] [/input, 1193] [/input-8, 731] [/input-8, 731] [/input-8, 731] [/input, 937] [/input-8, 942] [/input, 1193] [/input-8, 942] [/input, 1193] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.04010824114084244
10 lb beta sum: 2.9633593559265137, worst -0.03756614774465561
pruning_in_iteration open status: False
ratio of positive domain = 684 / 65536 = 0.01043701171875
pruning-in-iteration extra time: 0.001796722412109375
Time: prepare 1.7142    bound 27.5907    transfer 0.4718    finalize 0.5537    func 30.7519    
Accumulated time: func 166.4067    prepare 10.6818    bound 144.4374    transfer 3.1468    finalize 5.3138    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04417 (16), -0.04407 (16), -0.04400 (16), -0.04374 (16), -0.04366 (16), -0.04364 (16), -0.04360 (16), -0.04357 (16), -0.04354 (16), -0.04351 (16), -0.04349 (16), -0.04341 (16), -0.04340 (16), -0.04332 (16), -0.04329 (16), -0.04324 (16), -0.04324 (16), -0.04314 (16), -0.04308 (16), -0.04304 (16), 
Length of domains: 189563
Time: pickout 0.7000    decision 4.3363    set_bounds 2.3460    solve 30.7675    add 0.1981    
Accumulated time: pickout 3.5554    decision 22.9650    set_bounds 11.8175    solve 166.4846    add 6.0253    
Current (lb-rhs): -0.04417431354522705
397138 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 3
removing /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.mps
removing /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.cuts
removing /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.indx
removing /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=97_spec=3_30463999.log
found process for pidx=3
Result: unknown in 219.4081 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 98, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -9.37744045, -10.80906868,  -8.33961296,  -7.23910141,  -7.87373829,
          -7.23198557,  -8.77867413,  -8.54426098,  -8.87928581, -11.17584705]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [575]; unstable size 575; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 204, 1, 575] with unstable size 203 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 4, 1, 575] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 575] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [203]; unstable size 203; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 4, 1, 203] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 203] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [3]; unstable size 3; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.58143497,  2.85189438,  0.84675455, -0.01254817,  0.32769132,
          1.16247272,  0.93366635,  1.05069101,  3.29250550]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.37744045, -10.80906868,  -8.33961296,  -7.23910141,  -7.87373829,
          -7.23198557,  -8.77867413,  -8.54426098,  -8.87928581, -11.17584705]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.25428486, -10.69138241,  -8.43463802,  -7.42673492,  -7.95977592,
           -7.43381834,  -8.90330410,  -8.69818687,  -8.78907394, -11.06161213]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[-0.00708342]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0088 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.1026 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 99, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
