Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 132 / 286 = 0.46153846153846156
pruning-in-iteration extra time: 0.004927158355712891
Time: prepare 0.0057    bound 0.1283    transfer 0.0008    finalize 0.0014    func 0.1363    
Accumulated time: func 1.8120    prepare 0.0612    bound 1.7112    transfer 0.0198    finalize 0.0220    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04339 (28), -0.03718 (28), -0.03688 (28), -0.03585 (28), -0.03508 (28), -0.03446 (28), -0.03405 (28), -0.03227 (28), -0.03132 (28), -0.03049 (28), -0.02962 (28), -0.02949 (28), -0.02940 (28), -0.02919 (28), -0.02857 (28), -0.02850 (28), -0.02819 (28), -0.02749 (28), -0.02736 (28), -0.02626 (28), 
Length of domains: 154
Time: pickout 0.0032    decision 0.0234    set_bounds 0.0066    solve 0.1363    add 0.0040    
Accumulated time: pickout 0.0246    decision 0.2599    set_bounds 0.1131    solve 1.8132    add 0.1253    
Current (lb-rhs): -0.043392181396484375
1266 domains visited
Cumulative time: 2.3501830101013184

BaB round 14
batch: 154
splitting decisions: 
split level 0: [/input-8, 1548] [/input-8, 1548] [/input-8, 162] [/input-8, 1548] [/input-8, 1548] [/input-8, 538] [/input-8, 1548] [/input-8, 1885] [/input-8, 538] [/input-8, 1548] 
pruning_in_iteration open status: True
ratio of positive domain = 155 / 308 = 0.5032467532467533
pruning-in-iteration extra time: 0.004895210266113281
Time: prepare 0.0060    bound 0.1227    transfer 0.0017    finalize 0.0016    func 0.1320    
Accumulated time: func 1.9440    prepare 0.0673    bound 1.8340    transfer 0.0215    finalize 0.0235    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03315 (29), -0.03257 (29), -0.03120 (29), -0.02988 (29), -0.02881 (29), -0.02490 (29), -0.02465 (29), -0.02463 (29), -0.02431 (29), -0.02422 (29), -0.02388 (29), -0.02367 (29), -0.02353 (29), -0.02347 (29), -0.02284 (29), -0.02255 (29), -0.02240 (29), -0.02201 (29), -0.02017 (29), -0.01946 (29), 
Length of domains: 153
Time: pickout 0.0032    decision 0.0210    set_bounds 0.0066    solve 0.1320    add 0.0027    
Accumulated time: pickout 0.0278    decision 0.2809    set_bounds 0.1197    solve 1.9453    add 0.1281    
Current (lb-rhs): -0.03315448760986328
1419 domains visited
Cumulative time: 2.516453266143799

BaB round 15
batch: 153
splitting decisions: 
split level 0: [/input-8, 549] [/input-8, 1885] [/input-8, 538] [/input-8, 549] [/input-8, 1548] [/input-8, 1885] [/input-8, 1885] [/input-8, 538] [/input-8, 1906] [/input-8, 1548] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 306 = 0.5326797385620915
pruning-in-iteration extra time: 0.0048999786376953125
Time: prepare 0.0059    bound 0.1176    transfer 0.0017    finalize 0.0016    func 0.1268    
Accumulated time: func 2.0708    prepare 0.0735    bound 1.9516    transfer 0.0231    finalize 0.0251    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02458 (30), -0.02264 (30), -0.02256 (30), -0.02195 (30), -0.02049 (30), -0.01994 (30), -0.01909 (30), -0.01800 (30), -0.01790 (30), -0.01670 (30), -0.01627 (30), -0.01574 (30), -0.01511 (30), -0.01487 (30), -0.01478 (30), -0.01420 (30), -0.01396 (30), -0.01390 (30), -0.01383 (30), -0.01382 (30), 
Length of domains: 143
Time: pickout 0.0032    decision 0.0217    set_bounds 0.0067    solve 0.1269    add 0.0012    
Accumulated time: pickout 0.0311    decision 0.3026    set_bounds 0.1263    solve 2.0721    add 0.1293    
Current (lb-rhs): -0.024576663970947266
1562 domains visited
Cumulative time: 2.6767942905426025

BaB round 16
batch: 143
splitting decisions: 
split level 0: [/input-8, 1577] [/input-8, 1891] [/input-8, 1885] [/input-8, 1577] [/input-8, 549] [/input-8, 1548] [/input-8, 549] [/input-8, 1577] [/input-8, 1577] [/input-8, 1577] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 286 = 0.6748251748251748
pruning-in-iteration extra time: 0.005049705505371094
Time: prepare 0.0057    bound 0.1492    transfer 0.0007    finalize 0.0015    func 0.1571    
Accumulated time: func 2.2279    prepare 0.0793    bound 2.1008    transfer 0.0239    finalize 0.0266    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02015 (31), -0.01809 (31), -0.01743 (31), -0.01595 (31), -0.01539 (31), -0.01372 (31), -0.01295 (31), -0.01186 (31), -0.01185 (31), -0.01171 (31), -0.01138 (31), -0.01051 (31), -0.01046 (31), -0.00979 (31), -0.00976 (31), -0.00941 (31), -0.00940 (31), -0.00901 (31), -0.00865 (31), -0.00810 (31), 
Length of domains: 93
Time: pickout 0.0029    decision 0.0168    set_bounds 0.0061    solve 0.1575    add 0.0130    
Accumulated time: pickout 0.0340    decision 0.3194    set_bounds 0.1324    solve 2.2296    add 0.1422    
Current (lb-rhs): -0.020147085189819336
1655 domains visited
Cumulative time: 2.8737168312072754

BaB round 17
batch: 93
splitting decisions: 
split level 0: [/input-8, 1885] [/input-8, 162] [/input-8, 1530] [/input-8, 1530] [/input-8, 1885] [/input-8, 1885] [/input-8, 1894] [/input-8, 1885] [/input-8, 1894] [/input-8, 1530] 
split level 1: [/input-8, 1530] [/input-8, 1577] [/input-8, 163] [/input-8, 163] [/input-8, 1530] [/input-8, 1530] [/input-8, 1548] [/input-8, 1530] [/input-8, 1548] [/input-8, 163] 
pruning_in_iteration open status: True
ratio of positive domain = 358 / 372 = 0.9623655913978495
pruning-in-iteration extra time: 0.004903078079223633
Time: prepare 0.0074    bound 0.1260    transfer 0.0009    finalize 0.0022    func 0.1366    
Accumulated time: func 2.3645    prepare 0.0869    bound 2.2268    transfer 0.0248    finalize 0.0287    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00746 (33), -0.00543 (33), -0.00474 (33), -0.00326 (33), -0.00274 (33), -0.00223 (33), -0.00194 (33), -0.00167 (33), -0.00146 (33), -0.00131 (33), -0.00053 (33), -0.00053 (33), -0.00037 (33), -0.00010 (33), 
Length of domains: 14
Time: pickout 0.0029    decision 0.0231    set_bounds 0.0100    solve 0.1367    add 0.0010    
Accumulated time: pickout 0.0368    decision 0.3425    set_bounds 0.1424    solve 2.3663    add 0.1432    
Current (lb-rhs): -0.0074613094329833984
1669 domains visited
Cumulative time: 3.048252820968628

BaB round 18
batch: 14
splitting decisions: 
split level 0: [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] [/input-12, 31] 
split level 1: [/input-8, 163] [/input-8, 163] [/input-8, 163] [/input-8, 1548] [/input-8, 163] [/input-8, 163] [/input-8, 1531] [/input-8, 163] [/input-8, 1531] [/input-8, 163] 
split level 2: [/input-8, 708] [/input-8, 708] [/input-8, 708] [/input-8, 708] [/input-8, 708] [/input-8, 708] [/input-8, 629] [/input-8, 708] [/input-8, 629] [/input-8, 708] 
split level 3: [/input-8, 1886] [/input-8, 1886] [/input-8, 1886] [/input-8, 1886] [/input-8, 1886] [/input-8, 1886] [/input-8, 708] [/input-8, 1886] [/input-8, 708] [/input-8, 1886] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 224 / 224 = 1.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0045    bound 0.0039    transfer 0.0016    finalize 0.0011    func 0.0112    
Accumulated time: func 2.3757    prepare 0.0917    bound 2.2307    transfer 0.0264    finalize 0.0298    
all_split False
Length of domains: 0
Time: pickout 0.0012    decision 0.0141    set_bounds 0.0112    solve 0.0113    add 0.0001    
Accumulated time: pickout 0.0380    decision 0.3566    set_bounds 0.1535    solve 2.3776    add 0.1433    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1669 domains visited
Cumulative time: 3.0865869522094727


Properties batch 3, size 1
Remaining timeout: 195.2206392288208
Verifying property 3 with 1 instances.
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.06294035911560059.

Properties batch 4, size 1
Remaining timeout: 195.07795763015747
Verifying property 4 with 1 instances.
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.390622615814209.

Properties batch 5, size 1
Remaining timeout: 194.97638392448425
Verifying property 5 with 1 instances.
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6137003898620605.

Properties batch 6, size 1
Remaining timeout: 194.88694071769714
Verifying property 6 with 1 instances.
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.48829054832458496.

Properties batch 7, size 1
Remaining timeout: 194.79869961738586
Verifying property 7 with 1 instances.
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.171128034591675.

Properties batch 8, size 1
Remaining timeout: 194.71020030975342
Verifying property 8 with 1 instances.
##### Instance 102 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.295828819274902.
Result: safe in 5.3780 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 103, vnnlib ID: 103 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-24.91603470, -29.64440918, -20.60634804, -24.07658195, -19.55617714,
         -24.06526375, -22.37370110, -26.13921547, -27.65511703, -30.68945694]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1024]; unstable size 1024; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 381, 1, 1024] with unstable size 380 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 46, 1, 1024] with unstable size 45 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1024] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [380]; unstable size 380; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 46, 1, 380] with unstable size 45 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 380] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [45]; unstable size 45; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.67505097,  6.37335825, -2.23523974,  1.87563825,  1.44718623,
         -0.62277627,  2.22996926,  4.55396700,  7.08830786]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-24.91603470, -29.64440918, -20.60634804, -24.07658195, -19.55617714,
         -24.06526375, -22.37370110, -26.13921547, -27.65511703, -30.68945694]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.16it/s]100%|██████████| 1/1 [00:00<00:00,  8.15it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-25.31997681, -30.32077789, -20.61086082, -24.61907387, -20.29143143,
          -24.66130638, -22.87470818, -26.87342644, -28.08223152, -31.39626694],
         [-25.31997681, -30.32077789, -20.61086082, -24.61907387, -20.29143143,
          -24.66130638, -22.87470818, -26.87342644, -28.08223152, -31.39626694]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.31942940, 2.58327675]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1257 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 24.780860900878906
alpha/beta optimization time: 1.206061840057373
initial alpha-crown bounds: tensor([[ 2.05824137,  6.67879581, -1.98010325,  2.05616093,  1.64001060,
         -0.37921906,  2.50077009,  4.81629944,  7.38990498]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -1.9801032543182373
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.6200888156891
Verifying property 0 with 1 instances.
##### Instance 103 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.058241367340088.

Properties batch 1, size 1
Remaining timeout: 198.51738834381104
Verifying property 1 with 1 instances.
##### Instance 103 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.67879581451416.

Properties batch 2, size 1
Remaining timeout: 198.42734813690186
Verifying property 2 with 1 instances.
##### Instance 103 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.98010325]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.91603470, -29.64440918, -20.60634804, -24.07658195, -19.55617714,
        -24.06526375, -22.37370110, -26.13921547, -27.65511703, -30.68945694],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.98010325]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 1024
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 368
Node /15 input 0: size torch.Size([100]) unstable 43
-----------------
# of unstable neurons: 1435
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 66] 
split level 1: [/input-12, 57] 
split level 2: [/input-12, 70] 
split level 3: [/input-12, 30] 
split level 4: [/input-12, 83] 
split level 5: [/input-12, 28] 
split level 6: [/input-12, 7] 
split level 7: [/input-12, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 256 = 0.609375
pruning-in-iteration extra time: 0.00533604621887207
Time: prepare 0.0018    bound 0.1129    transfer 0.0021    finalize 0.0017    func 0.1186    
Accumulated time: func 0.1186    prepare 0.0022    bound 0.1129    transfer 0.0021    finalize 0.0017    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.01211 (8), -1.00436 (8), -0.98758 (8), -0.98416 (8), -0.97215 (8), -0.96003 (8), -0.95568 (8), -0.94066 (8), -0.93191 (8), -0.91103 (8), -0.90465 (8), -0.88534 (8), -0.86308 (8), -0.86282 (8), -0.85274 (8), -0.84985 (8), -0.69478 (8), -0.68846 (8), -0.66604 (8), -0.65924 (8), 
Length of domains: 100
Time: pickout 0.0004    decision 0.0233    set_bounds 0.0164    solve 0.1187    add 0.0019    
Accumulated time: pickout 0.0004    decision 0.0233    set_bounds 0.0164    solve 0.1187    add 0.0019    
Current (lb-rhs): -1.0121092796325684
100 domains visited
Cumulative time: 0.16443729400634766

BaB round 2
batch: 100
splitting decisions: 
split level 0: [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] [/input-12, 22] 
split level 1: [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] [/input-12, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 196 / 400 = 0.49
pruning-in-iteration extra time: 0.0049648284912109375
Time: prepare 0.0056    bound 0.1524    transfer 0.0025    finalize 0.0021    func 0.1626    
Accumulated time: func 0.2812    prepare 0.0080    bound 0.2654    transfer 0.0047    finalize 0.0038    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.90052 (10), -0.89023 (10), -0.88206 (10), -0.87382 (10), -0.87223 (10), -0.86663 (10), -0.86227 (10), -0.85844 (10), -0.85571 (10), -0.84190 (10), -0.84121 (10), -0.84003 (10), -0.83316 (10), -0.82786 (10), -0.82302 (10), -0.81535 (10), -0.81392 (10), -0.80437 (10), -0.79392 (10), -0.78745 (10), 
Length of domains: 204
Time: pickout 0.0019    decision 0.0180    set_bounds 0.0111    solve 0.1631    add 0.0160    
Accumulated time: pickout 0.0023    decision 0.0412    set_bounds 0.0276    solve 0.2817    add 0.0179    
Current (lb-rhs): -0.9005178213119507
304 domains visited
Cumulative time: 0.3752269744873047

BaB round 3
batch: 204
splitting decisions: 
split level 0: [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] [/input-12, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 408 = 0.3529411764705882
pruning-in-iteration extra time: 0.004719972610473633
Time: prepare 0.0057    bound 0.1808    transfer 0.0010    finalize 0.0026    func 0.1902    
Accumulated time: func 0.4714    prepare 0.0139    bound 0.4462    transfer 0.0057    finalize 0.0063    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.86134 (11), -0.85012 (11), -0.84224 (11), -0.83266 (11), -0.83239 (11), -0.82612 (11), -0.82207 (11), -0.81742 (11), -0.81487 (11), -0.80043 (11), -0.79979 (11), -0.79960 (11), -0.79153 (11), -0.78717 (11), -0.78281 (11), -0.77504 (11), -0.77315 (11), -0.76367 (11), -0.75364 (11), -0.74585 (11), 
Length of domains: 264
Time: pickout 0.0026    decision 0.0244    set_bounds 0.0090    solve 0.1903    add 0.0069    
Accumulated time: pickout 0.0049    decision 0.0656    set_bounds 0.0366    solve 0.4720    add 0.0248    
Current (lb-rhs): -0.8613368272781372
568 domains visited
Cumulative time: 0.6093571186065674

BaB round 4
batch: 264
splitting decisions: 
split level 0: [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 528 = 0.24431818181818177
pruning-in-iteration extra time: 0.0024328231811523438
Time: prepare 0.0074    bound 0.1581    transfer 0.0017    finalize 0.0027    func 0.1699    
Accumulated time: func 0.6413    prepare 0.0215    bound 0.6043    transfer 0.0074    finalize 0.0090    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.82876 (12), -0.81871 (12), -0.81119 (12), -0.80185 (12), -0.80051 (12), -0.79483 (12), -0.79095 (12), -0.78681 (12), -0.78464 (12), -0.77186 (12), -0.77030 (12), -0.76812 (12), -0.76286 (12), -0.75732 (12), -0.75162 (12), -0.74331 (12), -0.74156 (12), -0.73119 (12), -0.72031 (12), -0.71284 (12), 
Length of domains: 399
Time: pickout 0.0036    decision 0.0293    set_bounds 0.0122    solve 0.1700    add 0.0019    
Accumulated time: pickout 0.0085    decision 0.0949    set_bounds 0.0488    solve 0.6421    add 0.0267    
Current (lb-rhs): -0.8287628889083862
967 domains visited
Cumulative time: 0.8272144794464111

BaB round 5
batch: 399
splitting decisions: 
split level 0: [/input-12, 38] [/input-12, 38] [/input-12, 14] [/input-12, 38] [/input-12, 38] [/input-12, 38] [/input-12, 14] [/input-12, 38] [/input-12, 38] [/input-12, 38] 
pruning_in_iteration open status: True
ratio of positive domain = 403 / 798 = 0.5050125313283208
pruning-in-iteration extra time: 0.005056858062744141
Time: prepare 0.0112    bound 0.1708    transfer 0.0026    finalize 0.0046    func 0.1894    
Accumulated time: func 0.8307    prepare 0.0329    bound 0.7751    transfer 0.0100    finalize 0.0136    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.81171 (13), -0.80293 (13), -0.79358 (13), -0.78521 (13), -0.78370 (13), -0.77867 (13), -0.77399 (13), -0.77036 (13), -0.76845 (13), -0.75559 (13), -0.75393 (13), -0.75163 (13), -0.74605 (13), -0.74046 (13), -0.73484 (13), -0.72651 (13), -0.72443 (13), -0.71404 (13), -0.70279 (13), -0.69583 (13), 
Length of domains: 395
Time: pickout 0.0089    decision 0.0354    set_bounds 0.0182    solve 0.1896    add 0.0174    
Accumulated time: pickout 0.0173    decision 0.1303    set_bounds 0.0670    solve 0.8317    add 0.0442    
Current (lb-rhs): -0.8117067813873291
1362 domains visited
Cumulative time: 1.0985150337219238

BaB round 6
batch: 395
splitting decisions: 
split level 0: [/input-12, 76] [/input-12, 76] [/input-12, 38] [/input-12, 38] [/input-12, 38] [/input-12, 76] [/input-12, 38] [/input-12, 38] [/input-12, 38] [/input-12, 38] 
pruning_in_iteration open status: True
ratio of positive domain = 183 / 790 = 0.23164556962025318
pruning-in-iteration extra time: 0.004736185073852539
Time: prepare 0.0109    bound 0.1930    transfer 0.0014    finalize 0.0037    func 0.2092    
Accumulated time: func 1.0399    prepare 0.0441    bound 0.9682    transfer 0.0114    finalize 0.0173    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.75075 (14), -0.75058 (14), -0.74604 (14), -0.73738 (14), -0.73404 (14), -0.73204 (14), -0.72689 (14), -0.72340 (14), -0.72229 (14), -0.72150 (14), -0.72071 (14), -0.71485 (14), -0.71398 (14), -0.71245 (14), -0.71184 (14), -0.71166 (14), -0.70740 (14), -0.70279 (14), -0.69793 (14), -0.69658 (14), 
Length of domains: 607
Time: pickout 0.0049    decision 0.0367    set_bounds 0.0177    solve 0.2093    add 0.0257    
Accumulated time: pickout 0.0222    decision 0.1670    set_bounds 0.0848    solve 1.0410    add 0.0698    
Current (lb-rhs): -0.7507510185241699
1969 domains visited
Cumulative time: 1.3943531513214111

BaB round 7
batch: 607
splitting decisions: 
split level 0: [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-12, 76] [/input-12, 38] [/input-12, 76] [/input-12, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 391 / 1214 = 0.3220757825370676
pruning-in-iteration extra time: 0.004569053649902344
Time: prepare 0.0176    bound 0.2317    transfer 0.0052    finalize 0.0076    func 0.2622    
Accumulated time: func 1.3021    prepare 0.0619    bound 1.1998    transfer 0.0166    finalize 0.0250    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.73311 (15), -0.73237 (15), -0.72908 (15), -0.72014 (15), -0.71637 (15), -0.71439 (15), -0.70989 (15), -0.70530 (15), -0.70472 (15), -0.70425 (15), -0.70366 (15), -0.69762 (15), -0.69640 (15), -0.69496 (15), -0.69459 (15), -0.69440 (15), -0.69004 (15), -0.68471 (15), -0.67998 (15), -0.67870 (15), 
Length of domains: 823
Time: pickout 0.0077    decision 0.0496    set_bounds 0.0274    solve 0.2624    add 0.0064    
Accumulated time: pickout 0.0299    decision 0.2166    set_bounds 0.1122    solve 1.3034    add 0.0762    
Current (lb-rhs): -0.7331126928329468
2792 domains visited
Cumulative time: 1.750157356262207

BaB round 8
batch: 823
splitting decisions: 
split level 0: [/input-12, 9] [/input-12, 97] [/input-12, 9] [/input-12, 9] [/input-12, 97] [/input-12, 97] [/input-12, 9] [/input-12, 97] [/input-8, 1571] [/input-12, 9] 
pruning_in_iteration open status: True
ratio of positive domain = 406 / 1646 = 0.24665856622114213
pruning-in-iteration extra time: 0.004546403884887695
Time: prepare 0.0249    bound 0.2157    transfer 0.0070    finalize 0.0101    func 0.2577    
Accumulated time: func 1.5598    prepare 0.0870    bound 1.4155    transfer 0.0236    finalize 0.0350    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.69126 (16), -0.69097 (16), -0.68748 (16), -0.68587 (16), -0.68557 (16), -0.68476 (16), -0.67662 (16), -0.67645 (16), -0.67569 (16), -0.67356 (16), -0.66859 (16), -0.66692 (16), -0.66682 (16), -0.66521 (16), -0.66508 (16), -0.66440 (16), -0.66159 (16), -0.66076 (16), -0.65938 (16), -0.65918 (16), 
Length of domains: 1240
Time: pickout 0.0123    decision 0.0623    set_bounds 0.1789    solve 0.2580    add 0.0092    
Accumulated time: pickout 0.0422    decision 0.2789    set_bounds 0.2910    solve 1.5614    add 0.0854    
Current (lb-rhs): -0.6912624835968018
4032 domains visited
Cumulative time: 2.2740297317504883

BaB round 9
batch: 1240
splitting decisions: 
split level 0: [/input-8, 1571] [/input-8, 1571] [/input-8, 1571] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-12, 9] 
pruning_in_iteration open status: False
ratio of positive domain = 405 / 2480 = 0.16330645161290325
pruning-in-iteration extra time: 5.984306335449219e-05
Time: prepare 0.0390    bound 0.1426    transfer 0.0045    finalize 0.0136    func 0.2000    
Accumulated time: func 1.7598    prepare 0.1262    bound 1.5581    transfer 0.0281    finalize 0.0487    
all_split False
Current worst splitting domains lb-rhs (depth):
