Configurations:

general:
  device: cuda
             0.76611710,  0.81109464],
           [-0.55322337, -0.67316341, -0.68815589,  ...,  0.52623707,
             0.55622208,  0.57121456]]],


         [[[-0.79841268, -0.78253967, -0.76666665,  ..., -0.73492062,
            -0.75079364, -0.79841268],
           [-0.79841268, -0.76666665, -0.78253967,  ..., -0.81428570,
            -0.83015871, -0.83015871],
           [-0.75079364, -0.79841268, -0.83015871,  ..., -0.83015871,
            -0.86190474, -0.86190474],
           ...,
           [-1.03650784, -0.98888886, -0.90952379,  ...,  0.39206356,
             0.40793657,  0.34444451],
           [-0.98888886, -1.11587298, -1.05238092,  ...,  0.66190481,
             0.69365084,  0.67777783],
           [-0.92539680, -1.06825387, -1.08412695,  ...,  0.37619054,
             0.42380959,  0.47142863]],

          [[-0.51529789, -0.49919480, -0.48309177,  ..., -0.46698871,
            -0.46698871, -0.49919480],
           [-0.51529789, -0.48309177, -0.49919480,  ..., -0.56360704,
            -0.54750401, -0.54750401],
           [-0.46698871, -0.51529789, -0.53140092,  ..., -0.57971013,
            -0.57971013, -0.56360704],
           ...,
           [-0.95008045, -0.90177131, -0.82125598,  ...,  0.19323683,
             0.24154601,  0.28985518],
           [-0.88566822, -1.01449275, -0.95008045,  ...,  0.53140104,
             0.54750413,  0.57971025],
           [-0.82125598, -0.96618354, -0.99838966,  ...,  0.32206130,
             0.33816436,  0.35426742]],

          [[-0.10344811, -0.07346311, -0.07346311,  ..., -0.01349309,
            -0.01349309, -0.04347810],
           [-0.10344811, -0.07346311, -0.08845562,  ..., -0.10344811,
            -0.08845562, -0.10344811],
           [-0.05847061, -0.10344811, -0.11844061,  ..., -0.10344811,
            -0.11844061, -0.11844061],
           ...,
           [-0.64317840, -0.55322337, -0.46326834,  ...,  0.48125952,
             0.54122955,  0.61619210],
           [-0.62818587, -0.70314842, -0.61319339,  ...,  0.73613209,
             0.76611710,  0.81109464],
           [-0.55322337, -0.67316341, -0.68815589,  ...,  0.52623707,
             0.55622208,  0.57121456]]],


         [[[-0.79841268, -0.78253967, -0.76666665,  ..., -0.73492062,
            -0.75079364, -0.79841268],
           [-0.79841268, -0.76666665, -0.78253967,  ..., -0.81428570,
            -0.83015871, -0.83015871],
           [-0.75079364, -0.79841268, -0.83015871,  ..., -0.83015871,
            -0.86190474, -0.86190474],
           ...,
           [-1.03650784, -0.98888886, -0.90952379,  ...,  0.39206356,
             0.40793657,  0.34444451],
           [-0.98888886, -1.11587298, -1.05238092,  ...,  0.66190481,
             0.69365084,  0.67777783],
           [-0.92539680, -1.06825387, -1.08412695,  ...,  0.37619054,
             0.42380959,  0.47142863]],

          [[-0.51529789, -0.49919480, -0.48309177,  ..., -0.46698871,
            -0.46698871, -0.49919480],
           [-0.51529789, -0.48309177, -0.49919480,  ..., -0.56360704,
            -0.54750401, -0.54750401],
           [-0.46698871, -0.51529789, -0.53140092,  ..., -0.57971013,
            -0.57971013, -0.56360704],
           ...,
           [-0.95008045, -0.90177131, -0.82125598,  ...,  0.19323683,
             0.24154601,  0.28985518],
           [-0.88566822, -1.01449275, -0.95008045,  ...,  0.53140104,
             0.54750413,  0.57971025],
           [-0.82125598, -0.96618354, -0.99838966,  ...,  0.32206130,
             0.33816436,  0.35426742]],

          [[-0.10344811, -0.07346311, -0.07346311,  ..., -0.01349309,
            -0.01349309, -0.04347810],
           [-0.10344811, -0.07346311, -0.08845562,  ..., -0.10344811,
            -0.08845562, -0.10344811],
           [-0.05847061, -0.10344811, -0.11844061,  ..., -0.10344811,
            -0.11844061, -0.11844061],
           ...,
           [-0.64317840, -0.55322337, -0.46326834,  ...,  0.48125952,
             0.54122955,  0.61619210],
           [-0.62818587, -0.70314842, -0.61319339,  ...,  0.73613209,
             0.76611710,  0.81109464],
           [-0.55322337, -0.67316341, -0.68815589,  ...,  0.52623707,
             0.55622208,  0.57121456]]]]], device='cuda:0') torch.Size([1, 9, 3, 32, 32])

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0936 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 106, vnnlib ID: 106 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-38.05139542, -34.47761917, -40.79656982, -41.44371033, -41.63493347,
         -42.91249847, -42.61858749, -42.90752411, -36.02470398, -36.53414154]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1000]; unstable size 1000; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 332, 1, 1000] with unstable size 331 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 48, 1, 1000] with unstable size 47 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1000] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [331]; unstable size 331; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 48, 1, 331] with unstable size 47 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 331] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [47]; unstable size 47; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.45793629,  1.32214451,  1.57042694,  1.42173290,  2.77598381,
          2.89081097,  2.01164341, -2.46448088, -1.05068552]], device='cuda:0') None
Remain 3 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-38.05139542, -34.47761917, -40.79656982, -41.44371033, -41.63493347,
         -42.91249847, -42.61858749, -42.90752411, -36.02470398, -36.53414154]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.05it/s]100%|██████████| 1/1 [00:00<00:00,  8.05it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-37.05338287, -34.48278809, -39.60191345, -40.23141098, -40.23056793,
          -41.73257828, -41.36913300, -41.69210434, -34.52265549, -36.06433105],
         [-37.05338287, -34.48278809, -39.60191345, -40.23141098, -40.23056793,
          -41.73257828, -41.36913300, -41.69210434, -34.52265549, -36.06433105]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[2.57059479, 0.03986740, 1.58154297]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1286 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 10.28155517578125
alpha/beta optimization time: 1.309018850326538
initial alpha-crown bounds: tensor([[-0.23950100,  1.56531715,  1.82496834,  1.70703983,  3.05340195,
          3.14735508,  2.33146000, -2.24427700, -0.86420965]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -2.244277000427246
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.9289 seconds.
lower bounds for all target labels: [-0.2395009994506836, 1.565317153930664, 1.824965476989746, 1.7070398330688477, 3.0534019470214844, 3.147355079650879, 2.3314599990844727, -2.244278907775879, -0.8642096519470215]
Number of cpus: 96  Number of subproblems: 3
Reassign each subproblems with number of thread: 32
Starting MIP solver for these labels: [0, 7, 8]
start creating model mps for candidates: ['lay/16_0', 'lay/16_7', 'lay/16_8']
parallel save mip model to /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=8_30696775.mps
parallel save mip model to /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=0_30696775.mps
parallel save mip model to /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=7_30696775.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=0_30696775.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=7_30696775.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 18094 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=106_spec=8_30696775.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 18097 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 18098 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.36614179611206
Verifying property 0 with 1 instances.
##### Instance 106 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.147355079650879.

Properties batch 1, size 1
Remaining timeout: 198.15139365196228
Verifying property 1 with 1 instances.
##### Instance 106 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.0534019470214844.

Properties batch 2, size 1
Remaining timeout: 198.03268909454346
Verifying property 2 with 1 instances.
##### Instance 106 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.3314599990844727.

Properties batch 3, size 1
Remaining timeout: 197.9158809185028
Verifying property 3 with 1 instances.
##### Instance 106 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.8249683380126953.

Properties batch 4, size 1
Remaining timeout: 197.80161428451538
Verifying property 4 with 1 instances.
##### Instance 106 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.7070398330688477.

Properties batch 5, size 1
Remaining timeout: 197.68789052963257
Verifying property 5 with 1 instances.
##### Instance 106 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.565317153930664.

Properties batch 6, size 1
Remaining timeout: 197.57240653038025
Verifying property 6 with 1 instances.
##### Instance 106 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.23950100]], device='cuda:0') need to verify.
Model prediction is: tensor([-38.05139542, -34.47761917, -40.79656982, -41.44371033, -41.63493347,
        -42.91249847, -42.61858749, -42.90752411, -36.02470398, -36.53414154],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.23950100]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 1000
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 322
Node /15 input 0: size torch.Size([100]) unstable 47
-----------------
# of unstable neurons: 1369
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0012476444244384766
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 61] 
split level 1: [/input-12, 30] 
split level 2: [/input-12, 40] 
split level 3: [/input-12, 22] 
split level 4: [/input-12, 48] 
split level 5: [/input-12, 56] 
split level 6: [/input-12, 62] 
split level 7: [/input-12, 58] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 5.030632019042969e-05
Time: prepare 0.0019    bound 0.0051    transfer 0.0048    finalize 0.0037    func 0.0155    
Accumulated time: func 0.0155    prepare 0.0024    bound 0.0051    transfer 0.0048    finalize 0.0037    
all_split False
Length of domains: 0
Time: pickout 0.0009    decision 0.0281    set_bounds 0.0192    solve 0.0156    add 0.0001    
Accumulated time: pickout 0.0009    decision 0.0281    set_bounds 0.0192    solve 0.0156    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0703580379486084


Properties batch 7, size 1
Remaining timeout: 197.3064363002777
Verifying property 7 with 1 instances.
##### Instance 106 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.86420965]], device='cuda:0') need to verify.
Model prediction is: tensor([-38.05139542, -34.47761917, -40.79656982, -41.44371033, -41.63493347,
        -42.91249847, -42.61858749, -42.90752411, -36.02470398, -36.53414154],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.86420965]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 1000
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 322
Node /15 input 0: size torch.Size([100]) unstable 47
-----------------
# of unstable neurons: 1369
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0005269050598144531
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 97] 
split level 1: [/input-12, 81] 
split level 2: [/input-12, 19] 
split level 3: [/input-12, 45] 
split level 4: [/input-12, 50] 
split level 5: [/input-12, 35] 
split level 6: [/input-12, 70] 
split level 7: [/input-12, 61] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 256 = 0.98046875
pruning-in-iteration extra time: 0.0051615238189697266
Time: prepare 0.0019    bound 0.1441    transfer 0.0031    finalize 0.0024    func 0.1515    
Accumulated time: func 0.1515    prepare 0.0023    bound 0.1441    transfer 0.0031    finalize 0.0024    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24345 (8), -0.17599 (8), -0.10484 (8), -0.08396 (8), -0.03662 (8), 
Length of domains: 5
Time: pickout 0.0006    decision 0.0254    set_bounds 0.0170    solve 0.1516    add 0.0228    
Accumulated time: pickout 0.0006    decision 0.0254    set_bounds 0.0170    solve 0.1516    add 0.0228    
Current (lb-rhs): -0.2434546947479248
5 domains visited
Cumulative time: 0.23888158798217773

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 5
splitting decisions: 
split level 0: [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] 
split level 1: [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 56] 
split level 2: [/input-12, 75] [/input-12, 75] [/input-8, 1507] [/input-12, 75] [/input-8, 1507] 
split level 3: [/input-8, 1507] [/input-8, 1507] [/input-12, 75] [/input-8, 1507] [/input-12, 75] 
split level 4: [/input-8, 1499] [/input-8, 1499] [/input-8, 1499] [/input-12, 85] [/input-8, 1499] 
split level 5: [/input-12, 85] [/input-12, 85] [/input-12, 85] [/input-12, 67] [/input-12, 85] 
pruning_in_iteration open status: True
ratio of positive domain = 308 / 320 = 0.9625
pruning-in-iteration extra time: 0.005050182342529297
Time: prepare 0.0062    bound 0.1335    transfer 0.0031    finalize 0.0033    func 0.1461    
Accumulated time: func 0.2976    prepare 0.0088    bound 0.2776    transfer 0.0062    finalize 0.0057    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09873 (14), -0.08669 (14), -0.07316 (14), -0.06019 (14), -0.05665 (14), -0.05324 (14), -0.02625 (14), -0.02601 (14), -0.02396 (14), -0.01613 (14), -0.01030 (14), -0.00688 (14), 
Length of domains: 12
Time: pickout 0.0009    decision 0.0226    set_bounds 0.0186    solve 0.1463    add 0.0407    
Accumulated time: pickout 0.0015    decision 0.0480    set_bounds 0.0356    solve 0.2979    add 0.0635    
Current (lb-rhs): -0.09873193502426147
17 domains visited
Cumulative time: 0.476057767868042

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 12
splitting decisions: 
split level 0: [/input-12, 1] [/input-12, 1] [/input-8, 880] [/input-12, 1] [/input-12, 1] [/input-12, 1] [/input-8, 880] [/input-12, 1] [/input-8, 880] [/input-8, 880] 
split level 1: [/input-8, 880] [/input-8, 880] [/input-12, 24] [/input-8, 880] [/input-8, 880] [/input-12, 24] [/input-12, 24] [/input-12, 73] [/input-12, 24] [/input-12, 24] 
split level 2: [/input-12, 24] [/input-12, 24] [/input-12, 67] [/input-12, 24] [/input-12, 24] [/input-12, 67] [/input-12, 67] [/input-12, 24] [/input-12, 67] [/input-12, 67] 
split level 3: [/input-12, 67] [/input-12, 67] [/input-12, 58] [/input-12, 67] [/input-12, 67] [/input-12, 58] [/input-12, 58] [/input-12, 67] [/input-12, 58] [/input-12, 58] 
split level 4: [/input-12, 58] [/input-12, 58] [/input-8, 1708] [/input-12, 58] [/input-12, 58] [/input-8, 1708] [/input-8, 1708] [/input-12, 58] [/input-8, 1708] [/input-8, 1708] 
pruning_in_iteration open status: True
ratio of positive domain = 379 / 384 = 0.9869791666666666
pruning-in-iteration extra time: 0.00500035285949707
Time: prepare 0.0074    bound 0.1129    transfer 0.0059    finalize 0.0032    func 0.1296    
Accumulated time: func 0.4272    prepare 0.0165    bound 0.3906    transfer 0.0121    finalize 0.0089    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03452 (19), -0.02186 (19), -0.01868 (19), -0.01007 (19), -0.00037 (19), 
Length of domains: 5
Time: pickout 0.0014    decision 0.0178    set_bounds 0.0208    solve 0.1297    add 0.0363    
Accumulated time: pickout 0.0029    decision 0.0658    set_bounds 0.0564    solve 0.4275    add 0.0998    
Current (lb-rhs): -0.03451812267303467
22 domains visited
Cumulative time: 0.6909177303314209

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 5
splitting decisions: 
split level 0: [/input-12, 1] [/input-12, 44] [/input-12, 44] [/input-12, 44] [/input-12, 44] 
split level 1: [/input-12, 44] [/input-8, 354] [/input-8, 354] [/input-8, 354] [/input-8, 354] 
split level 2: [/input-8, 354] [/input-12, 73] [/input-12, 73] [/input-12, 73] [/input-12, 73] 
split level 3: [/input-12, 73] [/input-8, 1497] [/input-8, 1497] [/input-8, 1497] [/input-8, 1497] 
split level 4: [/input-8, 1497] [/input-8, 1708] [/input-8, 1708] [/input-8, 1708] [/input-8, 1708] 
split level 5: [/input-8, 1500] [/input-8, 1500] [/input-8, 1500] [/input-8, 1500] [/input-8, 1500] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 320 / 320 = 1.0
pruning-in-iteration extra time: 4.4345855712890625e-05
Time: prepare 0.0063    bound 0.0041    transfer 0.0007    finalize 0.0017    func 0.0129    
Accumulated time: func 0.4401    prepare 0.0231    bound 0.3947    transfer 0.0128    finalize 0.0107    
all_split False
Length of domains: 0
Time: pickout 0.0008    decision 0.0191    set_bounds 0.0195    solve 0.0130    add 0.0001    
Accumulated time: pickout 0.0037    decision 0.0849    set_bounds 0.0759    solve 0.4405    add 0.0999    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
22 domains visited
Cumulative time: 0.7449157238006592


Properties batch 8, size 1
Remaining timeout: 196.2345747947693
Verifying property 8 with 1 instances.
##### Instance 106 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.24427700]], device='cuda:0') need to verify.
Model prediction is: tensor([-38.05139542, -34.47761917, -40.79656982, -41.44371033, -41.63493347,
        -42.91249847, -42.61858749, -42.90752411, -36.02470398, -36.53414154],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.24427700]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 1000
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 322
Node /15 input 0: size torch.Size([100]) unstable 47
-----------------
# of unstable neurons: 1369
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0002307891845703125
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 84] 
split level 1: [/input-12, 0] 
split level 2: [/input-12, 47] 
split level 3: [/input-12, 75] 
split level 4: [/input-12, 24] 
split level 5: [/input-12, 70] 
split level 6: [/input-12, 61] 
split level 7: [/input-12, 78] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 256 = 0.75390625
pruning-in-iteration extra time: 0.006195783615112305
Time: prepare 0.0018    bound 0.1429    transfer 0.0024    finalize 0.0025    func 0.1497    
Accumulated time: func 0.1497    prepare 0.0023    bound 0.1429    transfer 0.0024    finalize 0.0025    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.27332 (8), -1.23262 (8), -1.12930 (8), -1.08671 (8), -1.05872 (8), -1.00529 (8), -0.99848 (8), -0.94040 (8), -0.88280 (8), -0.85543 (8), -0.83208 (8), -0.82724 (8), -0.82287 (8), -0.76966 (8), -0.73032 (8), -0.72599 (8), -0.71660 (8), -0.70579 (8), -0.68389 (8), -0.67753 (8), 
Length of domains: 63
Time: pickout 0.0005    decision 0.0278    set_bounds 0.0187    solve 0.1497    add 0.0816    
Accumulated time: pickout 0.0005    decision 0.0278    set_bounds 0.0187    solve 0.1497    add 0.0816    
Current (lb-rhs): -1.273322582244873
63 domains visited
Cumulative time: 0.29085540771484375

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 63
splitting decisions: 
split level 0: [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-12, 88] 
split level 1: [/input-12, 56] [/input-12, 35] [/input-12, 56] [/input-12, 35] [/input-12, 56] [/input-12, 56] [/input-12, 56] [/input-12, 35] [/input-12, 35] [/input-12, 56] 
pruning_in_iteration open status: True
ratio of positive domain = 96 / 252 = 0.38095238095238093
pruning-in-iteration extra time: 0.005061149597167969
Time: prepare 0.0037    bound 0.1494    transfer 0.0022    finalize 0.0021    func 0.1576    
Accumulated time: func 0.3072    prepare 0.0062    bound 0.2923    transfer 0.0046    finalize 0.0046    
all_split False
Current worst splitting domains lb-rhs (depth):
