Configurations:

general:
  device: cuda
Number of Verified Splits: 378 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 15.
#cuts 1-3: 15
#cuts >= 20: 0
BICCOS time: 0.03631925582885742 
BICCOS Cumulative time: 0.06354570388793945
Preprocessing time: 0.011622428894042969 Inference time: 0.01786041259765625 Add cuts time: 0.006391286849975586 Cut analysis time: 0.0004451274871826172
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0011    decision 0.0204    set_bounds 0.0156    solve 0.1366    add 0.0208    
Accumulated time: pickout 0.0025    decision 0.5867    set_bounds 0.0381    solve 0.3982    add 0.2577    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
100 domains visited
No domains left, MTS early stop!

Back to Regular BaB

BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 29] 
split level 1: [/input-12, 94] 
split level 2: [/input-12, 67] 
split level 3: [/input-12, 50] 
split level 4: [/input-12, 10] 
split level 5: [/input-12, 14] 
split level 6: [/input-12, 81] 
split level 7: [/input-12, 35] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.37851858139038086

all verified at 0th iter
Time: prepare 0.0037    bound 0.0051    transfer 0.0009    finalize 0.0013    func 0.0126    
Accumulated time: func 0.4669    prepare 0.0387    bound 0.4159    transfer 0.0051    finalize 0.0086    
all_split False
======================Cut inference begins======================
max lb tensor(2.22107768) min lb tensor(0.37851858)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 15.
#cuts 1-3: 15
#cuts >= 20: 0
BICCOS time: 0.006478548049926758 
BICCOS Cumulative time: 0.07002425193786621
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0005    decision 0.0234    set_bounds 0.0171    solve 0.0126    add 0.0003    
Accumulated time: pickout 0.0030    decision 0.6101    set_bounds 0.0551    solve 0.4108    add 0.2580    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
100 domains visited
Cumulative time: 1.4890706539154053


Properties batch 7, size 1
Remaining timeout: 193.6404299736023
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 193.64034962654114
Verifying property 8 with 1 instances.
Verified by alpha-CROWN bound!
Result: safe in 6.3597 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 112, vnnlib ID: 112 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-35.22656250, -35.70539856, -35.47166443, -34.52713013, -36.54074097,
         -35.46271515, -37.85446548, -35.69043732, -35.05278397, -32.39564514]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [937]; unstable size 937; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 328, 1, 937] with unstable size 327 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 35, 1, 937] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 937] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [327]; unstable size 327; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 35, 1, 327] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 327] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [34]; unstable size 34; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.31142569,  0.64319539, -0.97946262, -1.12236547,  0.52428532,
         -0.15436316,  1.59966564, -0.55573106, -1.42367554]], device='cuda:0') None
Remain 6 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-35.22656250, -35.70539856, -35.47166443, -34.52713013, -36.54074097,
         -35.46271515, -37.85446548, -35.69043732, -35.05278397, -32.39564514]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.19it/s]100%|██████████| 1/1 [00:00<00:00,  8.18it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-33.91620636, -35.22395325, -33.80726624, -32.75556564, -34.86145020,
          -33.73727798, -36.04933167, -33.96419525, -34.07609558, -31.85905838],
         [-33.91620636, -35.22395325, -33.80726624, -32.75556564, -34.86145020,
          -33.73727798, -36.04933167, -33.96419525, -34.07609558, -31.85905838]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[2.05714798, 1.94820786, 0.89650726, 1.87821960, 2.10513687,
          2.21703720]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1256 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 0.09307408332824707
alpha/beta optimization time: 1.2908430099487305
initial alpha-crown bounds: tensor([[-0.11715674,  0.82015872, -0.74277687, -0.94416904,  0.73002195,
          0.03064394,  1.79094124, -0.32460642, -1.14998269]], device='cuda:0')
Warning: Multiple properties need to be verified by BaB with cuts. Set initial_max_domains to 1 due to the limitation of GCP-CROWN solver
Number of class (without rhs): 5 ; Worst class: (+ rhs) -1.1499826908111572
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.50794005393982
Verifying property 0 with 1 instances.
##### Instance 112 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.11715674]], device='cuda:0') need to verify.
Model prediction is: tensor([-35.22656250, -35.70539856, -35.47166443, -34.52713013, -36.54074097,
        -35.46271515, -37.85446548, -35.69043732, -35.05278397, -32.39564514],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.11715674]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 937
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 317
Node /15 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 1287
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.0001239776611328125
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 61] 
split level 1: [/input-12, 30] 
split level 2: [/input-12, 28] 
split level 3: [/input-12, 58] 
split level 4: [/input-12, 62] 
split level 5: [/input-12, 15] 
split level 6: [/input-12, 10] 
split level 7: [/input-12, 84] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.6452829837799072

all verified at 0th iter
Time: prepare 0.0020    bound 0.2345    transfer 0.0009    finalize 0.0018    func 0.2410    
Accumulated time: func 0.2410    prepare 0.0024    bound 0.2345    transfer 0.0009    finalize 0.0018    
all_split False
======================Cut inference begins======================
max lb tensor(2.15617180) min lb tensor(0.64528298)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.006972551345825195 
BICCOS Cumulative time: 0.006972551345825195
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0004    decision 0.0249    set_bounds 0.0163    solve 0.2411    add 0.0003    
Accumulated time: pickout 0.0004    decision 0.0249    set_bounds 0.0163    solve 0.2411    add 0.0003    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.29566121101379395


Properties batch 1, size 1
Remaining timeout: 198.01540303230286
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 198.0152187347412
Verifying property 2 with 1 instances.
##### Instance 112 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.74277687]], device='cuda:0') need to verify.
Model prediction is: tensor([-35.22656250, -35.70539856, -35.47166443, -34.52713013, -36.54074097,
        -35.46271515, -37.85446548, -35.69043732, -35.05278397, -32.39564514],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.74277687]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 937
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 317
Node /15 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 1287
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.00011134147644042969
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 62] 
split level 1: [/input-12, 70] 
split level 2: [/input-12, 15] 
split level 3: [/input-12, 30] 
split level 4: [/input-12, 28] 
split level 5: [/input-12, 10] 
split level 6: [/input-12, 9] 
split level 7: [/input-12, 84] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.4644913673400879

all verified at 0th iter
Time: prepare 0.0019    bound 0.0044    transfer 0.0005    finalize 0.0014    func 0.0099    
Accumulated time: func 0.0099    prepare 0.0023    bound 0.0044    transfer 0.0005    finalize 0.0014    
all_split False
======================Cut inference begins======================
max lb tensor(1.70188808) min lb tensor(0.46449137)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.006718873977661133 
BICCOS Cumulative time: 0.006718873977661133
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0004    decision 0.0236    set_bounds 0.0162    solve 0.0100    add 0.0003    
Accumulated time: pickout 0.0004    decision 0.0236    set_bounds 0.0162    solve 0.0100    add 0.0003    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06247711181640625


Properties batch 3, size 1
Remaining timeout: 197.67547845840454
Verifying property 3 with 1 instances.
##### Instance 112 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.94416904]], device='cuda:0') need to verify.
Model prediction is: tensor([-35.22656250, -35.70539856, -35.47166443, -34.52713013, -36.54074097,
        -35.46271515, -37.85446548, -35.69043732, -35.05278397, -32.39564514],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.94416904]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 937
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 317
Node /15 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 1287
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 9.894371032714844e-05
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 89] 
split level 1: [/input-12, 9] 
split level 2: [/input-12, 15] 
split level 3: [/input-12, 62] 
split level 4: [/input-12, 10] 
split level 5: [/input-12, 58] 
split level 6: [/input-12, 30] 
split level 7: [/input-12, 75] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.20740222930908203
10 lb beta sum: 0.0, worst -0.20402812957763672
Time: prepare 0.0019    bound 0.0999    transfer 0.0005    finalize 0.0014    func 0.1054    
Accumulated time: func 0.1054    prepare 0.0023    bound 0.0999    transfer 0.0005    finalize 0.0014    
all_split False
======================Cut inference begins======================
max lb tensor(0.96458292) min lb tensor(-0.20316124)
Number of Verified Splits: 229 of 256
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.9441652297973633
10 lb beta sum: 0.0, worst -0.944183349609375
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 18.
#cuts 1-3: 3
#cuts 4-6: 7
#cuts 7-9: 8
#cuts >= 20: 0
BICCOS time: 0.2072606086730957 
BICCOS Cumulative time: 0.2072606086730957
Preprocessing time: 0.006684780120849609 Inference time: 0.1963193416595459 Add cuts time: 0.0031969547271728516 Cut analysis time: 0.0010595321655273438
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.20316 (8), -0.20213 (8), -0.15575 (8), -0.15197 (8), -0.15060 (8), -0.14504 (8), -0.13059 (8), -0.12774 (8), -0.10886 (8), -0.09931 (8), -0.09787 (8), -0.09631 (8), -0.08731 (8), -0.08184 (8), -0.07478 (8), -0.06870 (8), -0.03968 (8), -0.03746 (8), -0.03485 (8), -0.03302 (8), 
Length of domains: 27
Time: pickout 0.0004    decision 0.0235    set_bounds 0.0164    solve 0.1055    add 0.0619    
Accumulated time: pickout 0.0004    decision 0.0235    set_bounds 0.0164    solve 0.1055    add 0.0619    
Current (lb-rhs): -0.20316123962402344
27 domains visited
Cumulative time: 0.42874884605407715

BaB round 2
batch: 27
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] 
split level 1: [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] [/input-12, 46] 
split level 2: [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 95] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.026626110076904297
10 lb beta sum: 0.0, worst -0.025690078735351562
Time: prepare 0.0034    bound 0.1317    transfer 0.0036    finalize 0.0015    func 0.1419    
Accumulated time: func 0.2473    prepare 0.0059    bound 0.2316    transfer 0.0041    finalize 0.0029    
all_split False
======================Cut inference begins======================
max lb tensor(0.39069748) min lb tensor(-0.02539015)
Number of Verified Splits: 214 of 216
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.8701591491699219
10 lb beta sum: 0.07976620644330978, worst -0.8356857299804688
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 40.
#cuts 1-3: 3
#cuts 4-6: 8
#cuts 7-9: 29
#cuts >= 20: 0
BICCOS time: 0.27285313606262207 
BICCOS Cumulative time: 0.4801137447357178
Preprocessing time: 0.007336854934692383 Inference time: 0.25671863555908203 Add cuts time: 0.006621122360229492 Cut analysis time: 0.002176523208618164
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.02539 (11), -0.02283 (11), 
Length of domains: 2
Time: pickout 0.0061    decision 0.0146    set_bounds 0.0096    solve 0.1420    add 0.0254    
Accumulated time: pickout 0.0065    decision 0.0380    set_bounds 0.0259    solve 0.2475    add 0.0873    
Current (lb-rhs): -0.025390148162841797
29 domains visited
Cumulative time: 0.9057092666625977

BaB round 3
batch: 2
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 77] [/input-12, 77] 
split level 1: [/input-12, 70] [/input-12, 70] 
split level 2: [/input-12, 0] [/input-12, 0] 
split level 3: [/input-8, 1570] [/input-8, 1570] 
split level 4: [/input-12, 84] [/input-12, 84] 
split level 5: [/input-8, 1562] [/input-8, 1562] 
split level 6: [/input-8, 550] [/input-8, 550] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.13092279434204102

all verified at 0th iter
Time: prepare 0.0051    bound 0.0048    transfer 0.0026    finalize 0.0020    func 0.0162    
Accumulated time: func 0.2635    prepare 0.0115    bound 0.2364    transfer 0.0067    finalize 0.0049    
all_split False
======================Cut inference begins======================
max lb tensor(0.66338730) min lb tensor(0.13092279)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 40.
#cuts 1-3: 3
#cuts 4-6: 8
#cuts 7-9: 29
#cuts >= 20: 0
BICCOS time: 0.008286714553833008 
BICCOS Cumulative time: 0.4884004592895508
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0012    decision 0.0207    set_bounds 0.0183    solve 0.0163    add 0.0001    
Accumulated time: pickout 0.0077    decision 0.0587    set_bounds 0.0442    solve 0.2638    add 0.0874    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
29 domains visited
Cumulative time: 0.9717302322387695


Properties batch 4, size 1
Remaining timeout: 196.5335557460785
Verifying property 4 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 5, size 1
Remaining timeout: 196.53306603431702
Verifying property 5 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 6, size 1
Remaining timeout: 196.53303837776184
Verifying property 6 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 7, size 1
Remaining timeout: 196.53301644325256
Verifying property 7 with 1 instances.
##### Instance 112 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.32460642]], device='cuda:0') need to verify.
Model prediction is: tensor([-35.22656250, -35.70539856, -35.47166443, -34.52713013, -36.54074097,
        -35.46271515, -37.85446548, -35.69043732, -35.05278397, -32.39564514],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.32460642]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 937
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 317
Node /15 input 0: size torch.Size([100]) unstable 33
-----------------
# of unstable neurons: 1287
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.00010848045349121094
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 73] 
split level 1: [/input-12, 10] 
split level 2: [/input-12, 58] 
split level 3: [/input-12, 70] 
split level 4: [/input-12, 62] 
split level 5: [/input-12, 15] 
split level 6: [/input-12, 50] 
split level 7: [/input-12, 9] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.6333026885986328

all verified at 0th iter
Time: prepare 0.0019    bound 0.0045    transfer 0.0009    finalize 0.0017    func 0.0109    
Accumulated time: func 0.0109    prepare 0.0024    bound 0.0045    transfer 0.0009    finalize 0.0017    
all_split False
======================Cut inference begins======================
max lb tensor(1.52421761) min lb tensor(0.63330269)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.007273435592651367 
BICCOS Cumulative time: 0.007273435592651367
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0004    decision 0.0244    set_bounds 0.0169    solve 0.0110    add 0.0004    
Accumulated time: pickout 0.0004    decision 0.0244    set_bounds 0.0169    solve 0.0110    add 0.0004    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06523966789245605


Properties batch 8, size 1
Remaining timeout: 196.2401146888733
Verifying property 8 with 1 instances.
##### Instance 112 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.14998269]], device='cuda:0') need to verify.
Model prediction is: tensor([-35.22656250, -35.70539856, -35.47166443, -34.52713013, -36.54074097,
        -35.46271515, -37.85446548, -35.69043732, -35.05278397, -32.39564514],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.14998269]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
