Configurations:

general:
  device: cuda
split level 0: [/input-12, 67] 
split level 1: [/input-12, 14] 
split level 2: [/input-12, 56] 
split level 3: [/input-8, 1193] 
split level 4: [/input-8, 1053] 
split level 5: [/input-12, 84] 
split level 6: [/input-12, 11] 
split level 7: [/input-8, 563] 
pruning_in_iteration open status: True
ratio of positive domain = 255 / 256 = 0.99609375
pruning-in-iteration extra time: 0.004792690277099609
Time: prepare 0.0031    bound 0.1110    transfer 0.0005    finalize 0.0024    func 0.1171    
Accumulated time: func 0.1171    prepare 0.0035    bound 0.1110    transfer 0.0005    finalize 0.0024    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.08439 (8), 
Length of domains: 1
Time: pickout 0.0003    decision 0.0224    set_bounds 0.0173    solve 0.1171    add 0.0218    
Accumulated time: pickout 0.0003    decision 0.0224    set_bounds 0.0173    solve 0.1171    add 0.0218    
Current (lb-rhs): -0.08439111709594727
1 domains visited
Cumulative time: 0.18320178985595703

BaB round 2
batch: 1
splitting decisions: 
split level 0: [/input-8, 1192] 
split level 1: [/input-12, 61] 
split level 2: [/input-12, 33] 
split level 3: [/input-8, 661] 
split level 4: [/input-8, 948] 
split level 5: [/input-8, 662] 
split level 6: [/input-12, 46] 
split level 7: [/input-8, 969] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.506111145019531e-05
Time: prepare 0.0050    bound 0.0038    transfer 0.0004    finalize 0.0021    func 0.0113    
Accumulated time: func 0.1284    prepare 0.0089    bound 0.1148    transfer 0.0009    finalize 0.0045    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0221    set_bounds 0.0193    solve 0.0114    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0445    set_bounds 0.0365    solve 0.1285    add 0.0219    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1 domains visited
Cumulative time: 0.23730969429016113


Properties batch 3, size 1
Remaining timeout: 187.26380705833435
Verifying property 3 with 1 instances.
##### Instance 110 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.40626144]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.62784004, -1.12468600, -2.76437926,  3.47428226, -3.72649693,
         1.56263328, -4.70381880, -3.75277424, -2.66292715, -2.85620332],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.40626144]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1378
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 210
Node /15 input 0: size torch.Size([100]) unstable 21
-----------------
# of unstable neurons: 1609
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 33] 
split level 1: [/input-12, 91] 
split level 2: [/input-12, 84] 
split level 3: [/input-12, 19] 
split level 4: [/input-12, 11] 
split level 5: [/input-8, 1038] 
split level 6: [/input-12, 56] 
split level 7: [/input-8, 647] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.172325134277344e-05
Time: prepare 0.0031    bound 0.0041    transfer 0.0005    finalize 0.0024    func 0.0102    
Accumulated time: func 0.0102    prepare 0.0035    bound 0.0041    transfer 0.0005    finalize 0.0024    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0226    set_bounds 0.0173    solve 0.0102    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0226    set_bounds 0.0173    solve 0.0102    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05501079559326172


Properties batch 4, size 1
Remaining timeout: 187.0233223438263
Verifying property 4 with 1 instances.
##### Instance 110 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.25358844]], device='cuda:0') need to verify.
Model prediction is: tensor([-5.62784004, -1.12468600, -2.76437926,  3.47428226, -3.72649693,
         1.56263328, -4.70381880, -3.75277424, -2.66292715, -2.85620332],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.25358844]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1378
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 210
Node /15 input 0: size torch.Size([100]) unstable 21
-----------------
# of unstable neurons: 1609
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 96] 
split level 1: [/input-12, 92] 
split level 2: [/input-12, 38] 
split level 3: [/input-12, 81] 
split level 4: [/input-8, 1038] 
split level 5: [/input-8, 1193] 
split level 6: [/input-8, 948] 
split level 7: [/input-8, 647] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 6.985664367675781e-05
Time: prepare 0.0031    bound 0.0945    transfer 0.0004    finalize 0.0024    func 0.1005    
Accumulated time: func 0.1005    prepare 0.0035    bound 0.0945    transfer 0.0004    finalize 0.0024    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.68067 (8), -1.52822 (8), -1.50931 (8), -1.49910 (8), -1.49707 (8), -1.44865 (8), -1.41471 (8), -1.39131 (8), -1.38364 (8), -1.36745 (8), -1.36391 (8), -1.34998 (8), -1.34481 (8), -1.32963 (8), -1.32700 (8), -1.31206 (8), -1.29436 (8), -1.27893 (8), -1.27546 (8), -1.26674 (8), 
Length of domains: 256
Time: pickout 0.0003    decision 0.0225    set_bounds 0.0170    solve 0.1006    add 0.0022    
Accumulated time: pickout 0.0003    decision 0.0225    set_bounds 0.0170    solve 0.1006    add 0.0022    
Current (lb-rhs): -1.6806683540344238
256 domains visited
Cumulative time: 0.14618492126464844

BaB round 2
batch: 256
splitting decisions: 
split level 0: [/input-12, 61] [/input-12, 2] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 61] [/input-12, 2] [/input-12, 61] [/input-12, 61] [/input-12, 2] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.0041925907135009766
Time: prepare 0.0102    bound 0.1743    transfer 0.0011    finalize 0.0041    func 0.1903    
Accumulated time: func 0.2909    prepare 0.0139    bound 0.2688    transfer 0.0016    finalize 0.0065    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.46020 (9), -1.32642 (9), -1.30192 (9), -1.30113 (9), -1.27692 (9), -1.25854 (9), -1.21995 (9), -1.18386 (9), -1.17991 (9), -1.16445 (9), -1.16235 (9), -1.15169 (9), -1.13146 (9), -1.12483 (9), -1.12419 (9), -1.10014 (9), -1.09642 (9), -1.08712 (9), -1.08010 (9), -1.07078 (9), 
Length of domains: 297
Time: pickout 0.0009    decision 0.0331    set_bounds 0.0113    solve 0.1905    add 0.0021    
Accumulated time: pickout 0.0013    decision 0.0557    set_bounds 0.0283    solve 0.2911    add 0.0043    
Current (lb-rhs): -1.4601995944976807
553 domains visited
Cumulative time: 0.38520026206970215

BaB round 3
batch: 297
splitting decisions: 
split level 0: [/input-12, 2] [/input-12, 61] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 2] [/input-12, 61] [/input-12, 2] [/input-12, 2] [/input-12, 61] 
pruning_in_iteration open status: True
ratio of positive domain = 308 / 594 = 0.5185185185185186
pruning-in-iteration extra time: 0.004453897476196289
Time: prepare 0.0119    bound 0.1653    transfer 0.0009    finalize 0.0047    func 0.1828    
Accumulated time: func 0.4737    prepare 0.0259    bound 0.4341    transfer 0.0024    finalize 0.0112    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.30219 (10), -1.19720 (10), -1.15671 (10), -1.13471 (10), -1.11415 (10), -1.09696 (10), -1.08116 (10), -1.03071 (10), -1.02843 (10), -1.02427 (10), -1.01870 (10), -1.00777 (10), -0.99346 (10), -0.99110 (10), -0.97815 (10), -0.97206 (10), -0.96116 (10), -0.93322 (10), -0.93127 (10), -0.92006 (10), 
Length of domains: 286
Time: pickout 0.0012    decision 0.0296    set_bounds 0.0131    solve 0.1829    add 0.0023    
Accumulated time: pickout 0.0025    decision 0.0852    set_bounds 0.0414    solve 0.4740    add 0.0066    
Current (lb-rhs): -1.302194595336914
839 domains visited
Cumulative time: 0.6158304214477539

BaB round 4
batch: 286
splitting decisions: 
split level 0: [/input-12, 14] [/input-8, 563] [/input-8, 564] [/input-8, 564] [/input-8, 563] [/input-8, 409] [/input-8, 563] [/input-8, 563] [/input-8, 563] [/input-8, 564] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 572 = 0.3898601398601399
pruning-in-iteration extra time: 0.004697561264038086
Time: prepare 0.0113    bound 0.1865    transfer 0.0008    finalize 0.0052    func 0.2039    
Accumulated time: func 0.6776    prepare 0.0374    bound 0.6205    transfer 0.0032    finalize 0.0164    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.15391 (11), -1.07682 (11), -1.05059 (11), -1.04506 (11), -1.02619 (11), -0.99288 (11), -0.97868 (11), -0.97542 (11), -0.94986 (11), -0.94634 (11), -0.93029 (11), -0.92903 (11), -0.92326 (11), -0.91727 (11), -0.91618 (11), -0.90168 (11), -0.90147 (11), -0.89393 (11), -0.88367 (11), -0.87784 (11), 
Length of domains: 349
Time: pickout 0.0012    decision 0.0269    set_bounds 0.0128    solve 0.2040    add 0.0024    
Accumulated time: pickout 0.0037    decision 0.1121    set_bounds 0.0542    solve 0.6780    add 0.0089    
Current (lb-rhs): -1.1539053916931152
1188 domains visited
Cumulative time: 0.8647282123565674

BaB round 5
batch: 349
splitting decisions: 
split level 0: [/input-12, 79] [/input-12, 14] [/input-12, 14] [/input-12, 14] [/input-8, 563] [/input-12, 14] [/input-8, 563] [/input-12, 79] [/input-12, 14] [/input-12, 14] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 698 = 0.3595988538681948
pruning-in-iteration extra time: 0.004487037658691406
Time: prepare 0.0142    bound 0.1972    transfer 0.0011    finalize 0.0068    func 0.2193    
Accumulated time: func 0.8969    prepare 0.0519    bound 0.8177    transfer 0.0043    finalize 0.0231    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.08728 (12), -1.01456 (12), -0.98211 (12), -0.97458 (12), -0.96580 (12), -0.94022 (12), -0.92910 (12), -0.90754 (12), -0.88646 (12), -0.88409 (12), -0.88319 (12), -0.87629 (12), -0.87548 (12), -0.87470 (12), -0.86935 (12), -0.86220 (12), -0.85198 (12), -0.85176 (12), -0.84482 (12), -0.84408 (12), 
Length of domains: 447
Time: pickout 0.0013    decision 0.0336    set_bounds 0.0163    solve 0.2195    add 0.0030    
Accumulated time: pickout 0.0051    decision 0.1457    set_bounds 0.0704    solve 0.8975    add 0.0119    
Current (lb-rhs): -1.0872797966003418
1635 domains visited
Cumulative time: 1.1400330066680908

BaB round 6
batch: 447
splitting decisions: 
split level 0: [/input-8, 563] [/input-8, 661] [/input-8, 410] [/input-12, 14] [/input-8, 564] [/input-8, 661] [/input-8, 563] [/input-8, 661] [/input-12, 79] [/input-8, 409] 
pruning_in_iteration open status: True
ratio of positive domain = 306 / 894 = 0.3422818791946308
pruning-in-iteration extra time: 0.004453420639038086
Time: prepare 0.0177    bound 0.2064    transfer 0.0022    finalize 0.0093    func 0.2358    
Accumulated time: func 1.1327    prepare 0.0698    bound 1.0242    transfer 0.0065    finalize 0.0324    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.00937 (13), -0.98514 (13), -0.92463 (13), -0.90498 (13), -0.89886 (13), -0.89792 (13), -0.85295 (13), -0.85284 (13), -0.82714 (13), -0.82390 (13), -0.81953 (13), -0.81920 (13), -0.81208 (13), -0.80802 (13), -0.80486 (13), -0.80024 (13), -0.79453 (13), -0.79194 (13), -0.78489 (13), -0.78050 (13), 
Length of domains: 588
Time: pickout 0.0016    decision 0.0330    set_bounds 0.0201    solve 0.2360    add 0.0036    
Accumulated time: pickout 0.0067    decision 0.1787    set_bounds 0.0906    solve 1.1335    add 0.0155    
Current (lb-rhs): -1.0093729496002197
2223 domains visited
Cumulative time: 1.436284065246582

BaB round 7
batch: 588
splitting decisions: 
split level 0: [/input-8, 661] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-8, 661] [/input-8, 1060] [/input-8, 661] [/input-12, 79] [/input-8, 563] [/input-12, 79] 
pruning_in_iteration open status: True
ratio of positive domain = 597 / 1176 = 0.5076530612244898
pruning-in-iteration extra time: 0.004967927932739258
Time: prepare 0.0231    bound 0.2135    transfer 0.0016    finalize 0.0127    func 0.2511    
Accumulated time: func 1.3838    prepare 0.0931    bound 1.2377    transfer 0.0081    finalize 0.0451    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.95502 (14), -0.94679 (14), -0.88087 (14), -0.86039 (14), -0.85780 (14), -0.84453 (14), -0.81478 (14), -0.81021 (14), -0.78902 (14), -0.78162 (14), -0.77343 (14), -0.77311 (14), -0.77078 (14), -0.76865 (14), -0.76781 (14), -0.76427 (14), -0.75338 (14), -0.75121 (14), -0.74252 (14), -0.74017 (14), 
Length of domains: 579
Time: pickout 0.0021    decision 0.0473    set_bounds 0.0258    solve 0.2513    add 0.0033    
Accumulated time: pickout 0.0088    decision 0.2261    set_bounds 0.1164    solve 1.3848    add 0.0187    
Current (lb-rhs): -0.9550230503082275
2802 domains visited
Cumulative time: 1.7693548202514648

BaB round 8
batch: 579
splitting decisions: 
split level 0: [/input-12, 33] [/input-8, 409] [/input-12, 91] [/input-8, 1060] [/input-12, 33] [/input-8, 1039] [/input-12, 91] [/input-8, 409] [/input-12, 91] [/input-8, 410] 
pruning_in_iteration open status: True
ratio of positive domain = 479 / 1158 = 0.41364421416234887
pruning-in-iteration extra time: 0.00499415397644043
Time: prepare 0.0230    bound 0.2295    transfer 0.0014    finalize 0.0095    func 0.2647    
Accumulated time: func 1.6485    prepare 0.1163    bound 1.4672    transfer 0.0096    finalize 0.0545    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.91798 (15), -0.89661 (15), -0.84059 (15), -0.82614 (15), -0.82125 (15), -0.81616 (15), -0.80170 (15), -0.76206 (15), -0.75929 (15), -0.75186 (15), -0.74519 (15), -0.74136 (15), -0.73957 (15), -0.73162 (15), -0.73114 (15), -0.72958 (15), -0.72672 (15), -0.72202 (15), -0.71977 (15), -0.71877 (15), 
Length of domains: 679
Time: pickout 0.0024    decision 0.0463    set_bounds 0.0253    solve 0.2650    add 0.0036    
Accumulated time: pickout 0.0112    decision 0.2724    set_bounds 0.1417    solve 1.6498    add 0.0224    
Current (lb-rhs): -0.9179840087890625
3481 domains visited
Cumulative time: 2.1147398948669434

BaB round 9
batch: 679
splitting decisions: 
split level 0: [/input-8, 564] [/input-8, 564] [/input-12, 79] [/input-12, 47] [/input-12, 91] [/input-8, 564] [/input-8, 564] [/input-8, 661] [/input-8, 669] [/input-12, 47] 
pruning_in_iteration open status: True
ratio of positive domain = 484 / 1358 = 0.3564064801178203
pruning-in-iteration extra time: 0.004827022552490234
Time: prepare 0.0285    bound 0.2364    transfer 0.0016    finalize 0.0114    func 0.2792    
Accumulated time: func 1.9277    prepare 0.1450    bound 1.7036    transfer 0.0112    finalize 0.0659    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.87882 (16), -0.82525 (16), -0.81224 (16), -0.79648 (16), -0.77774 (16), -0.77756 (16), -0.76464 (16), -0.74749 (16), -0.73479 (16), -0.72516 (16), -0.71744 (16), -0.71714 (16), -0.70694 (16), -0.70383 (16), -0.70370 (16), -0.69039 (16), -0.69033 (16), -0.68551 (16), -0.68139 (16), -0.67794 (16), 
Length of domains: 874
Time: pickout 0.0025    decision 0.0513    set_bounds 0.1483    solve 0.2796    add 0.0055    
Accumulated time: pickout 0.0137    decision 0.3237    set_bounds 0.2899    solve 1.9294    add 0.0278    
Current (lb-rhs): -0.8788189888000488
4355 domains visited
Cumulative time: 2.6051583290100098

BaB round 10
batch: 874
splitting decisions: 
split level 0: [/input-12, 33] [/input-8, 1039] [/input-12, 91] [/input-12, 91] [/input-12, 33] [/input-12, 91] [/input-8, 1039] [/input-12, 91] [/input-8, 1060] [/input-12, 91] 
pruning_in_iteration open status: True
ratio of positive domain = 663 / 1748 = 0.3792906178489702
pruning-in-iteration extra time: 0.005038738250732422
Time: prepare 0.0349    bound 0.2210    transfer 0.0022    finalize 0.0179    func 0.2762    
Accumulated time: func 2.2039    prepare 0.1801    bound 1.9246    transfer 0.0133    finalize 0.0838    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.85441 (17), -0.79938 (17), -0.77099 (17), -0.76651 (17), -0.74159 (17), -0.73444 (17), -0.73263 (17), -0.72028 (17), -0.69121 (17), -0.68188 (17), -0.68049 (17), -0.67999 (17), -0.67980 (17), -0.67870 (17), -0.66621 (17), -0.66270 (17), -0.65937 (17), -0.65249 (17), -0.64070 (17), -0.64033 (17), 
Length of domains: 1085
Time: pickout 0.0030    decision 0.0623    set_bounds 0.0385    solve 0.2766    add 0.0484    
Accumulated time: pickout 0.0167    decision 0.3860    set_bounds 0.3284    solve 2.2059    add 0.0762    
Current (lb-rhs): -0.854412317276001
5440 domains visited
Cumulative time: 3.0385634899139404

BaB round 11
batch: 1085
splitting decisions: 
split level 0: [/input-12, 91] [/input-12, 33] [/input-8, 564] [/input-8, 654] [/input-12, 33] [/input-12, 33] [/input-12, 33] [/input-12, 79] [/input-12, 47] [/input-12, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 896 / 2170 = 0.41290322580645167
pruning-in-iteration extra time: 0.005153179168701172
Time: prepare 0.0439    bound 0.2418    transfer 0.0026    finalize 0.0249    func 0.3135    
Accumulated time: func 2.5174    prepare 0.2242    bound 2.1664    transfer 0.0159    finalize 0.1087    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.81162 (18), -0.74941 (18), -0.72987 (18), -0.72521 (18), -0.70045 (18), -0.69918 (18), -0.69378 (18), -0.67404 (18), -0.65427 (18), -0.64791 (18), -0.63913 (18), -0.63908 (18), -0.63211 (18), -0.62950 (18), -0.62638 (18), -0.62567 (18), -0.61947 (18), -0.61762 (18), -0.61154 (18), -0.60075 (18), 
Length of domains: 1274
Time: pickout 0.0049    decision 0.0743    set_bounds 0.0468    solve 0.3139    add 0.0078    
Accumulated time: pickout 0.0216    decision 0.4604    set_bounds 0.3753    solve 2.5198    add 0.0840    
Current (lb-rhs): -0.811619758605957
6714 domains visited
Cumulative time: 3.4932174682617188

BaB round 12
batch: 1274
splitting decisions: 
split level 0: [/input-12, 47] [/input-8, 410] [/input-8, 410] [/input-12, 47] [/input-8, 410] [/input-8, 1060] [/input-12, 91] [/input-12, 33] [/input-8, 1039] [/input-12, 56] 
pruning_in_iteration open status: True
ratio of positive domain = 1112 / 2548 = 0.4364207221350078
pruning-in-iteration extra time: 0.005129575729370117
Time: prepare 0.0534    bound 0.2538    transfer 0.0037    finalize 0.1699    func 0.4819    
Accumulated time: func 2.9993    prepare 0.2778    bound 2.4202    transfer 0.0196    finalize 0.2786    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.78518 (19), -0.71093 (19), -0.70761 (19), -0.70064 (19), -0.67937 (19), -0.67589 (19), -0.66815 (19), -0.64034 (19), -0.62895 (19), -0.61532 (19), -0.61079 (19), -0.60067 (19), -0.59924 (19), -0.59789 (19), -0.59582 (19), -0.59296 (19), -0.59159 (19), -0.59049 (19), -0.58094 (19), -0.58008 (19), 
Length of domains: 1436
Time: pickout 0.0049    decision 0.0854    set_bounds 0.0575    solve 0.4825    add 0.0086    
Accumulated time: pickout 0.0265    decision 0.5458    set_bounds 0.4328    solve 3.0023    add 0.0926    
Current (lb-rhs): -0.7851767539978027
8150 domains visited
Cumulative time: 4.1394593715667725

BaB round 13
batch: 1436
splitting decisions: 
split level 0: [/input-8, 661] [/input-12, 47] [/input-8, 123] [/input-8, 661] [/input-12, 47] [/input-12, 47] [/input-8, 1201] [/input-8, 654] [/input-12, 47] [/input-8, 1053] 
pruning_in_iteration open status: True
ratio of positive domain = 1185 / 2872 = 0.4126044568245125
pruning-in-iteration extra time: 0.00509953498840332
Time: prepare 0.0583    bound 0.2596    transfer 0.0030    finalize 0.0241    func 0.3454    
Accumulated time: func 3.3447    prepare 0.3363    bound 2.6797    transfer 0.0227    finalize 0.3027    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.74947 (20), -0.68661 (20), -0.68564 (20), -0.65225 (20), -0.63151 (20), -0.63030 (20), -0.61419 (20), -0.61388 (20), -0.61200 (20), -0.60796 (20), -0.60585 (20), -0.60210 (20), -0.58664 (20), -0.58627 (20), -0.57940 (20), -0.57315 (20), -0.56866 (20), -0.55874 (20), -0.55558 (20), -0.55506 (20), 
Length of domains: 1687
Time: pickout 0.0054    decision 0.0903    set_bounds 0.0615    solve 0.3468    add 0.0129    
Accumulated time: pickout 0.0320    decision 0.6361    set_bounds 0.4943    solve 3.3491    add 0.1055    
Current (lb-rhs): -0.7494683265686035
9837 domains visited
Cumulative time: 4.664625406265259

BaB round 14
batch: 1687
splitting decisions: 
split level 0: [/input-8, 654] [/input-8, 654] [/input-12, 56] [/input-8, 654] [/input-8, 654] [/input-8, 1201] [/input-8, 661] [/input-8, 654] [/input-8, 900] [/input-8, 661] 
pruning_in_iteration open status: True
ratio of positive domain = 1272 / 3374 = 0.3770005927682276
pruning-in-iteration extra time: 0.005143165588378906
Time: prepare 0.0719    bound 0.3003    transfer 0.0102    finalize 0.0459    func 0.4297    
Accumulated time: func 3.7744    prepare 0.4084    bound 2.9801    transfer 0.0329    finalize 0.3486    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.67973 (21), -0.66625 (21), -0.62226 (21), -0.61636 (21), -0.60136 (21), -0.59634 (21), -0.59569 (21), -0.59547 (21), -0.59213 (21), -0.57644 (21), -0.57393 (21), -0.57363 (21), -0.56758 (21), -0.55294 (21), -0.54093 (21), -0.53062 (21), -0.53048 (21), -0.52797 (21), -0.52714 (21), -0.52580 (21), 
Length of domains: 2102
Time: pickout 0.0059    decision 0.1068    set_bounds 0.0736    solve 0.5785    add 0.0140    
Accumulated time: pickout 0.0379    decision 0.7429    set_bounds 0.5679    solve 3.9276    add 0.1194    
Current (lb-rhs): -0.6797261238098145
11939 domains visited
Cumulative time: 5.453261852264404

BaB round 15
batch: 2102
splitting decisions: 
split level 0: [/input-12, 56] [/input-8, 661] [/input-12, 56] [/input-8, 900] [/input-12, 56] [/input-12, 56] [/input-8, 1201] [/input-12, 56] [/input-8, 654] [/input-8, 654] 
pruning_in_iteration open status: True
ratio of positive domain = 1414 / 4204 = 0.33634633682207427
pruning-in-iteration extra time: 0.005208492279052734
Time: prepare 0.0895    bound 0.2970    transfer 0.0128    finalize 0.0557    func 0.4556    
Accumulated time: func 4.2300    prepare 0.4981    bound 3.2771    transfer 0.0457    finalize 0.4042    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.66017 (22), -0.64897 (22), -0.58269 (22), -0.58100 (22), -0.56893 (22), -0.56819 (22), -0.55895 (22), -0.55674 (22), -0.55167 (22), -0.55018 (22), -0.54972 (22), -0.54126 (22), -0.53207 (22), -0.52780 (22), -0.52127 (22), -0.50969 (22), -0.50858 (22), -0.50857 (22), -0.50784 (22), -0.50546 (22), 
Length of domains: 2790
Time: pickout 0.0067    decision 0.1299    set_bounds 0.0912    solve 0.4568    add 0.0166    
Accumulated time: pickout 0.0445    decision 0.8729    set_bounds 0.6591    solve 4.3843    add 0.1361    
Current (lb-rhs): -0.6601715087890625
14729 domains visited
Cumulative time: 6.167916297912598

BaB round 16
batch: 2790
splitting decisions: 
split level 0: [/input-8, 900] [/input-12, 56] [/input-8, 669] [/input-12, 56] [/input-8, 900] [/input-8, 661] [/input-8, 669] [/input-8, 900] [/input-12, 56] [/input, 1225] 
pruning_in_iteration open status: True
ratio of positive domain = 1920 / 5580 = 0.34408602150537637
pruning-in-iteration extra time: 0.005141735076904297
Time: prepare 0.1210    bound 0.3201    transfer 0.0185    finalize 0.0877    func 0.5492    
Accumulated time: func 4.7793    prepare 0.6194    bound 3.5972    transfer 0.0643    finalize 0.4919    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.61930 (23), -0.60854 (23), -0.56185 (23), -0.55661 (23), -0.54895 (23), -0.54886 (23), -0.54099 (23), -0.52952 (23), -0.52624 (23), -0.52373 (23), -0.52157 (23), -0.51587 (23), -0.50345 (23), -0.50205 (23), -0.49460 (23), -0.49016 (23), -0.48895 (23), -0.48831 (23), -0.48630 (23), -0.48610 (23), 
Length of domains: 3660
Time: pickout 0.0085    decision 0.1704    set_bounds 0.2601    solve 0.5506    add 0.0225    
Accumulated time: pickout 0.0530    decision 1.0433    set_bounds 0.9192    solve 4.9349    add 0.1586    
Current (lb-rhs): -0.619300365447998
18389 domains visited
Cumulative time: 7.195806264877319

BaB round 17
batch: 3660
splitting decisions: 
split level 0: [/input-8, 900] [/input-8, 1201] [/input-8, 1201] [/input-8, 1208] [/input-8, 710] [/input-8, 1201] [/input-8, 900] [/input-8, 1201] [/input-8, 907] [/input-8, 1201] 
pruning_in_iteration open status: True
ratio of positive domain = 2462 / 7320 = 0.3363387978142076
pruning-in-iteration extra time: 0.0047245025634765625
Time: prepare 0.1649    bound 0.3243    transfer 0.0302    finalize 0.1059    func 0.6266    
Accumulated time: func 5.4058    prepare 0.7845    bound 3.9215    transfer 0.0945    finalize 0.5978    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.61861 (24), -0.59924 (24), -0.55198 (24), -0.54328 (24), -0.54274 (24), -0.53740 (24), -0.53613 (24), -0.53082 (24), -0.52952 (24), -0.51955 (24), -0.51838 (24), -0.51023 (24), -0.49311 (24), -0.49196 (24), -0.49071 (24), -0.48904 (24), -0.48835 (24), -0.48532 (24), -0.48173 (24), -0.48113 (24), 
Length of domains: 4858
Time: pickout 0.0147    decision 0.2156    set_bounds 0.2948    solve 0.6283    add 0.0310    
Accumulated time: pickout 0.0678    decision 1.2589    set_bounds 1.2140    solve 5.5632    add 0.1896    
Current (lb-rhs): -0.6186094284057617
23247 domains visited
Cumulative time: 8.399263381958008

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 710] [/input-8, 907] [/input-8, 1201] [/input-8, 710] [/input-8, 1201] [/input, 1225] [/input-8, 710] [/input-8, 710] [/input, 1225] [/input-8, 710] 
pruning_in_iteration open status: True
